androidx/appcompat: {androidx/appcompat, 0752b99448f646010b4d73a55b01a33b}
android/service/quicksettings: {android/service/quicksettings, c4e9eeb25e17c46354752ac4239a9772}
androidx/transition: {androidx/transition, 053d6f63a0c0ccc9d904e8f88ad0707b}
f2: {f2, 293ea46e30e5334c7f68aa45b6527476}
v0: {v0, d39e33eb9911f4d37916cebe194844e6}
d2: {d2, f06b1c5974433aa70f937091dcb99090}
q1: {q1, 18763a60ce32f93d6fe251985e7eb0fe}
x1: {x1, 6928fbac85f4497249af1cc049c6b87d}
androidx/media: {androidx/media, 4a8edc540ed1b9b286e9a11101e363b6}
androidx/browser/customtabs: {androidx/browser/customtabs, 42d3e1081c84dc3f2dfc09998626e0b7}
androidx/paging: {androidx/paging, 05e11ae3916d76304c2aa9862821c87f}
b0: {b0, fec06d4bc052e53c3d68e5bfdfc38865}
m2: {m2, f1af309ca9206c021ef064adc818d6f8}
at/connyduck/sparkbutton: {at/connyduck/sparkbutton, 7f878ee86fe250b17182433ba7c803b3}
com/google/android: {com/google/android, c73125edcf3ddacd02a7a519012d152a}
app/pachli: {app/pachli, d268fcdf7f32b0ab5ce88a96e2ce1e26}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
de/c1710/filemojicompat: {de/c1710/filemojicompat, 1a752a321c4eb11fab096d6eaa1ccc62}
org/bouncycastle/pqc: {[org/bouncycastle/pqc, org/bouncycastle/crypto, org/bouncycastle/util, org/bouncycastle/math, org/bouncycastle/asn1, ], 910afd6c0c7c55ca50bb3c0b35a72e8e}
androidx/sharetarget: {androidx/sharetarget, 6caa9ab1bc4e6b6528d6f6c5894a082b}
c2: {c2, 53ec605f709bcd5bff645ce9097cef37}
u: {u, f0b4ee985b7395778cb242bd84211880}
kotlinx/coroutines: {kotlinx/coroutines, 802f4d4abb585155294c5748309f7af6}
j0: {j0, 1c1d9f99dbd7c43f36fe98d1d04328b5}
retrofit2/converter/moshi: {retrofit2/converter/moshi, 2d7da10d0506432092f9ba7320b37ed2}
n3: {n3, 237fd086c20f4dd3aaf1716f9eaf5427}
u1: {u1, ce04fd9a98b0680d657b32211f85fa7e}
e: {e, eebd23fbc4e1449bc263f85cc22243ab}
androidx/recyclerview: {androidx/recyclerview, e77bbdefae6a72b9e65a0c68d8002a6f}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, d6e87ed455d4fff075f93666bc86a2fc}
f3: {f3, 876ea89c6b59be20980f7c95047536f1}
k2: {k2, bfcae4b65097ca1d28443a55ad09e24a}
m: {m, 35d588a1f163807d3ffd519239a5d853}
v1: {v1, 72af48b1879d76d6a182fbc133d5f746}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 64d5b1dd943efa8e1e47cf056d9e05b9}
q0: {q0, 91d0582836874b934614de47dfa6aca9}
f0: {f0, eb01587e3816f43d00badbbff7eb38ab}
org/bouncycastle/jcajce: {[org/bouncycastle/asn1, org/bouncycastle/jcajce, org/bouncycastle/math, org/bouncycastle/jce, ], ee55c13691c174d3826379901654f2df}
androidx/profileinstaller: {androidx/profileinstaller, 440bb19a379a0098ba9bc422456052a2}
dev/zacsweers/moshix: {dev/zacsweers/moshix, 230737d1af455056c9fc12bd703558f6}
m1: {m1, f0ee536540539af38647430a4b13abba}
kotlin/time: {kotlin/time, f622eea0df856cca3e37c1b094cc55e9}
v: {v, c7f79dca8e564e404ae362c6efb10f7c}
a2: {a2, 8be4aa35ff8df421152ba7427b1042f9}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
androidx/media3/exoplayer: {androidx/media3/exoplayer, c04f65dda997cac2c295e2631bf2fec9}
de/c1710/filemojicompat_ui: {de/c1710/filemojicompat_ui, cbf372b51f076bcb99abe91876573d28}
androidx/emoji2/text: {androidx/emoji2/text, 9eef85a36ce0da3251607c207c49b7dd}
com/ortiz/touchview: {com/ortiz/touchview, 2ed3fb05e887cab2b812d2f881b70221}
kotlin/enums: {kotlin/enums, 4ce1589ebad2301d9e2cac9210a7f918}
androidx/coordinatorlayout: {androidx/coordinatorlayout, ee95478e73fa57c2b97b3402ceebe89e}
n: {n, 1ae54cc8edc9b4b7433ff5e3f54d6058}
androidx/viewpager2: {androidx/viewpager2, d165c1141572cefffaadd218fc19222f}
d4: {d4, 260267c0e3e2ff72211a19a0f1109171}
e2: {e2, 008ce1d47cd50c844f5aa4f352255445}
j1: {j1, b5f430898c394bc51e976d8d527ff695}
a3: {a3, 1aec3ae31308a5b039f00d90ebec380a}
androidx/drawerlayout: {androidx/drawerlayout, 1cd432b0fbc0dc2a1959e6598a72204f}
at/connyduck/calladapter: {at/connyduck/calladapter, 2f179bdb436e02020869000d2bdd747e}
kotlinx/collections/immutable: {kotlinx/collections/immutable, 537113480b9e5ac0d2a99d42239dd4de}
s1: {s1, a96a505fe9a57bd1d5875a59af602db0}
o: {o, bb928f5697e29e6e5a794097c988d124}
f1: {f1, e13672bc4eb3019cc653ed845a4b25a1}
org/pageseeder/diffx: {org/pageseeder/diffx, a2d23072c0ac6f3d66be2d4c1799079f}
androidx/customview/view: {androidx/customview/view, 046ee518875f44650f4febede24ee84f}
a1: {a1, ba63bd5669fa62ff1b35dc9e1a904a1a}
com/squareup/moshi: {com/squareup/moshi, 1417914cd5ca4faa87fd0c90951eb251}
com/bumptech/glide: {com/bumptech/glide, 16fd6cdb96fc5835e3fe0e2a49192838}
com/github/michaelbull: {com/github/michaelbull, 6551bcfe4d244a9a3e12ea8309887a4d}
androidx/arch/core: {androidx/arch/core, 46148a8494f9d0977fb7fda7fe917528}
kotlin/properties: {kotlin/properties, e6fd571481a696776109d2dc9a6b4359}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 93777d62980491ece55f831fa4308669}
com/canhub/cropper: {com/canhub/cropper, ddeccdac91b45a80884f6c3cf0cc19cc}
d0: {d0, aa90bf2124aa0de41663bfc3c12155d9}
n1: {n1, 119f8c427d2aea5a9d24a8add3f564cb}
androidx/emoji2/widget: {androidx/emoji2/widget, 88ebb294ca9c1466a46c4de764f04cf4}
androidx/media3/decoder: {androidx/media3/decoder, f03e32de7d19c4971456abc7a64e29e4}
androidx/sqlite/db: {androidx/sqlite/db, efbe3638b1c40a2ec0d0f63b94eca3d8}
i0: {i0, 85c6b9503638aa7a2e9b8d672d102201}
androidx/cardview: {androidx/cardview, 6d96bc1e269b1de4d5df5f629b5dfe9e}
okio/internal: {okio/internal, 8b58b5738856f48f80b4ffb6734fce72}
s0: {s0, 6319540b8168bdfaf26f736b1a6868fe}
androidx/concurrent/futures: {androidx/concurrent/futures, 326e3bd74c382cdbc99d5c82fdf5be24}
com/twitter/twittertext: {com/twitter/twittertext, 66c8b956a0975b6b655cd4cb4fe02852}
r2: {r2, fbb333f55dfe704b97a1095814ad5a4d}
org/pageseeder/xmlwriter: {org/pageseeder/xmlwriter, 969b7d3849c15f4ffe9fb144b6ebfbc6}
retrofit2: {retrofit2, bd00d42782f0d3d5d72d0b820f86efef}
kotlin/collections: {kotlin/collections, 56a406ab0cf9290f5cc23baa5501b299}
de/c1710/filemojicompat_defaults: {de/c1710/filemojicompat_defaults, dca66cb5ecf2d800363abf1ffa759680}
y2: {y2, 0b71818617832030b7d6f3da69b13c20}
a0: {a0, 4e8fd88998e2a973b5bbc437fd9d2eef}
androidx/media3/container: {androidx/media3/container, b5d9282e7f6b3740edcdd79d36f1abbc}
s3: {s3, b0967db74ff18fbdea4830f6d48ad478}
p0: {p0, 9e92755281d093342b89c7b12639bbb3}
androidx/customview/widget: {androidx/customview/widget, 8d1c778cbd33a1d097fdf9224919d621}
kotlin: {kotlin, c4c6d502bcbe9a4df79a6ffb78c93f14}
h0: {h0, e8227859fee4d6f51ce20cbbf84b544f}
androidx/media3/extractor: {androidx/media3/extractor, 2c7fc66845e345386fb10607ee74b30b}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 0c28a3e09ba76be5d9bccc6efe5fa4bb}
kotlin/coroutines: {kotlin/coroutines, 47e03dcbd8a3f59dfcc0655b352cb2ff}
kotlin/concurrent: {kotlin/concurrent, 0a0f0d55c14d295c5f8d044eef6d675b}
dagger/hilt: {dagger/hilt, 5a761928e8ad261bea9188ca5ae38f57}
androidx/hilt/work: {androidx/hilt/work, 55ebc1712c411cee1d195b9523370e41}
t0: {t0, e539e24184c0389df2392d1e5fcff6ad}
kotlin/comparisons: {kotlin/comparisons, 856884314b1af0626663cfead04d1b86}
androidx/interpolator/view: {androidx/interpolator/view, 5ecd05c851231d6c149245d383f9310e}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 44191c87fa27829cbc2f6cf510d0d5de}
r3: {r3, e6c60415d34ca155cdc554f742214f5d}
com/github/penfeizhou: {com/github/penfeizhou, 3f6d15bd457130a57bd26353e05aa265}
p1: {p1, 1b23530aea75e0e855b5494f4c1f838d}
s2: {s2, 7f50920d59ebaa512f7b04dcd1591ae8}
androidx/work: {androidx/work, 8a2166c85959c4b6b8d8be0d75c55f80}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 47b6cad4f6efea2feb84d56db2786c29}
y1: {y1, b97d24dfc7e105243c0b2fdb686eaea1}
_COROUTINE: {_COROUTINE, 542dd9699021b2a489ba6c7d8f6e4a23}
o1: {o1, c6f27c0d18183a4352e05ad3e275a7cf}
androidx/exifinterface/media: {androidx/exifinterface/media, 5758619881c573bdada759d12c2e8694}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
a: {a, 0f860d0a9c01daf26f232cc70d05f345}
t1: {t1, 983e1ee1c11eec6c4ef04dba741a3c4f}
kotlin/ranges: {kotlin/ranges, 84f274690e55aeac1c7fadaffbe1681e}
androidx/tracing: {androidx/tracing, 3a53187169945c8f7251d2f04c5392c7}
w1: {w1, ed7025f5550750265aa1133b06291b75}
kotlin/jvm: {kotlin/jvm, e68ab1b08adc68400ab92e13bbb28881}
okio: {okio, 3e10f8b46a9638a924cf0ce196d02e10}
x: {x, a2d503caee8b92126ac83f72744fa20a}
r0: {r0, 3a7735f8d22d05d20206c797f2ce0bd2}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 72c923073692d10f97f1d0fe686972a1}
