androidx/appcompat: {androidx/appcompat, e42841a5961ea6fd3dd7ee0349cc3cf5}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 9ad81fa5002deb2bf9891693c9457980}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0b877308062b1e1dbfd662435c401e5c}
io/reactivex: {io/reactivex, a627e806eff9a39666484c7aafa978f8}
dagger/multibindings: {dagger/multibindings, 99bc1326bc2722e74f394811d7d87c3e}
com/bumptech/glide: {com/bumptech/glide, 94a65846a7106ff5d2d9ffb6cfa6decb}
com/franmontiel/persistentcookiejar: {com/franmontiel/persistentcookiejar, 54080711bbfab491ba2fa7e1c07ebc98}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
androidx/recyclerview: {androidx/recyclerview, 106b451b90f28735041069245481479b}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 375a9cb174f483170d5cb09b8219a001}
androidx/coordinatorlayout: {androidx/coordinatorlayout, a4993f562d9a5904937ca552ee607966}
androidx/customview: {androidx/customview, 3eb63dbc7b8120cbc2f43a1c86e199f0}
kotlin/comparisons: {kotlin/comparisons, f938eca51bf5cce156c20056dc108102}
androidx/annotation: {androidx/annotation, c6bd4e2ad03a92d25574f8a35cae12b2}
io/flutter: {io/flutter, bbd2f90696d1445a8a6c00bca1f2c215}
