a/m/a: {a/m/a, 12d9b7a0efaf0ec453743081ba90a090}
com/facebook/react: {[com/facebook/common, com/facebook/jni, com/facebook/yoga, com/facebook/react, com/facebook/imagepipeline, ], 977734951505783c9bda6d0a4af33c7b}
a/c/a: {a/c/a, 6c54004b43ed51ac39d2f18244a0966f}
kotlin/a: {kotlin/a, 8d89696169746fc0a37823d7ff704bdc}
a/r/a: {a/r/a, f2aacd0fbdb9e344ddea68a9daaacfef}
a/p: {a/p, 0ff05afe3bb08e02f5ea92cf726f1b87}
b/c/a: {b/c/a, 38d2d00a7fd9bd79690caf4be6747fea}
com/reactnativecommunity/slider: {com/reactnativecommunity/slider, 29f32a85e8138c7d67b386ea92cec063}
a/b/a: {a/b/a, 554e68a641654e942da53ea2f43c14b4}
a/l/a: {[a/l/a, a/l/b, ], 416274420c1e521dfb7ff3639adf61de}
androidx/core/util: {androidx/core/util, c6a8bd7ddf22d3f2fa81f0f414189f5d}
com/brentvatne/react: {com/brentvatne/react, 3724f9fd9d4dc62daa309b08931e4190}
com/learnium/RNDeviceInfo: {com/learnium/RNDeviceInfo, abc7179d5ae844a7c6984ea5d3115142}
a/s/a: {a/s/a, 7c8efcb63b58b0209ad21f264bcbe620}
org/webrtc: {org/webrtc, 176caed001e1ccd441d830d3e2c89a92}
kotlin: {kotlin, 84a4112eacbf6a277cb6eeb89ed6c10f}
a/q: {a/q, ddc712d8f6a715d6af901327f91e2b9a}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, d4216a3e86411a32ed7e67034cb365fc}
a/a: {a/a, 35838395df3a919b11a22910bddfb8fb}
b/b/h: {[b/b/h, b/b/i, b/b/j, b/b/c, b/b/d, b/b/e, b/b/a, b/b/b, ], ca5ab6854243de7205d6735ffef71c53}
com/facebook/hermes: {[com/facebook/hermes, com/facebook/jni, ], e78b8a7b2db61867ca0b40f551738bca}
bolts: {bolts, f77ac89ee069f03dc40bca445463821c}
com/fasterxml/jackson: {com/fasterxml/jackson, 522d80fecc5d701df7cc81d8b90633ae}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
a/h/a: {a/h/a, 71b3dfce16f46771194ec1e2d24a3834}
com/swmansion/rnscreens: {com/swmansion/rnscreens, b207ed82a47061972322aaabce668598}
com/google/gson: {com/google/gson, 23ffad92cd899d51ac3f4d9deef53ef3}
a/j: {a/j, 76a7e5d2bbf484baf2b2ca3eb0f2690c}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 266f40c91003dbbc8d9ad49b6251dbf7}
okio: {okio, f957c4d62eab3c2bf3ae2ac34142e179}
