androidx/appcompat: {androidx/appcompat, 5610804ea516319ab3b8aed3359314db}
androidx/media: {androidx/media, 96b6e13624debd0533cb2629a7167559}
j3: {j3, 7f577fb33d406da8cbc8d03f3efec301}
me/zhanghai/android: {me/zhanghai/android, c252954532a44e9fe0873a37ebb87376}
android/graphics: {android/graphics, 2d7c4b15c9d63c2bfd0a278687df13d8}
androidx/versionedparcelable: {androidx/versionedparcelable, a345a6ebff7d3e0a1c5619fabcb0180a}
u2: {u2, f71503094520a451337b3e0307b71628}
s: {s, 1b82232efdbb4074b7152d483b2fd4f0}
d: {d, 00addea23147061052efaada809a8e95}
androidx/core: {androidx/core, dfaf05f4ff6334c3200f1327c70121f5}
h3: {h3, cd9de1d28abb9639130f70ac82ea44d1}
n2: {n2, 17eb094dcdd1b505c975f7dfda3a1d28}
android/content/pm: {android/content/pm, 359a0d63c58a7da1fd2c7d52e69823db}
androidx/transition: {androidx/transition, c675d54c5e9aa81075651fbe39cb0d83}
l: {l, bcaab733fc84594e8d9cb88a0a4ae1a4}
com/pd/chocobarKotlin: {com/pd/chocobarKotlin, a701c041064bc1cb2acaf9bfd601b52a}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, c675d54c5e9aa81075651fbe39cb0d83}
f2: {f2, b985e71cc2d19dac08c50e19c1a4a9ef}
v0: {v0, 5345c330b1200252b2441083d563c5cc}
d2: {d2, 9c0cdef424f479ab03d6b912c2f6f14c}
x1: {x1, 15a9d2478465e6cc7363ea19cb1d5c5d}
g3: {g3, c15aa7c988509fd15afb86c0b6842a79}
b0: {b0, 06e46a7da8b2ae52424c26f6c262b130}
m2: {m2, 47b23f60f69446762f5079dbaaa95416}
android/app: {android/app, 823f68b661931d76024e487210f94c54}
androidx/dynamicanimation: {androidx/dynamicanimation, c675d54c5e9aa81075651fbe39cb0d83}
c2: {c2, a00038653af9a0653713e0adb7d20984}
u: {u, dd49116a5b61cdde2bc481c56a1efdc9}
j0: {j0, 67e275ab0e767af9cb3d04555bbe318f}
androidx/slidingpanelayout: {androidx/slidingpanelayout, c675d54c5e9aa81075651fbe39cb0d83}
u1: {u1, 50d28099ad5858e4070495bfb4c7f9a0}
e: {e, 34b082c9cbf0db8d9ca5966724ad864b}
d3: {d3, ab915113ad2e3b6c69f64bc44a3e695a}
q: {q, 695bf94fc4036cb9cfcdc2bdff5a26fe}
f3: {f3, ede6ae7bd24c0574db59882662efe7df}
k2: {k2, c61a85e76a3aa1c2ef0c66142b25ba01}
m: {m, a22a9073a752a82f9e512b8176f18fd7}
e3: {e3, 4c21b14c3c7420521215e286f817a927}
v1: {v1, bd0c3737751e14f3392db625d1b52d19}
b1: {b1, 68c13b48a19178dac66093e990501c05}
f0: {f0, 97277db0fc34a345a554985c22d5b286}
z2: {z2, 516421ce5ea6468e8ca3cdd9195c0f68}
m1: {m1, a650a7e47f5b14f61d1a190b20ca2172}
x2: {x2, 8761c0a21e37094d30803ec35c1a459d}
v: {v, deb3515b2f8680941a5af5c8f4886ce3}
androidx/loader: {androidx/loader, 89fb5ae6a85b0f36fabd3e4376f35759}
a2: {a2, c1397c1b3a3e2f5f229eb2a7b3e66430}
android/icu/util: {android/icu/util, a4da3e04e6e7d40a41d7257971e75fd0}
n0: {n0, 348fbc748d1ba615a235ef214a8effd0}
u0: {u0, bfadd58ae5707ab268e480fc2f9863ff}
i1: {i1, 308c550e90d42dca4cd13f959c2442eb}
f: {f, de5f1ce822c582e4aa467f4ffa4bba92}
androidx/coordinatorlayout: {androidx/coordinatorlayout, d899f8860b5f2baca67fba2df149a6c1}
n: {n, a4aefc0854a34703eafc77debb560eb2}
com/github/tlaabs: {com/github/tlaabs, deaea8bca76bd5d45679d2341e072b43}
androidx/viewpager2: {androidx/viewpager2, 7f9d870b939eb1e029008eb728872a04}
s1: {s1, b7f17f0ec9e98f1d2ab050ef6a29066a}
e2: {e2, fc6fa865aa96cacc94a921e8440e45e5}
j1: {j1, fd38a8ab3aa1ea157e0506d0651da0e4}
a3: {a3, 5b0200adf5d3e2883c2a3d6ac82d2deb}
androidx/drawerlayout: {androidx/drawerlayout, c1ae8757b41631149c375145ceb04435}
androidx/legacy/coreui: {androidx/legacy/coreui, f0c5048fd0b984eac72e3c164228be82}
androidx/viewpager: {androidx/viewpager, 1cecdff173d97ae70a30fc62c647f14a}
info/isuru/sheriff: {info/isuru/sheriff, f600f318a995f721cfe47278de9ec5aa}
o: {o, 43138bf8f72855229483ea79f0d14d98}
f1: {f1, 315d588d63d9466f3d4966b1f4d71db5}
a1: {a1, 2a77029a7065e97459f03356a76510ac}
w: {w, 2ff0f4ff028acec336a4ef76f4777dab}
org/apache/poi: {org/apache/poi, 09752ad6f16b46ec96a94ac482a69b88}
d0: {d0, 7f81c8f99a2e237c7e948259f49fb10e}
g: {g, 21c4314edc3ccb0f20e72abe4097f938}
n1: {n1, 6d134d2a9f17b803f27cb4d9515d5c9c}
i0: {i0, 01af52482a30a882426e3eb2169495c4}
s0: {s0, 0579cb207c9378807e4509446baae6c1}
r2: {r2, b21ac462f89e7797daba908d09569165}
e1: {e1, bba6ae8aa2bb5c6417598731de3f0641}
y2: {y2, ba6c9c79b6754e30b375c9034d64b3b8}
androidx/fragment: {androidx/fragment, 7a40612e1154039f48a036d5351db504}
h: {h, 936cb8845863480681c513633558788b}
me/jfenn/androidutils: {me/jfenn/androidutils, 625df546e6c980b1d827139d194295cf}
p0: {p0, f94252cbee81774dad11374283259947}
p: {p, 1717b0b37d58ea30cf5a146c25f19eb5}
z0: {z0, 5e571da245b80bd0fd3f8170e542ed65}
a0: {a0, 6b806559ce1a9d9adaf8e57ddf650391}
h0: {h0, 4a9f41a2d784676eb7915ed71cb9296b}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, e29a8c20c2a85a6d6fa807fd84c961c2}
t0: {t0, 320289c130b7e6ebbcee7540738943a8}
androidx/recyclerview: {androidx/recyclerview, 423eb8fe2aebb54c6ab5b200f0fcc6c5}
e0: {e0, 7fe4aa53e54257de7eca55313a81eddc}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, c675d54c5e9aa81075651fbe39cb0d83}
androidx/legacy/coreutils: {androidx/legacy/coreutils, c675d54c5e9aa81075651fbe39cb0d83}
i: {i, 84b35813991e8c025bb028576da6bff1}
p1: {p1, fac800947497c0703aba9a0f9cee223c}
s2: {s2, 91cb3c00be89ba235d34a255db235110}
android/text: {android/text, ea1be5e9adc911e85d1aa7c52f0af9be}
l0: {l0, a94c5f5918034b42c601edf1df2c5f09}
h1: {h1, ef835bc7cad6a551db9e5ecf31d128b1}
android/widget: {android/widget, fc6f99f70236ce11eac0fb3d6aeb3b33}
y1: {y1, 64a35cafc0423ddf94a609c7af1d2a80}
o1: {o1, 2061189f7b4965d909a3440466f150ae}
a: {a, cf000e774ca8d8d0dd435af2eb848557}
t1: {t1, 4095d757c0b0b71bdb4fa9e596a25362}
androidx/legacy/v4: {androidx/legacy/v4, f0c5048fd0b984eac72e3c164228be82}
com/ajts/androidmads: {com/ajts/androidmads, 542dd9699021b2a489ba6c7d8f6e4a23}
w1: {w1, 8ae37183ef5e9dbbcec2cc8705eff38b}
androidx/customview: {androidx/customview, c675d54c5e9aa81075651fbe39cb0d83}
x: {x, b02584b253f78f7cceaff8ec8330c47a}
me/jfenn/colorpickerdialog: {me/jfenn/colorpickerdialog, f79e659815c47521a03593427785b70f}
r0: {r0, e9ded4fbcd83fce98851015396a4e8a6}
