androidx/appcompat: {androidx/appcompat, 6f5fa25835c8737f20672d739c6d4ab3}
androidx/legacy/app: {androidx/legacy/app, 0ce703508e0e2ea7f9a977858f898a97}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, e58acdf0126efc55275b590daf70fbb5}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/viewpager2: {androidx/viewpager2, a656d6f7d121fe0a71228476f33d05ae}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, a2223d3372dbdea98d02bb8e91517668}
androidx/documentfile: {androidx/documentfile, def8d3435fbdc1b1047e4c1d31b1ebad}
androidx/print: {androidx/print, e261ca456bbbb6e99177e5d4f1599fe4}
com/bumptech/glide: {com/bumptech/glide, f7c11d7c55f1b589b97dde0817b777a7}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6a1f3d520867a7c1cd056365ddb1a487}
com/bekawestberg/loopinglayout: {com/bekawestberg/loopinglayout, f937e7dce13ccd8c93ffd49f922245aa}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
androidx/tracing: {androidx/tracing, 622e904ecb4466f446ce74c637c971ca}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 34144ead163e927e1ad8e3934eb55f0b}
com/afollestad/dragselectrecyclerview: {com/afollestad/dragselectrecyclerview, fa3f91def19ceba4f3be7446640c147a}
androidx/customview: {androidx/customview, c88efddac4efa2e6d4a285a1957dbce1}
com/github/ybq: {com/github/ybq, d0b23b2989cb39df0f47cbd5a4f4ae14}
androidx/window: {androidx/window, 58f524b2980383c37ad608cc7ef113c7}
androidx/annotation: {androidx/annotation, 89bbdc285a7755ef31c2bd010e40f482}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/dynamicanimation: {androidx/dynamicanimation, f8c92b08d7512f022f9cb76a17fbf0a6}
androidx/databinding: {androidx/databinding, 4457e2ec3bada18c83985c972e249991}
