androidx/appcompat: {androidx/appcompat, e56cf07a0d30198539db210020a9c33e}
kotlin/internal/jdk8: {kotlin/internal/jdk8, 2b6470c1e83c8ad3e773704ac0e61182}
kotlin/jvm/internal: {kotlin/jvm/internal, 755824c02d715c91be8b858dd9951dd9}
coil/map: {coil/map, c6a476740a3a4b61c1e68dc998d5b725}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 57b4fad94d659d858c02950bdccadaa2}
kotlin/sequences: {kotlin/sequences, 9e6c82410b371a46d1e3e3fb743ea53d}
androidx/customview/view: {androidx/customview/view, 4df3c0e3e1584d3fc7187d00666d8b1a}
kotlin/jvm/functions: {kotlin/jvm/functions, 3c12fc6b8f55fab0318e6b22ba73f244}
coil/decode: {coil/decode, 1b61dfb25ca52078ab7b1ed478e06d9f}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, e107fb3cb158fdd3879826b4fb6c5d22}
androidx/arch/core: {androidx/arch/core, c2f96b9f227b2d8c48a3e4d843dd3a4b}
androidx/emoji2/text: {androidx/emoji2/text, 4e6cc6265e57f23ece4357cc6623ec3b}
_COROUTINE: {_COROUTINE, f8af8f83a2bdbcddde795b8a04bc8b38}
androidx/work: {androidx/work, 6b5951614b493fe81b788a2a591949c8}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, d55c81e468a5a2ab6a24ac01c6f9dfff}
kotlin/ranges: {kotlin/ranges, 03ec7183427fed76aeb341b4eccfca40}
org/chromium/net: {org/chromium/net, 42555b8591c7e408134ea4de191fbd39}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 06f024fb0c006e7f05612d9c8c271850}
androidx/savedstate: {androidx/savedstate, 1e8b3921c78013fcf11e5d27c773f19e}
okhttp3/internal: {okhttp3/internal, c55fe7223cf6ae473bcee4ac59075adc}
coil/network: {coil/network, 5ad87c1e086e401a02ede64c65825b2a}
org/chromium/base: {org/chromium/base, 859e9dc9ab892901054752836eb4d7a8}
coil/disk: {coil/disk, e58decff3bcffdbfaf5bec11f9d186e6}
androidx/sqlite/db: {androidx/sqlite/db, 0d45122968869af7934d82aba1deed76}
coil/transition: {coil/transition, 8b90d947192b853d0056cec4910fb681}
kotlin/collections: {kotlin/collections, ddb1ea9ffef6a9066f7a3c433d482f1c}
kotlinx/coroutines: {kotlinx/coroutines, 6451603863ef8dd0bf219b9f6890e21f}
androidx/tracing: {androidx/tracing, e11228ab4c44d59abf76a66c860ad604}
coil/memory: {coil/memory, e54e76c13a7b82df776d78989792ba9c}
okio/internal: {okio/internal, 69d426cbf64fc56f28c9534da357d89e}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 6726ffd1dc0c3849143d40e021c81bd2}
coil/util: {coil/util, b4888899462b58aaca96fa0f98b74a87}
coil/intercept: {coil/intercept, 4be829a6f2b0a86a2fa67d08a88c16e2}
androidx/concurrent/futures: {androidx/concurrent/futures, 9c034a66fc46ae25d6948a4532d0d9a1}
okio: {okio, fb1fcf4a9ce544f79e623ea5ec88921a}
com/jakewharton/retrofit2: {com/jakewharton/retrofit2, 7d0f1fbfd153eb5972aabb891f6a5489}
androidx/recyclerview: {androidx/recyclerview, 06c9474ce8c63dbd96b944a23e57cdbf}
kotlin/comparisons: {kotlin/comparisons, 76443e5c3f5825495eafe147621d6877}
com/google/net: {[com/google/net, com/google/common, com/google/protobuf, ], fb835fda7520b6eb02bfb7a7dbc3a94e}
retrofit2: {retrofit2, 998f0a52a432206d2549c6b07c5f4fd3}
