androidx/appcompat: {androidx/appcompat, 4b6f5c0ab036a73738dc21c4335d6bc9}
t/c/c: {t/c/c, 43cfbd3f712d7ada8d8c4301d86aab29}
coil/memory: {coil/memory, ed9164846d78a4a394933b6122446f2a}
androidx/drawerlayout: {androidx/drawerlayout, 8b28acdb96f907ba139a3d349a67f999}
r/n0/f: {[r/n0/e, r/n0/f, ], 91d4dff1a4a40fbd9320f34a27a3be5d}
androidx/viewpager: {androidx/viewpager, bc7884275ab1aafb73a6e1a3c8c451b7}
androidx/exifinterface: {androidx/exifinterface, adf31103f0d698a6fccb94732ea26f05}
l/n: {l/n, c7fcefc4873e8ad49248a658fb794bee}
h/b: {h/b, 646747aa11099ed9752427ed5a5904f9}
androidx/arch/core: {androidx/arch/core, a38b77891a778f42cc9ab745ca86d274}
p/a: {p/a, 96bd54fe23341ccdfd626cf9928a7d54}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
q/q: {q/q, 14806904ded3624f18560602758fd00b}
q/y: {q/y, 89b9c4139edd45fa9efd8867c2d3f291}
m/b/a: {m/b/a, d6d9f387379c3d5f586d4449dc0be550}
t/e/a: {t/e/a, c8a1f709256395ee29de6d017e715f30}
n/b: {n/b, 046dce31f96aed3b02a47b78b83cb09e}
t/c/b: {t/c/b, 82b1f8a903bd08d12789a65f997ad78a}
g/a/a: {g/a/a, 40a47402b8a94e6560644dd81de6b2c8}
androidx/fragment: {androidx/fragment, c5308c609dfa5e0b4ec8213b6a78df42}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, bb3a750741923c6c3ebd306290b88f75}
s/e0: {s/e0, 52d7c09c44262d2246aedb7d59e9f345}
l/i: {l/i, 3f8fed0bb1ff8c8056b3d64b8a46ee52}
l/q: {l/q, e289e6c90ff827f67da2f1933750a5b3}
l/u: {l/u, 9e31c5efc9df4b31c8c72c88db8e089b}
w/a/a: {w/a/a, e04e8d0ed2315cea49745bd325240835}
q/r: {q/r, 85ec3311a7d99eb8296022c9bacdf018}
m/c/a: {m/c/a, 2d87340396914661ee87d5e24e7c4f3a}
r/o0: {r/o0, 4f3e306e8f3e326c734fbf0e1f8c0159}
q/z: {q/z, a4ab8b3c7873fd7cd7462656c5871bd3}
t/a/a: {t/a/a, a2d455c8fd970b7a0d1802ce4ffe1964}
j/a/a: {j/a/a, aa148769319ab2a5ed3e707fb9408a1e}
androidx/customview: {androidx/customview, 818fad8d6591140f1e6394106df18f06}
l/h: {l/h, 71925b102cabbed63183a5c4bf04c3a4}
q: {q, a7e3738b6543268564a7657346602b26}
l/p: {l/p, c98c03e95399132c959509a7a6fa3575}
q/x: {q/x, 30fca3c14c02be01bee2c6c9c0108bda}
androidx/print: {androidx/print, 26eb616167fdc1e3ee45803766e8bc7e}
q/s: {q/s, 3f8f366ebaff9ba09f6b875004a49b11}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 66d4db827c8e33d88f163b5c184ae1bd}
v/i0: {v/i0, 93ff435ebf3f682f913e940375b7ea20}
t/b/a: {t/b/a, 694290215803347e127858205b5780ce}
l/v: {l/v, 5a133ddaf6f11bf7ddf6dd0f7a48df76}
coil/util: {coil/util, b787f1d8463ab5408ac7dfc786555c37}
l/k: {l/k, 64f860d92cc3560f59396a84f604a1de}
