androidx/appcompat: {androidx/appcompat, c41c00ffce44c0759974c61a7e3f8dcf}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 8863920b6fcfe6564b9533cdad0d8bd1}
kotlin/reflect: {kotlin/reflect, 475d7fa3261c586c084a20180aaf4a8a}
android/graphics: {android/graphics, e079f4fb8febf5b63effbb6583d13a90}
androidx/exifinterface/media: {androidx/exifinterface/media, 76e3d17adc34167c8985e52c5f42ab2d}
androidx/versionedparcelable: {androidx/versionedparcelable, 20a69deb0c085094f3de46e373da4121}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
androidx/core: {androidx/core, 95ede405d6c795b571afb3f27f81aa23}
androidx/collection: {androidx/collection, 5d6bd661e805eed33fdd44f8b0e77a8f}
androidx/transition: {androidx/transition, ffd87109b2d2f64c8524e5c56e998d3b}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], d40e2a8ce48841deebe71ec9939f2c2c}
androidx/gridlayout: {androidx/gridlayout, 84bae6acaec76a0d6d01c45a9b3881e7}
androidx/viewpager/widget: {androidx/viewpager/widget, 2648cb616f26487d55f006776261d5f5}
com/google/android: {com/google/android, fdd6d60135237d22fe7959cf3ec13414}
android/app: {android/app, 4051f7603a40d4c52dbcbec105c0dbf3}
kellinwood/security/zipsigner: {kellinwood/security/zipsigner, e793b13cd626d5a31d7f68b94c34ec84}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/recyclerview: {androidx/recyclerview, d14e28e3e99267d2a5b63d38ab35bb23}
kotlin/comparisons: {kotlin/comparisons, c78d91914ef64cd03d2ace34cd9d1a4d}
com/google/accompanist: {com/google/accompanist, 6db0a0a3bd550ae1fec309efd78f6ff0}
kotlin/jvm: {kotlin/jvm, 18023c781c5d5fdb4a01fe03063c4602}
kotlin/io: {kotlin/io, 549cd32b266bacafce809c3291461bfd}
androidx/constraintlayout/core: {androidx/constraintlayout/core, f325da882b27012b1f13462af90b2abd}
fi/iki/elonen: {fi/iki/elonen, bd590a326dde3238f3106da30ea17c21}
info/guardianproject/panic: {info/guardianproject/panic, e0bc0cd3b66e536ae963a420b6918b20}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 68b5d8cad80bcf3455601300e5ad5b82}
androidx/sqlite/util: {androidx/sqlite/util, ae9d98726a658a57ff6811e34e63fc0e}
com/google/zxing: {com/google/zxing, c0d0af33fc81e3a021c1bb15db65ce43}
androidx/compose/material: {androidx/compose/material, a202b1baa38ac620151d39e150c5a69e}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 16fc7f1667dfbfc582711d5a31829363}
androidx/arch/core: {androidx/arch/core, c2e0c5d4a11779b7ea32d6cc8e55632b}
kotlin/properties: {kotlin/properties, c108c3eef20085d86db7d6aa057d9a2b}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ed87c497c0645a0a29f26c9ef7dd7664}
kellinwood/zipio: {kellinwood/zipio, 9181ce032a778df5df2c5c8be185d721}
androidx/concurrent/futures: {androidx/concurrent/futures, 19cd3c3996f5c2116a3170e02918ba05}
kotlin/collections: {kotlin/collections, 0c515c0010531baa485e8dc81cc11d90}
javax/jmdns: {javax/jmdns, d6b89c182b79b6ce89816bca1d489b7e}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
org/bouncycastle/cms: {[org/bouncycastle/util, org/bouncycastle/operator, org/bouncycastle/cms, org/bouncycastle/asn1, ], 0910eb5c7b2f40e379f25da76bfd4427}
androidx/fragment: {androidx/fragment, ad8bb2c9e1327a600ce1a01b8e9a59bb}
androidx/customview/widget: {androidx/customview/widget, 4552daf105e54baacabd9018041a7803}
kotlin: {kotlin, b27587c2971edbbebe69b82d92ad45f4}
ch/qos/logback: {ch/qos/logback, 38d16b2db64e03f98ba947ae89c53c12}
kotlin/coroutines: {kotlin/coroutines, 448c13d20cca477fefbc8cf3349ab70f}
androidx/compose/animation: {androidx/compose/animation, c81aee1ae4514de64d4cdf7c5e074001}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
kellinwood/logging: {kellinwood/logging, 05dd987ce683261904607b1ecd7b0934}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 19be92c8a5bddc24771bd72fad02a8f2}
androidx/work: {androidx/work, 8694f2b5528f118deacb60b39e703baa}
androidx/emoji2/text: {androidx/emoji2/text, d8a0c51898e7f831bd4f9fa4742991c2}
_COROUTINE: {_COROUTINE, 15f74a532dd698f4205bbc712e428a0e}
io/reactivex/rxjava3: {io/reactivex/rxjava3, 862a301ea1631e241fc26039cc92fb1a}
com/bumptech/glide: {com/bumptech/glide, 6a2f12f59f742d27b0d2970137669bde}
com/hannesdorfmann/adapterdelegates4: {com/hannesdorfmann/adapterdelegates4, f6825d9f6dbdf1b4780b3a0901d1636d}
kotlin/ranges: {kotlin/ranges, d18b46ed03ad66a5d5ce887bc8d8811e}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
