androidx/appcompat: {androidx/appcompat, ec46dfc6901939be236e8db3c0d20804}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 44f64f6f8bd9ec84ca28be7a4a45634a}
kotlin/io: {kotlin/io, 42eac15790b7402a0efb4f39b35b992e}
androidx/loader: {androidx/loader, f6bb39db62e193d8eb21badab0aad5ae}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
hilt_aggregated_deps: {hilt_aggregated_deps, d29d29a11653b04583c3a21a860ed3cc}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 71074c63be84dd02a9d3abea4ca3cf23}
dagger/internal: {dagger/internal, 971f725d35338c59e95d251d5e1dbea6}
androidx/drawerlayout: {androidx/drawerlayout, 13b0ce6591d9407df66c1e26bc5074a2}
androidx/viewpager: {androidx/viewpager, 9512806ee9ea7af5edf5c9c4cf48b25d}
androidx/exifinterface: {androidx/exifinterface, d6eb778684baae183744fb02342dfb5b}
kotlinx/android/extensions: {kotlinx/android/extensions, 39e7fa8342d8a0a13a4b676b8c90cc42}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, 6cf0597105a3243296f2642d40748732}
okhttp3/internal: {okhttp3/internal, 15eba3a5ad0103c9007bde49dda2d0fd}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
kotlin/collections: {kotlin/collections, d34c0ab087b2a34c1299ffcb7d7d3bf8}
androidx/hilt/lifecycle: {androidx/hilt/lifecycle, ce90991ecd1888452c4c98f6a7684c5c}
androidx/fragment: {androidx/fragment, fc876b62fded6618d1da1a9a6117a8e5}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlin: {kotlin, 2329b310690cfc0012ae4e2e5ca6efea}
kotlin/coroutines: {kotlin/coroutines, b2a43723236223c85375322861f30b13}
kotlin/concurrent: {kotlin/concurrent, be46e54d1e6e6287363afededf1636f1}
dagger/hilt: {dagger/hilt, 914529642a30d75d6b66b5b2f72c1be2}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
com/rometools/opml: {[com/rometools/rome, com/rometools/opml, ], 00d195f7aba27c4e335e273b7ea21e9e}
org/jdom2: {org/jdom2, d352c6813a87ca19ae775c3f1e2a9260}
okio: {okio, 887dbb052695d1e5968d3eb74a28bfb4}
androidx/work: {androidx/work, 41b5441624ea049e06b352df6d45b4b7}
kotlin/time: {kotlin/time, 367b3300413aaaca5aaf6870ff729a11}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
com/prof/rssparser: {com/prof/rssparser, cda48ee79232d035e33030fcd2f9d6dd}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, a009354d987750f7e66cf2c7b8f96d3f}
kotlin/ranges: {kotlin/ranges, 457ae612d9e21a151851c4fe27002c5b}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
kotlinx/android/parcel: {kotlinx/android/parcel, 68a4aec0ffe8e9cc9b5e8e7f7097caed}
com/google/gson: {com/google/gson, 4102de2dea30171617d56e5a7a83eaec}
androidx/customview: {androidx/customview, 753513e57b04945f2f7565ed9de1dbe6}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
org/hamcrest: {org/hamcrest, 450244466e359349dc4bd9016e91368a}
