a6: {a6, fac7a7bc82fe9b16dd748497168357ef}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, dd2382835de694035f725a4bc11fb9b2}
b2: {b2, 55c503ec16b88376ca10a3996e5edb5c}
q3: {q3, c0a1cee9920f2c5f8732b5f92d3e2e97}
d6: {d6, b472b06bcf9f1148c1f50094934d14cd}
l2: {l2, 76c95873135f05d785a82c26db84bb55}
i3: {i3, b537dac08fd40726c2f8a2f71b98fc3a}
androidx/core/graphics: {androidx/core/graphics, 781ce6f3c133ced8f727ca8dd7ab7463}
o3: {o3, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/savedstate: {androidx/savedstate, 8f4414b0254c54a0ecc3fe6e58200635}
m5: {m5, 6e0ae3f86d7dde25f857344c6176a6e8}
t3: {t3, f033e6c71746bc9ecb48eb2e09c42a57}
j2: {j2, 542dd9699021b2a489ba6c7d8f6e4a23}
v3: {v3, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 3b0dd0e424df819879a4bf442a1885e3}
h2: {h2, 9a32ad31b579d9d0b1e81626db3869fa}
n5: {n5, 4d817165ac734e45ff13e5d0209b58ed}
u3: {u3, 719bfc41ad9c6d4fbcaf8be01a722f4d}
kotlinx/coroutines: {kotlinx/coroutines, e8bec09ebd74e8c14ced0641431fa494}
r: {r, 3798d860d391fc796b278dfabf7cc9a9}
f5: {f5, bcea6aaf46e3b28f1fc840aa5b80322f}
androidx/appcompat/view: {androidx/appcompat/view, 37ee0c0aac4873152e6f9ad0da9066eb}
w3: {w3, 3462d3faf169198160e1e31bdd4cf901}
z: {z, dd481db0810596784edfa8643681c632}
r6: {r6, 739603a3adfe1e379d7ece5abcccfbd1}
d1: {d1, 5467903e0ede4648ff860d4f0008f2d7}
c: {c, 963fd6b6ca1c1c1b90d8851e506c9a10}
k0: {k0, 86661bc39e57c935bf21a69e9bbd2a60}
androidx/databinding: {androidx/databinding, c235c32b545ef33966aa100f34810ab3}
g0: {g0, 38b3bb5f5660635c58f2f2a5d9ff09c3}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 8585fc84421eff63b5581a736cdc101c}
x0: {x0, 2dfec1f93c3a12edbf3a93043de26820}
b3: {b3, 6c2618529637cfef7812d9cff6507f6f}
androidx/room: {androidx/room, d8adcd1374d2b4693865907ae7d92d56}
w2: {w2, db9bac77242c5093af0d3071ae785b22}
q2: {q2, 7efb5a50c5a40b9e150687604fe83466}
e4: {e4, e32baddfcf4d765db89f488530c570ad}
o2: {o2, 668a0a918199c488508347742ee8738d}
m3: {m3, f7f164ed0ebe9952c69ae3dd3ccb1092}
i2: {i2, 1a1cb699fb3e3e11b3be78e9d95efc88}
androidx/lifecycle: {androidx/lifecycle, 5bb689111e0b3227484baf6d2d35980e}
c3: {c3, f805a158ee5bcaa3f905b1348a344b31}
a4: {a4, 9f29662572d2dd1fa66b588ee09721d7}
h4: {h4, e08f1ee6b5fce66456f9db2030e90d37}
t: {t, 307a0b54204b34ae856b3508ac01b7b9}
g2: {g2, 6f3fdf034daf449c15ebee3e6558dcf6}
androidx/media: {androidx/media, b4c21500985caeca3faa8e8737c75b96}
j3: {j3, 7274f0a8d76d45538f7649bc9804e485}
m4: {m4, fe74d6a15e4cc251a5aaeaa4081aedbe}
t4: {t4, 528c28d3e5a599666211b4eb2c36aec9}
u2: {u2, 2b188559267c4b8c602a6bf82698a972}
s: {s, cd2ab7121367c8909ae1ea219cbace01}
d: {d, 3134866afbeecb7670a775010d0bc597}
androidx/startup: {androidx/startup, ab7b5895b63662620d00320e4ad49ed8}
h3: {h3, db71f8b38b389f6ed10609b81bc4fef2}
n2: {n2, 3f7c8dac59c107fb4b4bb366f154b710}
k3: {k3, a6d6bce3b00c1db3ef54b8c575032d27}
p4: {p4, ed6a7ace4946a1daefb51de6ae3659ae}
l: {l, 19e8951fb4e75dc3ac176f7c60951e5a}
y0: {y0, e3b82d339330cbfb71680aa16ffa5514}
f2: {f2, 5d877d0ce596ccf82610f1bec4e48f1a}
v0: {v0, 96075f7ec44d4e17dd93bd2094bead2b}
d2: {d2, e3f925fc3c20c9a845ea80385cf185de}
q1: {q1, 1172182bb08e46d1ba9508061e27b519}
x1: {x1, b1dd5da03c54a1a508054acc88d9ea14}
g3: {g3, 8bd2209b1d73059181f4a8beed982d36}
r4: {r4, 4c7a33dd087d237379a2b48489c3d3d2}
b0: {b0, 5a09ee4737c1dfc2ac0c3eddd0a6d090}
y5: {y5, 51fe0d97a08664d4dba2e1a6d49c24b4}
m2: {m2, 86548eebad5e73f261a8e113a71381a9}
s4: {s4, be24cf9e92102aebdde5a1c31c032f62}
o5: {o5, 0b536bd0719fa47ebbe3fc88a32695f9}
h5: {h5, 48a256f12c01e9f160571a3070e1d63c}
w5: {w5, 3bb52ee3bd9a43c22b7a7485d1403834}
androidx/sharetarget: {androidx/sharetarget, 8caa3a0cd1012007a26da493135fd2da}
c2: {c2, 05ed2c36b9a0c1207bef15169fcc6868}
a3: {a3, acf7ef943fdeb3cbfed8dd0d8f584731}
z4: {z4, 85ec3311a7d99eb8296022c9bacdf018}
androidx/fragment/app: {androidx/fragment/app, f2859e4dba416421b7830eed5dd51405}
t5: {t5, 983f2c66b96947a9e3053c63912a90eb}
j0: {j0, f9e0ca10f53d46df064b7cd9b1582b07}
l3: {l3, cea3a48bc78b86267fdc391de71b9a42}
org/studip/unofficial_app: {org/studip/unofficial_app, b49f414f4bbb5220039738f3d5110814}
u1: {u1, b0feaa75b3fd9e75b96d267369874c85}
e: {e, 4913e10ef515656b1852563d5a26b7e0}
p5: {p5, a2b35b63215663e45482c7c0b7aa27ec}
d3: {d3, ee9e96a707f769891b5013d7dc085b8c}
l0: {l0, 2053d8915ad697524a824c5e1a63ba91}
f3: {f3, 3630db0c9788f9d6ec53d6612bc7bd54}
okhttp3/internal/platform: {okhttp3/internal/platform, 7bb2c2d79cec0c4b3849bae36a802563}
k2: {k2, 4aada55bb81bbdf597784428777c2124}
m: {m, d8111d123e4b5310509e43d7b66b5e73}
e3: {e3, c36c4e7b845dba28a81fe39d60dd96c2}
v1: {v1, 7d374de05abfe5ee7358318e3e881b1e}
y4: {y4, 6464e4a495fc532a7f3e5d266719d7d8}
q0: {q0, 0b34df97f22c232bfb63da9176202a63}
f0: {f0, 9ef3d4d635bcf4c59050369bcb987fd9}
c5: {c5, 6018aee7da5bf0abf305cc057a4df7b2}
w4: {w4, ec30ffee8a2fbcd791706aa917bc99ae}
r5: {r5, 548bd35c665d4fd71b8014f86dda5959}
z2: {z2, 8c22624b1c16bab0cdea400f1446b364}
o4: {o4, ec2a697bc97993b3ada57b1f75a79dee}
m1: {m1, 1deafd17fd47b5a635f49ea5f81948c6}
b4: {b4, f3db5d6c041a3f50885056b377d59235}
x2: {x2, 3e9a5074d12ed71b37f20a7ce3fd3423}
v: {v, 641c278a3cdef1eb171bc2761cee2231}
a2: {a2, 505c21ddb19b128e5886a77c2d9a18af}
h6: {h6, 71f9e67493f2c6f8d290708cca6dd812}
androidx/core/app: {androidx/core/app, 991e6eac40c253af285ea5234cb1ef62}
n0: {n0, 8289c344f75086fb3f322e99d2c01a05}
u0: {u0, 25707f3eec9628de92b83cdcc84685ff}
k5: {k5, df14b90741993e3a8b36bd5745c9d88d}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, f463035cb14ec7e3a810aab96ffc61c5}
z5: {z5, 5a01b8a5351102075395c2c7de816d4a}
i1: {i1, 49e9fbb8c336164a79e45b317eca0e0e}
f: {f, 9a99a28279b7825b2b504a590ccd0a70}
v6: {v6, 3d7778cbb39d0d59197c47881ef9c13e}
l4: {l4, 99bc1326bc2722e74f394811d7d87c3e}
n: {n, 324dfa2d06b07ad22562acc4754ff25b}
p6: {p6, c1a4074509e74f604964b3040d510130}
d4: {d4, 6752559d010352a077fc8292bdc64315}
e2: {e2, eae89c923fe838950a2076e07990357d}
t6: {t6, 8b4b6a85279a86c389e4655a8cf2864d}
j1: {j1, c036729c595776b9bddc065c2e7a855f}
u: {u, d7aaca0fe6f3a52a4bf12402821c02a8}
y3: {y3, 2a094c1ac9b3b86eb92a2103f586ba5f}
c4: {c4, cd38c5f4a1c05488dd3988736fe0d2fe}
s1: {s1, 7a7ed7fc718475b07371e3e53090eb04}
o: {o, 2423557f7c9a7b77ec4ef7306377d627}
f1: {f1, fd230e02373d53a45b36f53984fd691d}
z3: {z3, 8c382ed8be4db4496564675a1c05e30e}
a1: {a1, 9893cd0e04e1d1d47753005c67a50892}
n6: {n6, 69c9a78d4e753db6b94285c0091771b3}
w: {w, 4af89ffddb7f8f1cd0b3475517ebdde8}
x3: {x3, 37b4fa0346e9ab7516d44cb839a31e65}
k4: {k4, d2bf2807e8b3838416b9f45fbba866f3}
y: {y, b90b2589830fd273d0d638ee7d990d84}
g: {g, adcc19b9169e7ffa6e053c7d84d1318f}
n1: {n1, 8cd80b750468ea7517ea7620ac63c0bd}
androidx/appcompat/widget: {androidx/appcompat/widget, 27ae66d630be7140de2f38fd5f399f65}
l5: {l5, f5acde1d8441e54b276b6d18da6156ec}
i0: {i0, 353b3fd6f45caaef3b147ccfecc75ea1}
androidx/appcompat/app: {androidx/appcompat/app, 6b75d98a61bda3d41ceaecfe0a1b0005}
s0: {s0, 3142029d112d1b941991584e45556fef}
u4: {u4, 7c3ea97c0534c26352ae306542bfa238}
r2: {r2, fbba2f2fc9c80aba87ffc932be5b2941}
e1: {e1, 36aae48c5ea89584974e1ff5054537bb}
j6: {j6, 5c676e4fc736e6c26a42952ddae71c8d}
y2: {y2, 7749bb7bcec62435dbf173c790f63f0f}
w6: {w6, 93ff435ebf3f682f913e940375b7ea20}
h: {h, a2f73e41c49aa9ed25ef12927ed5f303}
s3: {s3, 51295f84d23724f94e7b7815a2a943eb}
x4: {x4, c62562c0c33fff873c7e4696b3654619}
p0: {p0, 9270193114e2abb24a5e057b45bc11a2}
p: {p, 70375db6f7d1482bdad717fd41425ff0}
z0: {z0, 8ce157ac5635fa07ddc0989b73536d3b}
a0: {a0, dd7e4fa25ab060d02f90e9b278240ce5}
h0: {h0, 9b2ce65ed7bc8beb7931a66b64a099d7}
i6: {i6, f3a8881d89e3723a27a7b8040a3719e5}
g4: {g4, c03be7f98d841f58d014243ca6506eed}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 4caaf6646ec4c47950a073adeee6137e}
s5: {s5, 9f31a548a8049eb528743a8fb1b5fc06}
u6: {u6, 372492d4ac6df57aaa7c3d42d4499163}
m0: {m0, 6f389f4317f11972d5724bd3c9fcd226}
b6: {b6, 16c92a1e3de826117c66e94657d07e24}
s6: {s6, acd46d27760c0b70cc16b62a8bef3e51}
q6: {q6, b956ecf6267b7b3858eab0935b8d8600}
e0: {e0, a9f73c607a4c67e314bcad7933ee8f8a}
r3: {r3, ac5b441be9ceaf3119f098699d314b58}
com/squareup/picasso: {com/squareup/picasso, 04167a271fb2012111e6d9e324684f95}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 83ab5481dc79c8fc5e3fd4e4f67ad7c7}
f6: {f6, 3247c7440eaf439a5acce0e169384f42}
c6: {c6, 5fa59e15df1f2e6fb3a241618aa2e2fd}
l6: {l6, a1326d06747006e69774aad8bca9adf4}
x5: {x5, 614a648ac37192ee82f8684c39599f40}
d5: {d5, 01699628de124917ecf95dee5e500251}
i: {i, 524042acc5b3a535be82b6a932ccfb4c}
p1: {p1, 014cfc27d9f08238905af28ce0782f8d}
s2: {s2, 28677b65b9e01b9b3a9d9358b769ddb3}
androidx/work: {androidx/work, 27c7ffcf238b382285b5a58e08cd3314}
q: {q, 90b932f92370dec01d58b691333e59de}
h1: {h1, 875bc4416f7ae75294b61735d1860503}
n4: {n4, f9b87fedc58714f3e20f9fa0984679d2}
y1: {y1, b44914b92b8c62ab3c8cc75fbf911455}
o1: {o1, 4eaf1bf24511fe6dd68c10c49d6c611f}
i5: {i5, de0079e6581a91f38939b29466fe4c74}
v5: {v5, 29357ac4b21a0b7cda7b9a84c9533ab1}
a: {a, ca15c4c24afb11f63e1f8503324915bc}
t1: {t1, a6dbd4c183367a3b58b65fbfd9e53016}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
o6: {o6, a3536b507bc39ef8fe44edab4c6267ab}
j4: {j4, 549d77c4255ad185a2a7fc22b6480704}
w1: {w1, a91917b5dbca2f16af01a55e87776c21}
q5: {q5, 66fca9bd5818da3b7969156ad89fc77b}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 6654091bc93baf62c85f6d812ccbdc9a}
x: {x, 7cbc2c8ddea6305251d6613894d89339}
u5: {u5, 0b346dbbf0b1961da6b113171f318deb}
k6: {k6, de13bc2892745ce3e314748278c6c6d5}
r0: {r0, 3def9d459a5dcef1a4b3616cc30dbfcb}
