androidx/appcompat: {androidx/appcompat, 91d40ffe7a6b85f072dded6ac6bce61c}
androidx/lifecycle: {androidx/lifecycle, 4b11a1416e6bab243dba0c89a9756325}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
com/mikepenz/aboutlibraries: {[com/mikepenz/aboutlibraries, com/mikepenz/fastadapter, ], baffde7fecae8ca80d3a677681fcc16b}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, 30fca3c14c02be01bee2c6c9c0108bda}
kotlin/text: {kotlin/text, e344992420f80478cddbbe6cae3aa0b3}
androidx/exifinterface/media: {androidx/exifinterface/media, dc0af14f4d4572681232131bad2ed010}
androidx/versionedparcelable: {androidx/versionedparcelable, 49abb4c7c98d6171a687361a8f43f123}
okhttp3: {okhttp3, 0da1b3d6f7ba5075bc333fbb2aad88a0}
androidx/core: {androidx/core, 409067f33720d229a7f9c29e7a382023}
androidx/collection: {androidx/collection, 0032610f4ffc0bd70baa5898e0396834}
androidx/transition: {androidx/transition, 1c99540685a372dd1356b5edcb85d1e5}
androidx/multidex: {androidx/multidex, e69d4066d2ceadb3307e9d2a30aa5a65}
androidx/legacy/widget: {androidx/legacy/widget, a7398e968b7866769a932f3dacf7b3bf}
org/slf4j: {org/slf4j, 414624b0d75b6881ff9f796d7f644189}
androidx/media: {androidx/media, 5cb4ac7801949d4dfd2b9a0988aef6a2}
androidx/viewpager/widget: {androidx/viewpager/widget, b1fedf1f3443f53e8cdae3e5824be773}
com/google/android: {com/google/android, 0d6041e6ac9d0bb76bf8ca893bfc3dbd}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/danielstone/materialaboutlibrary: {com/danielstone/materialaboutlibrary, c276877127cfd212f9a6f2145a2f7100}
com/flask/colorpicker: {com/flask/colorpicker, 98ecdc4086f97845e39973392b78af53}
androidx/recyclerview: {androidx/recyclerview, 70f5118b48a0249db808b9c282293b22}
kotlin/comparisons: {kotlin/comparisons, 17e1c78e995528b930058164eed73d30}
kotlin/jvm: {kotlin/jvm, 8d99a735b1fa438358d52637155e1248}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 44e9761b7e382ea9612537311e48ac5d}
kotlin/io: {kotlin/io, ed3eaf5651b7fd7115728aa337daa149}
com/github/appintro: {com/github/appintro, 1a0b9a9aa4e731c6797a1af02fbeb79b}
androidx/profileinstaller: {androidx/profileinstaller, 830feace874dc78c84b7c3042977a69f}
kotlin/time: {kotlin/time, 919fdf89dcc9a729deb3831a3b17d9be}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 289f0e20b834e30262552723ff04dc49}
org/reactivestreams: {org/reactivestreams, 9e93210e41c3290374f7b1faf0532cd6}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 3aa7e46df3d8a7904679ef057d80f292}
androidx/sqlite/util: {androidx/sqlite/util, 8176854d09a46848f8051008e874b50d}
androidx/drawerlayout: {androidx/drawerlayout, 896227c4a70e262ddc90ee5ca029d2cf}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, c9adac8e05894bbb7933a98cb5a2659d}
androidx/arch/core: {androidx/arch/core, b5b905a5b9b8fc81713cad6dd10267d5}
androidx/security/crypto: {androidx/security/crypto, 92a2da06efeaebdfde85aae022b9eb4c}
kotlin/properties: {kotlin/properties, f02d865e109ed7a03a811a4f414df175}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, e2827a7e4da21e9e79b934c0323b11a9}
okhttp3/internal: {okhttp3/internal, 87ae93c446194ce85dd9b2833fee5059}
androidx/media3/decoder: {androidx/media3/decoder, 496bf1f29d08c13a074d5474615a851d}
androidx/biometric: {androidx/biometric, f0b4538449e56035215b9f3f3cf03654}
org/openhab/habdroid: {org/openhab/habdroid, 5e295373372e39877c715b99c15a107c}
okio/internal: {okio/internal, 110c518454f0c88b3e64529b0f58ac99}
com/google/crypto: {com/google/crypto, d0082b4729024d91a0c1775344eea5a5}
org/metalev/multitouch: {org/metalev/multitouch, 62df2e3c73eeb049e994d80c974d5a8a}
androidx/concurrent/futures: {androidx/concurrent/futures, 2fac66b457b61ed440208d2dfe4d6dea}
kotlin/collections: {kotlin/collections, 69418346edc8ab3a53757387639712b5}
com/google/auto: {com/google/auto, 47f3ec10c34c36c4e085ea8b2863134d}
androidx/fragment: {androidx/fragment, 35dbace5bf7df5588e637eb1578221bf}
androidx/media3/container: {androidx/media3/container, 3ed01cc4f82bfabb32823a7da746d4bb}
org/osmdroid/config: {org/osmdroid/config, 9c094d7e1cea4ca2af7a6183c17c83be}
androidx/customview/widget: {androidx/customview/widget, d18541a9a0d66bce2c1d7d8b96cb6e57}
kotlin: {kotlin, 7314c690325674d42d4b2661631b69b1}
androidx/media3/extractor: {androidx/media3/extractor, 1f14d30b52fad16b5f81860dfffd1432}
javax/jmdns: {javax/jmdns, e4b520f858d5788c555bd06bcd90fd47}
org/osmdroid/views: {[org/osmdroid/events, org/osmdroid/tileprovider, org/osmdroid/util, org/osmdroid/views, org/osmdroid/api, ], d1c4746c11d67a36a89221d9ebaf0731}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], fbb6691c1e4c2059f248f189cdf7b8bd}
kotlin/coroutines: {kotlin/coroutines, 3e225bd416e4a952327714966053f91b}
okio: {okio, 8c436ff4c044a67fa87c32fbdf4f22ed}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 4cf089de8b03f12cb9168ee563181073}
androidx/work: {androidx/work, 29913029796b1562a0182f232db719a6}
de/duenndns/ssl: {de/duenndns/ssl, 4b2013129c5efaa5f8047b5a047d420d}
androidx/emoji2/text: {androidx/emoji2/text, d7a6daf5aab67585f7d08f5cc26a6d0e}
kotlin/ranges: {kotlin/ranges, b7cf956ba19cfefe5603206d8bcabc67}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
com/github/chrisbanes: {com/github/chrisbanes, b81afec27509390cb5b1dbf80f864bb2}
okhttp3/logging: {okhttp3/logging, ef55c3e1f05d681ac7089fe53a01fcdb}
