androidx/appcompat: {androidx/appcompat, 54a253cb38903995c1f97046181b45b0}
androidx/viewpager/widget: {androidx/viewpager/widget, 90931a839c0eb31c59b9855e75af0b8f}
kotlin/sequences: {kotlin/sequences, 9bfff6fcb7110e45ab473c001a65b160}
com/kizitonwose/calendar: {com/kizitonwose/calendar, d3731d792a38f2ccdb571c7d36e75030}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, acd1d2d6846b666254c5093a0bd04ea3}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, e123cd31ac4826c02f3edc1e7d7a8007}
androidx/emoji2/text: {androidx/emoji2/text, 909bc9ca225b0e73fc321b1db5bc8f4d}
_COROUTINE: {_COROUTINE, ba8c46691af6ddd119718b92dc6cc03a}
androidx/work: {androidx/work, 8c4d9a0639716863798b59e5ae6ef015}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 8634b8a42a3fcfdfb67cede1611f0c21}
androidx/viewpager2: {androidx/viewpager2, 9c3ffc657c57cc95a37439603ca28b1b}
androidx/savedstate: {androidx/savedstate, fd70f4663e46eb5879e8ebdaf5f53ae4}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
com/bumptech/glide: {com/bumptech/glide, 84d05eeba1ec821ffe500fff682a0f6d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 57807e07aec1dc4b9941f69a99013b2a}
androidx/camera/video: {androidx/camera/video, 8d971606158384b788a30b67079a9ade}
me/xdrop/diffutils: {me/xdrop/diffutils, 0fdca96d659ca8672de38396b69e8110}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 4916cc5609648a05ecd4e7e140b38655}
androidx/camera/lifecycle: {androidx/camera/lifecycle, 5e07a753e928382ff8b8dce1d30952b5}
kotlin/ranges: {kotlin/ranges, 73f71b442e6683cfce2eb5706c7019d4}
androidx/tracing: {androidx/tracing, fc2dfc3b0ce26a5cf9def046e13147fd}
androidx/camera/camera2: {androidx/camera/camera2, 6dc1f2918126ce4cea9b7583ae85f48d}
androidx/startup: {androidx/startup, 9eb483df0760787928bd088a699e490f}
com/google/gson: {com/google/gson, b7b4d97546c8861f405bf1cf2547833e}
dev/gustavoavila/websocketclient: {dev/gustavoavila/websocketclient, c6d07e208ad681ce1f8cdaabce2e8663}
kotlin/jvm: {kotlin/jvm, ea46cadcfb3a5ac0018ae73cb945ce5e}
androidx/concurrent/futures: {androidx/concurrent/futures, f146993e4ba604195656f8b0d138611b}
androidx/recyclerview: {androidx/recyclerview, 55a2819f1be43b8df403d6fe33c44028}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 4895c4d72959b4d0122da49b1490d2dc}
androidx/camera/core: {androidx/camera/core, 88e0997c97ac8adf04b74b72bbc28ccd}
androidx/databinding: {androidx/databinding, 8e44ae0e51e6457f9908b697268e710a}
androidx/loader/app: {androidx/loader/app, 059ef2f24f7beb734f749a2573673ef1}
