androidx/appcompat: {androidx/appcompat, ee2e325b1efb4061508980314d467f1a}
kotlin/comparisons: {kotlin/comparisons, 78f920e8c07f66ab369acbb86290a996}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/print: {androidx/print, 26f5f8b102a2f3012b8e62df0ea2094e}
coil/disk: {coil/disk, 4930e6b5c6a7eb77485caba71f834499}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 11cd6fea952922a3c644c986539388a7}
androidx/legacy/v4: {androidx/legacy/v4, e0f7a4ed6dfc7d0e3cfaf295ba204dfb}
androidx/tracing: {androidx/tracing, 5aba9b709553da21c22121cb09969db0}
coil/util: {coil/util, 54b1aad70c6fd581e09ce37f731350bc}
androidx/customview: {androidx/customview, c6abeab52625192c7e9778404b3b0d2a}
com/astuetz: {com/astuetz, 62879cac83c1032cac1552c57a5f0b27}
