a6: {a6, bb55f1e3ee2c49aef1030e312f1b9369}
q2: {q2, 9df8ee75de5abe043e333e697a3b4da9}
e4: {e4, 62d0c9be34c57308ef00a0fd724e34f3}
Z: {Z, 8166c5d31a85ba5cb1f837c91605ce49}
S4: {S4, f88ff2e42951f3b9090ccbc0eeb98bb2}
t: {t, 1da3f028817c274bce824a429bdac5de}
V1: {V1, 584076b515092a281bc39c5daf56ab2d}
com/andrognito/patternlockview: {com/andrognito/patternlockview, ea9f97754e5439356b029685719f0e16}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
s: {s, 5d013bb767a65bf9e7fba574f4555864}
W2: {W2, 330813df80bbf6522b9cec6ea974027d}
L1: {L1, 4e54b8f47e3dfa2935ee94ce89286d4d}
f2: {f2, 386cc8cf50df972f083fc7aafa04eaae}
U0: {U0, cd2dd4f22a37ec75a8013ce2648a432e}
I1: {I1, c7ff7b632453e748f296967f2972e4d8}
w5: {w5, d58ec09aba8120a69bf1730f9218c97f}
F2: {F2, f26278c2dbbcb0933896a6b27f044a3f}
z4: {z4, dae813024d8605be5477a742db59e8e4}
G1: {G1, 6145527519ae8c2ad60d51018db2e784}
C0: {C0, b2deda681bf85773ec5bd46aaec7c7a2}
p5: {p5, a8c713aeef24b91c729f992a67ccf5e4}
d3: {d3, 8227f39d0572f10d09168616c830977f}
k2: {k2, 5beeec208b85c7f69f4d9cfb99fcd735}
m: {m, ebfed76226ba9e359c2e68fc385941da}
e3: {e3, 0008a0e5edcd14852b8cd1354ce36801}
Z4: {Z4, 9b71fb8240cd690ec1fd35ed71ded5b7}
y4: {y4, af51c505c5d9ff3c181de60f1eaa7c86}
androidx/compose/runtime: {androidx/compose/runtime, 23a74f6669448a0c9a1f528bf2b5d8b4}
D3: {D3, cac01a6aba6a2361e21f018bd71898a6}
m1: {m1, 792321a16fcf8d2cbed4428556df17d4}
M: {M, d5147b86ea14a26f8bcdaffba9cdd0d6}
x2: {x2, 530e843612e16e7aad1d12fccfc80c0c}
E3: {E3, 1d16331f818e4dabdfc4cc61f1958e1a}
a2: {a2, ad866ff5e9fce70021a080afd199b8c1}
n0: {n0, db2817a081325a8d9734ea558d7dec73}
k5: {k5, 41fd29dc0857a092b1d5da39d4cbf7a5}
B3: {B3, 79709e64540abc2c8cda05e7c5b15cb6}
f: {f, ccb4e5222b7cad3d719f11e5ec7a7056}
E4: {E4, 3f0fc38c6ca41115ed3fc395dc3fbd2b}
ezvcard/util/org: {ezvcard/util/org, 0db390eeeb150a4b7e83ec8056f6ee13}
O4: {O4, b83a0daac7cf2791566a81b2eacdd279}
j1: {j1, 98f221186a77a39687641ac3097d309f}
T: {T, 7659feda46fdf851ddcbfe8b43c5e6ab}
N0: {N0, 206c54bdb1995d97d0863a87c9533eda}
com/qtalk/recyclerviewfastscroller: {com/qtalk/recyclerviewfastscroller, 83c46b659621be736ea1d61e2dcd4f1c}
F: {F, 2ca805e57076cebedfe1cd474e23d577}
g5: {g5, b58ac6c1eaa9f19fee922b61903e5e89}
l5: {l5, 30a059febd79ab1e270d8f5540972365}
i0: {i0, d2501a05b4657e2467f690726a094759}
s0: {s0, c5c8d8909d87b0f2808a1b2bd429559b}
L5: {L5, 644c00cfaeae754fa2ee5e0a5cb0f1ea}
p: {p, bb2cbf2042dbb21854bae68f0df3e5a4}
J4: {J4, 37705fa7e7a1c15a69b1609c88c2d8dc}
W1: {W1, 7e8dc517048a73cca8ed4ef0879f4796}
S0: {S0, de9fdf18bedb679ba4c12d12e852af29}
kotlin: {kotlin, c5125b39a708b39e3126137cb87abb05}
Y4: {Y4, fc96205cd6be14d17c8cb052c894fb4f}
t0: {t0, 6960a230a568a5071f7c4814a103a07c}
P0: {P0, c06b7e72fae92a1187116c0ae7319a07}
M1: {M1, 6bf3601aadf4d87c76340e730d4c1863}
r3: {r3, 3eef4e71f6081b7312b492f5ca5e1082}
X2: {X2, 2b1f953259d554dfa9573ab21f2e1546}
A2: {A2, a32089cc219dd73c7b1836f2ca00dec6}
V2: {V2, 8f7a75ca5eb75d8b9a8df7b96f49d17f}
com/fasterxml/jackson: {com/fasterxml/jackson, df82348b5800feaa7d2b4f3aa4bc6e97}
i: {i, c8a2d1d0e530c25994507fd8c3d0d01f}
p1: {p1, c1f4b7f778683bae3fe5683bd18840b9}
R3: {R3, 185a4c161f90f951240a555be330070d}
U4: {U4, 8e188004fdd84eda6141b80f4209d648}
q5: {q5, 4911bf03c68bd339a4d6b7617aff924f}
G5: {G5, 3aad17e51bf7ebf36a4d7bdf3ac4f69c}
T3: {T3, 1963692d78244ac1fbfc1328d5232a0a}
H2: {H2, 50dece0667821028196b090a41cdb6c1}
U3: {U3, bf85d55eea49cc005b29836fa435419a}
y0: {y0, a1bde59cf1e5b154c581d5385c4b28c9}
com/google/android: {com/google/android, dfb60532978851f2d674bf61de7ce517}
z1: {z1, 3563e1a766ec1cbb27c0048952fdac1f}
w0: {w0, 07e5d1cbf2e0edd4fbf39ae07a802762}
I4: {I4, 1629cfbf1d8ac8b088f1f2557e880fc6}
j5: {j5, 2774569b43d7be4a8be846f667f96663}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
d0: {d0, f0334c69ac5f143542ab1be7548f9d73}
b: {b, 475a0df7ff73c56445c68a718ce41f3a}
k1: {k1, 15f1463964e01b30f2f0b437fb2e1f21}
Z1: {Z1, 03e94b2540aca70079deb91f1c491b3d}
l2: {l2, 71d9d1a9f4405d437e7694802a96ad4c}
i3: {i3, ce72c031d28a00a0dd6504c029d85ec9}
D0: {D0, ef4321861955db68d66e6fb73f6a05e5}
B: {B, b9093e71cd0613c57fca677c2d1cfa55}
m5: {m5, d9b60710f50923ddd27ba7b908341f42}
v3: {v3, c4d856699e73b55c9b2ededdd26d519e}
n5: {n5, d9b60710f50923ddd27ba7b908341f42}
androidx/appcompat/view: {androidx/appcompat/view, 0f7db388a9124535a6f6325dcf850342}
androidx/appcompat/widget: {androidx/appcompat/widget, 7b06ee6c8a6476644f68103b7323f03f}
O3: {O3, 3f9506f54d95b9a1f0f2157eb8345536}
g0: {g0, 290e9b94496730bc50657df534e99f66}
M5: {M5, acf7ef943fdeb3cbfed8dd0d8f584731}
N5: {N5, f1ddc8c7ebaa21904cf5c5d20587c9b4}
P5: {P5, a8418a032899eb7f4d1d0e787fd45675}
o2: {o2, 35a39f7793ab5b51f475a98da13bbe9c}
androidx/lifecycle: {androidx/lifecycle, a7102b4a3552efb0fd73cf9242028696}
K2: {K2, 80f807100d78414570f8eeac40920e3e}
c3: {c3, 8397179b3b5061727518f43d3bb445f5}
h4: {h4, a6f25066c62f332a2dda5aea5d5b14f6}
t4: {t4, 3faa2f8b4006a50739ea3117d77eae34}
u2: {u2, fb82fa388a5d3953b73bfb13400da705}
Q2: {Q2, 8f4d5c16f6e87f0bebe7a394e606ba1c}
h3: {h3, a2e73b2ad4cf28b8883cc7fb24249c71}
kotlinx/serialization: {kotlinx/serialization, 542dd9699021b2a489ba6c7d8f6e4a23}
Y0: {Y0, 247a0b64f205cba051f8deb47f93a806}
q1: {q1, 6168988147068723eb7547cafded0911}
K5: {K5, 5d3dcf284d7c1a5645b610f63cf6f5a7}
freemarker/core: {freemarker/core, 5ded618c18e8b366901bbc60ae79ced6}
androidx/compose/ui: {androidx/compose/ui, a1cb0bd0e5cc2dd3fe836e813facb0c6}
b0: {b0, 7d56c14b735f521408b12cf743adbb27}
c: {c, 359ffec9e95e8c5e27e0d9e6385ac0fd}
J1: {J1, 7d2689d9aac1b438f69d1daf90423c3a}
u: {u, f39f3c79e316506ef91aae8a800fec8d}
A5: {A5, aa0f619ea18f28d6f364b981f3231d37}
W5: {W5, a2a5e20f72514c464a4016331d4cca2d}
f3: {f3, a04e5db7d4d727de7f2abc294753e1c0}
L2: {L2, 0c0bb4059f084fa25aaae40c75b05a04}
org/fossify: {org/fossify, e25cf7ba25d8776b2f0badf1b88cb984}
kotlin/io: {kotlin/io, 948153d506364b3b96835fc646f29bd1}
w4: {w4, 7a433fc150715abcdabfc1fc19bdcff4}
I0: {I0, a1fbbcb3be70739e8e8a58431b528703}
z2: {z2, ba51f3b6cc6878fc855da49d85436f1b}
F3: {F3, 8b93a4d47d2089a2718a9f65e1d26b98}
G0: {G0, 581f6dd37ae266e0f31ebb97a34db2a3}
z5: {z5, 4ab44b93ef977ef089fdc65cb4280a7a}
n: {n, 15702090714c0147944897312095c9ac}
d4: {d4, a98929861e2086960bbd4d6814a6a8b7}
e2: {e2, 8a245ac6e53f11eb0c383b970adeb2b5}
C3: {C3, 7703a9306205e2980c42ca9b0c99a666}
Z5: {Z5, 89756e3d2122ec212712b2001edd1a24}
y3: {y3, 74140d618f6688d65f99d714883031cc}
T0: {T0, 7f313b050ddd0de770085d3ce466dc26}
freemarker/template: {freemarker/template, 582b19118e71d664e6eedbed38f538d7}
a1: {a1, dc14d0a52d571af46d5f4491786a87f9}
N: {N, 46f7610a203a87246245c71f6bab57ee}
D4: {D4, 972ef090d6f7ddb7f9e3587ae2d7464d}
E2: {E2, 4e3b6d39794cd852b5be0fb914b8944d}
x3: {x3, ed2e26ee4b797fc38a7c6c95e07553b5}
k4: {k4, a421041bc5c2ca8997ae72ebba7036d4}
g: {g, f177c225caf0b337177e89d8dddb8a24}
n1: {n1, f30368a516cf3dda0db089d74acfc13f}
B0: {B0, 19a06c9eee885e986e6fb66a288e79f4}
U: {U, 89474920e5046bfdf773d069cc609820}
G: {G, 75cc29124ab819fbc06728357cfb9192}
N1: {N1, 4302b1a9b128a40e2ccb3d7975692a77}
x4: {x4, e275c18ccf784c849a8a42e1415cbfaa}
Q5: {Q5, a5a334d45decf3cf3983b0c80dbf9217}
h0: {h0, 97e9675b57fb9bdc6d779ddfbef379bc}
androidx/media3/extractor: {androidx/media3/extractor, 0f2fe87c8b2cd1404004a5badd5fbf43}
g4: {g4, b995f77d544c843407acd7cf337b1ad1}
androidx/core/content: {androidx/core/content, 335813810e4a572bed07e96b06832afc}
m0: {m0, 2f76ba9024878432de5e672fb3992856}
v4: {v4, c98e1b747702f4fd8c8911b2072301aa}
Z2: {Z2, 1f70c0efc86acd5e8e49c18b4a1f3ba5}
androidx/recyclerview/widget: {androidx/recyclerview/widget, ae974d880b964686e19c1e74866ba9a5}
M0: {M0, d176eb34608d371b48858800f8419c8f}
androidx/compose/compiler: {androidx/compose/compiler, 165e7d87bfada842789c46a7cafc55f1}
W0: {W0, 507c89b64f4b093852f6fb7b41aa0a11}
q: {q, 7e461116477c1c1af6f071d3668a602e}
J5: {J5, 65b3a86ebc9b2765f435835bb217b9c5}
b4: {b4, 91eedf63bafc19f388a733ead8de4ce4}
o1: {o1, f01aa737738f69400a9f2508580b2b2f}
K1: {K1, a93665223d8939963fc66d7a282900d2}
org/jsoup: {org/jsoup, c9e8871ef4d146b1b0bbba3977fc6773}
J: {J, 3c0fb4ddf95a2b8b38d9ff3260d37af0}
Y3: {Y3, 895753541ee8f5f92318a82e4a4e2565}
t1: {t1, 11c713356fcc8970096dbffbb5ca7f7f}
P1: {P1, da1735ec90f11b180e2f21de8671de73}
A1: {A1, 61a52209bff28c4a68820b2f1ca8e60f}
io/reactivex/exceptions: {io/reactivex/exceptions, 12b1679aeb198a446b8d1958712130a0}
x: {x, b46e5a15ea5ecbb633b456b7bfb4ecea}
r0: {r0, 55228ab46aa3fb68b23adfd77613e048}
X3: {X3, 5a58de85a5e43d14e791325e488343a2}
p2: {p2, efd4503c299070fb33b6c1761847ed84}
J2: {J2, 0f8f7c7a078d759b24b09d6263e42100}
V3: {V3, 81f681eac9b8bf4babb322c8b3a3ab74}
j: {j, 9ef1a8f039630f543a76994f8f43526c}
q4: {q4, 84db5104c6b09a14e6d79c6190da0a25}
androidx/compose/foundation: {androidx/compose/foundation, a9f8811a3335c59b55d2c5bea9aff9bd}
X: {X, f1bb7434d852d095072aeba7afcae131}
R0: {R0, fe75a6f7d4a3348a3b8876f5c2ca79bc}
kotlin/jvm/internal: {kotlin/jvm/internal, 6e76b300849a9e372c585c17a927ccf1}
S3: {S3, 03453c9e1d7e2df652a11d635bf03caf}
X4: {X4, 07bdf65e0f9bd9c499019d90444da514}
androidx/constraintlayout/core: {androidx/constraintlayout/core, ee4b2e1d236d6e9ccf32e29d4a92343d}
G4: {G4, 2eb623809411a2701100a5e37d714fce}
f4: {f4, 255444c07ea7c1d57ac482947ec53ac8}
androidx/activity: {androidx/activity, 45752dec8a87fc318e2d7d841b2d5240}
T4: {T4, 5ed65f6068d5f0fc5f67bf07e56c2156}
U2: {U2, 121843084a0096e262317e2cbc794d81}
H3: {H3, b761601c9fe0a252d5bbc18f7fb02a36}
F4: {F4, e456c176acdff061ace8ba202b2ee78b}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
Q: {Q, 865e974402a5c6360ccb131d9560c910}
w3: {w3, b88d6e77bcd8df50b4ab56ec972e421b}
I3: {I3, 31a2ffe7f5d2d7fe6ed150eb35e82e9e}
d1: {d1, 86e5460f56ababfd2050c211d68df559}
B4: {B4, b5383741c983faa83355dcf51e410368}
k0: {k0, 29e1f48d244b1fcb615484f422b7bda4}
pl/droidsonroids/relinker: {pl/droidsonroids/relinker, 43d6a3ff91078e6f4d3fd35f82c2d61e}
x0: {x0, 4eabd50b8822280dfbf676725a816a87}
m3: {m3, db6ad5d81711bf0b393084ddb5974bab}
i2: {i2, 7f7b57bde861e9be6a002e85b7c1f7e7}
D1: {D1, 45db74971e0de0c0e7e5137c5912ffb2}
C: {C, 678ff1cfa7ed7819f3eea3070a476cfc}
a4: {a4, 65816339e1e0244b595fcf0f54bce372}
androidx/compose/animation: {androidx/compose/animation, 9f1f0af4a983b278eb20c73822518b9e}
j3: {j3, abc53d7c136deb59c48b3a2343571e85}
android/graphics: {android/graphics, e079f4fb8febf5b63effbb6583d13a90}
m4: {m4, f30641e6e02ac99e485096dfcc3579d2}
d: {d, 855036e7258f55b85927027cac1488aa}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 3a56778c20e12817246c36c9ec1b7316}
n2: {n2, 821d291acd031993854dea6a2bf85631}
O2: {O2, 184b916e1033d1762213e9eecc1b7a8f}
S: {S, f1b292adb3b46c284ac366a0d982921a}
v0: {v0, 8eaad13cb0861d96cc93e369e723e2a8}
H4: {H4, dde2c44ad42dbb30bc928f898e9cc61f}
g3: {g3, 47ae1e5feb433f5471927f18b91c0fe5}
M4: {M4, 30a8322326d548ffc5284e20abc1d226}
r4: {r4, bfdbe5f2021576848de3580bef13d6be}
D: {D, 66f1dd704bb29a116d809c9976c3b5f8}
N2: {N2, ee510b97fb470752f85c320b73374889}
o5: {o5, d3c218cfdab759146721911dc251d756}
h5: {h5, b4bc6d7880e2c7ec7ccec87c5cfd5f61}
c2: {c2, e170f545a642cd57776bf40d65804265}
Q1: {Q1, d61e9716a5778672e92603d1aa47261d}
org/apache/commons: {org/apache/commons, 3949e8fa36011430e988fffc38f88b3a}
t5: {t5, 3543c52eb7be2d992cea98a62bd4cf95}
l3: {l3, 6075212db355c7b5c45e2af6f263a40b}
u1: {u1, 9268f9df17a03f3a1ac54f41c6557cd9}
ezvcard/io: {ezvcard/io, 02d737508b9c7a8f8046477cc22d30b9}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
K4: {K4, f27c865b98d4b7228f66eb6665d64dee}
b1: {b1, cb4688c63e5dbc30c8a49ffb8e30f865}
q0: {q0, c26c1cf3d6284b6131e7296543234f53}
f0: {f0, de38adb2de0d419ca4f6f7755e3205e6}
L3: {L3, 9a3234f5eaf2c143732f32472156dba7}
c5: {c5, 2ded19c4a7f6dedf5d31e6fc2727dcb1}
androidx/profileinstaller: {androidx/profileinstaller, 53a442cda4937d8f5571e48e1d4cdef7}
v: {v, 5dd02d23724dc9c5f564a9d1f9a207f2}
P: {P, 9fbb59f1c8b23868b128e8dd2d39b9ce}
com/github/mangstadt: {com/github/mangstadt, 0db390eeeb150a4b7e83ec8056f6ee13}
W4: {W4, eeb8b226c1bf1c1f468bcbb32d55092e}
M3: {M3, 34074d4ace14ff473a87caa604885482}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
A4: {A4, 5c214469813f04961c869349e578c572}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
V4: {V4, 609582309b4c65dd210cb0b268123bd9}
z3: {z3, c9f854a0cf71deb76afddf5191de4c1f}
y: {y, ef75b2d64c5d76698195cb793dc25236}
R4: {R4, 3ff5bff7c1facd46f061d24fc13e784b}
d5: {d5, 8def0fcfda3bd1b174177af2308c93bd}
e1: {e1, 329f27d7967d178fde0f407573b5d0c6}
C2: {C2, e564a6d69d02811cd9b334066b923862}
y2: {y2, e47852be349795d21c58ae3d1bcc3e1e}
T1: {T1, 070b4521af94a3213aeb5dd1d509f4ed}
com/davemorrissey/labs: {com/davemorrissey/labs, 9e74253a87ae5508d80daf15cd16dfbf}
D5: {D5, 61318cd66bcae2a820134c6b65a52da2}
a0: {a0, 8b6d020f0de87909168b583492faef84}
E1: {E1, c1d3a874dd2e49d59db5f6594a56fb3a}
B1: {B1, 9ceee76dfa7e78df5de783affc509dde}
F0: {F0, 79f82a6e9ea66945e98fcbd3f0efb544}
C5: {C5, d55324cb72b27d543fb0c8cc221bae0e}
androidx/biometric/auth: {androidx/biometric/auth, 542dd9699021b2a489ba6c7d8f6e4a23}
H0: {H0, 85867eeadf54fd813983bf46e4f93729}
V: {V, 1ddce456d0e2af6a8c1e31c09e6b04b9}
x5: {x5, 8491f58ff6dabaa5eb29a8a914dc828f}
s2: {s2, a6417151df207f9697cc9acb9ed6e81f}
l0: {l0, 70069b0303ae11bae5c0084303e4b2fd}
h1: {h1, bff01515de3d3d35c62b738b147b2526}
androidx/emoji2/text: {androidx/emoji2/text, c96bde6a16a5c397bbc2d702e142fdfa}
i5: {i5, 65d0f09dcdeac10c1bbd3afccda33f3c}
v5: {v5, a306afd2d98ddc307735f38f791f665b}
O: {O, eb8050ca0e647c0ac52ea238a5f28566}
Z3: {Z3, 20c976765d076b5fe22be45327802589}
com/alexvasilkov/gestures: {com/alexvasilkov/gestures, 980fd845f01576e1fd2b2696253b76c5}
u5: {u5, df1d20d8818ba3182ef4dd6d8d556008}
O1: {O1, 320e45a4a0cc009a260987fef5e7a8e4}
androidx/core/widget: {androidx/core/widget, 958f596ea91f55cb9fbc421b6b4eed50}
c1: {c1, 5504fb580930db32f5501f75b7171d34}
androidx/media3/common: {androidx/media3/common, 5547c702ba4103a80e9086b60b5d1b50}
W3: {W3, 3ea2cdf99d29636be8d8138ea329eda0}
o0: {o0, abf093d4b3b1c528162c61d76a839c26}
K0: {K0, 21b88a27772a4d76dd1062df44fb3651}
b5: {b5, a71f48a1c2c5197e56582a5555ff0eb0}
P2: {P2, 133a430060cb2ee85cd462b240aac9bb}
S5: {S5, 0f8f7c7a078d759b24b09d6263e42100}
Y2: {Y2, 8ae15929e63e0238053d3f10f0a0c828}
Q4: {Q4, de9fb4a30a804798b7bc4065b6e1092b}
t2: {t2, e52590597e0b1dbc14876c2a5e481e8d}
r1: {r1, f8b668a97c0581993ae2eaa9aeb8af37}
A0: {A0, b600831122e0c28c8ca4a22fc4a4fe88}
s5: {s5, b55d385c67c434ace2c22d79ddcbd19d}
J3: {J3, c10591a4cf460a7d2b9c3cce2140d150}
k: {k, 537179185876cd6886519873144126c9}
androidx/core/os: {androidx/core/os, f9658b3afd5bc8a8db21168d75f7f4ce}
p3: {p3, d711c07a0f43fd5b4a641decbc0ca229}
android/telephony: {android/telephony, d5b1091f8787f99bda974cda9593bb64}
e5: {e5, adac4229c7f12e4dd8434b9a0c0fa90d}
b2: {b2, a024d2a297fd1706f12b3b3e23913cfa}
rx/exceptions: {rx/exceptions, c796db523d789d33bf66e141a03b18df}
q3: {q3, 25733bf91ad42103e48e3b4cdd479989}
R1: {R1, 6d910560a628824bca46db9644722c14}
com/github/ajalt: {com/github/ajalt, 0b8cd54c8886a67329de55ebda8d8659}
V0: {V0, 98a17cadd10ecc7eea2c7beb6f344179}
Y: {Y, 1a198af759c23c46b8fa89669e574df2}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 59ac28c075343f3a9bd45b93e4b9a645}
X5: {X5, dfca9b4fb02c3670937aa3ef071aa5d8}
kotlinx/coroutines: {kotlinx/coroutines, ccf9b1b59824e401005c44191bac5561}
S2: {S2, 1e72beefcb2a2744e7ba10204c76a483}
f5: {f5, 9ffb267bd3290c88a45db83150157be7}
L0: {L0, fa6cd686191c4d7d35be7405f34621e8}
T5: {T5, b5a2861c894cd9bf9b86d27bd2a99d74}
androidx/room: {androidx/room, 9edfd20521202b61dda51cdef6dbcae7}
w2: {w2, 6be07a9f2d6dc05e57f662ae7ac011ec}
U1: {U1, bdc464793ed99ac71feb3b9a90cea334}
R: {R, ccda1a84f591a531b5b918dac77eaf6b}
F5: {F5, ca0d7297c359915bd263d2d6ee3417fa}
r: {r, 8267a593474f42795a974aad5a2eca5f}
com/zomato/photofilters: {com/zomato/photofilters, f19ee39a3d74297ad856969a116413fa}
C1: {C1, 78ee27a170b7deaeda5a7a84e2313456}
org/aomedia/avif: {org/aomedia/avif, 4635930893cbc61bc5d5405b5359d214}
k3: {k3, 8d5910f68e0487bb493a41a3e2327ed2}
p4: {p4, 9336d830a6d1ffd14c357ee6ea0a57d0}
l: {l, 3535563718629b75686de7623e2e0df0}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
d2: {d2, b20f53169be0207cf73e79fda52efd12}
x1: {x1, cbda7452b9dc065a37037e8c9f819a1b}
androidx/viewpager/widget: {androidx/viewpager/widget, bee49e42a695a2d252e0e30b3c16f19d}
y5: {y5, 094050813a5ce795a7aff46f26650358}
m2: {m2, 9028df35234bbbfb92ddab9eb990a622}
L: {L, 4087160b8740b32112c764391f3ab69e}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
D2: {D2, 5c3725e054899afc20a306e48cadf679}
pl/droidsonroids/gif: {pl/droidsonroids/gif, fd1e40cadbc6c9f56bae2dca7528879f}
a3: {a3, 81dc9a282c0abae3e35f84cc1ff8809b}
K: {K, bc74d1c6e5a9f766a50f733f88829ad9}
androidx/fragment/app: {androidx/fragment/app, 2331e4c37586dce86a26769e8f48beb8}
j0: {j0, ef074f10a5988e698447ca2d777e93f5}
E5: {E5, e3349d982eeb711740a44774e2ae2b59}
B2: {B2, 43a237ef77d2dab9cbadc6b7cd5e8854}
n3: {n3, 066a7352b757755aa4e49136f9de5ba7}
com/squareup/picasso: {com/squareup/picasso, 4060e2fde322a941bfe52488cff39690}
O5: {O5, 4534b77a0f9d20d506e101723d8b6c2a}
H5: {H5, e230b6e11df497d255039d14b0a2d922}
v1: {v1, 3b95063c64161d106fb45256a13deb1f}
org/joda/time: {org/joda/time, 844424e1a075261172a83cb26abfde8b}
N3: {N3, 3c95368b2cad562ea85307810e2086ee}
E: {E, 19e6020fe3d8d5cf2688620dc7be2b97}
o4: {o4, 8f25b30054423a2d76311aa34cde6e93}
g2: {g2, 342bfefe7a37aab23afc32fb75eb5d5e}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 76f6c23e66c18799db4083911a9fbbc0}
u0: {u0, 84838cd52d745b31748ab9eaad41bc5f}
Q0: {Q0, 29884008f1304dfc11ad1e3d4bdfe9ba}
i1: {i1, 2323272e205c90571aa89579e0474161}
l4: {l4, 87615f54580f3ab36fa1b2b4bc6e6106}
s1: {s1, dfeb8c23a20731e9fbcfbf28b235fe78}
c4: {c4, 76ee1369ad3aa701001fb9435f1bda97}
f1: {f1, 5c8f7bc90d4ab0d17889916621835311}
L4: {L4, 44fa5f2b6457a572b2e95ea33d5fcd68}
com/bumptech/glide: {com/bumptech/glide, 855cef8b5efa071f6ebd16340fd3215a}
w: {w, 300888948d26587d6978a23f1ac3a742}
S1: {S1, 2eb454d4ac0bc51521a31c4c31cdf9b0}
com/canhub/cropper: {com/canhub/cropper, a7c355c66246ad4c904e6f17760a537c}
X1: {X1, 1f32ca8a50a059ff350dae960da55a99}
Y5: {Y5, e43385ff5df2abc8090d05d165681582}
M2: {M2, 004a3f6a12e6358dfcd9e3da8260d82b}
r2: {r2, e7318847877018b554cfb580791c2ef1}
A3: {A3, 8b42f63bf678eef0b9449f742588aff6}
V5: {V5, 542dd9699021b2a489ba6c7d8f6e4a23}
h: {h, 0148fd4f49474d250c7903f9338264f9}
p0: {p0, 62e84989de2e4d2906b8734b8e272960}
z0: {z0, 1ee6bb9deb999be694b97ab9a359da9b}
R2: {R2, 66d04f4c5eba839ba8e6b945f551b475}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 83ad8d30e62a3ee7533506daed40a7d5}
R5: {R5, 7717e9cb8e61531924d18e30dcb2d3c8}
e0: {e0, e40d8f2fe40f0761b184b09aae3c4443}
G2: {G2, 3c52b70f2a52360f87537733ae87319c}
o: {o, 42e0458efd07b1aae545169e110521e3}
E0: {E0, f99dc10eeffe5b4d29ae41b8afcf4af4}
n4: {n4, 30d160d850df90c69516f54e7df00fde}
y1: {y1, babbcbbb12f31fea2345a51cb57c8396}
a: {a, 05cab298689cf407b3a4a1bacdbf7e39}
C4: {C4, b8b3b5802db7c48085961d2ae2d40025}
F1: {F1, db6f1bb39efb961532b3dbe23345772e}
j4: {j4, d70784d49658d35ed29a712f0eeecf59}
w1: {w1, f77f55b1b7e2256cd1a9cdddebf06aa6}
H1: {H1, d53a10b172f3428ef4cf2782caf57818}
W: {W, 9de555de3ee39d2023af4b668154d96b}
