androidx/appcompat: {androidx/appcompat, 6c5fdb8632e46ffa9273b74a69eee46e}
org/tartarus/snowball: {org/tartarus/snowball, 06d584d40716bc6ba2f85d6302d54397}
androidx/versionedparcelable: {androidx/versionedparcelable, fbe1b35146ad0957b53d72c2338cf490}
net/objecthunter/exp4j: {net/objecthunter/exp4j, 0a3f12ec3d60c631cb9c510385004918}
com/chenlb/mmseg4j: {com/chenlb/mmseg4j, c3447e1037da6422c67c6ccd6514cfdd}
android/view: {android/view, ce8dc6768cea24731515101bb087507b}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5ca0cd3864908059a97930ccc043430a}
androidx/collection: {androidx/collection, cba1c7388e8a52d18301af4297922c3a}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 7fdce51ce9ee59efb3a6f22846df538c}
androidx/sqlite/util: {androidx/sqlite/util, ae9d98726a658a57ff6811e34e63fc0e}
androidx/transition: {androidx/transition, 6273d8332555e12ce7a30bb0ff88f10e}
kotlin/random: {kotlin/random, 652f36b60f61a80367cf345e1a19a454}
androidx/interpolator/view: {androidx/interpolator/view, b0cd30ad7edc905a01d8c1d4b1903fa4}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
dagger/internal: {dagger/internal, ce6ca63b13dd9550710c02f423832c00}
kotlinx/serialization: {kotlinx/serialization, 8d2b321bc449e3a76c2825822855426f}
dagger: {dagger, cd8a9b6201052021e0d6e763486599d4}
androidx/drawerlayout: {androidx/drawerlayout, a413f77bee27d1b34f94c0bc7e97675c}
org/slf4j: {org/slf4j, 13cd3bba1400563fe10599e186efaa08}
androidx/media: {androidx/media, 8177340981a048c935b1e5c1496dec21}
kotlin/coroutines: {kotlin/coroutines, 54524eb6428f92bc26925c2060e48b25}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, c9adac8e05894bbb7933a98cb5a2659d}
de/psdev/slf4j: {de/psdev/slf4j, 304b3109f8a6e181a56e22f934e0d9dc}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, 13129bbd9e9f36e090e3d2b4cc595b62}
com/google/android: {com/google/android, 608e6411d2f6436d181bced62e4347ff}
androidx/webkit: {androidx/webkit, 2c397625d23676e949ff589e964399b8}
kotlin/sequences: {kotlin/sequences, d6348b4aadc91eb05134dcab2cfe0923}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
androidx/arch/core: {androidx/arch/core, b31bf8a324ec73d71fdea326e79d51ea}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 64b59bc95e6623544efa78ae1c145ca5}
kotlin/time: {kotlin/time, 0227a0ca73da633de2a656ec8e24a4e3}
io/requery/android: {io/requery/android, 4ff8f8c7f0e486a9119124d5d4bddae5}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ed87c497c0645a0a29f26c9ef7dd7664}
androidx/savedstate: {androidx/savedstate, ae108d27275c4a43b18bd525fe3bfe53}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
org/apache/commons: {org/apache/commons, 4415ca0558e9e2eec7ae8d1729ac621b}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 09dff77a1219a0b47e856055e399ade4}
kotlin/ranges: {kotlin/ranges, 1fe07145898828eb32f8d72bda50ea9f}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
androidx/cardview: {androidx/cardview, 9ba221d2c071bda19cbdee93058bbc89}
org/jaxen: {org/jaxen, d75abc2e895a67a4a01fe2907791fe00}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, e8f53c4bc96d67bb70639f09aae09e39}
kotlin/internal: {kotlin/internal, 74fbcf8cfbedd2a914e97a77b60d9c87}
com/jaredrummler/android: {com/jaredrummler/android, 2156be6e7fb84b9c250d597e6e92b456}
androidx/concurrent/futures: {androidx/concurrent/futures, aec82a2bf22e87d5c0536fe378338d80}
kotlin/comparisons: {kotlin/comparisons, 3a3614f4b7e2603e82d5653bacc94204}
androidx/recyclerview: {androidx/recyclerview, 51e44b2a9906065f0fcf90670c624b6c}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
org/spongycastle/util: {org/spongycastle/util, 2b03d9a67bca595bd6cf4d90e22889a3}
kotlin/jvm: {kotlin/jvm, 8ed482924874947b5710c6744db6d589}
androidx/loader/app: {androidx/loader/app, 88db4f356622a85023515694938dfcc8}
