a6: {a6, b291542dcad712f8b2d42ddedeb9d18b}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, bee43e01c9f43a412541b663035f456d}
m5: {m5, 8e0633aa1df2eb182c2caf76504760d3}
t3: {t3, bfdd8068b821eeb6d98a1a56b860e892}
j2: {j2, 7fe093125fab7ab153d8eac6832371b4}
v3: {v3, a2cc8f57327e7c3ddb2cf75fd65f6d5b}
f7: {f7, 1effcd5f442d0d6d5c76a3bca26b420f}
h2: {h2, adb12dd599ab51d0e08367f32bfa443a}
n5: {n5, 9109b15de33d5e4664f4ed31f1e9cf0c}
u3: {u3, 816489c7bf398ac185d947e6f820afb8}
r: {r, 78dd1d48173b0f58a60f626139656bc8}
z6: {z6, d649da703f2f7b587aeed4ee8b85398b}
f5: {f5, 982188987c5606ce1c916f91f6b4d63c}
androidx/appcompat/view: {androidx/appcompat/view, da72a75de42797275fb78628fd9e8e3d}
w3: {w3, 0791832f39e1677de24f832daf24c1c2}
z: {z, 3b504858e6ceec1d45a43124e7063e12}
r6: {r6, b4f5cf0f4889e73a4cd283dc124ab3d1}
d1: {d1, 703d8dd93b56a38e1f1e33dc927253f8}
c: {c, b1a8561f5ed16d7e5d7d4ab83e261ec1}
org/acra: {org/acra, 3beb40961756eaac5b39f97a348faea1}
k0: {k0, 1f8dcce5db578a4a715b561c80fb3d44}
x0: {x0, e14ee9dea79546cd6296dfa5c95ecf6c}
b3: {b3, 743408a7df216c7173573be27beea358}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 205db4652988d2bd643cee5036ebf17a}
q2: {q2, e22b072b63c5dc328616bb7e81835ca1}
e4: {e4, 0de9706c4d40aad9586465098d00403e}
o2: {o2, 4aa0795b8c69eaa9ecfb1a3b6dd6b7c6}
m3: {m3, 7c3e8499f7371a0cc05cb334d787726b}
i2: {i2, 1640371027edca1f9352b665d4da3370}
androidx/lifecycle: {androidx/lifecycle, e725f110c475206f7b97155ab88c104b}
c3: {c3, 6fe8131df8ba03fb35d2f0ae5ef90e75}
a4: {a4, cc3018c15f25d79c9c599a3c49c0ffc2}
h4: {h4, d596d12f6e8c7e9b79681b235112d111}
t: {t, 4bd753238a4ff17d5042aa9070608003}
g2: {g2, dafcaab16850671d7c72187db2d40527}
j3: {j3, 8067aaa053120be65d6143a2be3ed70e}
t4: {t4, e3c0a425ec2c47b67599a8ff5554c565}
u2: {u2, c90c7c2350dfcea9c2c5b761ff543420}
s: {s, c82ebe9268483cb5050029b8ddd4dcf3}
d: {d, 944b63e8124c1c1fbab06e0e970c222d}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 708028702f42def010a4af6b95f8bb63}
n2: {n2, 051cb5177a2afff70b3513ac3192dcd7}
k3: {k3, 6925c341a4c749caa25133b57b935979}
p4: {p4, 9dac7711e7abbe50b42e00fb7569cac3}
r7: {r7, 335a2fb51b90b6f9310ea56a28037a00}
y0: {y0, 961c8b6673711b4c2338f1a2f2cacfeb}
androidx/compose/material3: {androidx/compose/material3, 4485d910c7ffa4ebe78ac9904e2e0804}
f2: {f2, f5904b97415e84baa23efa6dd21dbb6d}
v0: {v0, 47ff01f87a45804358960c9824188595}
d2: {d2, 463524e9f2752d4c75699386859e71cc}
q1: {q1, 7bc4a56b2c7b9b4181252b222525c5b1}
x1: {x1, dbc5b524b71fa39163578f26859f3d25}
g3: {g3, 7a38a52a003504e1df7d64cdcb382594}
r4: {r4, 8ee603fdcb483c69105893ae433a5aaa}
androidx/compose/ui: {androidx/compose/ui, 508521ea039d06d121fa93c514a5f1cc}
y5: {y5, 25befa6a37f4efb871300e7bc4511800}
b0: {b0, aace14f69ab5c0171acd8fd9a856f7b1}
m2: {m2, 8f5af24ce71ef151cd864b96d5684f34}
s4: {s4, af76fab855a886b1ce90c96053c7d77f}
d7: {d7, a89d9ce40bd102304e2a1f369cd4d22e}
o5: {o5, f374894bc43f08ef11ee1803046c0c6d}
h5: {h5, 8b58f5877c06c00e0447ba2880c762f6}
w5: {w5, 732b1358471d2b91933163f1a6413e04}
c2: {c2, 85adb3784a45296538fd5854a831ff27}
a3: {a3, 3c95bb178e53a6323aa65e3beaa183d1}
z4: {z4, 92c152a976647771c5a200d68cc72f3f}
androidx/fragment/app: {androidx/fragment/app, b02f4b8e7e262a3b47ee93eccddc7497}
j0: {j0, 09315517471b01a8326c1b37cc729bee}
l3: {l3, f411f05dd03922c8795d7f1ba33293cb}
n3: {n3, a3cb5e01c3133e105509fb8110fc75f3}
u1: {u1, 184d16c1aee67aa7706009601b3576fb}
e: {e, 5914a0cdffb196bc682e2eb509b566d5}
p5: {p5, 6b99c34c7352e0eb355630c966b59bc5}
d3: {d3, f19ee39a3d74297ad856969a116413fa}
l0: {l0, d0dc00c4fde078d0a573d9036834841f}
f3: {f3, 541692dfe573ddcbd2c186966b642063}
k2: {k2, f1d072d80ac770686b6d83c65aecf00e}
m: {m, 0d86492ed5845b117b441d6330986d8d}
androidx/window/area: {androidx/window/area, 98e556f0b331745a1b45c92b4bba197d}
e3: {e3, 40afce86e315fd73aaff0ba45dd902f7}
v1: {v1, 7132101c088c407ea63b89cff79f78bd}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
s7: {s7, 3ea43d4d72d760d64874def5ee1ff5ae}
y4: {y4, 646b70b34f3b0f7eba631a2cc8c8e9f2}
q0: {q0, 15d30ad3c7a380888574bf2734b020ce}
c5: {c5, 8f0f5c81a41773304ef4e1539caf72c2}
w4: {w4, dd9ee370f3c6f7c49c2864b4ba8762e5}
androidx/profileinstaller: {androidx/profileinstaller, 8144bff2f5fbc63585c14c19d99588db}
r5: {r5, 259cf12e994029bc8be4846cd9b8077b}
z2: {z2, 839e6006a0d0221a4fad9bbb492d9088}
androidx/appcompat/widget: {androidx/appcompat/widget, c22f9879fbd3ef6869b58e4292e85cda}
m1: {m1, 3594d0f8fdeb7959c42f550fc4972e55}
b4: {b4, bb1e839cf1fe041d896ebe01daff36b8}
x2: {x2, fecf8ebf972d559c4af140b61c58e906}
v: {v, b2d99635869f76916d1a17891e775220}
a2: {a2, f76f714862e31e67e318283abcdbee91}
h6: {h6, 2d38201f0e85f5748fa74a9b18401ba8}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
n0: {n0, e593d64c0c1dcd27f3d382fe1b14ad80}
u0: {u0, da98c2bb582ab83e6b2156bb5b765ff2}
k5: {k5, aeb2742cfb846f8c39cf105769196bc0}
z5: {z5, 12db326631c6e2d4657d575709ee7e31}
i1: {i1, cda744a3e673d8c40fb63951b933bb8a}
f: {f, 79a220f8f23f3a47ce0e68b86cd29b91}
v6: {v6, 3543c52eb7be2d992cea98a62bd4cf95}
l4: {l4, ed1b43c44cc7f687089cd1fcffde2710}
n: {n, 7e2ee72dcd95db0f5739747b43f691fd}
p6: {p6, d9b60710f50923ddd27ba7b908341f42}
d4: {d4, e66673fc414e6144877425332fb1e278}
e2: {e2, 56f10b3c62c30d2fff2d60f89b0b9336}
t6: {t6, 42ee7257c4295fabacb4c153e2801b1a}
j1: {j1, 4208b52b19e08cf2608bcaf53e675f4b}
u: {u, 811183de7f19a6eaf3bc1fcd23b2bafd}
w7: {w7, 3705645889ccf2cef23072724f3a18f4}
y3: {y3, 87ba6041cf22f4ae21e45f0d2b3b7060}
c4: {c4, b71559765034eacaad55b59b249d8ba5}
p7: {p7, 5cd6887340c2690a55d341e0e7e7dab6}
s1: {s1, cc0c4ea32225324edf10a60280cb1095}
o: {o, dbe3c9a2dd354bbdaea321c00976dc08}
f1: {f1, da23177565af3030d386d184722a1c7c}
z3: {z3, aa63e36340d215e3b8a86bde6ff2dc0f}
a1: {a1, 8429e62a439a0dc871dd09c3b9e5cdfb}
h7: {h7, 7bc77a0b8ff7a11b57bf6e9c10ba2885}
n6: {n6, 30a059febd79ab1e270d8f5540972365}
w: {w, d5b27079eab4824ff81ecb226b4ab56e}
i7: {i7, 6f2854a0604759f9ed234e316168e8ed}
x3: {x3, b44568ca201d76e1b235dcb16060ca9f}
g5: {g5, baffbcf70352d9301a3039778449baf7}
k4: {k4, 46d0be06680936d761777c657e062f0f}
n7: {n7, 6b0c6bb7610a5504484aa3cb1d62a370}
d0: {d0, af751e385be46e24462d2884df288901}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, a83a1eaa4034b20fba5c2e9a7b73df0e}
g: {g, 8a38444dbb893ecbe2d7bf7b796fd886}
n1: {n1, a509f26d610f88fe53c964b2fd4f9f99}
u7: {u7, 31a1a4aadff023a70b194580e13c11e0}
v7: {v7, 88deae2913d992966ec3de696be65138}
b1: {b1, 85cd6d604110a67db61408a5c48d6c9a}
l5: {l5, 7ab659815705e8addd2e9970fada69b3}
androidx/appcompat/app: {androidx/appcompat/app, 032206a4a6147504f1be2203dd3c9fcc}
s0: {s0, 96769ca618bdf9be423574224af3fb5f}
u4: {u4, ec094e5ba4896e5a9a742bb8bcf4598b}
androidx/compose/animation: {androidx/compose/animation, cf782ada3383b64b02a618855718114f}
r2: {r2, 758f67f41602e8ef6381fbab42fa8e2f}
e1: {e1, 6d6cb7dc2c8cf2f0d143d4fb8770b0da}
t7: {t7, a67ac70b480d76e0cbe57b5e51cac697}
j6: {j6, 80ff613136e9b4ce3b0b95ba9c0ac2db}
b7: {b7, 707ccfa6dec03f05335e66988d55e896}
w6: {w6, df1d20d8818ba3182ef4dd6d8d556008}
h: {h, 18721151f1887451afec2516e23a5034}
s3: {s3, 638e84b848d8fd0a617d3625646433bd}
c7: {c7, 7da0b05b965221c07d8481775c3bca59}
p0: {p0, e901e472b262b1382dba0ad6d1095e92}
p: {p, 0f53f70eb9c5f5af8d1f82a9b8e1b6c2}
androidx/emoji2/text: {androidx/emoji2/text, 8256d98b3ee5e3d6e3713ffcbf02077d}
z0: {z0, d0516792aaf549f6d4e4b79add6a9136}
a0: {a0, 1676664f6180db88e78379c46989f05e}
i6: {i6, 9ffb267bd3290c88a45db83150157be7}
g4: {g4, fe1d66db71c86dc8b74a9682588519be}
androidx/core/content: {androidx/core/content, 69756289e975a282c478241ae6a9b733}
s5: {s5, acfa00d1bffdba7feac8bf2d9ec54412}
u6: {u6, 7853281321b360a0c2742a9e56682a13}
o7: {o7, 51ec5e5f16999f5b5b19bdb988a8337e}
m0: {m0, aa02161ce3e341e6dca71c9dca05c7ea}
b6: {b6, 823c7792b77f6add58ae7d153c63efa1}
cloud/pablos/overload: {cloud/pablos/overload, ccc4db85c0c0be42157515a5a62a7579}
v4: {v4, b7a153fb5de10f4210bf6b65da47dece}
q6: {q6, de5af10577028ddad193b4c7ba113a8d}
r3: {r3, eacd20c1c5301f9b3a508ab1d3f15ee4}
f6: {f6, 1c09c2fe551f1e6aebbfd7aed98c34b3}
j7: {j7, d1240192dabf0ccbc11cdb7c6c0a5ab4}
c6: {c6, b9cd8da3e6f34a4a1d79e0a80869a3e4}
a7: {a7, 4e7e3ad1be923c65e6e08e4bd4117eb8}
androidx/window/layout: {androidx/window/layout, 5d6551dabbb86b336b5493d20787c46c}
l6: {l6, 465adad6aecc01a0f54940e756f573ac}
x5: {x5, 80d53fbc94ce7f884f3f2810d1b7d5e4}
d5: {d5, 932e5c714367d18e82d9c8d2564a9690}
i: {i, 20fd56c789d88a416d4704d0f0439ced}
p1: {p1, 9b482bd0601b9adc80a0e07f6eb6b194}
s2: {s2, 14bb8faaf93e5096648607eb5b8a6498}
g7: {g7, 4742944d36c983c554523a8df9b7cbe8}
q: {q, cb2a3a133e395beb906abfcbc3460302}
h1: {h1, a40a56115590baabb9ba8222e4c3bd60}
n4: {n4, 086c09ed0280438bec178c7ff2f7f846}
y1: {y1, 96c31bb21b11a102756c0956251dafb6}
o1: {o1, c4c51c59a6ba3b585e5c6975639e6a5d}
i5: {i5, 569785db171fece372a05640921d56b1}
v5: {v5, 4bb102ffe45d13da5ea55cf41b0f2b20}
a: {a, 281e6725a102c617eb87d9f8e22aab12}
l7: {l7, 6efcf27be9128d6057236cbde4ee1082}
t1: {t1, a0fc6936b8a30f24ca243f38ab25269b}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
o6: {o6, d9b60710f50923ddd27ba7b908341f42}
m7: {m7, 26872af3d4911ba1456f6f7551b752c2}
j4: {j4, c4be9e8e9f21691d27735a68bddf79bf}
w1: {w1, 8fabc53271a02b4216581d177053eed9}
q5: {q5, 735464a65ef244ea24b69c68f1d1ea01}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 7df6a57b2a1bc708183a7c038be2f616}
e7: {e7, 9c1ce79a44661644c0b643224c1469e8}
x: {x, 113b64feb4c74d5dd81ce81c855ce6c3}
u5: {u5, 43af1c1e1a8213fd7b28d20bb1b9602b}
k6: {k6, c8f063319f512f043929df971f43fbe9}
r0: {r0, ab006a15e08cc859775e1b0b63d4766f}
