androidx/appcompat: {androidx/appcompat, 17c8ea85d6dcddc5e973b765b0b40541}
kotlin/random: {kotlin/random, fee1c385e0521c5c56d2aa50cc05b1c8}
androidx/core: {androidx/core, 8506d9f2b78aacd337fe19983e397f30}
androidx/viewpager: {androidx/viewpager, 0717b497e1030e3197e7eb6587bf1d6a}
androidx/exifinterface: {androidx/exifinterface, 05b1c244828e7e432fdc6488f36c821a}
com/esafirm/rximagepicker: {com/esafirm/rximagepicker, 6774c3d3f9e54d4ecb778090b6a26966}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
com/jakewharton/retrofit2: {com/jakewharton/retrofit2, b092f3bd68a4782e005f553aa8ef4dba}
com/squareup/moshi: {com/squareup/moshi, c4ce6c8d53ccf842dc67e669f538195f}
kotlin/concurrent: {kotlin/concurrent, 772be91c7af37ce72e30121ae91a2db0}
kotlin/jdk7: {kotlin/jdk7, c01eb30731af9c7f20a08f9240b0384c}
kotlin/text: {kotlin/text, 9c58a774be087d15b8dbb401ebc9d4f4}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 644089d6cfe69ae3497131883ddc06e5}
androidx/arch/core: {androidx/arch/core, 484aafee93776acce631b106f51ccb93}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], 0db81a8eaf36dcba87ba112cf6508b21}
kotlin/time: {kotlin/time, b41e67b8938c5b59a5b02ad9be92f8ec}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
androidx/viewpager2: {androidx/viewpager2, 935c6f61a84bff8105d1362bd57764dd}
com/bumptech/glide: {com/bumptech/glide, 0822d93edccd0f4848cf53209844f38d}
androidx/savedstate: {androidx/savedstate, ddd6c535c85ea0320f0bf36320baf2cd}
com/marcdonald/hibi: {com/marcdonald/hibi, e24bc9714cee3485cf412af2e9c3bef3}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0cdb777315992bc37f42592576d76096}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, fb490db40093cc18300c736d975c3d77}
kotlin/ranges: {kotlin/ranges, 1a6a2d49f4a7740db9e6e89c9865f4fa}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
androidx/recyclerview: {androidx/recyclerview, 9e947f856ca53773718340d9f8430d52}
kotlin/comparisons: {kotlin/comparisons, f749b0b0a76917568f86d12a64406dbd}
androidx/customview: {androidx/customview, 713999d24373a515050b1450260eab16}
com/esafirm/imagepicker: {com/esafirm/imagepicker, 77d8d3dda6b6b1c784da611eabb6cae7}
androidx/annotation: {androidx/annotation, 59a4b7b901d05b509122b476bbe5730d}
com/marcdonald/simplelicensedisplay: {com/marcdonald/simplelicensedisplay, eeadfbeecebc1569ba347c701f57e205}
kotlin/jvm: {kotlin/jvm, 2945b96c3a9f6636f02b9d10551d350f}
kotlinx/android/extensions: {kotlinx/android/extensions, 5dc1eda4ef81e7539ba23f229c385358}
