androidx/appcompat: {androidx/appcompat, 92edcdd967beeb521c993be3ece5b16d}
androidx/emoji2/text: {androidx/emoji2/text, 855a21f65168c967b1645fc2fb4cc60f}
javax/net/ssl: {javax/net/ssl, e8859ae6f63e624b81b1cce367e17ecc}
kotlin/properties: {kotlin/properties, db5e51f83aa190dd19ddc1396e86fec5}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 44d9aeb82089aabd66ed34311ea2df80}
android/animation: {android/animation, 6e7b29e99cb86705ad558dab670028af}
androidx/viewbinding: {androidx/viewbinding, 8d02b9bbe485adc3f85448f2789940bd}
androidx/viewpager2: {androidx/viewpager2, 22f9207b537b8f93a2b243b0b866c682}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
org/briarproject/nullsafety: {org/briarproject/nullsafety, 213193708b035dbc35e19d0259a83192}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, b96b9706cf3bf797ba360a6270533055}
net/freehaven/tor: {net/freehaven/tor, 13115147eff7f1c431bbd9ca345223e8}
kotlin/ranges: {kotlin/ranges, 8b7fba46aadf437a1ce0bb81713e91c6}
android/text: {android/text, b7b3c8c5a24c0b816a681bab0a93411f}
kotlin/concurrent: {kotlin/concurrent, 0a0f0d55c14d295c5f8d044eef6d675b}
org/briarproject/mailbox: {[org/briarproject/android, org/briarproject/mailbox, org/briarproject/onionwrapper, ], 1a100568f71ee89beec147ad863f3e52}
androidx/startup: {androidx/startup, d165ed58c5f088460b1453850c8059a2}
kotlin/comparisons: {kotlin/comparisons, 8cbf03527aee8b54c5ac735a1c870c46}
android/transition: {android/transition, 684a85d9819e6fdc267ff0838375a886}
androidx/constraintlayout/core: {androidx/constraintlayout/core, c31fe3ef2d8b0eb2168e634ffd7ad524}
org/fusesource/jansi: {org/fusesource/jansi, 539e1c5131d6ddbbbb7528e03d720320}
androidx/recyclerview: {androidx/recyclerview, c52d458c62d535aef373331833f9d20e}
androidx/customview/view: {androidx/customview/view, 5ff62cf777028cdafa769cadbbee0236}
kotlin/jvm: {kotlin/jvm, 1368f57af9d1faf49637e38009b9e5c9}
android/content: {android/content, e079f4fb8febf5b63effbb6583d13a90}
