androidx/appcompat: {androidx/appcompat, fb3793ebfc29e689468c463495c14475}
androidx/sqlite/db: {androidx/sqlite/db, 0cfe210f2ed2ed1071dee14b24ade522}
androidx/lifecycle: {androidx/lifecycle, df36227ef7afd12783a1536c5b740e6f}
androidx/navigation: {androidx/navigation, 66b180f9acee557e83e0878a94aa4c31}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 818cf5157b747375228f6687c23112b3}
kotlin/reflect: {kotlin/reflect, 0c6ef08a5540e2cb8a4a1da0d3c203f9}
kotlin/text: {kotlin/text, 691126a15a12be2573089074899c7880}
androidx/viewbinding: {androidx/viewbinding, ef696161f3bee993375ea536f05d4e19}
androidx/versionedparcelable: {androidx/versionedparcelable, ccb7f48781736d944533f9edee3d176d}
okhttp3: {okhttp3, 100ee76cc85b5607b82228dd4b765c65}
androidx/core: {androidx/core, c4c6cb350f7b881b6d8c5f0aaf060a3f}
com/hzontal/tella_vault: {com/hzontal/tella_vault, 4e4fb1f30db8403117017d04ac11e3ea}
androidx/collection: {androidx/collection, 0b12104b6ff97556447c583fe3030197}
net/sqlcipher: {net/sqlcipher, 2879a7027bb5d2d3e26d4d96308db894}
androidx/multidex: {androidx/multidex, 315c439f9d0f52ac52e63bdb4f55e55a}
androidx/legacy/widget: {androidx/legacy/widget, a7398e968b7866769a932f3dacf7b3bf}
androidx/media: {androidx/media, 372b871a14fb92628a1ac4dc47d663e6}
androidx/viewpager/widget: {androidx/viewpager/widget, c18872c11c9c631a5dfec29125a8472b}
butterknife/internal: {butterknife/internal, 48239a3798aea90a75351e9ec604a5a6}
androidx/viewpager2: {androidx/viewpager2, 2ad7b2f544574deeaed534a5de0c3987}
androidx/customview/view: {androidx/customview/view, 2e907f344d4890f33f157e50a6f64e32}
org/hzontal/shared_ui: {org/hzontal/shared_ui, 9ca1b41ec561b91ae4bb9b05102851a1}
org/apache/commons: {org/apache/commons, d56ac631014eb0b1aaafd9fb391b6470}
androidx/recyclerview: {androidx/recyclerview, 3a1af9b64e051b7b19125595b2474e0f}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, 8f89e98049571946a33998f77a51c463}
kotlin/jvm: {kotlin/jvm, e3c0bc3dfde44faeb50b6db0836043fa}
kotlin/io: {kotlin/io, 39d98f5c09fed287f2ea8eada08ef108}
com/hzontal/tella_locking_ui: {com/hzontal/tella_locking_ui, cb9d37d685c90e3833d8394ca36c9be9}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 5d71f04c23d4e30aaa6cb346728ea99b}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 53bb39675827f0cce0d8429eb924b566}
androidx/camera/lifecycle: {androidx/camera/lifecycle, ac08be8fe071dd03d5f9287388d65354}
org/cleaninsights/sdk: {org/cleaninsights/sdk, 70b21da0f7c55cf20c5b98f38480eb8f}
com/hzontal/utils: {com/hzontal/utils, 94858bda00a860b8a562aaf04efd3af2}
androidx/drawerlayout: {androidx/drawerlayout, 53ba6dc32d48e63f1c094c6624de8c3b}
com/mikhaellopez/circularimageview: {com/mikhaellopez/circularimageview, 429cc47c60511f331bc1c4f2349a077a}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 3b192f8088e0a7ddb40b1a823105e984}
androidx/arch/core: {androidx/arch/core, 44978b7b63bb95b0bf29b5b4b29e318f}
kotlin/properties: {kotlin/properties, bf005215bcfbeaaf96b3a5260a18e291}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ad64474557dd6d7b58cba9b1d84a1db6}
okhttp3/internal: {okhttp3/internal, ff32ea3582dea2b8c14b6310a379f390}
io/reactivex: {io/reactivex, 0886dbd3d7543a1f880c70047a618d5f}
androidx/biometric: {androidx/biometric, 6ce64b4a837de4d2373fd027b0bc3900}
androidx/concurrent/futures: {androidx/concurrent/futures, d780ef59ba4c1ad5847313fa8bcbb32c}
kotlin/collections: {kotlin/collections, 14ccd6364237f5be0bd9acf9236ee722}
androidx/fragment: {androidx/fragment, e203d799709c08e041e07cf23205ebfb}
butterknife: {butterknife, b075c9c16c688a3c7611309c29e623fb}
com/jakewharton/rxrelay2: {com/jakewharton/rxrelay2, d4a2d40a92c5d28bb15554fb5ab75e76}
androidx/customview/widget: {androidx/customview/widget, 54f41c0fcb757f6e97e7349e23f163dd}
org/javarosa/xpath: {[org/javarosa/xml, org/javarosa/model, org/javarosa/xform, org/javarosa/xpath, org/javarosa/core, org/javarosa/debug, org/javarosa/form, ], 9d7916c7b64b638fb768000076e99176}
kotlin: {kotlin, c269e7ca14c4ac7e118e482bf8a3af90}
kotlin/coroutines: {kotlin/coroutines, 7ca6bfd447e181e4dd9b7326304fa16e}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
androidx/window/layout: {androidx/window/layout, 4e1fe30e7d4eff5cb6097bdfb810057c}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 9311743ca40c2f668fd2d266337e736e}
androidx/work: {androidx/work, fce2906428a9470df52598a9a495e7d8}
androidx/emoji2/text: {androidx/emoji2/text, 88f47f6bdc384817ae0ad7efde6fc8d4}
com/tooltip: {com/tooltip, 19c8501d7e529a8e76df1152fc908066}
androidx/exifinterface/media: {androidx/exifinterface/media, caaded2e84155419828ae12f43e109bd}
com/bumptech/glide: {com/bumptech/glide, c2e3999f16bb0f8b00e42f038b7f88a6}
androidx/window/core: {androidx/window/core, e920d9c3cfc9c696d09fd8ae2646f692}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 42aac86ea657dac280bc228448dc7784}
com/simplify/ink: {com/simplify/ink, 838e970db091ad40f8ea1e40b045dd76}
kotlin/ranges: {kotlin/ranges, d94a4a0492fd6d8bbe0744505401c42b}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
androidx/camera/camera2: {androidx/camera/camera2, ad9f2f7e0343bf1a5004f0e7d575fa1a}
com/google/gson: {com/google/gson, ac3c225a501e667896abe59ac55a299d}
okio: {okio, 54524f41885fe724cc1c805314ba75d5}
androidx/camera/core: {androidx/camera/core, c388f1b6f4bf92cf56e7c749bc5f660d}
