p2: {p2, 16ae7d1bc4a8c2237593650fc4598d67}
androidx/core/widget: {androidx/core/widget, 39396ad86f0934b4f94324ec299b9594}
X: {X, 9cd04a80e56929bcf5fbab5315c80945}
o2: {o2, d589184e5a44b84a08e18e63a95db98b}
i2: {i2, f0aa8bfa3ea6abc4e324e4222bdff049}
androidx/lifecycle: {androidx/lifecycle, fbae59275d9d1cb9b0a766e7c7017e5c}
K2: {K2, d07b8788f14f364fd290b597c7395979}
D1: {D1, 4ecbf6aa643e0ea434c8f9aaa3b62fb4}
C: {C, 99dad15913684a63899e56202b22acaf}
t: {t, f9574243a7530b8ddaf0bd69afd1c41e}
g2: {g2, 1467f5ca7410116b338a04965d1e8f8d}
V1: {V1, 1716a772044fc8c3369c4efd3f6541a2}
J: {J, 3964e0a9af93bd59125f0fbba904046d}
C1: {C1, 32cc62a01cd94ed02b457954a2184747}
u2: {u2, 50ad8c25ae9175775c6f7a404b2b7a94}
s: {s, 2330badae0d2a010643d6cd06e2b7d3b}
d: {d, 8cf8c52b59a398cf9528d4b0444fd236}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 5d9ad572e415a1ceba01a6e9d844c263}
n2: {n2, 7e001cfcabd05f639a2fca5e6539c874}
L1: {L1, f994e3d535892d41d32782fb890c0ac0}
O2: {O2, 37849e32988f70fa7ab457880b0a4d5e}
Q: {Q, a67b005963b0aa9fa8b5ae3f7968c362}
l: {l, 0581ff3fb35388fe69ee3d4dbef4b2db}
I1: {I1, 5e00a4063cf00914daecbf68e75ca472}
v0: {v0, e8638e0b0905fbc71b65d6ff393b88c2}
androidx/appcompat/view: {androidx/appcompat/view, 872a7ae3dc6bf9fcd4a94e9f5c8f8551}
com/google/protobuf: {com/google/protobuf, df7cbfbd335e1e503f560ebc4dd5f049}
d2: {d2, 84faf6fc357f4d8eb5aab09696814c19}
Y0: {Y0, 5f48b1fb336ddac68f14059f34a930c0}
q1: {q1, 719c0f25c1c0f73251a7d09c3d6f92b9}
U0: {U0, 181f60e6e9628027aa81196805089973}
x1: {x1, 7812006ffc48fec5367ddd777b414e8a}
n0: {n0, 98b6f3a73b8186cabcddef7bf74e24ae}
S: {S, 7ad8d8f11c3056c05ee6917bbe386afe}
D: {D, 68eff05563fc949c92c5d0ec526fe208}
b0: {b0, 6aaf0175c06ce8991a10202df068440d}
N2: {N2, acf7ef943fdeb3cbfed8dd0d8f584731}
m2: {m2, 3cf1c0941d0d6770456305a947f4576f}
L: {L, b22189dbd56214ef8f0a1fc9aaaeac8e}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
c: {c, 13671c1d72de85152774da3724abef31}
androidx/emoji2/text: {androidx/emoji2/text, ab9a07d549fd602c18aa9ed4ae9c358c}
J1: {J1, e93c18d32c9ff23402ab86125cbddc9e}
D2: {D2, 1e032158cd2a9efed9f49c5bd7d38486}
c2: {c2, 79c4bd86d70959b87f8af60b2cfa832e}
u: {u, 37d73f2732d38fed11093c8ab272844f}
Q1: {Q1, 38ba93445cd6fcfb6c00dbc2b1376859}
androidx/fragment/app: {androidx/fragment/app, 4dc880db28ca4f646605ac291e666b55}
G1: {G1, 7d3b245c837f583810f87287c642df52}
C0: {C0, 6ee887a8b48f2ddd67f8a8cfda63a583}
j0: {j0, c2356eb220426b16847603436d509c9d}
B2: {B2, 3a87caa547fde4c971236e3c446bcfa4}
u1: {u1, 3b249b657f5ff610a6aa06c3580e7e88}
e: {e, 08a472ac61f4ace9c07b6da83c0a75e7}
l0: {l0, 6ea416e437bea46c9e98ee26e934bee9}
L2: {L2, 666a3b7273fbed23f5289ae67073edcd}
k2: {k2, 63fab0655744691e3d151b6398376ee0}
m: {m, e78bb5a85a72ae08c59f23b9d1a38a67}
f2: {f2, 0d5f81fab807fbe50d62dee3792e6539}
v1: {v1, dd53cb1ba18c6d72f38a61f70a9c5c34}
b1: {b1, 5bc94755520c52fd6bb88c64c2744fec}
q0: {q0, 8ef2f94b1abb84c3db781875e44538a8}
f0: {f0, 061114868aaa48a78af58e8782f844eb}
com/google/errorprone: {com/google/errorprone, cde95e9ac88051c34520ac863ea0a791}
androidx/core/app: {androidx/core/app, 42afaf6c8115ae078d1f7ceb290514be}
androidx/profileinstaller: {androidx/profileinstaller, a7b2c91cee89f5fcc21caee515a4799c}
I0: {I0, 153ae75eeeee610a38a9fe36a31899cc}
E: {E, ab6be9e590f70e67327d4a9625015ce7}
z2: {z2, 080faa3b06fe308467b0043bf0fbf50c}
androidx/appcompat/widget: {androidx/appcompat/widget, 442696de95298fcc949a51a5c9bc7d4b}
m1: {m1, d629748217a269cb17e1914efc6b82d4}
M: {M, 3afca7552513bab7663d4c296ac8f971}
x2: {x2, 2fadefed355b753d0d8adcbfcdeb388a}
v: {v, e96c245b1a915e833b1af3c51b0ca072}
a2: {a2, 77ce6e1a10d651d1a0ab67c66766385c}
G: {G, d626862bfe77163aee4636ee9495ecaf}
G0: {G0, ce9ceccb5dd1f04e43a516a91d4dd652}
P: {P, af96201ba4fb473614563cf31065cb16}
u0: {u0, 43859df7247147e66f72387d76ac1448}
Q0: {Q0, 639f197d65e454e29e6474ebc92302ac}
X0: {X0, 96e97d47faf0f48ce6ea78814f2985cc}
i1: {i1, b60f99d832f957591ac92dec6b3ba6f1}
f: {f, 4a3715172df8d722a55c1933ffbf76a6}
T1: {T1, 743605cb8fdbd426540f009d387ae342}
n: {n, 12a386ee5226058e75dba5648a15d3a9}
com/airbnb/epoxy: {com/airbnb/epoxy, 39707d980585dbbf2e03db0497ec3d86}
s1: {s1, 674e1f2e393d04d2c7aabb794e5c91ba}
e2: {e2, d2124c37cc5c835e1631c0d77dc3a01d}
j1: {j1, 50fe8757e08e1183eb3e10a5905ec812}
T: {T, 1b38f8502d6a198b3e90bc4e49cd1bc7}
N0: {N0, 66d04f4c5eba839ba8e6b945f551b475}
K: {K, 6ba7fd1369100582ac7880baa1fc0029}
F: {F, a50207edf6a64191b1a6c0371a251074}
T0: {T0, cc48d36f0e5c34489c282133875deb35}
o: {o, 79f754015c6793cb9c38bf2ab2d4ef08}
f1: {f1, dacebacb08b1dfb0785cc9bf86b3c034}
a1: {a1, 02c450156909bb5008231f76a05e9144}
N: {N, d64988b94a5dbc541d458dd814902bbe}
w: {w, 824a05ec97b2cb345568cdecd64c3026}
S1: {S1, a9039a6fea2559990b2b3946c83a574b}
y: {y, 4a820b1813ebbe53f5437d4a65594a12}
X1: {X1, bb2b7c1269f82f120b48189ac1f5c825}
n1: {n1, 8c8404872a8e2dcd2e85b20773eac9a9}
B0: {B0, b35c5bc180479ddae311ba6b1b65da8f}
i0: {i0, 3851c498ba4007d6e91686840d615fd5}
M2: {M2, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/appcompat/app: {androidx/appcompat/app, acc2f691b89398cee0ed287a96290ff5}
s0: {s0, 8bb355d5bc8e8441d3c22a590d96304b}
r2: {r2, d72885f66ff93403b394b70fcc0fa09e}
C2: {C2, bdc0e51dc2306a18e35502f60f4e92b6}
U: {U, 591de5d90b4c42d4b2b29a96a3c211f9}
y2: {y2, 65df798c82fb11682825b4c1b340e37f}
Z: {Z, 0b773f3c1c9fedbfdcdb7e2bb8577670}
N1: {N1, 7d9f2fe663a945c92b16b7c6f7ea7dd9}
h: {h, 38a1475c11261872db10a96e01a0647b}
p: {p, 261fee1a27d489bb64b899925db857d8}
W1: {W1, 1040da890beadd84cd68134e895a355b}
S0: {S0, bbea161fea10c314a273bc7332f847e6}
z0: {z0, dcbf91d254309dc72ce18cd6cefba2f1}
a0: {a0, 71a078d20c5b630f86c2cd9806056dd3}
h0: {h0, bb94f5a09a9cf7bbc933b495dc2cec93}
E1: {E1, 3914482dc393618ae81b1750b4cf7137}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 9117bc85e5afdb03f7fffc190140f54d}
B1: {B1, 99559e12fa74129b59b8d9c973dbdf7e}
F0: {F0, 7a9a354df346f5b09ba1a710a607f9d9}
m0: {m0, 1943e99087c7af675f5571e980791e53}
t0: {t0, 929efdbdd12a05b95442fc1320c09630}
P0: {P0, 3385154d5193a58b27ec52113d7ec86c}
e0: {e0, ede67a7a1e1ebf0bf7372d56c207e253}
com/google/gson: {com/google/gson, 5a121f18a30a1443704529135e7ca490}
M1: {M1, b0b62fe6f4219e0bead0fd616ec67728}
H0: {H0, e10b649d96fc6b005e182f7cc5683833}
G2: {G2, 315e935ab8cfb69b1d034419dad27a2a}
androidx/core/content: {androidx/core/content, 1e44113d0ffc9e9b279e95075ad3e66f}
A2: {A2, f57b46e86e6ad5e79c9f230789dd8786}
com/aurora/store: {[com/aurora/gplayapi, com/aurora/store, ], 8f3bef22f1f82e1d8111878f23419f84}
M0: {M0, 609b10a3844fd1ba75c3e866e516a100}
i: {i, 1fda5c82cba9a1baf77cbf57924d65b4}
p1: {p1, 8f84519ba48d23dde9dea413df0aeec3}
s2: {s2, 0b5e8a997aa0401ec2384c89ec133010}
androidx/work: {androidx/work, f81f19e50cc81405667226a0520f70fd}
W0: {W0, f33f33a3a1a11a3615b3ef25eb534a92}
E0: {E0, 88aae4579ad0eb0f9ce31fae2d2fc134}
q: {q, 4b78bfa3465244f8048886302f8acd34}
h1: {h1, 7a40341a40107e9a394ff007d9c126cf}
y1: {y1, e0e3c6f87de58d5e8aaf223d6ab51ae9}
o1: {o1, d662668f9e1694bb148b6609a6832ceb}
K1: {K1, 5360c3aa88a7d898a3aefbd5a54a5c71}
a: {a, c82af38e629413d0f31474bb4d15e329}
t1: {t1, ecb3c5175fc63ea2811adcb2258df54d}
androidx/versionedparcelable: {androidx/versionedparcelable, abac609ff7df24307396345c727e9caf}
P1: {P1, 790cb69d95f03ee2e492da33e28b581f}
O: {O, 89fc03fd5ca7e8fc2e21b8b2cbf82da6}
F1: {F1, 48ae5fbaf34b90f019411c68e86349f5}
A1: {A1, d6eea9b26612d8bebf9dc3704db33463}
w1: {w1, 66d04f4c5eba839ba8e6b945f551b475}
H1: {H1, 3822d4291e29f0aa4fcf58102de140ef}
W: {W, 72ef817a567ddfce4051b9497a67d9fd}
androidx/recyclerview/widget: {androidx/recyclerview/widget, ca09ab71d588624579b43bceed5820cf}
x: {x, 9aa1748a0077bbcf49e8e5a46f89df41}
O1: {O1, 294dba2160ff78334bf8f7f4f04acac2}
r0: {r0, 0f0017fa482306ac011749126528dba7}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 5d7f88dd39608d01f038e810101963be}
