androidx/appcompat: {androidx/appcompat, 81b872ffe14c972f847938728c9c63f6}
kotlin/reflect: {kotlin/reflect, 08e82ca7385224655a433ff86b805534}
kotlin/coroutines: {kotlin/coroutines, 3373727032bf277e32a0dcb4425d32ec}
kotlin/math: {kotlin/math, e1591128f8878df7a3d29c5567b81240}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/viewbinding: {androidx/viewbinding, 320e4a218483379fe56d033b368fe113}
androidx/versionedparcelable: {androidx/versionedparcelable, 1471491a59f2af3cc21701e791fbabd3}
androidx/constraintlayout/core: {androidx/constraintlayout/core, d5ec7d0801c6afcf4953ffd450ebc9d5}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 826eb4396fdd5b08dfb1ea3d6242cc2d}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 38493c7c1e28e4f84b05285a4ca3a2ba}
androidx/collection: {androidx/collection, cd648389b6965078c352db5968abf416}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 713093c09aef9e7f8351fed22582db05}
androidx/sqlite/util: {androidx/sqlite/util, 3e6119397cc758ad6a0cf1a3077e021d}
androidx/transition: {androidx/transition, 5328d89b55ad4c57edb5e38806ef8921}
kotlin/random: {kotlin/random, d0b723c67ac1c5f478c2c1171b788359}
kotlinx/coroutines/flow: {[kotlinx/coroutines/channels, kotlinx/coroutines/flow, ], 020eb29b524d7ba672d9d48bc72db455}
kotlin/internal: {kotlin/internal, 91fd41506cedf210dd54a25c6dffed6f}
androidx/cursoradapter: {androidx/cursoradapter, e4b6904182097e12ad2b34a05994d750}
androidx/slidingpanelayout: {androidx/slidingpanelayout, b282431fb7e7d2d323dd8625c8817131}
androidx/cardview: {androidx/cardview, 7b1821b8a0bd47873e961bc80ec4efd5}
com/hjq/permissions: {com/hjq/permissions, 768bfabd20f8c1db5473f01f13cc6ce9}
androidx/core: {androidx/core, de1805293e314912b53a33e84bad9e51}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
androidx/viewpager: {androidx/viewpager, a1d6087f80f18c5dccbbd233d05bd4f2}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, 9b30cfa8cbff63e7dc3d1ae282b72e4f}
androidx/emoji2: {androidx/emoji2, 2de9f93e3ac7341ffc78a8388f3f64ba}
com/google/android: {com/google/android, b3662fe98a39f53828fefd707a00afa9}
kotlin/sequences: {kotlin/sequences, 862a260714111b32166a36c0aa5e146c}
kotlinx/serialization/internal: {[kotlinx/serialization/descriptors, kotlinx/serialization/internal, ], 020eb29b524d7ba672d9d48bc72db455}
kotlin/concurrent: {kotlin/concurrent, 8fe51e1e1c252bb3f3c91cb42839a784}
kotlin/jdk7: {kotlin/jdk7, 67ee81cd74a732af5a1822f2a4421892}
kotlin/text: {kotlin/text, 12fbdbbec1251d659a14b3e23a6300ca}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 252f8673d4e2783fdb9c3951dd97017e}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
kotlin/properties: {kotlin/properties, 9f85c25bda01f4f490110439ba958132}
androidx/viewpager2: {androidx/viewpager2, 927361258bc571c669b05c097ff72752}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/savedstate: {androidx/savedstate, a4416d427892ffa942cadc1ea18c7cea}
androidx/documentfile: {androidx/documentfile, 405e864284a52aa0ff49fac74ee2910d}
androidx/print: {androidx/print, f1e3706763f8eb7a7311b229b6d69a41}
kotlin/system: {kotlin/system, 1611ffd7b3fe1a7d724238ba58f76ecb}
kotlin/streams/jdk8: {kotlin/streams/jdk8, fe7cd675a51a9f12365003ccc315a8bb}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f04207e4ddd2209682a669641bd52c35}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
kotlin/ranges: {kotlin/ranges, 620112c18eca0af45c3b04dbe1d68bdb}
androidx/tracing: {androidx/tracing, 311359c5fb28b27c575afb942ad01635}
kotlinx/serialization/json: {[kotlinx/serialization/json, kotlinx/serialization/modules, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/startup: {androidx/startup, 86fcc9acd3be58c7de92432067895bf4}
kotlin/comparisons: {kotlin/comparisons, 78f920e8c07f66ab369acbb86290a996}
androidx/concurrent/futures: {androidx/concurrent/futures, a747627292a6de1bb8fd3e1d71f7ae31}
androidx/customview: {androidx/customview, c3313a6cd31e75c8b0fc8b12407c1dab}
com/osfans/trime: {com/osfans/trime, c2ea8410aea114e05e32ddb3afaf2d43}
androidx/window: {androidx/window, 9aee098405bee5e909a6cab51db97288}
androidx/annotation: {androidx/annotation, ce1e62409ea897c18535670dc8e2d6ad}
androidx/dynamicanimation: {androidx/dynamicanimation, c088dee57aaa297b903272698d7ed6ca}
kotlin/jvm: {kotlin/jvm, ad99531858f6be9534be26c2b75c8544}
