androidx/appcompat: {androidx/appcompat, 371793deac112b24212b06b56a349b6d}
androidx/collection: {androidx/collection, 8d369499de085d0a231795a1d9cd551e}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, e554307e0e0547537db33e93e6391fd7}
androidx/transition: {androidx/transition, 5eeb4378dec5c568f1525f155ce129e9}
kotlin/random: {kotlin/random, 6d7bd726e29dc203dae3423887be57ab}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
kotlin/internal: {kotlin/internal, 48188ab168d63fc8feda6b8757638a3c}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8528ad3d434333164336d3f6f45bd5ec}
com/xwray/groupie: {com/xwray/groupie, 34ee8abbaa9b6842f073fcd452ffc138}
androidx/cardview: {androidx/cardview, 0488f7eaea696748b1ccdf9f5dbf85c1}
androidx/core: {androidx/core, f37f56b11796c97d05ac79b74365f0de}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/coreui: {androidx/legacy/coreui, f5649c67bb0f45aebcffe7a7a3f8e869}
androidx/viewpager: {androidx/viewpager, 9777decd044224ec3ff8ada3d608e1c2}
kotlinx/android/extensions: {kotlinx/android/extensions, 5dc1eda4ef81e7539ba23f229c385358}
kotlinx/coroutines: {kotlinx/coroutines, bef89bfcc5410f582147eed6c277d4ed}
butterknife/internal: {butterknife/internal, 2de1266a06abeaa3c0056db00d22da9f}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
org/jetbrains/annotations: {org/jetbrains/annotations, b0a74309ee391d554cae699bd2538bf5}
kotlin/js: {kotlin/js, acf7ef943fdeb3cbfed8dd0d8f584731}
butterknife/runtime: {butterknife/runtime, da1c5c0e9e4d4de1ee6852a39fa1fee1}
kotlin/sequences: {kotlin/sequences, 904e9dbd090f28292edafb2aa4ce1821}
androidx/legacy/preference: {androidx/legacy/preference, 8b0de35459196457584b1c20bb3b1354}
kotlin/concurrent: {kotlin/concurrent, 42be1e0006526faee615dbc4e5d8f5ba}
kotlin/jdk7: {kotlin/jdk7, c01eb30731af9c7f20a08f9240b0384c}
kotlin/text: {kotlin/text, d3b241aaff999ae5894b3b251e5ee790}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 759f0a5bc32db40c29e12d88c5c3d215}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/time: {kotlin/time, 5de64dd8d6409d28f3c0926d8c1d0753}
com/gatheringhallstudios/mhworlddatabase: {com/gatheringhallstudios/mhworlddatabase, 2a725c05416aefa323550df17262343c}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
androidx/viewpager2: {androidx/viewpager2, e61e0d3d3c012b0f56ef6164eb3215b1}
androidx/legacy/content: {androidx/legacy/content, 46c777a429636fee0368ee13639ad43d}
androidx/savedstate: {androidx/savedstate, bbfada5c309eff177eef2306bbb78dd1}
androidx/documentfile: {androidx/documentfile, e22976f96cd13bde836300f702c8fc60}
androidx/print: {androidx/print, 255598947ed9497a64125193a591220c}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 9422c73bbd516932a36da13d710264c3}
com/squareup/leakcanary: {com/squareup/leakcanary, b9c9b7baa7cda2b4faa02cca1c8dae69}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 0b636e5ab0190a831dbe3b198e9fb9e7}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/ranges: {kotlin/ranges, 8badd44197b6719efa30f7dcc801ff0b}
com/sdsmdg/harjot: {com/sdsmdg/harjot, 19062ea636d5f3de9fd596489d4d3acf}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
androidx/recyclerview: {androidx/recyclerview, 0c331a1615e49ef07fed623ef4f207cd}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 49fb0bf2c332b48ae52775baa303b7ae}
androidx/gridlayout: {androidx/gridlayout, 35985fb0d846cc48e750668bcd19aed1}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
androidx/annotation: {androidx/annotation, 8c32c1f05f70f004e187bbab685b6cf7}
androidx/dynamicanimation: {androidx/dynamicanimation, dcdfbecdc5f19ec0fd4e83bacba92545}
kotlin/jvm: {kotlin/jvm, c6993126fe40b29556554e195e759a89}
com/michaelflisar/changelog: {com/michaelflisar/changelog, adbc4dc2a540c5cb7181fa434d16d570}
