p2: {p2, e059f7a5e5ccb3d9dc632ad01a432f8a}
n3: {n3, 7bcd48926280e9fdf2803e5084dc8c54}
u1: {u1, 79e1b3afab2750ae4b60ca8b2b76e2ca}
e: {e, 5840af679d1b7355002f60a3e758f4a0}
d3: {d3, bcef6bd133145fedfb3ecd761568cee6}
l0: {l0, 9f11e6fcbdf9ad0df5bbf5e534507891}
f3: {f3, ed852aef780a01955fa26509a0288e41}
k2: {k2, a10dc94b90fdc43f1d6e3f454d153ca5}
m: {m, 964be460dd03552ddcd83e243767c11d}
e3: {e3, 202988b9065a435fd112eb5365a674f8}
v1: {v1, 78fb2bba9a17c5fbbbfd10e2033d75c5}
kotlinx/coroutines/sync: {[kotlinx/coroutines/internal, kotlinx/coroutines/sync, ], e20f1209fb3c9ec08ab751b70d4ceaf3}
android/hardware/input: {android/hardware/input, 04cfc9e2caa17f13b638f4ef09ef2cd0}
b1: {b1, 5112a66367bfbe62e98d3ba62c8ff3f1}
q0: {q0, 10eb07c340d9408d1a0dd0c83a49b942}
com/github/appintro: {com/github/appintro, f247d6fa3619ac4565fb6ed1e6e440c9}
androidx/profileinstaller: {androidx/profileinstaller, 8f4d9debc6814472456e4b383f7ab89f}
kotlin/jvm/internal: {kotlin/jvm/internal, 85e0068732f704e974c241eb52edf8db}
z2: {z2, afaf06db7e1a89c93655b20eee6c0830}
o4: {o4, a740a77a5f1bf49351e4397a28c65c2e}
m1: {m1, 578b88f6dbf8ecf4d5ba9539100ad447}
b4: {b4, 070da3cf4dbaa7fb651b25ceb00398d4}
x2: {x2, 11e47df2564b2d02ff168ad1de1b77f9}
v: {v, 5a08d804685045ff980aabc76c83a409}
a2: {a2, 86b60be0c552781ebfb2bff5b11dac6c}
androidx/core/text: {androidx/core/text, 0cbfedcba36d6157c08cb2f473366ff9}
n0: {n0, 9118e24cf6d4158093d446a7f6150417}
u0: {u0, 1712159b89c8f53a0ab608065185db61}
i1: {i1, fa9ca4d64227ee3a33d67fe28ba27e56}
f: {f, bc3d59ab353c6bfa6bea77359850e0b0}
kotlinx/coroutines/scheduling: {kotlinx/coroutines/scheduling, 1e052a2206a6ecac386ee9af1ce097ee}
l4: {l4, 2362195b2ba2ed764f410ba8c88e2276}
n: {n, d3abfbaef4d6b30ee668533ea2cb531b}
com/airbnb/epoxy: {com/airbnb/epoxy, b71b6b5910290c14e65edd4f09593988}
androidx/core/net: {androidx/core/net, d81265c159008ab3d7946d1a46f35478}
d4: {d4, a56b480f386e5cf6ce2d7992f70f12c0}
e2: {e2, ce588e866506d4b423c79fabe4819fdc}
j1: {j1, f018ec6ba806eb7c53c27bbd4c5ac812}
u: {u, 6063562340df1d5f97757834d8f023db}
io/github/sds100: {io/github/sds100, 5f342df0c753788cbdbe0e706f62ab5b}
y3: {y3, c07fa09f2c1357fb75493a1fb1428d2f}
c4: {c4, 9720fb58da04659404e4208194812385}
s1: {s1, 243471c33cafde1db43057cecb6411ce}
o: {o, 97cddb4b6e44d7bdba5f6d0dfd7d3377}
f1: {f1, 406cd8daeb618c382d2992e848ad2384}
z3: {z3, 5e03b5fbe831a2a39b7e6c80dba56978}
a1: {a1, 9881dffbd362fb866833dd01276b0dd5}
w: {w, a74706c2c7f880bd046494d06f86d24a}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 14689b94d57af5b3cba772109ba74fd9}
x3: {x3, 1e366256c789b5ea93d4ba8118cfb888}
k4: {k4, 6222c6fc0723bdf7a223fdae9da0734a}
y: {y, 59138337a09f4bc8992d67d79c30300b}
g: {g, 7f6d3ca827e356f3d5e1d691655c6c6b}
n1: {n1, 44fd82970575dd9e314180e4055a0968}
androidx/core/util: {androidx/core/util, 9b0a732a49403c4ff285659aaddc721c}
i0: {i0, 99717f033e05ce91ad958876aec32e38}
s0: {s0, 328c9aafff79799e21fc97f08d229e4b}
androidx/concurrent/futures: {androidx/concurrent/futures, 2487abe248e373bb8a311fc9bdc88e2a}
r2: {r2, cffdbfc3a47f443c278e82c5d9098eb6}
e1: {e1, 452b9ab2baebbcc7ce09e8efe6952e5d}
com/karumi/dexter: {com/karumi/dexter, 70cdd0b7ba6656655b094316cdab46ad}
androidx/appcompat/app: {androidx/appcompat/app, 2c1bae67893d237a29cefe7dd9a32a30}
y2: {y2, c22eac22bc153aba7820bd8f65f0f0a7}
h: {h, d26cde23d58cde4273ba059a65082919}
s3: {s3, 2b8e31e25c0f1fdbcc6dd2c0f4bdd699}
androidx/core/view: {androidx/core/view, 1bb35049e9ee241fbc8fd71ddb092f95}
p0: {p0, b335c185b063319e3168162e53d71a67}
p: {p, 386c29e10ec0c774bc22c0c233d4a3f4}
androidx/customview/widget: {androidx/customview/widget, 26e1ab29fe3755e939b36a896eb4ef22}
z0: {z0, 9a2483edcd8a7341310851dd6fb3b89f}
a0: {a0, 7b8682aa382f6d062650e61a4465afef}
h0: {h0, 81f0d8ccc25abd59d33c857c1d8cc6f3}
androidx/dynamicanimation/animation: {androidx/dynamicanimation/animation, 4d636f3a1ad6a69c3697d89217e9dddb}
g4: {g4, 9b8b8d542308bf3140616b0395d8ea56}
androidx/navigation: {androidx/navigation, cfabe153996f3cce7ea92575ab0a505c}
androidx/core/content: {androidx/core/content, c8227faf3a0ca8eb60e2e71ba5e510a0}
m0: {m0, 6f4716be123453af0c183e45ff02356e}
t0: {t0, b3fe99cb0ba9e4250d5abc3aeb089290}
androidx/recyclerview: {androidx/recyclerview, 75ba6474b2cead2d9e4a99c7ab2ea46b}
androidx/appcompat/graphics: {androidx/appcompat/graphics, 47ed73836ef163871b98a360c90f27a0}
e0: {e0, 756647d74e9af2ef61af18c392128503}
com/google/gson: {com/google/gson, 600b887688668d3f2dba0bdd68a03906}
r3: {r3, 831c07f45240aaa392b98b2df8224f67}
androidx/viewpager2/widget: {androidx/viewpager2/widget, e870976d17909ddf272801e2749c1506}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, ccd35f158c814f0fc4bfed236c757ae5}
androidx/window/layout: {androidx/window/layout, 6b0484e1ec0ef32cf2701cfb759b2ce1}
i: {i, f492df8bbe900d5bed6fef505e10b19e}
p1: {p1, 0a9c21828a4ec28d9ca147b066844cfe}
s2: {s2, 033ea2f6475fc668fdd637848700addd}
androidx/work: {androidx/work, be620daf11dd4653e57429f51b396c0c}
q: {q, 676848ede29a1a0bb6da9517362639df}
h1: {h1, 1fd0b2a92a51b61f2d5c9578885db3ee}
n4: {n4, e221cfda02987395a93bb86154e3cc12}
y1: {y1, a47822fa6f56a9f8c9177289d864cc74}
o1: {o1, f63f6558bd0bb2d9e11693df7bddc006}
a: {a, ae637aa4ba362a36d01d76ae2268d5bf}
t1: {t1, 59f48a5d4262d27421cb77b39766e652}
j4: {j4, 33e69843a59133b564c2f185d2af42fd}
w1: {w1, b18bf146e753697737b9bcf0eee07ca3}
x: {x, b8ddfd92043d1bc092b783c3ad652526}
r0: {r0, 898c7cc3d2708a4ee7f4838152e72668}
