androidx/appcompat: {androidx/appcompat, f61dcba8a02cd52766ab150516993e2d}
kotlin/random: {kotlin/random, fbef19cef4d603e16742bb3e5f3a7196}
androidx/interpolator/view: {androidx/interpolator/view, 3071f1151afe735055f96ee810ff588e}
kotlin/internal: {kotlin/internal, 14acdd95006c1d3169dcdc8bf86cd37c}
retrofit2/converter/scalars: {retrofit2/converter/scalars, 712840a48790fd98e9883152d7ab5766}
me/toptas/fancyshowcase: {me/toptas/fancyshowcase, 356349c97d1c4697830f0e319c442c0d}
androidx/cardview: {androidx/cardview, 301214caaab2fa1135e3e6cf93de9dd5}
androidx/drawerlayout: {androidx/drawerlayout, 7ee6433cb540ca8ec67818bafbb2160d}
androidx/arch/core: {androidx/arch/core, 615e2a1f88250bfca9164808e3676a09}
org/osmdroid/config: {org/osmdroid/config, 5c6ff11a22493206d374e2b62761d338}
okhttp3/internal/http: {[okhttp3/internal/http, okhttp3/internal/connection, ], b3e08791eaf391755748b3cdd42c0a87}
androidx/viewpager/widget: {androidx/viewpager/widget, 992a74840cf345e410dfd6b9b50b69a9}
androidx/paging: {androidx/paging, b9667f5f52fcd388e80aff0209a63018}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, f3ca5c0f3f7d463dd74d6e75dff40636}
androidx/work: {androidx/work, 47a06f2891d6ec15a1240d3fd469d212}
androidx/customview/view: {androidx/customview/view, 8e3f914a6772c0ca62ad841404d02f7e}
xyz/hisname/fireflyiii: {xyz/hisname/fireflyiii, d51853d324b531cdaa9ccf5c5112c4a9}
com/squareup/moshi: {com/squareup/moshi, 41038ded674ee2a77fedd212e940b70f}
com/mikepenz/iconics: {com/mikepenz/iconics, 5838f571c0ba4accd872929431069e9b}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/emoji2/text: {androidx/emoji2/text, 5066a01f1cecbe96309579dc40a73077}
okhttp3/internal: {okhttp3/internal, 1971e7b95cdf9a44d495fd47b6f179d9}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 347d780443e2c8d31568e1aa97b615f5}
androidx/viewpager2: {androidx/viewpager2, cca77d7dced3198f7b4c7f13b604c332}
com/bumptech/glide: {com/bumptech/glide, 70535b99a10a423206e67fee71df7736}
androidx/savedstate: {androidx/savedstate, 07a009ab819e50993922f96d3320b7d1}
kotlinx/coroutines: {kotlinx/coroutines, e83b98e176b641b361ba5eaee65d01c7}
org/acra: {org/acra, 652e96ce47acf6f5b2adbaf6193293f5}
io/karn/notify: {io/karn/notify, 7196d5f9faccf0be582652ab29256295}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 4539a21be167ad6c37cb4b9bc0168406}
com/joaomgcd/taskerpluginlibrary: {com/joaomgcd/taskerpluginlibrary, d3e6c49d33d2883511c63e1758f5a55b}
com/kizitonwose/calendarview: {com/kizitonwose/calendarview, da8e705ba546545db378e712f0cc2062}
androidx/biometric: {androidx/biometric, 62d4f70a49d9afa0ae0dda74f689166e}
kotlin/ranges: {kotlin/ranges, e97c30a4feccef3ed6e64611cbe4c100}
androidx/tracing: {androidx/tracing, 11829a49f8f3e9933340b88ae56b7946}
org/commonmark: {org/commonmark, e1fe81b0ebf54bef9e6c28a47bb5d6a0}
okio/internal: {okio/internal, e7218ff66329618ecc32bf27b3d6ee3e}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, afaf36fc92921f747086152df71578b7}
org/metalev/multitouch: {org/metalev/multitouch, 60f3b87f7f3bfa866dfb8736ef96a1e7}
com/mikepenz/materialdrawer: {[com/mikepenz/materialdrawer, com/mikepenz/fastadapter, ], 93e5821f2da081822cbb634d5c5883ec}
okio: {okio, 074b637188392e0e1e924cf8655c0b33}
com/github/florent37: {com/github/florent37, 6e4bc63760ea58e207e9ccb85318a3fd}
androidx/recyclerview: {androidx/recyclerview, 608883cff73bbef694fb2fd3d3acb92e}
kotlin/comparisons: {kotlin/comparisons, 8af3e18a9d492fe552fc6e4b059ac0dd}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
kotlin/jvm: {kotlin/jvm, fa865b1a51b4e362fb4140e7864257b5}
retrofit2: {retrofit2, 25e5a6d8ac65d393cb5ccde368906f51}
