androidx/appcompat: {androidx/appcompat, 1062ebbe74f94996e43cbc84fc894c52}
androidx/legacy/app: {androidx/legacy/app, 0d379f771fc56fb944a092cd26488546}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 505a5516271ab17c1e97045500ac2c10}
androidx/arch/core: {androidx/arch/core, 4f2d1146418a7d8693605b5f9dcb3e40}
androidx/palette: {androidx/palette, 7a862ca36b9cac8e3ff58d695d0d9e00}
_COROUTINE: {_COROUTINE, cda218f6ca68fa7c07a4065e0df7787b}
androidx/resourceinspection/annotation: {androidx/resourceinspection/annotation, a4bd91c515d62e517c2896e81b40cc24}
androidx/viewpager2: {androidx/viewpager2, 26ca111c423cbde7ea73230f1ebfeffe}
androidx/legacy/content: {androidx/legacy/content, 6aaaf26997950d8416bb1ce1ae77d7aa}
androidx/savedstate: {androidx/savedstate, 2b7067d9ba78b3f01fc88edbc77a898a}
androidx/documentfile: {androidx/documentfile, 58464052c6a81e23a001dadd0b72a63f}
androidx/print: {androidx/print, 2ad10a465df72b6413351c470f4e39ba}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 4d250ef02ba4534f90599530c518fa9a}
androidx/tracing: {androidx/tracing, c19dd45aafcf3101b8644d7f2f74c94e}
androidx/startup: {androidx/startup, 7018879536469a0c6dd94745a1e7238d}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, ac734e2207a6d4128600b66cd9d15d56}
androidx/recyclerview: {androidx/recyclerview, f8e6db4e6c43177f663e375e9c56c54f}
androidx/gridlayout: {androidx/gridlayout, ac4124119e8ce56aa90e17013de5b078}
androidx/annotation: {androidx/annotation, c0fce04979ed66e39ebb3a3868016a75}
androidx/dynamicanimation: {androidx/dynamicanimation, 5c61a0963e02bea60d6bd70d2d777402}
