androidx/appcompat: {androidx/appcompat, c4c7a51729134b99591ad494f5cfb047}
com/tbuonomo/viewpagerdotsindicator: {com/tbuonomo/viewpagerdotsindicator, b783f7ac69f684438db2182c52facbf0}
kotlinx/coroutines: {kotlinx/coroutines, 343922cae7b1cf8330c03389924e5a2a}
androidx/documentfile/provider: {androidx/documentfile/provider, 21e7dd598f5e2dd6de455889abcedd50}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
androidx/databinding: {androidx/databinding, 8acdce4530122f24cb881f9ffdafc324}
androidx/loader/app: {androidx/loader/app, f4509892b9696c232b25ab92ae53d6a8}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 0882bfe7904e328bfe66192e77050659}
com/rarepebble/colorpicker: {com/rarepebble/colorpicker, ee5c277cd06413f8632a4448104930b7}
org/tomlj: {org/tomlj, bc88425bf87a84055e186f386bb03ef6}
me/saket/bettermovementmethod: {me/saket/bettermovementmethod, 0558b4bd0bdce06fa7e8a6b334794e06}
okhttp3/internal: {okhttp3/internal, 92be3da4d303521c46c25fbc9ef9a02e}
com/madebyevan/thumbhash: {com/madebyevan/thumbhash, c2180fc843860d9ca0176d694018cb7c}
androidx/lifecycle: {androidx/lifecycle, 3fbd04f82e2f44ab6dc962388d4c0faa}
kotlin/enums: {kotlin/enums, 1829a9574b35e701b2ce18bd854706cd}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 86968f0cc3982deb80e9273cf0ccf037}
kotlin/reflect: {kotlin/reflect, acf7ef943fdeb3cbfed8dd0d8f584731}
com/wefika/flowlayout: {com/wefika/flowlayout, 7cf070d76a27b9e09affe58de4bdf046}
kotlin/text: {kotlin/text, e27ca0ab7c61a898ddce88ba10f495d3}
org/openintents/openpgp: {org/openintents/openpgp, 1528af64f5592efca042c94671e9fead}
androidx/exifinterface/media: {androidx/exifinterface/media, 33ab92602c58056461a2b17a545cc73b}
androidx/versionedparcelable: {androidx/versionedparcelable, 4208a76dbb8729a164028adcf24c9c43}
okhttp3: {okhttp3, 94fe70f4c0c28b419e56d09b6bf575e4}
androidx/core: {androidx/core, 428fc881e325a7132675d924e41ba36e}
org/bouncycastle/jce: {[org/bouncycastle/asn1, org/bouncycastle/jce, ], 807b0433ca0c706f8544f17f76037666}
androidx/collection: {androidx/collection, 0dbc51506dbcba049f83776c7b509196}
androidx/transition: {androidx/transition, 1448f82b9417195c40e59e9c915e8062}
me/xdrop/fuzzywuzzy: {me/xdrop/fuzzywuzzy, ca8f52b99265ab2ad3f2662459b59afa}
io/michaelrocks/libphonenumber: {io/michaelrocks/libphonenumber, a82ae85ce71598c38e544bf4f799af97}
androidx/viewpager/widget: {androidx/viewpager/widget, 07abc3dcbb5e59a22699ef2a869b3633}
com/intentfilter/androidpermissions: {com/intentfilter/androidpermissions, d26b3040d9da68ccdbb5ef0efe1d71a2}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
org/whispersystems/curve25519: {org/whispersystems/curve25519, 74b7ec23ca014c82fbc1646c747daf68}
androidx/recyclerview: {androidx/recyclerview, 1822c490bff4364403fcc8488e209782}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 5951433a19681265dbcc06b296cebc06}
okhttp3/internal/http1: {[okhttp3/internal/http, okhttp3/internal/connection, okhttp3/internal/concurrent, okhttp3/internal/http1, ], 58192386b5ad29367cae70ad20ee569e}
retrofit2: {retrofit2, 7ba78496ca7da9a2ac6c3c34327a8aee}
kotlin/jvm: {kotlin/jvm, fbad7c6869a247981603e204ff5300d9}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
org/bouncycastle/jcajce: {[org/bouncycastle/jcajce, org/bouncycastle/crypto, ], 3ce2a17d30333ba3058f172dc69ceb58}
androidx/profileinstaller: {androidx/profileinstaller, ce374ce3ef0cbd58211b33149c22f52a}
org/bouncycastle/math: {org/bouncycastle/math, fd92572bf899c43714c9b55708ec1adc}
org/osmdroid/events: {[org/osmdroid/views, org/osmdroid/tileprovider, org/osmdroid/util, org/osmdroid/events, org/osmdroid/api, ], 7bd7c08d20feb398ae5e2d191075be44}
com/google/protobuf: {com/google/protobuf, 9f909fd50adcc4b142bbc10e7b83c54c}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 6f795a6cdc259c17eaabe0b026055ad9}
eu/siacs/conversations: {eu/siacs/conversations, c3ca4e62fbf9839fa966d6b6987a1672}
com/google/zxing: {com/google/zxing, ac4f1194d7e1b9f455ddcf878e18185a}
io/ipfs/cid: {[io/ipfs/multihash, io/ipfs/cid, ], c9b34c7eb4be7088b7c080320462b2b8}
org/hsluv: {org/hsluv, b5cc6194ff595543c77e3bbd9ee5619a}
gnu/inet/encoding: {gnu/inet/encoding, 2ffb43e6f57bc12994f07f6cec71c13e}
androidx/arch/core: {androidx/arch/core, d2ac2e07cddba42d1a4b3f88cbf7d951}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 9dc836564b2a087215dbd7fef4f7fa58}
com/canhub/cropper: {com/canhub/cropper, 2cc6af652bc79cc0b0731fda53eec860}
androidx/emoji2/bundled: {androidx/emoji2/bundled, 1be23e65c9da71a424503b3ed1e1a1c4}
com/otaliastudios/transcoder: {com/otaliastudios/transcoder, 5ad312107e014fde8949b484ef05cf55}
okio/internal: {okio/internal, 110c518454f0c88b3e64529b0f58ac99}
org/metalev/multitouch: {org/metalev/multitouch, 62df2e3c73eeb049e994d80c974d5a8a}
androidx/concurrent/futures: {androidx/concurrent/futures, 0be6604bba36e24d8bb5ed0125fb08a6}
kotlin/comparisons: {kotlin/comparisons, 17e1c78e995528b930058164eed73d30}
org/bouncycastle/pqc: {[org/bouncycastle/pqc, org/bouncycastle/crypto, org/bouncycastle/asn1, ], 706a06ae52f3be99dc1fb68619446b97}
org/whispersystems/libsignal: {org/whispersystems/libsignal, d69d8f496abbe0ae5df0ef9bca600298}
com/cheogram/android: {com/cheogram/android, 62428030e14df5ccf07f660dff0a245d}
kotlin/collections: {kotlin/collections, 1836c9c911efe0f0d84bec24a3e63d24}
androidx/fragment: {androidx/fragment, d29deba3e127e7e38a070ae81c41b70b}
com/otaliastudios/opengl: {com/otaliastudios/opengl, 3a25a0396dac8f6c28bb58bda068bcbe}
org/osmdroid/config: {org/osmdroid/config, c5eac3310e9ba3dd576127356a9b5dfd}
org/webrtc: {org/webrtc, 6f44e33f03208b3175ed376b3bc5ccb0}
androidx/customview/widget: {androidx/customview/widget, 2437ec3ca8ac3e0359e106964a5623ce}
kotlin: {kotlin, 4cf0c821dd215a72a84e718d6ea7c7a3}
com/wolt/blurhashkt: {com/wolt/blurhashkt, 55fd1d438e0a5224513397cb7913352e}
kotlin/coroutines: {kotlin/coroutines, a907a2ab3d7485e4e00de59376088bd0}
com/tokenautocomplete: {com/tokenautocomplete, 9389676678b35eed2cb4f6a425357a2c}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 9bbe8ae97e9d8bb13f061f411c85499f}
okio: {okio, 46ad27de4eff38e574f66dc13504192f}
io/ipfs/multibase: {io/ipfs/multibase, 9ed211826373856215fffad17ec3cf50}
org/conscrypt: {org/conscrypt, 87f434dc1f7b59af771c67f88b77d089}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 56cf3aa18e3ac7efec0806e675a2703a}
com/kedia/ogparser: {com/kedia/ogparser, 078b8e201fc5ae611d6ba25ef238cf49}
androidx/emoji2/text: {androidx/emoji2/text, bd5b8943da1ee06e17eae82dfcee6e1e}
org/bouncycastle/cert: {[org/bouncycastle/asn1, org/bouncycastle/cert, ], 765ee649c0cb56760ade20f0c63e9295}
retrofit2/converter/gson: {retrofit2/converter/gson, e3dcf7a5eb53966bc2965325f7c34beb}
org/jsoup: {org/jsoup, ba41ad28cccbdb9382475b372f7cbd7d}
me/xdrop/diffutils: {me/xdrop/diffutils, 56ffac890db0255bdfa630f416e8e84b}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 0e7f6f4b98d2ebf84870371aab6c397a}
kotlin/ranges: {kotlin/ranges, 92bed6c517254a821c0406dc98af8d1d}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
com/google/gson: {com/google/gson, 7e120fb72bf332008666853401c7a96b}
com/lelloman/identicon: {com/lelloman/identicon, 78e242b8400995a3a507370f96fdad26}
