androidx/appcompat: {androidx/appcompat, 2637458f0cf65472f64ff302674c0249}
androidx/transition: {androidx/transition, 1d85c8415121d0aeb983314d7bfa10d9}
kotlin/random: {kotlin/random, ef176d54bd21f617e5856b8151cf5a6b}
androidx/interpolator/view: {androidx/interpolator/view, 3071f1151afe735055f96ee810ff588e}
kotlin/internal: {kotlin/internal, ac6f3120c5f16d07434c0abc46aad354}
androidx/palette/graphics: {androidx/palette/graphics, bd6b4a8edef0ac1032d76ed1f2e29205}
androidx/cardview: {androidx/cardview, eb44bef2f32bd69aefb94f34f7b94944}
androidx/savedstate: {androidx/savedstate, 7b00ccb8e59d45dcbd09273904acd130}
kotlinx/coroutines: {kotlinx/coroutines, b098036f4f8f961e572238edb14aba73}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 2954faf151c0cbad8b52c7d98086747e}
androidx/viewpager/widget: {androidx/viewpager/widget, 5ffef89d0f026e09afd4374893b8bc0a}
androidx/work: {androidx/work, 717acd02df095814f8ea4572acba75a8}
androidx/customview/view: {androidx/customview/view, a7131b3e816afb7016baec712e177c20}
com/squareup/moshi: {com/squareup/moshi, a077910432d77b89419bee4b99426f91}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 8ec3c49d542ef776ad12829da7601399}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, f256ad0f26f6c5b6b711084a1597ad3f}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 1ff6e467076f4e6d8edba94d99e5ce90}
androidx/arch/core: {androidx/arch/core, b16b81f26e57f39cdc8701669a573543}
androidx/emoji2/text: {androidx/emoji2/text, 1e19b87999af76721180fa9609139244}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 3fe5c6cc8925f43a6ef4f3bad30a883b}
com/github/zafarkhaja: {com/github/zafarkhaja, 901e9469e7cb80331846e83338df99ce}
org/jsoup: {org/jsoup, a95374d642c37be9085dde8c3e303e68}
okhttp3/internal: {okhttp3/internal, e31c488aba2a7a1097cc775b6d56a6e6}
email/schaal/ocreader: {email/schaal/ocreader, 8781cb72e2b101e901960b9290f3b5b4}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, f1edb740c147bdfc9fb511a94d9496a9}
retrofit2/converter/moshi: {retrofit2/converter/moshi, d08475d3311c01dd22046c39248cd751}
kotlin/ranges: {kotlin/ranges, 73c41ab06bc1d955dce42f5724648249}
androidx/tracing: {androidx/tracing, 11829a49f8f3e9933340b88ae56b7946}
okio/internal: {okio/internal, e96743a33b017bb02ef86597dcd2db7c}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, ecbff722899759bc0254502fb4dd9563}
kotlin/jvm: {kotlin/jvm, ca9ba1f4f5c0e8ad945a182ff2c7134c}
okio: {okio, a62b68b16ca2639706d757b16e162e7a}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, 3aebcb8edc5637904a54aafa155f0aa2}
androidx/recyclerview: {androidx/recyclerview, cd9059542396567e1c5099521fbf2176}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
kotlin/comparisons: {kotlin/comparisons, 85ec3311a7d99eb8296022c9bacdf018}
androidx/databinding: {androidx/databinding, fec1e6e3e527f311019ed89544e4147b}
retrofit2: {retrofit2, b40fbacb3425ca2fa4d5a3ac7e36b4dd}
