androidx/appcompat: {androidx/appcompat, 46415ca8c4a4411cae09be036180323b}
lecho/lib/hellocharts: {lecho/lib/hellocharts, c245cca1f196a74cc8d9933bfd8bd1a4}
androidx/multidex: {androidx/multidex, 974cb08c62b6ecb3f40ffef7703e8e8c}
androidx/cardview: {androidx/cardview, 7c8a4e7614eff6c7beb1f6fdc70a6337}
org/voidsink/sectionedrecycleradapter: {org/voidsink/sectionedrecycleradapter, cbed035420ef7c3e76771f72d3e8079e}
androidx/drawerlayout: {androidx/drawerlayout, 037b3dea1553c67b8b13ba1660d0b0f8}
androidx/arch/core: {androidx/arch/core, 44978b7b63bb95b0bf29b5b4b29e318f}
org/slf4j: {org/slf4j, 4fd2227d1eb95f63ed36531f07e67c00}
org/mapsforge/map: {[org/mapsforge/core, org/mapsforge/map, ], 2b1b0e30b64da4bd6b82f7e6f6f7d51a}
androidx/window/layout: {androidx/window/layout, 68c21347e1747855e2816548f8d2331f}
kotlin/coroutines: {kotlin/coroutines, e2488fd93ba5f072c09fc50fb34395fa}
androidx/loader/content: {androidx/loader/content, 2256384e19584f7e618669acebc84a4f}
net/fortuna/ical4j: {net/fortuna/ical4j, 4976272ea9d286cddb5c9fd7a4125e8e}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, ca5295862812d9bec845cd5c21b55ce1}
androidx/work: {androidx/work, cb065a468e60763fc13c675ee8d8cacb}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
org/apache/commons: {org/apache/commons, 864585a187234c43b420c8d63d626380}
de/cketti/library: {de/cketti/library, b119e1e947a399481e509463a21ea724}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 149750d9d8d9998cdfeb455df7a44a78}
com/google/common: {com/google/common, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/emoji2/text: {androidx/emoji2/text, 90ac951353842fa888686e1577a1e799}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 8e48d059a9a3cf7ae52de6d6a4bfd7d0}
androidx/viewpager2: {androidx/viewpager2, e416f479bd74d4bafbd9fbe169fe03a6}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ed33e6fa3c54a279b88e31bd25504185}
androidx/savedstate: {androidx/savedstate, 7bd85316f01ea3def58efd0e481f1ccc}
kotlinx/coroutines: {kotlinx/coroutines, 1b86060f06540bb0cc27043d4fdfdb5e}
org/voidsink/anewjkuapp: {org/voidsink/anewjkuapp, 18b933ea5e946508fc84afd0cd9dfc98}
com/alamkanak/weekview: {com/alamkanak/weekview, defd14e7e3e8ef9a9ffea3b7455f4477}
org/jsoup: {org/jsoup, 3a2c661641fb34f6966db8be68d6d13f}
com/caverock/androidsvg: {com/caverock/androidsvg, 03936b1d6d3a579b58cd0ca92d965b58}
pub/devrel/easypermissions: {pub/devrel/easypermissions, 32379dccbf1eaaed47d4da956cff91cc}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, da0a75ad4ccd9b65c04f161535ba4918}
kotlin/ranges: {kotlin/ranges, 02a231e7d9f521f597c147d4e92c9a87}
androidx/tracing: {androidx/tracing, 374de4f681a359c89397f5040835f60a}
org/threeten/bp: {org/threeten/bp, 997fe0ac394930f7248d3515864e1333}
androidx/recyclerview: {androidx/recyclerview, 631398063f85f883aab44846771f1fd9}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 4fc6632377b181724d9fa8df6ebbdaa7}
androidx/window/core: {androidx/window/core, c9b8b42458fc2dbdaf76efc737d030b8}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, de10efd180063dbb5fafc706e30ffb50}
com/sun/mail: {com/sun/mail, e0e5f47cd77ec071c45a7db485deceb0}
kotlin/jvm: {kotlin/jvm, 0165dfd237fa7cf690cfbd89523aa546}
androidx/loader/app: {androidx/loader/app, 8b004cb3beb1f154bfb6099c0d08d405}
