androidx/appcompat: {androidx/appcompat, 8d120ec4ac533c02dc044eb921306e75}
com/google/android: {com/google/android, 8585acecc9c2ed2c07ba05d0dfd46f43}
kotlin/jdk7: {kotlin/jdk7, b6d7522126e7bebe2607a343d967bb6c}
androidx/viewpager2: {androidx/viewpager2, df57d617c13fc20141608bf6e4528434}
androidx/documentfile: {androidx/documentfile, 40d9ee9b6be100fdd435620e6bd88193}
android/support/customtabs: {android/support/customtabs, 648ad9b7a2f9a85c1f91496676eac65b}
androidx/recyclerview: {androidx/recyclerview, aeb1fcba364483960455f8f6f0edcd13}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, be7b95b5e936d11ecd049cd3794356cb}
androidx/dynamicanimation: {androidx/dynamicanimation, 1f9a5d45e51b6a7477a6151da88f6e7b}
kotlin/jvm: {kotlin/jvm, a01af1904d83eaef6233746d29f1ba16}
kotlin/io: {kotlin/io, 700e1046ac9a5939b0cb33b350f1bea3}
androidx/loader: {androidx/loader, 9ce49e3c5325632dbc214354996d4145}
androidx/interpolator: {androidx/interpolator, 9520954530ce7215903ebf692e2215c5}
com/afollestad/materialdialogs: {[com/afollestad/materialdialogs, com/afollestad/date, ], 345c13ed1c2f8781de0e914c168f5afa}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 647ac94efd6effb15b0f18fbb4eea173}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 3af32e239c2835ac2bd0c7386fe79949}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 536fd2b6ae89a8d825cfe6943431943c}
androidx/drawerlayout: {androidx/drawerlayout, 95657cc3208db16287281d89b7394dfe}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 5c6a428df6532f6761d17e9f5809e324}
org/jetbrains/anko: {org/jetbrains/anko, 91901da9c1753c14149a8fed9021bfc4}
com/squareup/moshi: {com/squareup/moshi, 085cc1a57933bcfff624d89401a454b8}
kotlinx/android/extensions: {kotlinx/android/extensions, 2259e96eef31781306c1729f2119919c}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, 6cf0597105a3243296f2642d40748732}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 8528ad3d434333164336d3f6f45bd5ec}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/concurrent/futures: {androidx/concurrent/futures, 32a3d87c17ed3d3c4b0c938c1d191e90}
kotlin/collections: {kotlin/collections, 49819680374b403b285b0e1d56a9bb49}
androidx/fragment: {androidx/fragment, f3bddd4a3994189d50b95199cfdbfa00}
kotlin/contracts: {kotlin/contracts, 9fd3b4e8fa5f4d904edc67b3ae889ff5}
kotlin: {kotlin, 7d71781a755885a0b9782c8947473734}
kotlin/coroutines: {kotlin/coroutines, 771e0f49e3f66303574c4ad6540f3622}
kotlin/concurrent: {kotlin/concurrent, 42be1e0006526faee615dbc4e5d8f5ba}
com/afollestad/viewpagerdots: {com/afollestad/viewpagerdots, d5ec3ba8337331238d069e6796eee94f}
kotlin/comparisons: {kotlin/comparisons, 8948db891972d3c404a8c8d9b528ef21}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
kotlin/time: {kotlin/time, dca2763bd12a224ee9bfa1ca187c6508}
androidx/print: {androidx/print, 60bf5c11bd96ef5e4ddd65374fd1cb0c}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, 2054a10e57c66a2f62ca0e3eba344e56}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
com/google/gson: {com/google/gson, 3c720412483b587eaac84f51baf34355}
androidx/customview: {androidx/customview, c981a8a57acf8fdf7e60f63a5e7504d9}
okio: {okio, 5286fcdede64d34fd41f3be5ef989490}
