rx/functions: {rx/functions, 990c2ecb4445b6e6eb5d9eb40229e30d}
android/support/graphics: {android/support/graphics, 2c1a12096e407fc0dd13e30da5e09c9c}
io/github/douglasjunior: {io/github/douglasjunior, c47f80caa21fbd791c6a6fb78dee9c60}
com/softwaremill/quicklens: {com/softwaremill/quicklens, 95c6f0b866622ad2c859ced029454921}
com/google/common: {com/google/common, b7f1d26d6888151198cf0c43b81f6e94}
scala/collection/compat: {[scala/collection/generic, scala/collection/parallel, scala/collection/compat, scala/collection/mutable, scala/collection/immutable, ], aebbb3a0ca156ec85f4720653f69928f}
scala/collection/convert: {[scala/collection/concurrent, scala/collection/parallel, scala/collection/immutable, scala/collection/generic, scala/collection/convert, scala/collection/mutable, ], 62b3c895fefe8ca9c4cd056872b6181a}
fr/acinq/eclair: {fr/acinq/eclair, 508f0845c22dcac2935f58c7d55ab0a6}
scala/runtime: {scala/runtime, 70ef9abf5c166ee14e8f61247534ce10}
scodec: {scodec, 3f667ec3aa8352012d9d906ae242bd46}
org/apache/commons: {org/apache/commons, 2b1beea853562f1309993c7cab09438c}
androidx/core/graphics: {androidx/core/graphics, 89f58c7d98ef382191c9b4849faad5a7}
scala/concurrent/impl: {[scala/concurrent/impl, scala/concurrent/duration, ], 1506797bb81cf9e90ff3413dbbee66be}
scala/sys: {scala/sys, b5b532751aafb45b00f6c0ab68fb8035}
co/infinum/goldfinger: {co/infinum/goldfinger, 61532547d9e6acedc0aee2d43c3e7fb7}
okhttp3/internal: {okhttp3/internal, be274b16a2b92fe6c8cd8ce4735fc854}
android/arch/core: {android/arch/core, 7a277ab64439603d1179b99db7a8abb6}
rx/internal/subscriptions: {rx/internal/subscriptions, f5040b755c8da927e72b0c7fadf57610}
rx/schedulers: {rx/schedulers, 30f216fdb89fddb6ff7631753017fd83}
scala/math: {scala/math, 764d6dbbac1969ac7b3c6cfb52abe8a9}
android/arch/lifecycle: {android/arch/lifecycle, db0f35ba1265cae583fa3376d6960e2e}
org/spongycastle/util: {org/spongycastle/util, 5a4c42e33e02fd408ece2430b6fd0c6e}
okio: {okio, ba2e01f70097621ee39e26aa61e1159f}
scala/compat: {scala/compat, 72370681769ba90a10cb7fec548ca5e9}
javax/annotation/meta: {javax/annotation/meta, 7c2c52c61f53e92d7b319cb95d884126}
rx/internal/schedulers: {rx/internal/schedulers, edff5bef2fe83c5b1ae33adcb5d11f61}
org/ndeftools: {org/ndeftools, 87f44765559d407200fc6cba414be0cc}
rx/internal/util: {rx/internal/util, fe0f2429b29081d265572c19d305476a}
scala/concurrent: {scala/concurrent, b3a7a6e3675a6df6181b4724f207939b}
