androidx/appcompat: {androidx/appcompat, a93df301e86e342d099312ee16ddf951}
okhttp3/internal/ws: {[okhttp3/internal/concurrent, okhttp3/internal/ws, ], 706770befec225d253b439eb84fb9397}
androidx/room: {androidx/room, a171a10e3e4486dcf67e2f5165f0ee9a}
com/google: {com/google, 424aebd1af38afbf36eff2c18f7a3c75}
androidx/sqlite/util: {androidx/sqlite/util, 34ffb0c68e62b3f33dbd388feb05c53e}
dagger/hilt/internal: {dagger/hilt/internal, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/sqlite/db: {androidx/sqlite/db, 25188c095b7b0294268007cc96b71652}
androidx/lifecycle: {androidx/lifecycle, 95a401334ee0d21390c3a7d1b245022e}
kotlin/text: {kotlin/text, 93263d80baf654a07d30b0aabe5e1109}
androidx/exifinterface/media: {androidx/exifinterface/media, f4f7fdb902edec429ec92072ef78ed02}
androidx/versionedparcelable: {androidx/versionedparcelable, 48695b3eb6af66cfbbf9466257f4546a}
okhttp3: {okhttp3, fece7ceb2689256c39d165c1ef4eb418}
androidx/core: {androidx/core, b703ef74fb76b30c4cd4b7787e197b60}
androidx/collection: {androidx/collection, e3108373bd478d4d2ec1da2af33b4879}
androidx/transition: {androidx/transition, eee50215b578d312e32bb52a3e78e720}
androidx/multidex: {androidx/multidex, 58925516eab6779e4fe5634482f47237}
androidx/media: {androidx/media, 167ca593e20c7f66c595a81181516842}
androidx/browser/customtabs: {androidx/browser/customtabs, f2a7aff94fa0e30bf1c119bedf8162c7}
androidx/viewpager/widget: {androidx/viewpager/widget, f53b18ba28cdf53c3b1e704ce05a0d81}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
androidx/viewpager2: {androidx/viewpager2, d2b29e76165b48e62cfe1260aca2cea3}
kotlinx/coroutines: {kotlinx/coroutines, 216f3909cc0f0c7d8296b8711dd63424}
androidx/privacysandbox/ads: {androidx/privacysandbox/ads, 48b05cfc57a092f2d23c4058daa4eeae}
kotlin/comparisons: {kotlin/comparisons, 85ec3311a7d99eb8296022c9bacdf018}
com/squareup/picasso: {com/squareup/picasso, 1f0db255880f1d2de5593352c004b29b}
androidx/gridlayout: {androidx/gridlayout, f2d0c3039745e06b23846195424809df}
okhttp3/internal/cache: {[okhttp3/internal/io, okhttp3/internal/cache, ], 6f28e0946af94c4edf993e69a5930516}
io/nlopez/smartadapters: {io/nlopez/smartadapters, a5c3006c0e73f80067b28aece20057b1}
androidx/profileinstaller: {androidx/profileinstaller, 11cd6894f0a8c3f3c4d7c95dd4f9ea4f}
kotlin/time: {kotlin/time, d07172e13b559f777a84979f71a895b4}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 1f1acbbde525ea12c79b0e395ce71987}
me/xuender/unidecode: {me/xuender/unidecode, 31240968e2d6f99944d6a8687251ef20}
com/facebook/stetho: {com/facebook/stetho, 585b6bf09f9bde51081192c593258af0}
dagger/internal: {dagger/internal, b13f1735adb5cf1f4d31a872ede4c7e6}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 51e64cf42c308ffec36798a0d9b5e46e}
androidx/datastore/core: {androidx/datastore/core, dd66edca7d513cfcd741b05301668c92}
androidx/drawerlayout: {androidx/drawerlayout, b8874737e2624719c274502d4a70af4f}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/loader/content: {androidx/loader/content, b63384d2ad8440b3cec988a9f9f8cbd9}
androidx/arch/core: {androidx/arch/core, a1652b1abf1a95c53cef6b4561fa75c3}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 87a01daeb389f20ec2514878bc4a1dd7}
androidx/legacy/content: {androidx/legacy/content, afc26ca326b4075d07bfd31afbca758d}
androidx/cardview: {androidx/cardview, ee8f6680c7241863a4b169a74e2eafeb}
androidx/concurrent/futures: {androidx/concurrent/futures, fcffd3f22a4e51c77d3484bfc445c860}
androidx/customview/view: {androidx/customview/view, 54cd4def2bf03989e7f2ed70e5b4b852}
kotlin/collections: {kotlin/collections, 9b3a8d317f848b070417cb13107b71b5}
androidx/fragment: {androidx/fragment, d5577ce7b1e5cdb984e33e7c0ecb430a}
androidx/customview/widget: {androidx/customview/widget, 636ccaab43bfece01805a8f761278f53}
me/relex/circleindicator: {me/relex/circleindicator, 52db8f32bc528e66874459586943053f}
kotlin: {kotlin, 8af5d3ceb3b2bde000edcdefd25559b4}
kotlin/coroutines: {kotlin/coroutines, 6bfc898af79a0a0fcb7529aeeb954e6b}
androidx/recyclerview: {androidx/recyclerview, 737132ff2fe1f75e828d1cff13cb7a28}
androidx/interpolator/view: {androidx/interpolator/view, 01b797326e51cfb56d9a61acf73db8e0}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], bbd5a3d5a742bc30f506b652c2c32557}
com/fasterxml/jackson: {com/fasterxml/jackson, 87de3966ae63d00082afadb033a48ad2}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 789042a293c1754081d21f618596110a}
androidx/work: {androidx/work, 6bd0a89fa0f34cf92ecd4a31cb7c94a4}
androidx/emoji2/text: {androidx/emoji2/text, c9174d12956e41ae31a7ecb05fae2bd2}
_COROUTINE: {_COROUTINE, a1defbd274beba9ac992dd8c32432e82}
com/firebase/client: {com/firebase/client, 7d82657a24bf05b286f408b840c3032f}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, bce680315f8b6167b44b00fc936b3756}
kotlin/ranges: {kotlin/ranges, 229433dda0f3e72f192839562c27ed14}
androidx/tracing: {androidx/tracing, 49e27251751c45ac2f9e157800dc4d61}
com/thebluealliance/spectrum: {com/thebluealliance/spectrum, ddadf6045e9c251e4bd81cfb6b24cd0a}
