a6: {a6, 0550178c3a2e3387f61394e2ffcad788}
l2: {l2, 2fb3e2a9a177126e3a9e1f2eb7930e34}
i3: {i3, 0eaaf60c9679e522c48198b9677aa277}
androidx/core/graphics: {androidx/core/graphics, 666ab8b3f0bfd5c2a933f2192c7c4ffa}
o3: {o3, 733f07fa88f7216a11d2a337878031da}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6019a8113108c60bacf49c44957db460}
o8: {o8, cc9a078fe50157e94b3cb73e1d342623}
m5: {m5, 8ee7cbe25eb239a5ca522b087022fb92}
t3: {t3, 2d5846ac151a6d433595399b99a9f5a6}
j2: {j2, 47d093c655664a11f47fead7abd26029}
v3: {v3, 0e9197816bcac8cd3bc615ff317fd0c7}
f7: {f7, 2283ecacf8730f539bda1f7489014ea1}
y8: {y8, 05f3bdfadb401eccee4e9441ba6137a0}
h2: {h2, 0658cf7d62f38a0d6ccb70ba5ae3c1bc}
n5: {n5, 57f0031dcbbc038af8ce2a91aa5f475b}
u3: {u3, 3851c498ba4007d6e91686840d615fd5}
r: {r, 66e4d882b3f163e6a4c2c045498e6c7c}
z6: {z6, 2437e87f595e95e561027df65904101b}
f5: {f5, b7398e333c674ca28d41f988da40e136}
androidx/appcompat/view: {androidx/appcompat/view, ebeeb9f0a3cb69d50e3b48d745a63f35}
w3: {w3, 550d9160df6aca4f53bbdd4bfb6e1728}
z: {z, b0938e47695d9a0b8df707a57a307351}
r6: {r6, 322e585b2d601b1fbbd42df6bed62f53}
d1: {d1, 0feacf88bcbbcdee09cfd5e33a91e50e}
c: {c, 1a49f224284f38e1ee00f2b61fd48afb}
k0: {k0, df72483cac56634f346e5d3e5684916c}
b9: {b9, 43de1392c4fba336b03106946cab883b}
v8: {v8, 5c18ed7788c14eeb98b0a66aed22af6a}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, 03db08e8461db92d3fcd7f6a323392e2}
b3: {b3, 341c9ae756f4e0252bc7a9174d48e777}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 04f1e52167dd6af9c2d3b465f1ad8279}
q2: {q2, ada333ec2dc165afa93543f07cb6441c}
androidx/profileinstaller: {androidx/profileinstaller, 8144bff2f5fbc63585c14c19d99588db}
e4: {e4, dcbf91d254309dc72ce18cd6cefba2f1}
o2: {o2, a95d1c7195a9dcb99a0c5b817dd20794}
m3: {m3, 2594443332786f0985f671c2dc090afc}
i2: {i2, 2ec08e047407ed265d5af8f5dd368d0b}
androidx/lifecycle: {androidx/lifecycle, 90a51f1b77b1a525b9636de8930a28b2}
c3: {c3, 4f6bc9ee16ffd223d0f47338f598784e}
a4: {a4, 4dee573ad8073b3849f4232d877c1f5d}
h4: {h4, 0c45117722284ab5035a839c817308f8}
t: {t, bdf030ecdd4730882c204a04be98b224}
j8: {j8, a2fe9d55a92ee961b5b60d09a84714fc}
j3: {j3, 564f25fc80b7f5e1c0ab341205831d27}
t4: {t4, a5df67ce4a902c504cb31c4603716920}
u2: {u2, 63047cdc4c617371fdb071624a2968f2}
s: {s, aceaa9428aee82a94c3d7ea701143277}
c8: {c8, 4b8c5da19c2c8f832409eb604e2ef370}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 4574740d2ac5b89148c3401f9d0e7f72}
n2: {n2, 8ed159fb363dfd280fec3b520552c0b7}
k3: {k3, d61c0c6979adc4f7c37decb5f4191667}
p4: {p4, ede711188c1b65971755b0c640af5889}
r7: {r7, 8214d2a86948068da993ea0f9b0614e8}
y0: {y0, a7cb8bb216f4c799b24ce65a8dbfb58d}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
f2: {f2, fca382649b4bb2fbc0a1103337a59ea9}
g8: {g8, 71939381927daa57b09cf2940097019b}
v0: {v0, 9cfe9e3804ac30fb61e82aa7a89d9afb}
d2: {d2, aa9f5806a684d4e1cd383fe2bf336d7d}
q1: {q1, 7e66c357f839bd5c6b360eea67108c9f}
i: {i, dc295ef12f5a98921fdc1f8ebc47894b}
x1: {x1, 1c124380be4fa8020ce432b818aeb62c}
g3: {g3, da52c61855b625e4855b0a00316ff236}
r4: {r4, 9164156619854d0f9da580466e3b84f9}
androidx/compose/ui: {androidx/compose/ui, 756aad365b76005e89c8cf6bb42c1077}
y5: {y5, cb823cb1fb7cfba2d4dac00396dd1d7e}
a7: {a7, 181439167845724e22e9dc8a6809c83b}
b0: {b0, e7735fd7ebcdec2f83efae5eb398902d}
m2: {m2, 9bd99ee494bd300e00842648dd0d57c2}
s4: {s4, 06be6ecc2f36fe9dc75489308fdb2f44}
j9: {j9, cd3ff2f9ae4e0f7765fd8768649a0429}
com/jakewharton/processphoenix: {com/jakewharton/processphoenix, 8e1587b46db6f2fc1aa18934b9ed3cfc}
b8: {b8, bcef0b11087e0173f7090485568b05e8}
o5: {o5, ece365e1d2dcbba1171bc45eaf992284}
h5: {h5, 7962abccd0ef4cf358c6f3524968119d}
n8: {n8, e07bb85430efa116a173a47dcd47300b}
w5: {w5, af51c505c5d9ff3c181de60f1eaa7c86}
c2: {c2, fbc4503828d0ef11974172b5fa197e52}
a3: {a3, 6514d3cff89f9cf6f83bab7bc6a9f156}
z4: {z4, e152a4ac11bc1714b2e5ef67a1b05291}
androidx/fragment/app: {androidx/fragment/app, 4a947cb6797fa3dacddb2565e8585b33}
t5: {t5, d5f3c96d688034db5d9d1c60b145eb13}
j0: {j0, 7fb3e6470523168ac7605a8aa32bd448}
l3: {l3, ea49a8246418d741050a124670a6923f}
n3: {n3, b1b0cc8dfffdd6d7531b37f58e280ae8}
u1: {u1, c4b1da67f9757221ead9664b4a9c3d96}
e: {e, 7641672e67cc3b8242c425f4aa85430c}
p5: {p5, f9cee1bfe2afb7f938c76cbd267bad29}
d3: {d3, e4b6ccd9938a9dc1666b96a11ff63707}
l0: {l0, 3219c6a0acf872013b74738db6f0d381}
f3: {f3, ad3cb891292435b819bd3ba778bbc9ad}
k2: {k2, 342e392ff6bda99b6c2805e9ff45cadb}
m: {m, cee9476cf10de415225f59808f75470c}
q9: {q9, e42fba8773527bdaf44cc35dff98b69a}
e3: {e3, 462a9f18fae7aeb310fbabfa7315637b}
v1: {v1, 1e674216bb3e4ab6022d53b0fad45bb6}
y4: {y4, c2e10bde5fb5c4cbf7b9bd9089ec8bbe}
s6: {s6, 0614c63ef5fcadfb2db57d4686d93256}
q0: {q0, 46cec6be96794def19d979d5034128fa}
f0: {f0, 49a42bae6f5b322ef31a4b37620405e1}
u8: {u8, cce754a2e0210418dfbba61eb8dd7b84}
c5: {c5, 48ed08a3f8057ab7e6530cab74d03914}
w4: {w4, 1523e41726534557610f87470c1dcb8c}
m9: {m9, 16eba501e5c2a02c838a2d0c4f1c9cd0}
f8: {f8, 39443e09ca3536fb6a802fc56df7d507}
z2: {z2, 01395f4779d1db467b15c50b95243ee2}
o4: {o4, 19732bf4a9274e85931f1285b266465b}
m1: {m1, 529166f0cc8610ddc9d228d3df7b6a45}
b4: {b4, 0f8f7c7a078d759b24b09d6263e42100}
x2: {x2, e6fde7a3842719db3cc8bcd12ce4d9f1}
g2: {g2, 90af807c0483ca040b2ae57911c38e6a}
a2: {a2, e47881644529d72a7dbde9645b332716}
h6: {h6, bc9e2a5e1c0ad425e0d08fc746869eff}
n9: {n9, 0630731baf985166d6ce9601b2e1d2f3}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
n0: {n0, eeba828d451c09a88f85dfd4120b3b32}
u0: {u0, 86404817e44e2eb21c7275f592416a06}
k5: {k5, 297229c4492ef0715bcf500a60afdf85}
z5: {z5, b1e24193da021cfb2f2481f7a47eee15}
i1: {i1, c4de215d9df6c016a96704cb7dae9e4d}
f: {f, b5e0d9be9fcf45cb706588826416e1af}
v6: {v6, ed0ad4f05626b1e0138b7ef8bb34b284}
l4: {l4, 163e0d3bb277cee181b3e70e078950bc}
i9: {i9, d19c54d20234435139040443f62b7c4f}
n: {n, 7c7d5b9dbc7cefc64ff806a3921cabeb}
p6: {p6, 70b1d8756825e9a3618f9cb8fe577088}
d4: {d4, 073d1cc1043bacf59165502802036306}
e2: {e2, e3e6ef1a21353c54ab4a31577e40971f}
t6: {t6, 729e15d987a5c9fd538ac509010d0ec9}
j1: {j1, e3f2b128a087559fafa21da6346180cd}
u: {u, 93101bc72b1b4b521a2df30765897469}
q8: {q8, 53f19b7040edb5769b7213cd8e2a304f}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
w7: {w7, a60804409ab78e43bf07ac88e349e94b}
m8: {m8, ab73e2848f0b1aea9d68aa8c2e0ab101}
x4: {x4, 9bcd809a5ff411b8afb00c25addfb8b5}
y3: {y3, 87ba6041cf22f4ae21e45f0d2b3b7060}
c4: {c4, d50dc752c1fdc3a25783bc89e02f2128}
a9: {a9, 858463b999deb120c7f048b7898d4c61}
androidx/compose/material: {androidx/compose/material, f770e0af11c987ee68be48b5e84c901f}
s1: {s1, fb9ab693bd77e17f192d6069825d9db3}
o: {o, 562a5e06b2f91b28870f6fc58e215138}
f1: {f1, 0da2f4c3ac2fdd4371077df5daf8c17f}
c7: {c7, fca60115dbac7b5e11ea6f1b6b06a5d9}
z3: {z3, 75bda91aa55f2dd2697580ac96419af5}
a1: {a1, c694a869c4c827d7e84af1cb7fbf3b00}
h7: {h7, 3fe17cb6135373ecd68f2cfe3b2afb73}
n6: {n6, 5dec0394042a8c910f8f244d3598e559}
w: {w, 27caea4e1368a58c591cf22c53eda5bf}
f9: {f9, 9c819c343d81a18573fbb84ad2ee20c7}
i7: {i7, 1c3b98ef871fa21ca1cbfa2c1b3e42ac}
s8: {s8, a8f341f26779a1de6d27a6335d6963ba}
x3: {x3, 342ac6ecbf89921aabf7858664caa5e6}
g5: {g5, 8af46e1f8b606bdc786e5053dca53271}
k4: {k4, ed1b43c44cc7f687089cd1fcffde2710}
n7: {n7, d9b60710f50923ddd27ba7b908341f42}
d0: {d0, b3b1a098c432ded55e315caebed75cad}
g: {g, 338bc3b449b01138aab5962537bbc8d0}
n1: {n1, 2699baa00c041a4aeb4c84d75e71e0de}
u7: {u7, fd4c98c201b0c90943b0377e7e2b191a}
v7: {v7, df1d20d8818ba3182ef4dd6d8d556008}
b1: {b1, e2ecd4c311fbf8f2acadc98940039658}
l5: {l5, 7accd54dac59051f41809165667b0bcc}
org/koin/androidx: {org/koin/androidx, e640939e0a6e1c3614b002cb0307a23b}
q7: {q7, 40b355d1a8a50b1a2eb6e130b393cb2e}
s0: {s0, 347ae8ee911ecb5b3bdedba9c1a0def8}
u4: {u4, a9ff62dad41da1848cc237f8ff25474c}
i8: {i8, 60f6f12be15b7da1583e4c5ce554c284}
androidx/compose/animation: {androidx/compose/animation, ed5a85a3831d48ea4e8ba0d8843ff81c}
v: {v, 3f13f8e96ac867a034afb5ef13fd16b4}
r2: {r2, e196f2c396b79dd5a2d8af7208fce86d}
e1: {e1, 59264fa38641bdedf314199feb753908}
t7: {t7, b55d385c67c434ace2c22d79ddcbd19d}
j6: {j6, a922e4f6184970356d99b0ba326c5a54}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
d7: {d7, 223e597b4165be5bb6617137a3d4ef99}
b7: {b7, 77e9110b79cf3d5c241c78247ea8cad3}
w6: {w6, 0be8671119dcc284263b5344516ab8a8}
h: {h, debfc35ebc056062239915a5038c8941}
s3: {s3, babbcbbb12f31fea2345a51cb57c8396}
c9: {c9, 660cf3fdf9b6d176605016d13667ae7b}
z8: {z8, 8fd6743ea1806f59e9ab93ec3c606d14}
a8: {a8, 031c2a680c08bdc42f7f7bebb5462203}
p0: {p0, cde8932aeed200df21222251cbf89850}
p: {p, 6b17dc0465410fc1245491ac4177596f}
androidx/emoji2/text: {androidx/emoji2/text, 189217dfa18dcf55b9f8349e75fdaae1}
z0: {z0, 9c7f308e6d2052308c329d1ceb7175bc}
a0: {a0, 5935f5e58c3468b46d5ab382b43e7dac}
i6: {i6, 9c567675827f1fa2885e79733a36ef92}
e8: {e8, fd85d7ef9d7420e948a74916169437fa}
g4: {g4, 7ede554cabdca6f0a043c44149d80d4f}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, dc743b9dc47bbdcb23cdfac60c6db886}
s5: {s5, 58a5bef283a1b529a7f6b3194254914a}
z7: {z7, a9e67b24b7821979526f8c244cf4b145}
u6: {u6, c1cf8527482e36a8417dc008e6af6290}
k7: {k7, 2dc1a962104382b16749698a8a1bfdd2}
p8: {p8, aeb834fb627f841fd4233a70c6e3f838}
o7: {o7, 74a7347d70985ff032953f438476e446}
m0: {m0, 5705cbda73f3df845d4fe527234abc2e}
t0: {t0, 0cb365ff7b2bd5c0436ea0e4cf4cc765}
v4: {v4, 69bedab187abcdf0ddcf6b3b97806c9d}
q6: {q6, 1179f2ddd053b1f1e3598953d5dc0b41}
e0: {e0, 3891f82bcce632225339a59f85fddfdb}
t8: {t8, 72945cf125835e621fa96996707c160e}
r3: {r3, 0a1b19fea131bcf6c5e1d1b7827f3186}
f6: {f6, c8d8049e0d4044e379e1b0aafcc4991f}
j7: {j7, 04308a0381ebddd1ed8756fb06be9638}
c6: {c6, 04c4414dc42c1219bd9914a2302b1b72}
b2: {b2, e9c5a25248b215aeca3438a9a3adfdec}
y2: {y2, de9870f0ae3337e36875288fb9044552}
r8: {r8, eb93286c7e66e50bd7b435e643967fb7}
l6: {l6, 673982eda0ac8164375491ff076fe35c}
x5: {x5, acf7ef943fdeb3cbfed8dd0d8f584731}
d5: {d5, a6d75473e37d310cf43b6d4e18f6eb31}
l8: {l8, 46ba7e10787967459e0f3bfdc0a3961e}
p1: {p1, c92d198f3e13673872f8b2e994fdd6d2}
s2: {s2, d8c378503e5cc09fb00b0dd044349232}
androidx/work: {androidx/work, d896ad5d2f0751ab4c52fcd4d40760ad}
g7: {g7, db18f99a692cf4161341366fef29f544}
q: {q, 413c136d389666c0eb229a98c80171b7}
h1: {h1, 59f71b44b2ff12a9de050f01c8921651}
n4: {n4, d73740bb9f67b3a9f8b35c59d79a3205}
k9: {k9, cb886561f890308b1d1418f442a6b68b}
y1: {y1, 75c006bcf541a9a694d65a751594fcf9}
y6: {y6, ba26a102dc3e94e37b321de680001676}
o1: {o1, 6e8b906eff58c1b32a057ca0e1494f16}
i5: {i5, 3e1bf46e8fb9c20f02540f46e6e98e3f}
v5: {v5, 540e86c2a83a1d2136a166d872bde276}
a: {a, 3d57747fca894b1514f79af9ef00feed}
p9: {p9, 6755b95006129aa2358cf3186472f9c8}
l7: {l7, 30a059febd79ab1e270d8f5540972365}
t1: {t1, 69b349c388feb333d3eb4ef5a8ce90e4}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
o6: {o6, 9a87b12fdf660520cabc9a4e0e959d75}
m7: {m7, d9b60710f50923ddd27ba7b908341f42}
f/cking/software: {f/cking/software, d45d2c5baaecb9d5b1b670c2c0c73239}
j4: {j4, 46d0be06680936d761777c657e062f0f}
w1: {w1, 04c153ad0af11905cbe6ae3822603610}
q5: {q5, 732b1358471d2b91933163f1a6413e04}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 4efa36f6c98cd1a968cb42952cc58401}
e7: {e7, 6f0acc76d96932e7260805acae6c3b08}
x: {x, f86b016d7eb78b978a4dbcdc07f7f1b5}
u5: {u5, cad88bcf6aec263d672697bf8af2ba92}
k6: {k6, 05da8b9119f1b8352188bbbf8161f7d9}
r0: {r0, ad7462584ca3846685cffca18c6cf0c9}
h8: {h8, 82b7fdd8dd746f710a0fd0074da5c1e7}
