androidx/appcompat: {androidx/appcompat, 5148eaef4b4debe45ecd47c3747808be}
androidx/test/core: {androidx/test/core, c9767bbe3034bfa0b6d8fc7fe595c254}
androidx/multidex: {androidx/multidex, f40d0e74c6b18a03f8429ed3f62646fb}
androidx/cardview: {androidx/cardview, 49ffd6a9b70a63521ab85259cc0e1952}
androidx/drawerlayout: {androidx/drawerlayout, f376a323b1b26ac691ff86a020e78f81}
androidx/legacy/coreutils: {androidx/legacy/coreutils, f375e34e522885c7bd7f5539403a98f3}
androidx/legacy/coreui: {androidx/legacy/coreui, be8a1232ff86b541d65bf0458e04d236}
androidx/media: {androidx/media, 58b9c69101baa2ea6b6c87ccdb79e838}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 484c78e56b02ea804db6a7f907d190ec}
kotlin/sequences: {kotlin/sequences, a14c2574e92095c020820c55e7fc7ed3}
com/jarsilio/android: {com/jarsilio/android, fe8a3dda9d7c3f57e7cc9ef5a423be88}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
androidx/test/annotation: {androidx/test/annotation, 542dd9699021b2a489ba6c7d8f6e4a23}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, 98dca33bb0e503d19cb802cc5c460c00}
androidx/emoji2/text: {androidx/emoji2/text, 09fb2f47f47c77370747809b5e476d24}
kotlin/properties: {kotlin/properties, f02d865e109ed7a03a811a4f414df175}
androidx/viewpager2: {androidx/viewpager2, f1b2e041510710314425d3745692c385}
androidx/savedstate: {androidx/savedstate, 61295bc7076260f44632df7cca1f4521}
kotlinx/coroutines: {kotlinx/coroutines, bb1e41ab67bb03932f3d5b5e0544d0fa}
org/acra: {org/acra, 88bb250357e038618bad03e3de331a94}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 65f0c885ef11c0d85e3f1e034a55c0a2}
androidx/legacy/v4: {androidx/legacy/v4, be8a1232ff86b541d65bf0458e04d236}
kotlin/ranges: {kotlin/ranges, 3b7520b87ca8ce1135280bb6c1becaed}
androidx/tracing: {androidx/tracing, a805839a3ff3b23e3e8c0109d5c9aa12}
androidx/test/internal: {androidx/test/internal, 1ec33529454ac8990479bf74d5abcaac}
okio/internal: {okio/internal, e554af8954a44f438e07204dc5d47ed5}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, f375e34e522885c7bd7f5539403a98f3}
androidx/concurrent/futures: {androidx/concurrent/futures, 1f0561ce6bb2768a46e4b59eab864101}
androidx/customview: {androidx/customview, 390f52eb2e6e4fb73c2e8b3b29f63496}
okio: {okio, 89eb06a9bcadf1afe0269a7bb0819748}
androidx/window: {androidx/window, 1ff3b5c1c90bc6e2b7659c006e7cfb7d}
androidx/recyclerview: {androidx/recyclerview, 40797cc04039c9d6a306dc9c649c158d}
androidx/dynamicanimation: {androidx/dynamicanimation, f375e34e522885c7bd7f5539403a98f3}
kotlin/jvm: {kotlin/jvm, 1e8fe1c145fa798d9a34d4d3c56b0a11}
