p2: {p2, cbde917b81d69fbdcafb1fb92832a4a1}
z: {z, 210c7bf11d14bbbb88afccd0d4d9744f}
d1: {d1, 0c61a896f94c5c19db3f89da8e364f10}
c: {c, fc13304ca3605da804846320301afeae}
k0: {k0, 4f21c2e96c7d5f1fc4a79cac6babcded}
androidx/loader/app: {androidx/loader/app, 3e9008fad44256d3d9122ac8c59939db}
g0: {g0, 5cf98743ba4a46698f7a21143b28c211}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, c7d295edccc4beca45430a2168c84a00}
x0: {x0, 3b6f97979d0e1db75f521c97b28bd3db}
b3: {b3, 7ef5442a8f9b230c2222672da3ec4f97}
w2: {w2, 8f96bb10e5d3bb2cbb72cbd642e35691}
q2: {q2, c2faffaecba5378528ff015a9fcab8b6}
e4: {e4, 505fe8cef7f6b9aa3198a0f30de435e4}
m3: {m3, 067716cb69244eaf270ed3fb012e65b7}
i2: {i2, 232baa1ef254d6f42a242967a35e17dc}
androidx/lifecycle: {androidx/lifecycle, d509014dfe80a4725be89f7978a4cb5c}
c3: {c3, b2e2409f8d3b726127b5ffb38dd6dc89}
a4: {a4, 00aabfb1d542acb3f04b36b3f254f2d6}
h4: {h4, 2728a3528c7b5acfd02b042226c3212d}
t: {t, b1a5c3e82fc73c456db3631a63801732}
g2: {g2, a8c13547f37b931a510549a1a1d673d6}
j3: {j3, 823a2c13a2836ab5c4262d1b8296fa55}
androidx/exifinterface/media: {androidx/exifinterface/media, 4781520ec9d1e031df64919948e1b765}
androidx/versionedparcelable: {androidx/versionedparcelable, 567dd6147c8face1090ed622d4a69d4a}
u2: {u2, 051f174f15b29aadd5cb6d636c82ebc7}
s: {s, cfa9580cf2ffbb20b6ad85a95ec5fb04}
d: {d, 3b84f7281a212a97a023233df029ce58}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, b97f44c53dc6302f4da85d893d00b65a}
h3: {h3, 6140a04020aa84cb86be9a8815632cd7}
n2: {n2, 02e9c7713f2d20f655b38b653637c16c}
k3: {k3, 2505189dc07d2a39079998036b3a7170}
l: {l, c5ef9b84b794f4186d7da09013c0a20d}
f2: {f2, b0dcc7b1513ed8a6fb2c24d33a77692d}
v0: {v0, e7a172b1aac35baefbb520c76b134930}
d2: {d2, ede431e487c57c2449cecf4eed188ff8}
q1: {q1, 2068aaea4924c42248d89e88ded655f8}
x1: {x1, c51489ffe40978c7e12195a81a35dff2}
g3: {g3, 8353d910cfd811dd167ae086782283b9}
edu/berkeley/boinc: {edu/berkeley/boinc, 0baa02cb35f8b91f0d3ce0f389c93d08}
b0: {b0, 5f5a91dce9519e0284c975fcb9b9499e}
m2: {m2, 1548a596d290ef88c5532b4d3435e046}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
androidx/emoji2/text: {androidx/emoji2/text, 64d97e0f042bfbf200d5854416b0a761}
c2: {c2, 47239fe17c519f4f6e36ad9bacd05843}
a3: {a3, 5f4e6e8b6b7a68e5c7a693b354401c16}
androidx/core/app: {androidx/core/app, 94200bc2e30274014c73c3c9d499d494}
androidx/fragment/app: {androidx/fragment/app, ff478a1394e06157ba2f8f3bd7360f6a}
j0: {j0, d1eda14f363b4021d6eea5425b36621a}
l3: {l3, 4ebb7efe28a86d8636fdb819d871f221}
n3: {n3, ed556d4bcc821484ead973820d10e9a6}
u1: {u1, c10a40ea03ed8863c4582acc9e7f9a80}
e: {e, 2d84203a8a8d36a3ef030c73be74c7cc}
d3: {d3, 509ae39a49725f3b18799161f1e6486a}
q: {q, a4d8a206696eab484ed33ca556305560}
f3: {f3, c85bb44859d1f9b57ef8fa651bb56a27}
k2: {k2, 5021cb4e9ec09c18b34524864d9f9a1b}
m: {m, 3497d5d5f24104a09d5b16f72609355e}
e3: {e3, 3b6c064b58ba458a9269f2862cf3bc53}
v1: {v1, 7b73215110aa65c4176ebd58d6da6d67}
b1: {b1, 80851cc054d201b41b33b488cb5ef56b}
androidx/profileinstaller: {androidx/profileinstaller, dd30e62b1b2be304bea75642407b3fc2}
z2: {z2, 5fabfb1171177a94dc4c59329e65b39b}
androidx/appcompat/widget: {androidx/appcompat/widget, 64231cc6455e02e7171cee8c7c57f93d}
m1: {m1, 67e058e6e44ab13deedd09cc75117993}
b4: {b4, 74ee8f4433ae49d9c0f80b933425a3a4}
x2: {x2, cc271e1cab7ad9b5573f949b3723860e}
v: {v, e002f110690bc7b96a3dea4c3995b420}
a2: {a2, bf5a869517bf94df25215ecc0a75f517}
androidx/core/text: {androidx/core/text, 05aeffc09ab3d93483ef9fa036674929}
n0: {n0, 2185feb85d07a52b4d54e3d74a8b61fd}
u0: {u0, b36162454bbe76a00101b30aeba755d5}
i1: {i1, 3e2e2a2f6cdd3b87bb3af25df98be1de}
f: {f, 3759ca75a887ddccef226ee614fccc79}
l4: {l4, 6b3fb26b0dcc7311b7c9ce4ec4b80b83}
n: {n, d9a7dcc06dc8c067cd890494ccc1b1de}
d4: {d4, 342d43bad37c255de64ac6a60f75887b}
e2: {e2, cac6802e3a124d307682ed1c90999e7b}
j1: {j1, 76cc4ad07fd51475b364040f74957a2c}
u: {u, 01e1b8a445225eab9941cebb62fcbabc}
y3: {y3, c488194b5a8da3f5a404736100682f30}
c4: {c4, b212adf03df1bb1da6c68b3d3412251f}
s1: {s1, c0b8cbcafd5a3077e62bd26c79979282}
o: {o, 625df173868d493a1c73e067a530cdea}
f1: {f1, 174976ed46cfb83f19bdc9d92ae6fe21}
z3: {z3, 498e7732f17bd4303dd27f859dfd93ae}
a1: {a1, e6058911bb0d915991704a8f59c06e8f}
com/bumptech/glide: {com/bumptech/glide, bc9d8b283f9ddb555a09c6fb755f8116}
w: {w, 405ca71b6b1e47fe6d90b45a0bcb2d64}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 8dc17f115a4fbdecf4221ee4dba41f96}
x3: {x3, 6e4532699c3324a54cab1f5719a82092}
k4: {k4, acc64da984e1996436f206b6f65a1611}
y: {y, 3d16416d4e21fdeedc1543f18df9c7a3}
g: {g, 5a22225ce9e0669113c21ead1677903d}
n1: {n1, dfc373027ee64295e15f499887907e76}
androidx/core/util: {androidx/core/util, 979dbfc1276d5eb56536fa812946c899}
androidx/biometric: {androidx/biometric, 3295d800566ae0897196b38e0acacfae}
i0: {i0, 66eeb07fa25ae0a44f72479f46ea59ea}
s0: {s0, 6d8792cf202516f7310e0f3ee0d3d818}
androidx/concurrent/futures: {androidx/concurrent/futures, 95be57177b67d34b6ac4c1f85ce942e1}
r2: {r2, 3e6d7e899db70437b370400e46a207d2}
e1: {e1, 47a8a518da32324a123556ee7a3cd850}
androidx/appcompat/app: {androidx/appcompat/app, f02068fdfe33c7ae3c039e7e066b73db}
y2: {y2, eea3fde40b136bc5f30b6c50d51d50cd}
h: {h, bac35adccd0247bb86839ba69107220a}
s3: {s3, 054b9d8197cdc6fc47527e6885cf56cd}
androidx/core/view: {androidx/core/view, ca0a18073991906e195df8c945a3b541}
p0: {p0, bd48a19ad374fd6b438547314639d52d}
p: {p, e005a6fbff6b5231437cb36719e4e6ae}
z0: {z0, 378f39b9813350f09905b48701b1ff6a}
a0: {a0, 7abf04ecb7d91f23e2d626f2b3c45f81}
h0: {h0, f49fc20d39fe245459317870f14bf4ce}
g4: {g4, 7efa99eef9ada1709f1ae233bcad3291}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 9bd3931ac4c05bb35fabecbc8229fa58}
m0: {m0, bc4cd4216a7451e0d9eba194ae084ae7}
t0: {t0, f642daf196d69914b32e0cbcc0412a33}
e0: {e0, 4c284f1b04deec72313d89434a701d2c}
r3: {r3, 45d83dbc4b39f7d35769d4cf0a3b013f}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 73b60712d5a15cb5329d116bcfd083a2}
androidx/core/content: {androidx/core/content, aa1db8455cf70a1db78866517cb80799}
i: {i, 00f054a2a0848ed7fcb6a2f7f67e5b5b}
p1: {p1, 5e66824f0ca3606fa58fa2a48ddb8393}
s2: {s2, abdabda4f503337e24b2fa1b5d617551}
l0: {l0, af77d178fffca314ee105e49b79e86c7}
h1: {h1, 3c06fd12a94deca24fc06cd57117ea27}
y1: {y1, dae8500cf4e7411b0906db687635935f}
o1: {o1, f68ffebbf84c69b730c3c032e821bc72}
a: {a, 70dfe70a58f1b106b47c8a9fa071d226}
j$/util/concurrent: {[j$/util/stream, j$/util/concurrent, ], 020eb29b524d7ba672d9d48bc72db455}
t1: {t1, c07515b7a857ec7fe1936030ce6ed697}
j4: {j4, 62ab7beec0bd4f7a29e81cf27393c96d}
w1: {w1, 4a443e7e2f3c7985bbe2d7024274e66a}
androidx/recyclerview/widget: {androidx/recyclerview/widget, a6e5e3737bf1563304f28afd579b3de5}
x: {x, a3b6b26d48c4831f1893c8aefcea89f5}
r0: {r0, 1a05646ea53f24e0b5ee3ac1fca65642}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, f649402cca382da53ad1f9cc8d591b86}
