androidx/appcompat: {androidx/appcompat, cdedc9a7b2d54e9cdde1e5a617127394}
androidx/navigation: {androidx/navigation, af6db68321ac948e9b91f8adcf0f9b15}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 2df8f2ee35dff938ad7ef841215d5d19}
kotlin/text: {kotlin/text, 41d1b017404c2652242128fe76b66272}
androidx/versionedparcelable: {androidx/versionedparcelable, cb67667925347df1c8635232ab705ce7}
okhttp3: {okhttp3, d407d3d7dbebb3f5c4dc8050efe84782}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
androidx/core: {androidx/core, 4eaad8c65248586c95d781d4ac09e9d6}
org/bouncycastle/jce: {[org/bouncycastle/asn1, org/bouncycastle/jce, ], c0f647bcd5df99e08f18af566eb15178}
androidx/collection: {androidx/collection, bac341845ebe032ce8bab75cd7485d1d}
com/airbnb/lottie: {com/airbnb/lottie, 30e6d81a33dda32c7e8eacfc162535fc}
androidx/constraintlayout/compose: {androidx/constraintlayout/compose, a8997e943ba18e9e648f50c282fabb08}
kotlinx/collections/immutable: {kotlinx/collections/immutable, 7fa1be543290454f826477338b9a5979}
co/electriccoin/zcash: {co/electriccoin/zcash, be0234243ecc815492265ceecb661972}
androidx/customview/view: {androidx/customview/view, bd012e38ce63fe1895fd7ab8e76fb3c4}
cash/z/wallet: {cash/z/wallet, a7dd815aec5591fdd75198d24994a8f8}
com/tom_roush/harmony: {com/tom_roush/harmony, 27cff7a197516b2beb569f079d4a1573}
kotlin/comparisons: {kotlin/comparisons, f1f6d45af90a63ce7ab737f0e6d1c651}
com/google/accompanist: {com/google/accompanist, 681be46aec68d4c20536e7e4f1d1df2c}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
kotlin/jvm: {kotlin/jvm, 948a1d711932413914e782406f6d8cbc}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
kotlin/io: {kotlin/io, 8351214a8bfc52fdd488d8073018829c}
androidx/compose/runtime: {androidx/compose/runtime, d7e0561131cdcd8748710ff97abb5d11}
org/bouncycastle/jcajce: {org/bouncycastle/jcajce, 1c711daec9f265142eb8b1d17c6d8d8b}
androidx/profileinstaller: {androidx/profileinstaller, 22692267be7ee5b0fbc5fee7d0845cf0}
androidx/compose/material3: {androidx/compose/material3, 26f54da9742df7c20b6de5b4d986453e}
kotlin/time: {kotlin/time, 2a528c24c514678296d9cacb417b6c97}
com/google/protobuf: {[com/google/common, com/google/crypto, com/google/protobuf, ], 83e83737b55f53e0202722047bb22d47}
androidx/camera/lifecycle: {androidx/camera/lifecycle, 66d11c262693d986775d2dda62adc7d3}
androidx/sqlite/util: {androidx/sqlite/util, dce0b596601dc8d929719428f59faea6}
com/google/zxing: {com/google/zxing, 6fbc7f44adc70c1b398498d4bddc12e1}
io/perfmark: {io/perfmark, 1d6f18bb1c7ebea15d3e20e9786b6c18}
androidx/compose/material: {androidx/compose/material, 14419321f4c27e544bd93c1536b02aa4}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/arch/core: {androidx/arch/core, 2bca0da8692ac8db9b1ca592592ab436}
androidx/security/crypto: {androidx/security/crypto, b68a6d63be2a03388abeb6f9395c6256}
androidx/biometric: {androidx/biometric, 8bcbffe0c2e5ae5d2e2361f80f90ae13}
okio/internal: {okio/internal, 6d1c764af02cf8a6048c839e3731221e}
androidx/concurrent/futures: {androidx/concurrent/futures, 465bedaa28f926a58e0b6e94d186ef1d}
org/bouncycastle/pqc: {[org/bouncycastle/pqc, org/bouncycastle/crypto, org/bouncycastle/asn1, ], a9ee630ac12753abf5270650005a7125}
retrofit2: {retrofit2, bb88805ec5e9b2e1ac45282316cb6327}
kotlin/collections: {kotlin/collections, 7b2f62e57e07c25b3b7eb44a90d999c7}
androidx/fragment: {androidx/fragment, 3016cd19ed5d1ffda66493cb244c4ffd}
kotlin: {kotlin, 3661a88517378797446be78e67b6e66e}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, 69c8e8888239dbdd75c4cf91a8d25ab3}
kotlin/coroutines: {kotlin/coroutines, a957e366d9bee29f8516877948bdefd5}
androidx/compose/animation: {androidx/compose/animation, a05c407eb530808073f6729c2f81b3ca}
androidx/interpolator/view: {androidx/interpolator/view, 7857621de5ba094241039f9ee3611308}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], e14ed6551abd378d2d5e27a52bc95419}
okio: {okio, cff359f5df4d2f294d91813684295e60}
androidx/compose/compiler: {androidx/compose/compiler, 90c43f5650a69aeab9c08305da609694}
androidx/work: {androidx/work, 8059a40396d67e61229cd7fa2a95cbf9}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, a6e9fa207cbc5ced9e08843d1a18f19f}
androidx/emoji2/text: {androidx/emoji2/text, 0bff6ae674cc5fbb24239a0169ae6af2}
_COROUTINE: {_COROUTINE, f4c1566db8b5be76b75cb0fd106f4f70}
retrofit2/converter/gson: {retrofit2/converter/gson, c1aa4a25277e989bd21cbefc98e6d78e}
kotlin/ranges: {kotlin/ranges, 6726c338d570f183ce0bca07d502dafb}
androidx/tracing: {androidx/tracing, a1dbcf85041b35edd8525a969ec28f06}
androidx/camera/camera2: {androidx/camera/camera2, c5c29b775a3f33ccb55e92701436c708}
com/google/gson: {com/google/gson, a86124020c39c1b435bbc1c85da086e8}
okhttp3/logging: {okhttp3/logging, d5e814a5201e5c6e554ae31fd836457a}
com/tom_roush/pdfbox: {[com/tom_roush/fontbox, com/tom_roush/pdfbox, ], ad44f33318abeb6f7c397b193f11b429}
androidx/camera/core: {androidx/camera/core, 146a19e305fd1c394a93b91c22ea940c}
