a6: {a6, 9ef569fa4dc836c1975fb51e9b488fc4}
b2: {b2, 496614a1817218baccfaaab022c5a08a}
q3: {q3, 3022c52193b5bf7343d6d1516c1220b8}
androidx/browser: {androidx/browser, 16bebcb6c9d7bb448dcd55bc6531f97f}
l2: {l2, a036f0e72735853c513e6291a5181f90}
android/icu/text: {android/icu/text, 0c248c7ad95169e1412945fd6b802162}
i3: {i3, e48cd5d56933caa4509affdb0d7d7b6c}
android/media: {android/media, c871b4fd7348f14d2ba2776cd5fbb660}
o3: {o3, f6c3057c16730abdad1384e4a7e51597}
androidx/viewpager2: {androidx/viewpager2, 64943adf7d8f333916bf4523425674d2}
m5: {m5, 542dd9699021b2a489ba6c7d8f6e4a23}
t3: {t3, 1d948020693c4268fddef4164d127e9a}
j2: {j2, ad4c5be77c965aa3c66b970b9bef8490}
v3: {v3, 66a0660e8444b56c23ce90673c5e7a12}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ddd9be0430da91fc4a91ab6bf6973368}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, c675d54c5e9aa81075651fbe39cb0d83}
h2: {h2, 9dad07ae7dc7c6f6083fefe17c57adac}
u3: {u3, 3f6a258fa8b23565bf4a98df47e86b89}
kotlinx/coroutines: {kotlinx/coroutines, 6f2757483e5f646fe11e49e7ccd84211}
r: {r, b217510d9c6073b318a85343e1d689cd}
z6: {z6, 87b2442c080cc0b49490705b09983b12}
f5: {f5, 6b86bc8fe29de78dcfb2337ac830288d}
w3: {w3, dbd937764c828c9cbe6fc03dd19a616f}
z: {z, b7216bd34cb8973bd204e0aa10133482}
r6: {r6, e7d825d24533753e6144016648d53e39}
d1: {d1, bb52a44db7b7a24461518545d0f694f6}
c: {c, 7464814f9a44196e9a99d31ba82f27b2}
org/acra: {org/acra, 8296732cd41eac38505563fae8670875}
k0: {k0, e3d2e1d3037ef2a26fb4ea709f3318e8}
g0: {g0, e1be8780d90e8584431d4d73770e5ef0}
x0: {x0, 5fc79f89c9d9644277e322312d9a7ff9}
b3: {b3, 2b188559267c4b8c602a6bf82698a972}
w2: {w2, 3cb113972ac2d4710f538ed42ef32945}
q2: {q2, 4cb03238dfa264a2214a863afc66eff2}
androidx/legacy/coreutils: {androidx/legacy/coreutils, c675d54c5e9aa81075651fbe39cb0d83}
o2: {o2, 810dd1ac3b1f132a518ccfdd3c410197}
m3: {m3, 7292b090dd2d0f61d23cac72cfcf306c}
i2: {i2, 98fa9014739b72e6a840439aa3410759}
androidx/lifecycle: {androidx/lifecycle, c85f228b1f47f52f84f160d2ad9cde20}
c3: {c3, 4dc6c3b9c1f05a3597970830b51ec56c}
androidx/navigation: {androidx/navigation, eb9eb212d702d37a9a4a2df0e9a99a90}
t: {t, ca1aedd39091ffeaad3685b933c5a060}
j8: {j8, 0a7fd01a27c8aa66e98f05e966af6a22}
androidx/media: {androidx/media, a06443981cfbbb16151e4247ff43ddd8}
j3: {j3, 53b9f63c6fffea69414f4f09de66a2d7}
android/graphics: {android/graphics, c7aec0191d2ff58de566a14d80305946}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
u2: {u2, 1d7456c30b59d39a634cb28e84c20ca5}
s: {s, 1cb9654b87851ae02ecdcfb087e02c64}
d: {d, 6b423988b0e6f53b51b05d651e8374ff}
androidx/core: {androidx/core, f47fc9b7a476677697488cbeeb18a6d0}
h3: {h3, 054aede12644d477edd3fd4c5f705eea}
n2: {n2, 66af777d72d55b0668601365c9b902e4}
k3: {k3, a1345208da904b94a7527173e36dd0dc}
android/service/quicksettings: {android/service/quicksettings, 0f5bd0c9bce7e1f41d2cb42fe86efbd3}
androidx/transition: {androidx/transition, d0e49a93dd2422ca02831ec0aed107b3}
l: {l, 34842a650a9c2887bb8f8b186c988e97}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, c675d54c5e9aa81075651fbe39cb0d83}
d2: {d2, cc5f988e98c4bb27f5a2fbb3885f2dd9}
com/bytehamster/lib: {com/bytehamster/lib, c00e2f5d75e2678a83a1d535a992b99d}
q1: {q1, 3b5d8054543ebdd1715f3f23b7aa345b}
x1: {x1, cbf568a281eb37bd5cf570d126cef568}
g3: {g3, d70784d49658d35ed29a712f0eeecf59}
androidx/appcompat: {androidx/appcompat, e885c489979aeeff90e3ec4263cf8ab1}
b0: {b0, 6f28f87a5721b7ebbc17b7738bfdc88d}
m2: {m2, e3c0a425ec2c47b67599a8ff5554c565}
android/system: {android/system, cad42cb156f29b2996fc4e09d852c5c6}
android/app: {android/app, 4db98235f4b3ad582770f5a3d0568a90}
o5: {o5, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/dynamicanimation: {androidx/dynamicanimation, c675d54c5e9aa81075651fbe39cb0d83}
c2: {c2, 7bcfbb94a6f867049c51af8b3aab9909}
u: {u, 9f1fb341fd0af78af4a9b3dfbcc080dc}
t5: {t5, a7143b5beccc5b1609a51389ad834d86}
j0: {j0, de891af4da87e7dcbe65c195a0405d6a}
androidx/slidingpanelayout: {androidx/slidingpanelayout, c675d54c5e9aa81075651fbe39cb0d83}
l3: {l3, 8ce00ab27114545afec6c5542d17c07f}
com/github/javiersantos: {com/github/javiersantos, d313852f654f717744ff4de1180b8f4c}
n3: {n3, 8bd2209b1d73059181f4a8beed982d36}
u1: {u1, 5f3ce84a739a56b2bdc8beaa31510731}
e: {e, cd90bcf92aa579f599355f1030e705cf}
p5: {p5, 19ebdef31067fce25c9486ce09db675e}
s6: {s6, 26214374df4725a3aecf3cceb18d40e6}
l0: {l0, 485725ffefa72142f1626d40abd1a39e}
f3: {f3, 93fe132c3a4dfea77f695ace11918370}
k2: {k2, b6be835e630073f8b84e18094c9b1255}
m: {m, 15e1e2613fef493f9aeb820a3c69a899}
android/icu/util: {android/icu/util, a4da3e04e6e7d40a41d7257971e75fd0}
e3: {e3, 3e9a5074d12ed71b37f20a7ce3fd3423}
android/hardware/biometrics: {android/hardware/biometrics, e737f742c77b0c963917b72cbfdbc513}
v1: {v1, a18de0be0a5912e951da5969cfd9c31d}
b1: {b1, 1be34ee22e14b201b9a919d645490748}
q0: {q0, 2f44b6b5d203e099f9442ec1c7dafd9a}
f0: {f0, d17430fdfe98fcc8196ef35fdf31c4e4}
u8: {u8, 152163bc7d1e350eb15586fd5ee647f8}
android/hardware/fingerprint: {android/hardware/fingerprint, ca492b472cfef67d7f0f637f44b6015b}
z2: {z2, e069c2a558a892cab7f5521bfa7236ab}
m1: {m1, 64b8cb760c51d87cfaa2e6ef05b53740}
x2: {x2, 045623ae2e54abc8e65d849d8909e23f}
g2: {g2, 2f72a1a10b1098019710c80a87581fd4}
androidx/loader: {androidx/loader, c675d54c5e9aa81075651fbe39cb0d83}
a2: {a2, 4a0209ffd2d98822fcf375fd6ff23fc2}
h6: {h6, 3184a5452197f7fe778bd48680d48ca5}
androidx/recyclerview: {androidx/recyclerview, 6dfbececbafc6ee092bb990709c587e0}
n0: {n0, b19a250f9ba61d78f3265bc42180d025}
u0: {u0, 5c75e70bc0807690c4d692e51cece142}
k5: {k5, de876adb60fc1e3de94b6f6d5dbbbd4e}
i1: {i1, fc967a3400e9c5c63a52c1e1d690d328}
f: {f, 3197046338f9b38185cddd14a36bb854}
androidx/savedstate: {androidx/savedstate, d157622e198b64a3fbf2a6b100707e51}
androidx/coordinatorlayout: {androidx/coordinatorlayout, cde6cee7d533bb53a44b415c2cccd62b}
s3: {s3, 240904e274ac1d58c48ae91afc41d102}
y6: {y6, e8f779ebe36d7118a06f726da3d56d33}
n: {n, f72692b155899cc672a89c2dd2cbf001}
com/github/tlaabs: {com/github/tlaabs, deaea8bca76bd5d45679d2341e072b43}
p6: {p6, ba582b08dca2a33cc86386ddec7017c5}
s1: {s1, e4315b254a790a95f4ca4693ef923dde}
e2: {e2, cde3990bcc857bf25ae6091701c51156}
t6: {t6, a4df796212359d02a6cb1aa047f9bca8}
j1: {j1, 303c1566e4f751b2304f9070add31385}
a3: {a3, a6e00257e60a7fda744aacac34073bc8}
q8: {q8, 81a93d40fb7d11fa4720eade30ae1b9c}
androidx/drawerlayout: {androidx/drawerlayout, 2624fae073a13cb9f1c1f975b06baa7c}
android/net: {android/net, bcd1e092f17df46a7d2aca17234dcf08}
androidx/viewpager: {androidx/viewpager, 27d39fe5adb2648995c94bc5eaa1c4e7}
b6: {b6, 96f6e99fb682e33e90a0ff6aee0cd4f8}
o: {o, 916bcd62873b24c89ca243c2ab2c86c1}
f1: {f1, 7d45c218adbb0166c9674cda95133852}
com/daimajia/slider: {com/daimajia/slider, 323fea7c6b41e1a7aa373a4fbcf2b748}
a1: {a1, 639f846f03fffe63cd717f317e2355d2}
n6: {n6, 44c7a9db2e6b8f7c451280c24659103e}
w: {w, 591df8b00ca6d70c12a27c2765e31c9a}
com/asdoi/gymwen: {com/asdoi/gymwen, af3ad2399298b8be05839bfd9362dd04}
s8: {s8, 1a5a5d3c8248bf18c1f8d12a401a31ba}
android/animation: {android/animation, df478feb8753f1cac686d089a780a575}
g5: {g5, 31a783f55068408ae9513d507dedc4db}
y: {y, 894c5e53a7f834a2e426b2d00bf2cbcf}
g: {g, 30bb689378dded7793fd699a26212704}
n1: {n1, d904f9a30446c12cd018488bce382ab2}
androidx/biometric: {androidx/biometric, 233a16a65da83e2248b9d3f94afe1540}
l5: {l5, 1b95145cf5da3feca150980df7e635e4}
i0: {i0, 841593e234492be1aa147b75f08e2689}
com/ajts/androidmads: {com/ajts/androidmads, 542dd9699021b2a489ba6c7d8f6e4a23}
s0: {s0, 010b9e2e89a1d2fc8afab58f02e4bd00}
androidx/gridlayout: {androidx/gridlayout, ec0b1bdd2322c9b044a4f78a249bc289}
v: {v, b424c388f6a98ab077b9e3bce888351b}
r2: {r2, b783ea2d0660d9904b2d77b7b741555e}
e1: {e1, 5bf9483d4c8c093a74fd3e450461359e}
b7: {b7, 90756f662ef168c8bb6ea2b6b440f47c}
androidx/fragment: {androidx/fragment, cb8b823daa4a9289b9a4ba0fe440f6a7}
w6: {w6, 5c48aa8a59092c4c01a0204ee75267c2}
h: {h, a3701c6a883b6c3f6452452f352bd200}
d6: {d6, 10bea7a0226381aaeb42dc81860534c0}
c7: {c7, 5954c3ce112eb1de9b1f3f61e6a9b037}
p0: {p0, 5ff62cf777028cdafa769cadbbee0236}
p: {p, 77175dacbd63e0deb2220651f8078c1e}
com/github/paolorotolo: {com/github/paolorotolo, 41b07273ed0e5315c77a5b31d9268937}
z0: {z0, 03e58e16501281c53a08c2b9461759bc}
a0: {a0, 015174c66ab6ce56edacbe007434c9cb}
h0: {h0, 9141a93b27a985deb736f3374525e8b0}
androidx/legacy/coreui: {androidx/legacy/coreui, f0c5048fd0b984eac72e3c164228be82}
s5: {s5, b19991c0a4a56b3cfa58a274e2ef6a7c}
u6: {u6, 9650427f34d33f698559805be8ee239a}
p8: {p8, ddd25e2cccf5364701befa81c1179f69}
m0: {m0, 9f02dfe21e54f34a137a43da2ab1f447}
t0: {t0, ab2412588bb7611d7a6f623de43b61e7}
d3: {d3, db9bac77242c5093af0d3071ae785b22}
q6: {q6, 65f7312de2e3dad79f448f79b4d93487}
e0: {e0, 229e882a70d3be699ef74fe259bd8ebd}
t8: {t8, d1968ce501eb28b2beb357924cde4b6f}
r3: {r3, fa52a81132f16cc866766c5a2ddea480}
android/transition: {android/transition, a8522f0bc8656146eeb074b655f45770}
c6: {c6, d09d27de6bf5f2f8a94a5abbed843c86}
a7: {a7, eded7ee608b72601eda36bad3e763e2d}
l6: {l6, 3363f56676517a9b2a0a0dd689ca5e9a}
i: {i, 94e1ae60f2ed584189b4820de87cb83d}
p1: {p1, d27daaaa078574c8079d8696aa95ef09}
s2: {s2, 15d8fb06ae4cba603dac0dbb85e3a87f}
android/text: {android/text, 41dd338b42b2ad68d3138c555f8db97a}
q: {q, 24ab9f90328ff0e05967db9557573bde}
h1: {h1, 8e8961be79378a7897d8202a001d0497}
android/widget: {android/widget, fc6f99f70236ce11eac0fb3d6aeb3b33}
y1: {y1, d1053c6b2096f95860b5ffab8bdd3e8a}
o1: {o1, 4956816fc3e0fa660910c513e294f277}
android/security/identity: {android/security/identity, c4e9eeb25e17c46354752ac4239a9772}
a: {a, c9572583e60cba9bd950cfab2d070f29}
android/content/pm: {android/content/pm, 359a0d63c58a7da1fd2c7d52e69823db}
t1: {t1, 47c76e2ca9fea377ecbbc982ed4c7e76}
androidx/legacy/v4: {androidx/legacy/v4, f0c5048fd0b984eac72e3c164228be82}
o6: {o6, 24e7770187756bcb86fb8fa51836a103}
com/github/chrisbanes: {com/github/chrisbanes, 7646ccf4fc5b7966cf65b68073ddcebc}
w1: {w1, c29a772142602e0e8e2fc680814b28ad}
q5: {q5, dc5f45c698efc23e9490b6757a6a77ad}
androidx/customview: {androidx/customview, c675d54c5e9aa81075651fbe39cb0d83}
e7: {e7, 97a48ca01fa912d2742e1771b17c5c16}
x: {x, e1286dfa39dc01f670d84bb57cbc8f48}
k6: {k6, 4b50adeba4e7f09a9ddc550beb85058a}
r0: {r0, 94ad399228877b0401418bfca37691de}
