androidx/appcompat: {androidx/appcompat, ca0757b66e439e10452f35fe5af7b383}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 302a50727259f3b5b99d920dd899aed9}
coil/memory: {coil/memory, 42a724a4ca2acdc201fe77f2868dd83e}
crux/bphc/cms: {crux/bphc/cms, 7c840ec7b0115eaec54aa3c9e4818fe5}
androidx/drawerlayout: {androidx/drawerlayout, 9c213b6fc352ec2d3a29cfdff37d718a}
androidx/viewpager: {androidx/viewpager, d4c34d5c600861b81e156f53241b5008}
androidx/exifinterface: {androidx/exifinterface, 483ec77f0553f68c761abfffb1a858a3}
coil/decode: {coil/decode, 63fb883f2eeec47cae9bca7269aaccd4}
androidx/arch/core: {androidx/arch/core, a59cadfb1f89c065a19cfef41c8e88ed}
androidx/legacy/content: {androidx/legacy/content, 07faabcafda309b615198d4b582b9cb3}
androidx/concurrent/futures: {androidx/concurrent/futures, ac7a2ac6e9f02e0c14e8bf5d18bcc7a0}
kotlin/collections: {kotlin/collections, 5f0e0b5a3281e49a091046c6d2c96f38}
androidx/fragment: {androidx/fragment, 8d9f7fe065349602d163d1275ee5f0ef}
kotlin/contracts: {kotlin/contracts, 22b9d8be7f5f1239cdf7ff3c6a091a13}
kotlin: {kotlin, 7619fd06b7a4c28cb1aa791bf8ff8eae}
kotlin/coroutines: {kotlin/coroutines, 23466e106d7a76d5ee7bf58312127598}
kotlin/concurrent: {kotlin/concurrent, 8fe51e1e1c252bb3f3c91cb42839a784}
coil/transform: {coil/transform, 1c29ea18074f42e81ab960c5fb923eec}
kotlin/comparisons: {kotlin/comparisons, 7d3aebb62328f92db2fdd0f10e031cd7}
androidx/legacy/coreutils: {androidx/legacy/coreutils, 73459e05781063da65dda8c716b44d0f}
godau/fynn/moodledirect: {[godau/fynn/typedrecyclerview, godau/fynn/moodledirect, ], 3e8bcb66432a117f8aafd1429388e54b}
_COROUTINE: {_COROUTINE, 969e426354e9bf7a21a6f4cc2ba3b6be}
androidx/print: {androidx/print, 26f5f8b102a2f3012b8e62df0ea2094e}
coil/disk: {coil/disk, 5e457b5e6f184ca4272ebd274e2503ba}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, ed50c11b3399eb401766c5f4a278fac9}
androidx/tracing: {androidx/tracing, 69c6130ef46b8bac4cc87fee50764180}
com/google/gson: {com/google/gson, 8e8880057d03d884655510719df9f945}
coil/util: {coil/util, 4dc6c3924046e4f8338c8ac54dc51bf1}
androidx/customview: {androidx/customview, eb3ab367ff2b705c6c43077aca7fd508}
