a6: {a6, c2372214e22187355005298d6947d1c0}
m5: {m5, 059f282ce284f04eb24864dedd0d7b28}
t3: {t3, 5feb7b43f302889bf34d2d38639d4059}
j2: {j2, af697c2e5639ee19742ef18f2c513cc9}
androidx/core/graphics: {androidx/core/graphics, 638bd26637076a7788acb4eb669c438c}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, cba33b90f9bb16290601f660029e687d}
y8: {y8, 18b708eb45c4ed7cbaeac4d385441ed0}
h2: {h2, a3ffe8a5b712c0542cf88e2d92cf8ab9}
n5: {n5, d033176bb13de83479ab3f7c7e7fcfb2}
u3: {u3, b2e6b82e862507382b174cd79ea21760}
r: {r, 220c283bbfecee74b3f836f85ea91c76}
c9: {c9, 6351e33ab0302fa12dd551db98ea7ba7}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
androidx/appcompat/view: {androidx/appcompat/view, 8d98b223be1128307d36ec4b4619c746}
androidx/navigation/fragment: {androidx/navigation/fragment, 64b33059d948bb877faf2398e4332d36}
w3: {w3, ae57451db82113514df474bd5a4da724}
z: {z, b3fe200e79fe10f5b4e7ae3205e741e5}
r6: {r6, f6da4c306012ece79a8f7600359ec37d}
d1: {d1, 098a8e18d99bbd3d8ef7f80ad421fcb3}
c: {c, f623d51ba6f21f5ef257b54d257349e5}
g9: {g9, 848ce404f5bfa45bf58af9ea8ad1b095}
k0: {k0, cc2ac8037a8828fded3ac9ca3bfb548a}
b9: {b9, 4335928b36ae81fcc21861274904bb6a}
androidx/glance/session: {androidx/glance/session, 24abd245cf62465667e102188214840d}
g0: {g0, 6158e52a98c72b7be3b33b92aae9c77e}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, 5cec6a21d3e66e91dcf891bd1288f445}
b3: {b3, 2b1cbf0ea44be437776a6dcb957797f2}
androidx/room: {androidx/room, f275f4add2a21fae12e1d4af06dee68b}
w2: {w2, eda6615f7aba24262058a8efc255e517}
q2: {q2, 15c2f4a1b7874f178bd0e101153a4a88}
c6: {c6, 6b99c34c7352e0eb355630c966b59bc5}
e4: {e4, 381f542618200c848fcec77ccfd06d39}
o2: {o2, 927c4bebdef835152dcd67525d552f9c}
m3: {m3, a890d4b8b0d1358f090e45e44ed1128d}
i2: {i2, 6c2f43af5257134483c5a46af61b6d43}
androidx/lifecycle: {androidx/lifecycle, d211febc7d976dc91f256ac24f3d39de}
c3: {c3, 9b8615e0e0b75f5e920db2066bb6a6d1}
a4: {a4, b163abbcac937ef10f7411f3dfb8058d}
h4: {h4, 37a2871880e090d8e10d54e4426a8cab}
t: {t, 09a8f490271d4dda40e8b82f027c39a0}
j8: {j8, 67137aba0cbb0ac39417528aa7e942a1}
androidx/navigation/compose: {androidx/navigation/compose, b7f94ba0b41fd491ec9c91c43f8bb7a0}
j3: {j3, f33b3470be33b0117acffbdf5db834d4}
aa: {aa, 48dae21dd97d128579bceaf43a4f38c3}
y7: {y7, fcbba354fb46b0d995ef76be82d6d91c}
m4: {m4, 07a2956c722e2582a0d170ad1279b3a4}
t4: {t4, caffbb41ec8837ce9108974d3a77f5f5}
u2: {u2, 99557dc2fc824b684347f07c162925eb}
s: {s, f6de2e6f08240b4449586ae00de4d345}
c8: {c8, 1c3b98ef871fa21ca1cbfa2c1b3e42ac}
h3: {h3, e7c5f69ffa556419ada56734875ca174}
n2: {n2, 8eb1a6d60700ea2514b98823ad41f517}
k3: {k3, c2d304bbc96c26921fccb0e9ecb341f4}
p4: {p4, 550d9160df6aca4f53bbdd4bfb6e1728}
l: {l, fafeaae63663f5d01a3deef88fbda6e2}
y0: {y0, fe7ceca4da69cdc8228295d8b908997d}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
f2: {f2, cbe1bb8301573e72d461395ebacb7569}
g8: {g8, d9b60710f50923ddd27ba7b908341f42}
v0: {v0, 224b9eee3e0b72bdbf3faf625174a802}
d2: {d2, 249b6d6d7dd3092ee0f92da6ccb5a693}
q1: {q1, 3845a30b32ec51219b8c7a28cf40086c}
i: {i, f7d34130aeb7bad72f0e5e5e4e2a22d2}
x1: {x1, 0c50b8c8b1013d906da02ed937ab5a4c}
g3: {g3, 3c691ae35f7746348afd47b29e7ea2eb}
v9: {v9, 3230f50d5ac4fa85c180c0d0493e5f63}
da: {da, 10653aff44ed80f82154741cabecad47}
r4: {r4, dd3124fb2927f6ffc53bcedb09cd74b7}
androidx/compose/ui: {androidx/compose/ui, e1a3116dd27170179db0cee0158a1ffe}
y5: {y5, b6f378f825917bb7f84c9b016985ba4c}
b0: {b0, a5281a2e1f9e09b36914c1fef3bfc774}
m2: {m2, 6df7378b183f49ceddc5680c838361c3}
s4: {s4, 4480389b3edbebddeaea6abd821d59c9}
j9: {j9, c7a2fce0d9e31124b309a0329d362a2a}
b8: {b8, 708aa6f762b5f36e94be1a0003ff4379}
o5: {o5, a5df67ce4a902c504cb31c4603716920}
h5: {h5, 1c1c66ad7e4054a9e8797dd0bf43b862}
n8: {n8, df1d20d8818ba3182ef4dd6d8d556008}
i5: {i5, 0b153ed456f1a44650dfa5ef2e18f896}
w5: {w5, d7021bda63762a67d352004cbbe2ed73}
c2: {c2, 0ba93295cee6d16ad828bb4b86447ccc}
a3: {a3, 671ae2399afbe7ae79a63faba458679c}
z4: {z4, dcbf91d254309dc72ce18cd6cefba2f1}
androidx/fragment/app: {androidx/fragment/app, 2beef5683a7e6baab90d859bbdf16209}
t5: {t5, 40d6eb219e8e79f64a241a050254734b}
j0: {j0, 241ef73b69501d9c1c9f3784eedf657a}
l3: {l3, db634c599355ed594deea3b040120510}
n3: {n3, dc2c0c343b2c7f97cf9ba7721e52b12d}
u1: {u1, 41816e150c001b62bfd4004529eb05fd}
e: {e, e43137e9516b49506db8079bfd4d35f9}
p5: {p5, fe27cef55bb25da5089c6a988e27c466}
d3: {d3, 76efe47d9f84e83cb8b5d8b29050f6fe}
z6: {z6, 4082a8d7049d2c22ea59dfe2b666f9a3}
f3: {f3, ccf126308be9afc4dfcc6b7fe91dc0e6}
u9: {u9, 041831a5112df60bc371c921c95adbf1}
k2: {k2, e6403ca0ed8711dc73bce3029af703c2}
m: {m, afa977fc9d438dd2be124a92d4508ca7}
q9: {q9, f706df7ffc9d5ae2700c01033020df12}
e3: {e3, a38b7f302a1ffd123eb23cc4fd47636e}
v1: {v1, cb30a2a1bc25fcb6ee5de1ceeb97c131}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
s7: {s7, d03908af1ac5f065a13d91483c1c45ab}
y4: {y4, f535cd07c34fc2e35ef35ae22b0aa401}
dagger/hilt/android: {dagger/hilt/android, e008b84f595c36b5704480529462c780}
q0: {q0, 67b5b72b55b76a3b185732a6c3bfd3d4}
f0: {f0, e2136896c2add124f8ae475f178b2b74}
u8: {u8, d3a7b010fcb3e3d74064e97edf70751e}
c5: {c5, 8f839394dcda8ef7514b8b0e2f5f9880}
w4: {w4, 0f8f7c7a078d759b24b09d6263e42100}
m9: {m9, 7160fb0dc27ed678d8ac0e3b34bfb373}
r5: {r5, cd0ded85e93edd9a45438f7aefaebc90}
f8: {f8, d9b60710f50923ddd27ba7b908341f42}
z2: {z2, 27e47ed6bfcd5f096c22d31c8c39aae9}
o4: {o4, 90fa0db0745b4e5888b787c60926b313}
m1: {m1, e08faf907f7c6ece7a5b6e13c96fa402}
b4: {b4, a600ad6abb4ecfc1cb482f47988fe3a7}
x2: {x2, cd3f3c4b46ef3c888a9aeaa8da8d57f0}
g2: {g2, 346a8ae0d1ca70adc7296b721c1f2eaa}
a2: {a2, c5eacf4956b9270358bef60204a2e3ab}
h6: {h6, 768c84d20c6251406253811806796918}
n9: {n9, 7f1b337781ae6c4f8332c2accf2122de}
s9: {s9, 7c00d8ea8038055c30c8f4cc23ca5834}
n0: {n0, dbdf9f4d9d1374b938dab171be33128d}
u0: {u0, 976f4c0b9384f74bdf70cd872ac6d0ba}
k5: {k5, 4998a8afe80de558e3c27810a410c266}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 1f326cfb5b0dc39ee04bc001d72ec558}
z5: {z5, b7398e333c674ca28d41f988da40e136}
androidx/profileinstaller: {androidx/profileinstaller, bc3c437a9b0ae9c9b71e91d0bf8fdefb}
i1: {i1, 8be7a8d6f02db4f318687587f3d652d0}
f: {f, 0fcf904613225277cfa0872efa1c6e34}
v6: {v6, 737bd7a7b20593318a63f7f7b5dbab39}
x9: {x9, 40ace1471346979cedcd4cdbaeb568b2}
r1: {r1, 52611a6d1c3958756a4b78532e878f0c}
l4: {l4, 0e3081422da0e792e0f39088c9354392}
s3: {s3, 4777e16c0bd2f26d929774870f2f306a}
i9: {i9, 1b3bf0ef9163b12317c8165382637d06}
n: {n, 53371528bdf323483af02a545d5ff052}
p6: {p6, 734b92bcc580f535d2381cd2f1758de0}
d4: {d4, 93d31a273c63da8b1896da8224cc70a8}
e2: {e2, 7e7c2d14c3b32733ca535f108764149f}
t6: {t6, 3f090ea5675422c5aedee702393650e8}
j1: {j1, 46821e7d983957e11bea9420ec4db2bc}
u: {u, abc4b85b3cc5c65e5817985e71c496eb}
q8: {q8, e0a7d4129d24e66108cd51b449affb44}
android/view: {android/view, de1c2b92945417ecd988923d07abfa41}
w7: {w7, acf7ef943fdeb3cbfed8dd0d8f584731}
m8: {m8, 3543c52eb7be2d992cea98a62bd4cf95}
e9: {e9, 3e073f8a95f4738e8dc7c944b2c879a5}
y3: {y3, babbcbbb12f31fea2345a51cb57c8396}
c4: {c4, e93a05ac1399cd9b8f36cee91e60e1d3}
a9: {a9, 64001c23d90f81cae02e68e1727495b2}
p7: {p7, 6ca949db04e2abe12c5e2ebedb8addbd}
s1: {s1, b07a65ac5159d19bbdace080f769f0e1}
o: {o, bc5e4f3fe3bf2842b6a851d78320dd5c}
f1: {f1, 174cacb771fe2ea3bdee708cc9ff50c6}
c7: {c7, 67b3f3665286c036dcc8442fcbca6f85}
z3: {z3, 0f211969053128deec6705c66cacd6a7}
a1: {a1, 14961060dc6e1191f785992d11352175}
h7: {h7, cd5b0a04ceba4f11338cfed7118bd911}
n6: {n6, 58a5bef283a1b529a7f6b3194254914a}
w: {w, 5b59cda77b759b01de4085a9c7cf0fb8}
i7: {i7, 5afb10f1c96de9bee8e9d0c075f11ae0}
s8: {s8, 1c9c5bee527e6793bbb76f955d300866}
coil/target: {coil/target, 266b8a0a8058aae5736c0751adf11756}
x3: {x3, 391e9acccdc4d03a921aa673a2265e75}
g5: {g5, 8c7a2f3f6f203a14bd44c50b58cde378}
k4: {k4, a75866a19a55c5d0d54d564fb5586fe6}
n7: {n7, 41a48e3926f5c7a22acb679eec042bc8}
y: {y, c07e0e4c5b72ac65892b2caa959a2588}
g: {g, 9b144b63fcab6b618ad7def990fd3542}
n1: {n1, 2a79f64a93b83bacad1e020c86353aa5}
u7: {u7, acf7ef943fdeb3cbfed8dd0d8f584731}
v7: {v7, 0e1f33bd71b00d3bac862df48f7db300}
b1: {b1, 334ab7edbdfc2af5a12dfdad8d2aacbe}
l5: {l5, 33e0ef2377809c7477591ac3fc3c3b96}
androidx/glance/appwidget: {androidx/glance/appwidget, 979089bce0ac83c493f4af9f9431f34b}
i0: {i0, 1b1cf33dc9564dc2f0c4e869544acbc9}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
s0: {s0, 2c0d09fdd41614f1272d5a6ad883d04b}
u4: {u4, e86556bf593469793468650046c94e7a}
i8: {i8, 40b355d1a8a50b1a2eb6e130b393cb2e}
v: {v, 0c12d7f8d3717f962ed84be30a5740b0}
r2: {r2, 405bf629415e8767b1074da368d4871c}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
e1: {e1, a4d22210f3ea57d98cd51197c536405d}
j6: {j6, 57f8e39b673305c71caa63810d0fc16b}
com/leinardi/ubuntucountdownwidget: {com/leinardi/ubuntucountdownwidget, a07f91b813aa459c6f4814a8fffd8e26}
d7: {d7, c471c3cf5c44fc409325db5284f0b5ce}
b7: {b7, ab6858c19d09a78ecab942d4d6971fd5}
w6: {w6, 667876ffc847a9b8c13631880fb2b4fb}
h: {h, 49b92f4ac3f18c919e761d386309b625}
d6: {d6, 0ef53e4ab3a19e60b8b8a4d6feaa7ffd}
x4: {x4, 51b0d60aa6c6bd956c1064aa7a630949}
z8: {z8, 24b9b2052813eb9468a889fe846f250e}
a8: {a8, b58ac6c1eaa9f19fee922b61903e5e89}
p0: {p0, 8bba94742109dafc60494149faaa784f}
p: {p, bf9ed71d0a371ebc8ef39e71f215b11d}
androidx/emoji2/text: {androidx/emoji2/text, 31417ef7093be182c04e907162ad368d}
z0: {z0, d8ad721d0565786010e12a96a7a2f4b5}
a0: {a0, a81fd32658019eab129f522a98553346}
h0: {h0, c025f2679fdaa3a954232dd818b210ce}
i6: {i6, ee6607d1b3f973b8db90e3c32874e8f5}
e8: {e8, a7b9c0f09ee925dd5a6e6a9123cd31a0}
x8: {x8, 2561ec1b1a26ff6e738ca28ae0659b03}
g4: {g4, 1307639edc89a618eb7d626f17eaf305}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 6d33ee1b1f3b2b8ef0134d2e22ede3f1}
l6: {l6, 732b1358471d2b91933163f1a6413e04}
z7: {z7, c0113303a26fc19908198d8f8fbea9a7}
u6: {u6, acf7ef943fdeb3cbfed8dd0d8f584731}
k7: {k7, 6dd60cf660b60544cf2623b435b2feaf}
androidx/compose/animation: {androidx/compose/animation, 5b0957b1eb19ec194bdb557729075f15}
m0: {m0, 5e9974b903036c5ae64e2f77deed4ad6}
b6: {b6, f374894bc43f08ef11ee1803046c0c6d}
s6: {s6, 499b1646ba510c6befac165efdcbeb1f}
l0: {l0, 6f9892da33b66d23eb287b253903c9af}
q6: {q6, b8ed43f385471d01f299af3f4802def9}
e0: {e0, e1d2b8994ae5b93aac84ecefc1661b47}
t8: {t8, 03f90811b7aa50a5099a1999185bf861}
ca: {ca, 93ff435ebf3f682f913e940375b7ea20}
r3: {r3, 4df3c0e3e1584d3fc7187d00666d8b1a}
f6: {f6, 89ebf6ada1e6cee788b67a18dcd61ce6}
j7: {j7, 6cf4371ce58aaf8f38233968ea2dae1e}
androidx/compose/material: {androidx/compose/material, f770e0af11c987ee68be48b5e84c901f}
z9: {z9, 5c1c6649b4761d61ea92d96128361f26}
a7: {a7, 0b6bb7d5c1c4e00af4ad837f989a7807}
y2: {y2, 5a3afae72df92adfc2529b424ae6ed9b}
r8: {r8, 636c35c499a3af478cb13677c242ece8}
x5: {x5, 604126ea70d855c856e24caccd3f251d}
d5: {d5, 70b6d4470780d1368eb8e74a711a28bb}
l8: {l8, a1aef73e91cc432acc5646bf2ef96d41}
p1: {p1, 369ddffbe8a540788168664eda6dd03b}
s2: {s2, 2154aa9c4dcdd4cf5b3c11092305d821}
androidx/work: {androidx/work, 731a495cc48f81e1a66ce560296b5dc6}
g7: {g7, 93821a310d981a012d580bd4a66d05d1}
q: {q, 7710133dc392db071517aa66b83ad0e4}
h1: {h1, 4c2c68756fea57d054320b604f462934}
n4: {n4, 2ddd38bafa78c48e6d8a3b6a604e2995}
k9: {k9, 8582e9843a7af7cd919367a85fe8126e}
y1: {y1, eba1859e8e3d0e818909b105c168846f}
y6: {y6, 1faeccdb7fc816ffb1c65bb557f6b7a6}
o1: {o1, dea8ef43f0808715da726344de7f462a}
t0: {t0, 530e769f0aa47650580fdc145c29e6f3}
v5: {v5, cb5d36648f0797504928d869e91f6c4f}
a: {a, d427c9347b8378e35128a7b8b2d9a587}
p9: {p9, 5c372b4cbc3d7a0104636b121a169518}
l7: {l7, 93c70acab1a94afe0e50e16a601c6491}
t1: {t1, 38c6631c9db22fe6bd7d76e137dd5742}
w9: {w9, 4f6ac2c523c96026e97fc28080f14901}
o6: {o6, 7956e2c996ebcf55b52e06c4c88587d8}
m7: {m7, 35e8bd7a019b78819536ef687315298b}
t9: {t9, 807d93cc4bd048fd8d01baab12450232}
j4: {j4, c348308719063b02c640344b828c0ed9}
w1: {w1, 6a2bb047dbbfe50c1e3f89463b11b946}
coil/util: {coil/util, 20f4f0592c671c9b453ef46aaccb18fb}
q5: {q5, 27e2dd85039de3c8771bacc75770cae2}
androidx/recyclerview/widget: {androidx/recyclerview/widget, b24e2be2cf042131790af3f54726e29b}
e7: {e7, 5ede56442ada689773002272c5db1782}
f7: {f7, c93b2dc38b211c75b25afb8bcb8080c9}
u5: {u5, cf17a158033e3191e503040dfd5a6ed3}
k6: {k6, b2cada2e4f621294e6d3813d5cb7334b}
r0: {r0, 6384e95af8254e2013fdeed0ac85ddae}
