androidx/appcompat: {androidx/appcompat, 859cd8a9149a9c891329edb8981d4fd9}
android/net: {android/net, aff934d41286579ae206e8a607ea9222}
androidx/text/emoji: {androidx/text/emoji, 10dd71b81c04e0a4fd1474d1366e1120}
com/f2prateek/rx: {com/f2prateek/rx, 9c120a7efeca78bf0746778aa0b55398}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
com/github/mangstadt: {com/github/mangstadt, 2da3a0da4ebfb08c8df6dfc3df30943e}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 93b8b42168da90599fed152b0ecb610d}
dagger/android: {dagger/android, 26f07f888aa338fee60b6b0de1bd8f9b}
dagger/internal: {dagger/internal, 7b34c213cbd89dc17d15eef8bcf67263}
com/google: {com/google, 6b068bb8e2e0742772add416135be4ef}
androidx/loader/content: {androidx/loader/content, 4a328ceecfcfa80f3a8f8a6ecfd017b7}
okio/internal: {okio/internal, a3d6e0c11d5228571e44297a90ff720d}
com/squareup/moshi: {com/squareup/moshi, 3faab053064ffade08bb9438cc1bf77d}
kotlinx/android/extensions: {kotlinx/android/extensions, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/arch/core: {androidx/arch/core, b0170a2b056de3ed5d316a996121caab}
kotlin/properties: {kotlin/properties, bf005215bcfbeaaf96b3a5260a18e291}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, f8c1a6a51de37a999a98d419bf6f3d8f}
ezvcard: {ezvcard, 7499082f72b3543c90724c3b8a735878}
com/android/billingclient: {com/android/billingclient, 15db0f32054ca97b1834f93f13ddf86c}
kotlin/collections: {kotlin/collections, 7bc4e78e3ac656cdd5e0aed212b461fe}
com/android/mms: {com/android/mms, 600d218e603d96fd942e711e22a9f194}
androidx/customview/widget: {androidx/customview/widget, 1a4bcf5d0d682cf70e061d49efb0a7a2}
org/w3c/dom: {org/w3c/dom, f72492a10d6cff7e93910b234acaba2f}
kotlin: {kotlin, 18466b7591df941b78a8ca2b3026a3ab}
kotlin/coroutines: {kotlin/coroutines, 9706c67bd83718638653d19eb34a4309}
androidx/emoji: {androidx/emoji, 339869d03b898a25f4369e5518cf5569}
com/moez/QKSMS: {com/moez/QKSMS, 84f2d4dfa4ccf9437f51cf6f6f16c98d}
androidx/interpolator/view: {androidx/interpolator/view, 7317c4a136acb3447915875a0c2dbf26}
com/squareup/okhttp: {com/squareup/okhttp, 47435e79c05d8895d9470626a8c2b221}
com/bluelinelabs/conductor: {com/bluelinelabs/conductor, 4b49428e56ba5e43b8383a46b31e8290}
com/android/installreferrer: {com/android/installreferrer, 462be23106e3a9e729c84425a925730a}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
com/bumptech/glide: {com/bumptech/glide, a26fad570f624b81304580ad40f37e9f}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 9fe58bea51f1b15cbfa2477baa10b722}
kotlin/ranges: {kotlin/ranges, e86ecd1c749977ba9b33d96aaf0d3cc9}
com/github/chrisbanes: {com/github/chrisbanes, 3e52339644eae29d7f9ca674282349d5}
okio: {okio, 443e107d87547e0984b95e4b6094c631}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, f63dcd27130474f110f0c6be7a9c77bc}
