p2: {p2, 2178ec163e30aaf5259d75c1b23ca199}
l2: {l2, 4694f511556d0310a7fd40a4e0bf8d39}
V0: {V0, 1b42afcace8ceb4aac25eec8ff698218}
Y: {Y, c9f973bbee3c67b9e3c8bfeb700dbff4}
V: {V, a66773d7fe83188c2dcf9835b5cb51a1}
B: {B, ca6b4b6e9a1dcf1cd667885a511ce973}
androidx/paging: {androidx/paging, d197be1f963590d25940b0505b7c1718}
androidx/compose/foundation: {androidx/compose/foundation, 407f7028d4a2ae61e8332676b9d63680}
j2: {j2, 00a40632548903a91f3fadaee57d380f}
androidx/core/graphics: {androidx/core/graphics, 1abfc13853a8dff52392619b284e5c45}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 61014bb7069a2d9204472b0055314ef4}
h2: {h2, 93bca0267658a010e7af666493af7345}
I: {I, 70e2a7a39232a18225b94fa60dcfbbc9}
r: {r, 6c936ae17ed2221fa2fe07e576b3b481}
androidx/startup: {androidx/startup, ecea7ff40625e7e63841b02cf497eac6}
L0: {L0, 8944c04358cbe66650efb63494c5bf1d}
z: {z, 2ca49a0565daadc50f5cc15d0c21ac42}
androidx/compose/ui: {androidx/compose/ui, f40118cc9cdb0389bfcb2543ef961f0b}
d1: {d1, 4b8837557cdf115285fd4968cdb39c5c}
Y1: {Y1, 29a5cf4432877d8412f1ad4a1c4cf861}
com/facebook/shimmer: {com/facebook/shimmer, daf5cb79a8a69129f57ab60633320a69}
k0: {k0, 5d0d22c8a223686b3fef9bcb29f8e37e}
androidx/loader/app: {androidx/loader/app, e9d13350da26bfe0422d17698bfe07bd}
g0: {g0, f33a01eeb4ebb8957fdbfa0c05ef4b57}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 76ed4db8758c61f8109b15cb23e5d06b}
J0: {J0, 3fe76377730b6285a579e452375aa889}
x0: {x0, 54c79a5fe273ad7e78638003148f7591}
w2: {w2, d31b4d226be90609596f980636208dd5}
q2: {q2, afc9b768fa82bca4b0984988cae550a2}
U1: {U1, 87612d7364dead8999636fd321951234}
R: {R, 83b6144082af07eebbdf2571f0b723a0}
androidx/core/widget: {androidx/core/widget, 911bdd5e00b1ccc57ab75cbc6d8cbb02}
X: {X, 0db3e6226958aefd79fec2f3badedc79}
o2: {o2, b30c2456d96b1b0f01f9f2ec8190dad9}
i2: {i2, e0392cfaedd94e51fee6a275249bbcd2}
androidx/lifecycle: {androidx/lifecycle, a6acfc8c04f6a1f3d0a9426908ed32d8}
K2: {K2, 4c4e3a725befffa816cf1b2a0c12fcf6}
D1: {D1, f717460b45ddb86b06c7dc7043f7e0e8}
C: {C, 3511e30e09de10fa5749e8c46cfe8f05}
androidx/navigation: {androidx/navigation, f3018ebb9738965ed81f2e5aec46f7b2}
t: {t, 987ca18826d0588c60b124e3dfcac118}
g2: {g2, 23ebdbb02ad1836588c1f0c6f3ba6bdd}
V1: {V1, 7bcc02d4d130d337eeb8658bacf4bcd2}
androidx/exifinterface/media: {androidx/exifinterface/media, cc3300bd879e2e7af4d4de84ba729e01}
J: {J, fc492f1c6ce1545386f6dcfc2660ff75}
C1: {C1, 82470e9856db184557641662d4e426c0}
u2: {u2, ded2e3a3c212dc965d0239ac1ae0bde1}
s: {s, fb88d1aeb60be4c627dca8ef16774334}
androidx/viewpager/widget: {androidx/viewpager/widget, eb79723c5e605733e86736ec5af0be05}
d: {d, 50d75221f7455cf5f1c862726e299df6}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 3dbf166ceabdb467f37d6b8f1a8e313b}
n2: {n2, 21d2236dbe060d3754b6a2414ee53271}
L1: {L1, 8048ddca4be545bfa140dd76b9bff151}
Q: {Q, 311cf7c7acf92ac0ef16747b3e420b65}
l: {l, 38a319d9d06db1af9dade5c9579367ed}
androidx/compose/material3: {androidx/compose/material3, 26478ec269df0ef3c440d9876e9d4f8a}
f2: {f2, c70cb62befbad475d08c1089b36350a8}
v0: {v0, 8412a5b4c0c18340d876a9c716414501}
androidx/appcompat/view: {androidx/appcompat/view, 196b3ed4a0c1bf7bd68245d757656298}
d2: {d2, 118611c1ee6ad4666e8978c518af6e9d}
Y0: {Y0, 2ebd0f4c11aa4ecf39557c475a9445a9}
q1: {q1, e7620e31f3564a0a7e6f264dcad5c6e6}
U0: {U0, 4772a6f344982a721db7e587688fb340}
x1: {x1, f579c67f652543358d262434aacd0b69}
n0: {n0, 93170d5389976aa2a2059f01f78b2454}
S: {S, 5cc454c4755c13219f8365d4e1df440b}
D: {D, c9a0dffe4ebb6fa0897de39fb970c5b6}
b0: {b0, 8e4b906912204f3985daaebb9fedd868}
m2: {m2, 3a48bc039529a5f3a6f11a783f908f46}
com/getkeepsafe/relinker: {com/getkeepsafe/relinker, 14d0637af36a2faa45b62edde825011b}
L: {L, 0848021bad23cc6a4ce28ef3d448aafc}
F2: {F2, 9aedfcf561b4cfc4fcee8c425b38325f}
androidx/emoji2/text: {androidx/emoji2/text, c848a6ad72633f38dcd82b82e13b5a5c}
J1: {J1, 32a8a6fdd75c7a9fc85c4a9746a197e2}
D2: {D2, 9d9a86ea63ecbb1ac3d533f843511b35}
c2: {c2, f6cb2ad5441bca79360577acc5e3c08b}
u: {u, ba5127ac20a9489c33a44b56b90c3c70}
Q1: {Q1, c420c7e2508403b697b345fccc7ea29e}
androidx/fragment/app: {androidx/fragment/app, f0e687c5e95b823d861ae011ec3bdfc1}
G1: {G1, f7fc8451d6c33854c2913ae83d5c8110}
C0: {C0, a769d331ba0c2ca03a9d74cb9759d50e}
j0: {j0, 8dfcf1fed7f6adc3ced12e6fe355be64}
B2: {B2, 546a28e601fae18e456182a5a3712850}
u1: {u1, 0dab14bfb7905300df446eb744f7b67e}
e: {e, d59cf1d74b9064ccbc6dea088029c582}
androidx/compose/animation: {androidx/compose/animation, 47f32abd3db23248ccf9258b8e34b096}
l0: {l0, edd089f20ca7f5dc7088fa62f60f9e80}
L2: {L2, eeb5df703a91e246edc381ef22e7024d}
k2: {k2, eeddcbba0125a137ce8fe4d3062e59d4}
m: {m, 104562de47b883147d5ba11db962543f}
v1: {v1, 0d04f8c79a4d5ae09f4b10e62370b5a7}
b1: {b1, e2d0e1e0e4ea8e0027e5499abd6401a7}
q0: {q0, 84c59f771fd0e52ba515309bfa8663d3}
f0: {f0, 502e5d5d1254dd45b6d7c47fc5fe4c96}
androidx/core/app: {androidx/core/app, 366a2a16a921f6bac8131c3e7e6dfc09}
androidx/profileinstaller: {androidx/profileinstaller, d5c7ec26f8946d9e960c54b297d4050f}
I0: {I0, e826d402578701a766436c51c44c6e04}
E: {E, 35ec4c3a2f032aa16141dc34dde94c7a}
z2: {z2, e836cea6f6a24bea894b166ba7260fac}
androidx/appcompat/widget: {androidx/appcompat/widget, e45f25a7e01b72d9f5949ebab3c01ff1}
m1: {m1, fff19b1901b6abedc911a8cdf1c8958a}
M: {M, 465e81c6026aba5643e1ebf7258f989c}
x2: {x2, c9ecca63f792c3e8d38b92c5e198ab3e}
v: {v, 27901260006be78cdc733c79899ab496}
a2: {a2, f52e233d6ce19c77aed879f91bfc0a8a}
androidx/core/text: {androidx/core/text, 0da6fee86437a35188ed6554c9cc4124}
G: {G, c0b407181d8a092aac8f206011b7ffb6}
G0: {G0, 201761bc94ad44c6eaa755954dfdac26}
w0: {w0, 0682dff0e89ab0799f39be12bd4fa670}
u0: {u0, 5d9fb4ce6f9377c5792a0660811bff17}
Q0: {Q0, a212d4bc9a18cdd98874444363de7a64}
X0: {X0, 9198e3fbb0977e3a1dfbe91fb2224f76}
i1: {i1, 05b969fc65c6d9e7f554856cd1ce7848}
f: {f, 4c9cabdbee1efbf233f3aa2fad46ce9b}
T1: {T1, fd0660e879c17105282bdd4fa1d11738}
n: {n, 969ce8b30e5f4b0bfed3c8b6081ceb68}
s1: {s1, 2c8d1f5ca2e11e0773a2e84014af72b4}
e2: {e2, d2138ca7a32f2ae02ba7f426af351783}
j1: {j1, 10c750c595f690a78167b229fc0a8af6}
T: {T, 1348eaae7164a92ddf189c688558c04e}
coil/memory: {coil/memory, a7070c444e8130240593e9a95f2123ec}
N0: {N0, 2dc9347b53cc81c8f7d5cc97762dda44}
K: {K, ba0e5c4a09a6ec0487d4bfdc229272b8}
androidx/loader/content: {androidx/loader/content, 78bfd2c13cee049780ecdb3f14e9ce6e}
F: {F, 78ff01a497f58c92242af73319f9b46e}
T0: {T0, 6c103e4b85892bd8fd33ce69eebbcd53}
o: {o, f8da54fc9a911f3925640ca3fdb1fb4f}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
a1: {a1, 2414204bf8d3f23754a910eb388b33c1}
N: {N, 1d943c33cd4636472f1a2a83e6985450}
coil/network: {coil/network, ebcfcd5bd07af03d6690fe4cf34d87e8}
w: {w, e525b46b085fbef4540552050d4d1579}
S1: {S1, 2a506bc26bb5ff6f47816224417af651}
E2: {E2, 71a1994da02b22505d037bf46676b344}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, e43655dc4ff9d2d4a0acc30dafa0685c}
y: {y, 1d5cec4cdbc93cfb32bcafa9d8b9bee9}
X1: {X1, 08e0c888b53718fd0caa523f450d9527}
g: {g, e7fa4a1128841a0b1174735cd71437f1}
n1: {n1, b2218a18204942fdf95cbb8db023130e}
B0: {B0, 6d44730eaafa723db6c5db41b507019a}
i0: {i0, 6a5d20d0e92b3eda1f6043c031f70d5d}
com/android/billingclient: {com/android/billingclient, 1c5be8ffef8d8d3c92471dbb121c6623}
androidx/appcompat/app: {androidx/appcompat/app, 39c5d76dab507a27de4d1e67511539aa}
s0: {s0, 706a3d5eebf397fd3075ad2570969268}
androidx/concurrent/futures: {androidx/concurrent/futures, 7b46331fce792fa9c5ad2cc5b02526ac}
r2: {r2, 9c42cfbd32cae5bdda400d0c6ec10c14}
C2: {C2, 1b95bf2260f705c9eecd2a75f5eafaa8}
U: {U, 358aacc22e3f6611e7b484aa7e286933}
y2: {y2, d2561a3602b4abf11d1dff9f13bd66a6}
Z: {Z, 789205ee2803c7a1f449fba1a1180c0d}
N1: {N1, 200249840dbed8d7ac8ff5bafb3488b6}
h: {h, d6bbb34850adde7d32ea31e8359a7209}
androidx/core/view: {androidx/core/view, ec4497423a6aa6e541514f4d1c96c817}
p0: {p0, 0ce2104d70b4383c2d7b43ddf52dcedb}
p: {p, 3fc52113c96148fe9120ca628a109663}
W1: {W1, 14e4576d15f03e590c8cbc06c3c84c3f}
S0: {S0, 640d8c927bcfd1f74b35361ccb6eb383}
z0: {z0, 788dc70ba6c4a0d01944ff3a4d782e15}
a0: {a0, 3be20ec5c455b43941fd6636497c1ad3}
h0: {h0, 9a4db816d149df0d5b8414a9e2196923}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 9f8af99bdbaa8d18464f3435ea8263ba}
B1: {B1, b0e8cd32e5c43d0df92d88e7e0c10749}
F0: {F0, 85981f2c692e468e690932f1f4a5053f}
m0: {m0, adb5c1888ecf3038c8cfd0c26fe89891}
t0: {t0, cdd2664df4f92eaea52f1b5afefad024}
P0: {P0, 7d104abf241b1429030479fa8ed7e055}
e0: {e0, 34496b787d2bf75cff168eee9bb1c892}
M1: {M1, e5b8fb76a04fe429e1895c6e569dc78b}
H0: {H0, 462e14790c34a60b7860a6889d8769c3}
G2: {G2, 292a9c5d693341aee1fc3a7b44cd5dca}
androidx/core/content: {androidx/core/content, 673f32fa7bc298ff3fc2dc7485d5e0c5}
A2: {A2, a6a4c0ec732e800e5b84b96e840ac2ad}
androidx/compose/material: {androidx/compose/material, 26478ec269df0ef3c440d9876e9d4f8a}
M0: {M0, bedf0df4dbed0e9204b21c2cf90fc0e8}
i: {i, 5264c3039915a1f2e028e1592126554a}
p1: {p1, 3851c498ba4007d6e91686840d615fd5}
s2: {s2, 20a887e02fbfc7363c1e7da87c930eee}
W0: {W0, 1a7207a8fc378f11caa0d2593621e6cd}
E0: {E0, 0a4c2de4beaf22545a39f89131db356b}
q: {q, e890f8b9883ff158cba9f2e564f5de67}
h1: {h1, 7dd4cc6d3634dc2802cb51c07f9ae49c}
c: {c, 5453b6cfa70f73e92d9c51fdfef62b3c}
y1: {y1, 617748519a85152ba099ac16cf9872ad}
o1: {o1, c01a46938ea7bd9be1daf18414bd1033}
K1: {K1, fcc9d4fb80276426ada5a445d85322ed}
a: {a, 394267f7c369faee1bf320dbc1d450eb}
androidx/versionedparcelable: {androidx/versionedparcelable, 3d03a7f562052deb572b09f5d51f72a0}
P1: {P1, dab9af8317b38176dc996e5657c00e93}
O: {O, a2ef0926d8491cd0ead57ac9ccadab22}
F1: {F1, 68dc04649d9a93a04acedf137c37ceed}
A1: {A1, a1b2a25c7f4fe5ebfedbc0229ab791a2}
w1: {w1, 8654e9d50b18ccf052fc489594c77b64}
H1: {H1, 83b5ddf479247aaa36d50c3ccabbeb48}
W: {W, 2ae5608bdbeb872d205763a4bad6b80a}
androidx/recyclerview/widget: {androidx/recyclerview/widget, bd4eff270ecd5613f41f2bf0f9a62e65}
x: {x, 6b206beb6a95bab1bb114baeada6b67c}
O1: {O1, 12b20058c18bfa062ea5bc5d716b2df8}
r0: {r0, 425b5c4be83f9ab2fd522d59eb9cbe2a}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 291f05c9121fe6c1c3d5c082363c4f3b}
