a6: {a6, e456c176acdff061ace8ba202b2ee78b}
com/mikepenz/fastadapter: {com/mikepenz/fastadapter, 7a7501d19f6da17d29db1507cfd4a764}
e5: {e5, 6b7afde0100ce1199734289edfd411e4}
y7: {y7, bea5e998d69ee48177e7008ec23ccf9d}
kotlin/sequences: {kotlin/sequences, 5e1fc2fc4acf383a7d41b9710d1d574d}
q3: {q3, d9de531852a069318c7fcc9d3544d472}
d6: {d6, 4e436ee0c29d80bd5913cf9ed4a46bf4}
l2: {l2, c86a8570dc4e7320288ce2b106713b49}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
i3: {i3, 1e40bfe726728bae80d88a728a9656dc}
androidx/core/graphics: {androidx/core/graphics, 186b93d865bb366d2f46888fea8057cc}
io/noties/markwon: {io/noties/markwon, 80f54380fbd435956d7644b603e3b63e}
o3: {o3, 4adba2dbf10dc6157a43fc88279be965}
o8: {o8, 22d724d650934cad5f7eeff191fdb010}
m5: {m5, 738d4189c2313d51a46f3907802af7cb}
t3: {t3, 473e9b23a1a69c263fdfce5351010232}
j2: {j2, 22b17d2e81c41258b2b2090a119cdc76}
v3: {v3, ab82a7a10a0e27928f827095f77ea652}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 445e2234047cf88f58d24fcbe9c90ca6}
y8: {y8, f78c9bca133ab89d15879a532c1b4dac}
h2: {h2, 3d3481173602947c2e1b667b1c1056c5}
n5: {n5, c5784025ffc3a891983544646c1b6249}
u3: {u3, 9eb20515c3eef9ba14260869c54c672d}
kotlinx/coroutines: {kotlinx/coroutines, d8342d0339bc4b59c7db4a6bac6db28d}
androidx/media3/datasource: {androidx/media3/datasource, 511643dd8530357daf15b8b20cd9fbeb}
r: {r, cae03663a751a5aeae0d98c403b08f7d}
z6: {z6, bb129bcb06b82ef1f490a3b022a0ee14}
f5: {f5, e9bf12dc1242efb6d3f7c183d86912c2}
retrofit2: {retrofit2, 68189624219977183eac21bb3af5cf8f}
w3: {w3, b3c72f5c5930bb047618fa26676aba3e}
z: {z, d99265d4814dec58efd556ddd0944408}
r6: {r6, 27a2935fb3914d6e06b04a68313c0502}
d1: {d1, 01119b3b38e529d74f2d79c53d4a0ede}
c: {c, 1650b12fd4e9ae498de0a661e28d95eb}
g9: {g9, af9ccae7609591f207f08c618b5cfae5}
k0: {k0, d45c89d7447ec075484b9e74474c48bb}
dagger/hilt/android: {dagger/hilt/android, d7cdcfc7a487e1275646e55ccd750a02}
androidx/databinding: {androidx/databinding, 6e44016e291077a28cfd0d066053a528}
g0: {g0, d83676a16d32cec4a3f163329c6f552d}
v8: {v8, d2c19427052760fe8cf48ff7d1afdc16}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
com/github/ashutoshgngwr: {com/github/ashutoshgngwr, bbfa8794c6af34eed162aebb0339a91e}
androidx/emoji2/text: {androidx/emoji2/text, f3e389f51657b3dea353d6268cb1fa2d}
x0: {x0, a85fa0debbdc2893e9724e308da725b1}
y6: {y6, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/room: {androidx/room, 13b58fb279bbdf22199190ae115f9a3a}
w2: {w2, bcb1989fc3b5da378ae6f84a40429e9b}
q2: {q2, 7c39a11a5d045cf95f6a9563710653f1}
e4: {e4, 53633000d5cc83ae5fb1b04bbf484c73}
androidx/constraintlayout/core: {androidx/constraintlayout/core, 135b0f52ddaf26f11b3129cd6e1ede56}
androidx/core/widget: {androidx/core/widget, 58bbdea7e0e96a8d15f07631c59c51a9}
androidx/paging: {androidx/paging, d44d86359c10b62564b18b6907cf954f}
o2: {o2, 60d073efde4a5a5c09a74051a7836c0e}
m3: {m3, 1d55d8c56205f7cbcb92d2fb0e3a75e8}
i2: {i2, 833b7793e886f9ba13f8526c8d2271ab}
androidx/lifecycle: {androidx/lifecycle, 491ad4dbcad0a82c06aabbc2842d4cbe}
androidx/appcompat/view: {androidx/appcompat/view, 7a778b5e0f5e9eb4e059c7332d2c7a9d}
c3: {c3, d883f26f2f066b184dfbc3c825495ce6}
a4: {a4, 1ae6001d46a74500024834d72450c6e5}
h4: {h4, 1efdf94b7f7a33655a5ddf753dde71eb}
t: {t, a9efb56b629e2b29faea2daf5eb48aa9}
j8: {j8, e2550afc31d6141ab0b860f6d241211f}
androidx/media: {androidx/media, 5fe348cda6be264b1004c9ebdc5c2ca5}
j3: {j3, dc711447042864b8875420833943fa13}
kotlin/text: {kotlin/text, 405360a08ed00795ca1294c12e786c24}
m4: {m4, b891af746f6220bc0ebb3d18f549ecfd}
t4: {t4, be42e91c6ed6eea6a4408f4395a607eb}
u2: {u2, fb3be24459316d936bc523aef1105d41}
s: {s, 670b68e0f32e7bc25eb79134bf75a726}
c8: {c8, d6d0d49279d9333e155225769d874310}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 0c27c172d92040fdca25654a2c519f29}
n2: {n2, 570ee8bfc683180bd6d987e5f5bb0be4}
kotlinx/serialization: {kotlinx/serialization, 542dd9699021b2a489ba6c7d8f6e4a23}
k3: {k3, d2531c88941298a4cb78fc557be8995f}
p4: {p4, 414a32383a1d82bc8347a5e16a2c3be1}
l: {l, 2c2fd25f1964141395a1cec8e6226acf}
y0: {y0, 543176152489bf0889330544f9e01af9}
f2: {f2, b4015333fc265fee988cbe51cda09cd1}
g8: {g8, b5d24469ca287b027191364701509088}
v0: {v0, bd361c7de3bd691bca73c66e57e8d531}
d2: {d2, f5fb2a74c533d5438616c1b2c573bebb}
q1: {q1, 3ceaa1bdb2306460e4fc5b04c8d7ab9d}
i: {i, 2fdcd0b7d006ff40a8c0fe244c5fe7e3}
x1: {x1, e697678c369ffcea94c01e68146575db}
g3: {g3, 1605b0cf1568b0e2d1affbb818200f66}
androidx/viewpager/widget: {androidx/viewpager/widget, 7889cc3e158919d7985a18b18abb58c2}
r4: {r4, 13345f74f24c7df9cae5db70e07b549a}
y5: {y5, 85760cce3cdd62216d4948231390f68f}
a7: {a7, 910fa55d74bd4d764149588a591de447}
b0: {b0, 8efe50a01f74c853bc9d1a0c7dbba501}
m2: {m2, 1b700387a83cffe908d305d3f805a965}
s4: {s4, f979fee7c57d47e770ba9868c47923c6}
j9: {j9, 93ff435ebf3f682f913e940375b7ea20}
b8: {b8, 1d4faae72627c734f240438f9e9740b1}
o5: {o5, b67fbf7115830a958089474cfff4479d}
h5: {h5, af5e9106054c9bbfbe7c9bab128158bb}
n8: {n8, 4cf8b7678ecbe1e176de868333cb23ce}
com/mikepenz/aboutlibraries: {com/mikepenz/aboutlibraries, f2bf39b0f7199cdb1fb22304e967340e}
w5: {w5, 86028e56872f882b9e3795beeb74d843}
c2: {c2, e4f46d9fc17ed9f5f579c337f8623d10}
a3: {a3, 2e8cb3b0ac26916d921c4bce85d45f87}
z4: {z4, a9f14b813e8e40fbc06ec4f58b918ebb}
androidx/fragment/app: {androidx/fragment/app, 7e28c0f47443b7c0cb44225673fc4eba}
t5: {t5, 30c39e0aecc2f5ae197099d26978164b}
j0: {j0, 708cab23cdf56eb2097b9c25c8ca4f7c}
l3: {l3, ad702f6e9fe9353366d82849fe0bfac6}
n3: {n3, fe01089310db8aa7321c96045deafee5}
u1: {u1, 9a70e14720739ac4c97619b786457843}
e: {e, 34ca85fbfefd9661cfe6c937d36318f4}
p5: {p5, 3925c949382e1ebbb3dac55c7f518742}
d3: {d3, be0a8d0c17cd87f28869c2951a154521}
l0: {l0, ce369162a37bfbaf0bb88184973951b4}
f3: {f3, 58c968c1aea64267e163e65230a5846c}
okhttp3/internal/http1: {okhttp3/internal/http1, 021851b58c0ae107b3f1a28da7978a6c}
k2: {k2, f6d5342d908b71cccd502c020185ad1d}
m: {m, 7510d59abe4ba5b8669a0b8b02682e7e}
e3: {e3, be94c8613af0d1c89d96ab010b96566c}
v1: {v1, 4973525d433045589a4aa1bed5f5b505}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
s7: {s7, cda7dd3e28582e962f9789a75744cf24}
y4: {y4, 38d6edda03c7d69e9a01deac75013214}
q0: {q0, 7fc6bbc7d83ed7ae90d74936d94bc023}
com/github/appintro: {com/github/appintro, 04980bc25072749f951f93aa81c8af30}
f0: {f0, bc74be1e60df633c9c929c4bed6f3215}
u8: {u8, 4f6ac2c523c96026e97fc28080f14901}
androidx/core/app: {androidx/core/app, 69ac4434146c17cde85076e6f03fb5bb}
w4: {w4, af0229c81a39b76e6c28a2470c7ab70c}
androidx/profileinstaller: {androidx/profileinstaller, b07fd201bb1f48eca062e034dbcf0929}
r5: {r5, 4e0711691070a7774ed597b93bc24885}
com/google/gson: {com/google/gson, 2cc9caffd91c4c0f0a302e158e0a547f}
f8: {f8, 46a123efeac64e88079fd5662b4c4ff7}
z2: {z2, 56c64854dceeb901eade151eb1217166}
o4: {o4, 7af9d28ab434d9bc566fc8a4fc0a6fac}
m1: {m1, e3f22894f4d4d96dd42297bdccaa9343}
b4: {b4, deba577286228cd5a0b68279f392491d}
x2: {x2, b2c9e8c9a450e009addaa89f61fd2875}
g2: {g2, 1ac18d01f3df814084c7ff7c256b6ab9}
a2: {a2, 369c19d237b4b4ef2254aa8841b3d32e}
h6: {h6, 5319017773570b72325a2010a4c8798b}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 79db02e4bc23da4cbd592b3f105f13f6}
n0: {n0, bb9a96fe9029979886c1e46c563ff77e}
u0: {u0, ddf06238db4cf8abafcbdd26f7bd8be4}
k5: {k5, 4837180879e88cb0f07791c2b1b7bb7b}
kotlin/enums: {kotlin/enums, 76d4e5bfb937f406672e57c89e9e7f81}
i1: {i1, f45f6b3c584ca2b79eb528969a9b53f8}
f: {f, 5e39e28374f89a7e9ce1eb2743458ec2}
androidx/savedstate: {androidx/savedstate, b56bd09377d4f617dfa479ed87ad74c8}
l4: {l4, d5ebb39744f4311100b428e389e9d210}
i9: {i9, 101e569d36a7204e8b73333105bb0ab3}
n: {n, bbcaf66d5a32e939e5d9081cbc91b277}
p6: {p6, bd0aa7af03f4f7dd8d2c7d35a48eedfb}
d4: {d4, 2e3a3e9f326c571755b57c07561b5928}
e2: {e2, e79f0e3e810c9dc2bcb0de444b7eb938}
u: {u, 2b9d05532a284ff91ed4395929f6199c}
org/commonmark/internal: {org/commonmark/internal, e6688015de5155f46dbdf5de7fbd0ed9}
q8: {q8, 883d1e1c57545874b26da99efc747a94}
com/trynoice/api: {com/trynoice/api, 139d1ab298ccca7f28f0071750bf7713}
w7: {w7, 9c6c0b66d6c47154da14ad4cd741c190}
m8: {m8, 1a8cc98fb65d2edbdd78df9f11600b7f}
x4: {x4, c7ab94ed9c61cfaf6f45de0b7d5e7fc9}
e9: {e9, 8994b50ce0195623c765b82d17c75578}
b6: {b6, 1629cfbf1d8ac8b088f1f2557e880fc6}
c4: {c4, 8dc9ef9e40bb848b65843d2e61fd416f}
a9: {a9, 517c9ae1f5d902977aeefb7684a8a586}
p7: {p7, 3c12fc6b8f55fab0318e6b22ba73f244}
s1: {s1, 3fe4fcd5321220c99cb85a7f3a83170c}
o: {o, 6e9ca8e29c43e4d97a30134e3ed5b0e7}
f1: {f1, fc32aef9d1e31f9bfbfebba4b933a17a}
z8: {z8, ec2f8d51485fdf0267b213478c9b47a2}
z3: {z3, 289025edd65aac3adf4ee799c1bf32af}
a1: {a1, 36941d7cca714f279df4534e5c294f49}
h7: {h7, 893dd3a35c91180450df40741c96529e}
n6: {n6, e3c0a425ec2c47b67599a8ff5554c565}
w: {w, 23668a38c87ccd1c8e1164dd4f1f8c65}
f9: {f9, fca2ed8c8bc99a3e36ae99f5ae657b75}
i7: {i7, b58ac6c1eaa9f19fee922b61903e5e89}
s8: {s8, fbd7e6ca797883eaa49b2e3220c46512}
x3: {x3, cb449829ea0cb515f22ac8454f0e1139}
g5: {g5, fff529b0b0a61b46a11e4c4ab4131357}
k4: {k4, 6800686c29b1856be6d213c4a0b58d40}
n7: {n7, 2b6470c1e83c8ad3e773704ac0e61182}
d0: {d0, 1336e7f19a9dd95b2c35177a0dd7c54c}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 3b96fcaac894e0eb1ce2bebd733a454c}
g: {g, 918acc9010480954443bf0876d907465}
n1: {n1, 80e304efd75afeb7e3e6c373ddc2aeaf}
u7: {u7, 67584bb479f6c5121c41a26f97b9937b}
v7: {v7, 189e30d3d2bf0c5150029fc04cf4868f}
b9: {b9, 088bdb48826f6cd11f799c2cca689f16}
l5: {l5, bfdbe5f2021576848de3580bef13d6be}
androidx/sqlite/db: {androidx/sqlite/db, 6c55986211864d3757228aa0f75dc7fd}
i0: {i0, bf7f62b2f31dac044d416d552410bbfb}
okio/internal: {okio/internal, 7ee62809a713ba24c5bec7dc273d6375}
q7: {q7, 707554c7e9e5afe7c4e1c08c142ca87f}
s0: {s0, 9df60de00c0a93a265e73c8248616071}
u4: {u4, 2293c9c8ae1ca7de6c8eafe3e6956b7b}
i8: {i8, f70e0ad2b4bbf9b6abfa9fc460f84318}
kotlin/coroutines: {kotlin/coroutines, eed6eccfd9ebef4a0cec5d8bffe8a2e9}
v: {v, 2bad9a388e361c49a7fe96b9396b640f}
r2: {r2, d3a1c08c58661f98645d74f3b6185678}
e1: {e1, 8a39d5d595f251c3a9a1da69a3e730cb}
t7: {t7, 1a5b8510579237d8e5f6069264ed1ae2}
j6: {j6, 8970dd469b474257b03af8cb2c13a199}
kotlin/collections: {kotlin/collections, c5412b2204a59535ec1f8fb43055390c}
d7: {d7, 2f97371bdb8bfd9937aaf47dfada05d2}
b7: {b7, 8238b349faa6692eff9aa2ead7e38ca0}
a0: {a0, 98c700722d90ea307b8097dfd023557d}
w6: {w6, 45d82c79feaf7e265427a3b83b0f3993}
androidx/customview/view: {androidx/customview/view, 94cdfec255d1ef9a1ed9e37d051f8feb}
h: {h, 58106ce2ff214a39604aefe1492c5772}
s3: {s3, 30f9d0a9fb3838c0ae53996f202ef833}
e7: {e7, acd7903098c624cedd7d43c107e4cb66}
c9: {c9, 4ded3ee66425869765387a8f41c33cc9}
androidx/core/view: {androidx/core/view, 85beb9cdfda38cec9b299b0ea9e245dd}
c7: {c7, 6eaf59a5cde23082ea0c68eb3aea3ea2}
a8: {a8, 2e6e191cbace3639336974d5e5d7dd2f}
p0: {p0, 20945e5dafa5538d2e5d0e50e53c036a}
p: {p, 45b98c367854c442a923672578c859ad}
androidx/media3/extractor: {androidx/media3/extractor, c1d50cbef6167d519f096725c66cd4e2}
com/google/common: {com/google/common, 2d9183872815e8a29579d6bdb133b8c5}
z0: {z0, 793e340a5904f4814ce11c932ebc3843}
kotlin: {kotlin, c1311465686c49e168bbfdcdfbb0c80c}
h0: {h0, ee14ff0625db9b2d7fd6ac8cdf978170}
i6: {i6, ebb06aab77cc6865a3bc1eaa65331cda}
e8: {e8, cf8b0e985fb24f789deaf4afe4280775}
x8: {x8, 5253dca3589867b0ccd8e3b901075521}
okhttp3/internal/connection: {okhttp3/internal/connection, b8537ebd0f7a6e8c2de7970e1eb57d13}
androidx/navigation: {androidx/navigation, 526be598786900b33f522da78258d06b}
androidx/core/os: {androidx/core/os, f9658b3afd5bc8a8db21168d75f7f4ce}
s5: {s5, 11ac1dc1142029485a514a18b15ddf65}
androidx/media3/common: {androidx/media3/common, 040927ad02d2df6413830f8b51c04618}
z7: {z7, 69f8496f39373bd99a82441b64f49f1d}
k7: {k7, 04a4f2a17796e84269f81c3717022eb8}
p8: {p8, 51c7ac45e2efd8b06892c95c28e844c3}
o7: {o7, 2b6470c1e83c8ad3e773704ac0e61182}
m0: {m0, 785827c12f0cd28415724f9a607aa7b6}
t0: {t0, 7e0575ef4d89cba94b7751d7e426d70e}
v4: {v4, 96751fa578a011101fdd8d3ae6fd9284}
o1: {o1, 128792863acbeb70710746b2b56e2656}
e0: {e0, 3f4bf6293e9b23bdc498cec81e9612dc}
t8: {t8, a650a850347a4eb08e7e43bc609a1e2d}
okhttp3/internal/http2: {okhttp3/internal/http2, 8855d2200310700b627cba852fe41f28}
r3: {r3, 76d4cd55fd3ee19ae8112fa1bf87ea69}
f6: {f6, 7399a8717629cf8d84c22c3439985fe3}
j7: {j7, efdef553d9435a507b7de5c8dd8f994d}
c6: {c6, 1e4b77229f7582e0a1dab4d83fe325ea}
b2: {b2, 4ad471c1a4cf3e4a8a0d15c4ac016800}
y2: {y2, ed1b43c44cc7f687089cd1fcffde2710}
r8: {r8, 68d76db2758e14409e19cf6c5076a169}
l6: {l6, d942ba4ae9f6e8e0c9d398b7d9ca614a}
x5: {x5, a67ba782df35e18b4e88d1d2399a18b5}
d5: {d5, 66134635e924c58e431e208f4b50b7cb}
l8: {l8, bf70428b4ec2450501743be7e71be21d}
p1: {p1, 0bd344bec974cd52c92bf2c645dfb10b}
com/caverock/androidsvg: {com/caverock/androidsvg, e172e917e088c850072fa5069aafb4b9}
s2: {s2, 81bb317c13fdb7aa71aaffc68d40a23b}
androidx/work: {androidx/work, e5f9e5f44bf65ec058ebcafe045a1894}
g7: {g7, ab873a947d7890ede97df32a05458cc5}
kotlin/time: {kotlin/time, 0d78f2da050960ceb8829ac4debb4536}
q: {q, 2d4b975196afd5764c18528b5641d4db}
h1: {h1, 28784e446f65541c9fd5b25876b707f7}
n4: {n4, 7b17f8594636fee4331161ff4429592f}
okio: {okio, 22b2597d82912fe75a813ec73b7bca57}
y1: {y1, 9c8ec72d6c9e8f87c514d3e66fa62fda}
y3: {y3, f7043f8e3df8f3558b08e8dad54f9e3b}
i5: {i5, f9cee1bfe2afb7f938c76cbd267bad29}
v5: {v5, 4157545d72c13497c83588db87fc53f2}
a: {a, cd41cf0a44ca858c6485e22f8f57b0da}
t1: {t1, f1407624f2d7ecf8d14d93cf4e85e9d7}
androidx/versionedparcelable: {androidx/versionedparcelable, 41e4d97ac17453fb584b5bbe4d17e47f}
o6: {o6, 18733ed21f4cf98fe402dc283059082d}
m7: {m7, d6622dc583c0aeb69a1fdf431ad884bd}
j4: {j4, 1bfea7da073dccea6809945cc310ff3e}
w1: {w1, b7ad27c29a7e36ed8cbc1059b742f782}
q5: {q5, e362dac3d7e77d2276b1ffaea814bbf1}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 4c5b98cc87518d4829866549e6d257c6}
okhttp3: {okhttp3, feaf59d45bc179d0aae9ed59d564bc6c}
f7: {f7, eb41c987d4e59b84c354687a025cb848}
u5: {u5, f65916bb3f10025ebc15c55c4f988032}
k6: {k6, f99d9d512bdea36c116a4004fc69f24a}
okhttp3/internal/cache: {okhttp3/internal/cache, 6b1b77b337a2c236750a97ad278c6606}
r0: {r0, b532f0b22454e649cc0ae602ff5e89f6}
h8: {h8, bf062d5519ea562199bb72cf641629e3}
