androidx/appcompat: {androidx/appcompat, 4ef2f03878588e2c5c7183cb98f8ed0b}
androidx/arch/core: {androidx/arch/core, 0025363909878f30d3e268b56157d51d}
kotlin/properties: {kotlin/properties, b97d55cc9f6ca7e7b115a49f2f5b16fa}
okhttp3/internal: {okhttp3/internal, a1ac0cb9f83361e03360fa3820e00622}
kotlin/system: {kotlin/system, df2009cf378fcc5b9c10e4c3622086b6}
androidx/legacy/content: {androidx/legacy/content, 0ee9413779ad1b96d7760df1607acbc4}
kotlin/collections: {kotlin/collections, 64f388e370b4688a0d765f15b63f5546}
com/yqritc/recyclerviewflexibledivider: {com/yqritc/recyclerviewflexibledivider, 4165cac89f72abb82894cc36f57b8044}
androidx/fragment: {androidx/fragment, 7df93cb217123e290e11c5a49f71b3bc}
kotlin/contracts: {kotlin/contracts, 5f92cb18e7c1f92c099e059775f8c3d3}
kotlin: {kotlin, 91a916b1ca7961c7491a80d4992486f3}
com/artifex/mupdfdemo: {com/artifex/mupdfdemo, 4c7ba9f63aad41225f7068cfc3a587c4}
kotlin/concurrent: {kotlin/concurrent, b7e3f24b26cd3a70befe0dd39a05d9d6}
com/github/jrejaud: {com/github/jrejaud, 1d9b0d88722eca2edff3b9b9c74eb825}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
kotlin/coroutines: {kotlin/coroutines, 987f046adc2f029312ce62ced02c8a1a}
okio: {okio, 9cd39a4ac60f4ef1134cc972b9c66652}
androidx/work: {androidx/work, 08150da6e6e95ebb78bc3c8595be86ec}
de/mateware/snacky: {de/mateware/snacky, bef372d0dc46f72c22a856ed6ef01276}
kotlin/text: {kotlin/text, 836ac937c7b6fdaddae61637115b39c8}
androidx/print: {androidx/print, a26d68553808a5fa1fa0d8e5867ff389}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 7fe129c3a1c1303a8f12ebe6d43b9e46}
kotlin/ranges: {kotlin/ranges, e8270043ab122793050ce5665e8f2838}
kotlinx/android/parcel: {kotlinx/android/parcel, 8dd422c7dd8b046709138bebf7749d79}
com/google/gson: {com/google/gson, de5fc5dbb9db6b3aa00009d083f715e9}
androidx/customview: {androidx/customview, 8bfd144e4eb6a9a212512d85b0e8cd57}
okhttp3/logging: {okhttp3/logging, 7a391fbf334a886416127139fc4b53c9}
