a6: {a6, 8430abafe5e35013af968d9826345995}
androidx/navigation/fragment: {androidx/navigation/fragment, 0181bde79b56e2e3fa72c487b05c2a83}
w3: {w3, 5af875525518cb277018eec20e89e819}
z: {z, 6a545c4ce30a05191243b451f5d17e67}
r6: {r6, 0aad3b41992b91361ee83a49c4ab69e9}
d1: {d1, dbbec2aab7ffcd06a6fd050067b3c0a5}
c: {c, 1acfc96b19dc8e6fb9d14f271489daaa}
k0: {k0, a3424e720f3d3946d88d114b2eed9ee7}
g0: {g0, 2b75f2d3fd1aec5e39683a887c2e3389}
x0: {x0, f5bafef5e47758425a806a255e3d609b}
b3: {b3, 95b4bd1aa2f645beff24398bf7b3d549}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 290fb602de3cdf3309a392e7b2800cd0}
q2: {q2, 918caf4bfbe19d189fb782843e83abc0}
e4: {e4, 9b545a851362f6b72be037323f658e80}
io/ktor/client: {io/ktor/client, 0bf0c3795640bc69b210acf9fe28eb32}
o2: {o2, 76172cd893795761070a69a5ae1ff681}
m3: {m3, 1255d8ef0c67ef6081381aa69209bdc7}
i2: {i2, 62dc1b7901460ba07e4a7caca96cf95a}
androidx/lifecycle: {androidx/lifecycle, 8982bfc72f51cc0698022c16c8a8873a}
c3: {c3, 4c15b5a52102c3b62f2520319c30147c}
a4: {a4, a2efa6b6e1b47cf0d79b10e98ba15a95}
h4: {h4, 5debfa918e651e4650dbe14385155055}
t: {t, 9ae1bfc189e38a9ff8f3efb90b2d4323}
g2: {g2, 922431f4a6966d1aff3e222244987ad9}
j3: {j3, 676540a13f62a161c37d15cbc80c1f87}
y7: {y7, 099306cced9b46e42c60f8756f086df8}
m4: {m4, 1dc8fd9371477c960a2aa7ff200c8a00}
t4: {t4, d85e56d5c35fa6725cb35990bb8851e6}
u2: {u2, 655a4775d7c9a25fc1d5e5ac94f0315d}
s: {s, 1f1d34f6497a1af8b5ad24e82beab2d6}
z7: {z7, b19ee343e2375f16e77b333044235aa3}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 634298ada95fa1479dba6828b0fc2653}
n2: {n2, d66191d7a73176f119995f87d4cada27}
k3: {k3, c7e2f55c6bb1bd741f3e9b26c630afeb}
p4: {p4, 11ac1dc1142029485a514a18b15ddf65}
r7: {r7, 6d17c655d975d8baf5379fee365fef83}
y0: {y0, 1f6c33e52841b3dd8ff9e84d3c75e409}
f2: {f2, 75ea41a8157b6db863fac439089120c1}
v0: {v0, e246d587d18542cd64b9151fb3921361}
s7: {s7, 26e8160ab601daa259fdcafc9fe1fdf5}
q1: {q1, b5f384867123453ddaf2459a7088e9cd}
x1: {x1, 28f58d1f3fb515b80648538c3c1dc12f}
g3: {g3, 56a74940241b69cabd7b7740bf3b6e6a}
r4: {r4, acf7ef943fdeb3cbfed8dd0d8f584731}
y5: {y5, 9e15da004e70e432b87c4149901e27fe}
b0: {b0, b7a814361e697b361ba41a7d2e79ad11}
m2: {m2, 9265a87dd88bcc8a41631cb66086ecae}
s4: {s4, e35d1354ad483681ac598fddba18fcfe}
d7: {d7, 5f14181674871fe765a978bff42035d0}
o5: {o5, 8020dfdf88ebc3413b7ef01a0b54b434}
h5: {h5, 2c168226f9947c73ab0b1e9874b78641}
w5: {w5, e611368a5ca15c334bf5692e5eed24dc}
c2: {c2, 23aef0849a3585c034cab0d83df24064}
a3: {a3, d0c00a9261ac5c0fa3da80a5790d71fd}
z4: {z4, e67dd65671aeeb5339a2241d122ff400}
androidx/fragment/app: {androidx/fragment/app, cfdcf5bb959ad53ad12e0d17a393e76f}
t5: {t5, 85fa0199e1bf4bb6782134b6ecf96e85}
j0: {j0, a5c444d17d6762554adf1cc72687e362}
l3: {l3, 51bc8351da0f2cfca2345cfa550f62f1}
n3: {n3, 0e29f9b95e00e72f9aa57f189f48c9d1}
u1: {u1, 6fe55330a5d5871aecadc429bc299672}
e: {e, 29d6576d9872618cca99995127744451}
p5: {p5, ccb475ebb4299560991c0a7479d95ba1}
d3: {d3, 6b33b77d3d49f1fbd87db66789d39b75}
z6: {z6, 49e7a49afc18fc403b1523602cc50df4}
f3: {f3, a85c8e7f89ac7eb465b7dfac991b2837}
k2: {k2, bde420800009801fbfe68b3c450b21ba}
m: {m, 7ba2e485a44009466a42ad5d041cf483}
e3: {e3, 4fed3948588ae2343389be1761a7de98}
v1: {v1, 97d30f7ed4f9bc590ea44e5fc9585d7c}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
y4: {y4, 9ca6aa0cde7b5b9abc88bb216b3a237c}
q0: {q0, 8fdad4f23f4922810cb74e4f3ebd4671}
f0: {f0, 77d91a10f734e8d161a27743bd9da589}
c5: {c5, 719f8eedee3b1d305b6ef15f543a4032}
w4: {w4, 6590ac6c63e8f8054280ad9c02f59b8f}
androidx/profileinstaller: {androidx/profileinstaller, 9403130e1bd732aa3cc9358e7c69b8ec}
r5: {r5, 4ff2fe5525cbd8866a9087cb147eda1b}
z2: {z2, aa205ea78a5742acb7a960718edfdf02}
o4: {o4, a12a3fa139966b0faa5b871068504ba3}
m1: {m1, 17215e9125fe755bc4c64cf37c832685}
b4: {b4, 2ed2b555f27e2663a74bb82e42964b6e}
x2: {x2, fdec7c141703560d86df48660ec7814f}
v: {v, 0ddbb605449b809aef4e62c4f8e0d345}
a2: {a2, 810502d9e97ac0ab076dc63f4c1ceb34}
h6: {h6, ec84e4c833fc1d9fef05995581334bb2}
androidx/core/app: {androidx/core/app, 61402b2353f6069ce0ff25a4f4f3e65e}
n0: {n0, 7e54f4e1bb0a372a4634a3bf184a797a}
u0: {u0, bb6d70e7f3a85041f3677e3fb30bc916}
k5: {k5, 2757bf1b18f87ef918ff5f016fc08d9f}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, 48ba2fad82ff37e999967f01c0722424}
z5: {z5, b58ac6c1eaa9f19fee922b61903e5e89}
i1: {i1, 50ac43a0f63fb4693349607982176717}
f: {f, fc67af20a1ee8427284a0b6760c212e0}
v6: {v6, f0e17dbc66935048fbb530ff28362a1a}
l4: {l4, e85ec2d7d7d59fdea2bb8de8e797bb21}
s3: {s3, df06dbb305744d1fe6bd038e6423ddf0}
n: {n, 7189252cc9bd64a66c3d42dea6b022ec}
p6: {p6, 633d03d96987fbacd7315dfc99cf5fc0}
d4: {d4, cdde1bb713b0614aa2cec52642789735}
e2: {e2, 96aa7d40749914e380a6691dffd656ef}
t6: {t6, 87fb8215eccf272ca61c3e99426d7355}
j1: {j1, e26d2736be3fbe08884ea98653544520}
u: {u, 7fe12e18299a0eb495483b00d7377207}
w7: {w7, 4a1fed3e78ad57b79d16d76ef25a01df}
y3: {y3, 768a96e061c9db6c8e22202e7405a6fa}
c4: {c4, 0f53e6c80c526020facb4d015958202f}
p7: {p7, 0d2ba43b6369da5c3fcb931a53ca7cf8}
s1: {s1, b3fbc7f9d44c84e9e30ab4c59f47e5af}
o: {o, aa775ec2b983277692e476ac6eb967ef}
f1: {f1, 338e54f701cf5aca2aa577644cd21e52}
z3: {z3, 6925cb0be0c1b78641a8cbae3234e499}
a1: {a1, f1676df19b8cd2c4295c68b5a0c53675}
h7: {h7, 0bba3a75f0e5632991a0ee81644dfee3}
n6: {n6, bffa4a5cedc2627a364a8a8946de005d}
w: {w, 9f4813f8bcd06720fe3691e88229b459}
i7: {i7, 0fb01c242eebcefa7285da3c7c672cc4}
x3: {x3, a19589f01424046dac58aeca71022746}
g5: {g5, 5a4488eabe41d0dcba18cb1e07c4af68}
k4: {k4, ab8186041d59835f752c4bec183ab4f4}
n7: {n7, 68d63dee9936d8f51fb24d506e7930f1}
d0: {d0, 569f9714d84db7ec3492f81d3c3acf67}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 73ddc873dec6216f92ae4d5c0c6561dd}
g: {g, 6b83aaf3c9e2f43362f23d243fabf5e8}
n1: {n1, 7c3a45db53d50a3d1f04bf9d940a0134}
u7: {u7, ccb846a8ca6362a2709356f741b6a5ef}
v7: {v7, 73ca738aa10299b198004638f0f11135}
b1: {b1, a64b68d5da925fdda47e2414c739014e}
l5: {l5, 56d48a25b2a73b5285be730c6b4d3fa0}
i0: {i0, 91659a1d12ffa4a2b8b622db821eb5c5}
q7: {q7, c9caabb9a36ff5460505526987351df3}
s0: {s0, 15102f3a529734956cb67de46adcd89a}
u4: {u4, 76ff093c9fb097f4b0a76b20f3867c5c}
r2: {r2, 90049f07a2d8e314c97956408aa89f5a}
e1: {e1, ed92eeaee1c6c24ca968e7eb0a704978}
t7: {t7, 4f6ac2c523c96026e97fc28080f14901}
j6: {j6, de8f641221c017a2c41c40d6952d6901}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
b7: {b7, 65b0f543842b6cd278531850e4555b5a}
w6: {w6, 388b91b88214cb4956fddd150b1a26f5}
h: {h, ed1c4f2d22a56c50b79462e322d845fd}
d6: {d6, 6fc2605ceec8960d5e22561e1defb629}
x4: {x4, cdc1df7483e19ac5b39a6c99463a617b}
c7: {c7, 38c9519269b8a8feeee4ecd134cd0af5}
a8: {a8, f2fe8329c95b7f44780fa9b322c3a4eb}
p0: {p0, 613e8d0e97c9b560b8fc55545be5c3f9}
p: {p, d52f3817062fccee9d18e8429a4fa730}
androidx/emoji2/text: {androidx/emoji2/text, c3100f8017e9805d4433411c8a6342b0}
z0: {z0, d2047381a9113e248b84bea98914fe61}
a0: {a0, abb31dafa04b80acf8a481ac61e69abc}
h0: {h0, 72da3bc3dfa68667c01e362a8bd026c0}
i6: {i6, 99bc1326bc2722e74f394811d7d87c3e}
g4: {g4, 357ae6e09a7f60e748c1c8b4a2a7b354}
androidx/core/content: {androidx/core/content, 3b7da44ac63ded263bde45e4bb1e44fb}
s5: {s5, bc5c1f7d797897dcec4b5ebc06836eff}
u6: {u6, bbae7b7201f39c776696fafbe9c0d500}
k7: {k7, 3a5c4266ef5acf7da10b2baa2ccec087}
o7: {o7, 1dac52d7ba2a1bad19bc07f95a4deb72}
m0: {m0, d4a6f4b014fb8bdd4cbbbb51a3504f51}
b6: {b6, 244e4698b27fbca61a54cc90f39026df}
s6: {s6, 1d55089fb8a3187608c28305b3268e6b}
l0: {l0, d867a97c8dac5c111cdda87c02964d20}
q6: {q6, 2445bf3a54acb4c19b0a90adb50e9730}
e0: {e0, 0c73d2f5d821f26820054dfe03f698f3}
r3: {r3, c8d7384f602db0828355902f2179eb12}
f6: {f6, 2b6470c1e83c8ad3e773704ac0e61182}
j7: {j7, d9f09c7240cd7379eac6ec7fee571036}
c6: {c6, 3373e3240e551613798490a03c4691e1}
a7: {a7, 72945cf125835e621fa96996707c160e}
y2: {y2, e043686e2bd83acab20b7c016fa1aefe}
l6: {l6, d51b33709b7d810811aa4c892fdae8a5}
x5: {x5, 54046fce17810a78dc028691b41e875c}
d5: {d5, 4251fdc91c1774cb6c4965e6a85ba63a}
i: {i, b554e253969cba7d8cba6373ac81c670}
p1: {p1, 643e1228e83ce441b213ecf071ac4fdb}
s2: {s2, e96c84ab479e76597becc9b74a5dbd60}
androidx/work: {androidx/work, 515b912450bd842fc8ed0503fb313500}
g7: {g7, 46c17f3367c6575e5e5f0ad88f75ae43}
q: {q, c4cd2030b9268c23b5e925045745551d}
h1: {h1, d6ba27f65ae6a0130b6daf446eff8808}
n4: {n4, f56764479989b137f262400b2e040260}
y1: {y1, 21ac8daa8915bfffc000ce4bef6c0fbf}
o1: {o1, 6c215fcfa704507b003e1bfb247b8716}
i5: {i5, 325ee93fdaf9aa21684f11119e981a15}
v5: {v5, efb75a5f172dd5bebdd5c50bf2dcc079}
a: {a, a64acb4bf8fff064c1895a512b360b13}
org/slf4j: {org/slf4j, acf7ef943fdeb3cbfed8dd0d8f584731}
l7: {l7, 2e4c70f8e33bbb8d641af2b167ca45d9}
t1: {t1, ac62ab5a2a3bd7f7551b6b4a301b2d05}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
o6: {o6, 4a1d709f6c565988a5c65fb313084149}
m7: {m7, 8ebb5b6ab23ed7c649d7efbb1e8cd538}
j4: {j4, 941e4b0b2283c1260e3c3edd01300cd1}
w1: {w1, 8d580cab6868f2eefafa15de877974a3}
q5: {q5, 4decb790bbdfefe03e7c76ef43a1567c}
androidx/recyclerview/widget: {androidx/recyclerview/widget, a297d01032b121d626476b432e94479a}
e7: {e7, a9fa877448acf202552589a3f7b6637c}
x: {x, 442c0042aededbb5a0ad76a0f446b26b}
u5: {u5, d6250c67614cbb43722264c734280cb8}
r0: {r0, 03ebdf15f625f28cb68f60aec1cbbc7e}
