androidx/appcompat: {androidx/appcompat, 1a43d60cf7577fd3cd8a89ed6eb01675}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 19be92c8a5bddc24771bd72fad02a8f2}
androidx/work: {androidx/work, 5f6b6e2e01670c894c6134512b8d46b5}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 2b45e98c1db45c88a3601cf753c9bbb0}
androidx/compose/material: {androidx/compose/material, a202b1baa38ac620151d39e150c5a69e}
android/app: {android/app, 4051f7603a40d4c52dbcbec105c0dbf3}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, 0b15fa7e8d14a800bdc086febe7cf99d}
androidx/emoji2/text: {androidx/emoji2/text, d8a0c51898e7f831bd4f9fa4742991c2}
_COROUTINE: {_COROUTINE, 15f74a532dd698f4205bbc712e428a0e}
kotlin/properties: {kotlin/properties, c108c3eef20085d86db7d6aa057d9a2b}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, ed87c497c0645a0a29f26c9ef7dd7664}
androidx/savedstate: {androidx/savedstate, 4a6191b29c08e7a3341d3981f1ab7ab6}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/bumptech/glide: {com/bumptech/glide, 6a2f12f59f742d27b0d2970137669bde}
androidx/compose/runtime: {androidx/compose/runtime, e5565d2100290b507997fa02185d2e87}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 7daf07950943f71741662cf918995c77}
com/hannesdorfmann/adapterdelegates4: {com/hannesdorfmann/adapterdelegates4, f6825d9f6dbdf1b4780b3a0901d1636d}
kotlin/ranges: {kotlin/ranges, d18b46ed03ad66a5d5ce887bc8d8811e}
androidx/tracing: {androidx/tracing, acff8b6406b400d7d9dd134708d5ae37}
androidx/documentfile/provider: {androidx/documentfile/provider, bdc5a1ede0ac65510f7ae04f9245f88d}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 371dd2e2ab9cfebbb927b0099d6af5be}
androidx/recyclerview: {androidx/recyclerview, 126b631f1c80c4cf925d6b8d8dd3d744}
kotlin/comparisons: {kotlin/comparisons, c78d91914ef64cd03d2ace34cd9d1a4d}
kotlin/internal: {kotlin/internal, 74fbcf8cfbedd2a914e97a77b60d9c87}
com/google/accompanist: {com/google/accompanist, 6db0a0a3bd550ae1fec309efd78f6ff0}
androidx/gridlayout: {androidx/gridlayout, 84bae6acaec76a0d6d01c45a9b3881e7}
androidx/compose/ui: {androidx/compose/ui, 6c4cc0a4418061635480fc534d46a5a5}
kotlin/reflect/full: {[kotlin/reflect/jvm, kotlin/reflect/full, ], d40e2a8ce48841deebe71ec9939f2c2c}
com/journeyapps/barcodescanner: {com/journeyapps/barcodescanner, d7510e7f7526095e369c3f3c62782281}
kotlin/jvm: {kotlin/jvm, 18023c781c5d5fdb4a01fe03063c4602}
androidx/loader/app: {androidx/loader/app, 88db4f356622a85023515694938dfcc8}
