androidx/appcompat: {androidx/appcompat, 8ffebbb35eecd756aa5b04ee9dc0062e}
androidx/transition: {androidx/transition, 26fdde86ca189e5a6341ae2cf79ca34e}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
com/google/api: {com/google/api, 371cb942fb154736019264bef4c48d62}
androidx/palette/graphics: {androidx/palette/graphics, b5228e29d33ea613b0dad7d6023ed148}
androidx/multidex: {androidx/multidex, 9b155c1819514d83848fa05e50d10503}
com/github/rahatarmanahmed: {com/github/rahatarmanahmed, ace8e28345d7d750b3f28ab4d40a9be1}
com/google/gson: {com/google/gson, 49e8b58188c8d891b60ffff766b15995}
androidx/savedstate: {androidx/savedstate, 8f843bc53e067e3c666ead5c3363e4ed}
androidx/arch/core: {androidx/arch/core, c794f4a61390c719760ad71b94243940}
org/slf4j: {org/slf4j, d0e58951e9571303c0c1d70c629caa82}
androidx/media: {androidx/media, c377aa60c43bb6b0671c0354d7ce5dfa}
androidx/viewpager/widget: {androidx/viewpager/widget, 7f8688ee408a3f3d247626769a205cda}
com/google/android: {[com/google/firebase, com/google/android, ], 399d7a304c1b3aa6de0cc00c8efbd8a2}
hollowsoft/slidingdrawer: {hollowsoft/slidingdrawer, c0d6c85e7fd6db08ca2e408b08e5ec27}
io/reactivex/rxjava3: {io/reactivex/rxjava3, 1c261cc37ab1af87b9c027cb0d5afa99}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/mikepenz/actionitembadge: {com/mikepenz/actionitembadge, 236456157b8867c190464e3132c5b59f}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, f8ce048720318268772e29f167d98b81}
com/google/common: {com/google/common, c321718154fcdd0b9f97d2cddce8e4dc}
android/media: {android/media, c4e9eeb25e17c46354752ac4239a9772}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 5cc12bf8b5d5d9c64c8d53438f5d9c8b}
com/optimaize/langdetect: {com/optimaize/langdetect, 1740335576b070fc0d500dcbd984af23}
androidx/exifinterface/media: {androidx/exifinterface/media, 7cd18cf48f1452812c9fb1ac94f3cc5b}
org/jsoup: {org/jsoup, 996d74ef35c86cfe012ae466e015516b}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/mediarouter: {androidx/mediarouter, dcda142c37d3e028f6e4b9915fcf1359}
org/apache/commons: {org/apache/commons, 970c2e86bf0ffd5794c7815eeb8dbe5f}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 1a8235faad4fb2bfb8acb18add78b6c4}
free/rm/skytube: {free/rm/skytube, 45aa87d42596cc2c8aaf378ac90c9db1}
okhttp3/internal: {okhttp3/internal, 091e719495ded1e105e00470365ea8b7}
kotlin/ranges: {kotlin/ranges, e6e2d7cdb0da23740c69431e298ee1b9}
androidx/tracing: {androidx/tracing, 98e7eb76bed2d2ddc9d30006bf6a94a4}
androidx/recyclerview: {androidx/recyclerview, a95153e46e5e087a967eae2367dbec0a}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 7c824d0160a581cdb1ecc63afc204a78}
com/sothree/slidinguppanel: {com/sothree/slidinguppanel, 841a9fb48066fc68fafdf85567ffec56}
okio: {okio, 10a37f2627e2e0c92981c95f58df1222}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 5e434e74440c3ba9d655d675fec5d31f}
kotlin/jvm: {kotlin/jvm, 1b7d2d3493147b1d33eab7e147e482ff}
androidx/loader/app: {androidx/loader/app, eea82b838c21a3f3b73fa3d976b55e88}
