p2: {p2, 9b4a1587caf3ea2428af7914393b61b6}
l2: {l2, 463a8549dc2adeead3dc689ba24ceb70}
i3: {i3, 5f9b278d6335166ea70c74c31c66da12}
V0: {V0, 366781a72b3ccbbff14ca730206ba12e}
Y: {Y, c9527ced85ecd5bf57d4d37f457247ea}
o3: {o3, b2971cd2bd6eccaf7ca624ea9974af96}
B: {B, a96b31a63b0ec2c7ddd89ed6c1f48402}
androidx/compose/foundation: {androidx/compose/foundation, 883f5c3c04b2b62e3b62d2ae8ea52d04}
t3: {t3, 3304a3024e0aeafabf91e223cb80234e}
j2: {j2, 2a139afb8debbf560983620fa2cdef4e}
v3: {v3, 54b74bc9bbc5e4fa0d18c9199fc8b0ea}
h2: {h2, f42cb49107486fbd455c9bdd0c147efd}
u3: {u3, 9b860e2d2f17a116a075765668bb2ca2}
r: {r, 181ab726e8a28401775d8731ecfb9a73}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
L0: {L0, 34370de094cfa75d91d484d6b1e0928d}
w3: {w3, a4754512862de9cc7b332d91cb9e3089}
z: {z, abdffc47e1884ed9d60d7b21c6fca1f8}
androidx/compose/ui: {androidx/compose/ui, bbf7dec839c06705656ccacb0ae86dea}
d1: {d1, 2407cd4be657a249e36c3e6bfbd74b0f}
c: {c, 45bee3e403dbf9585e2cdb542b1a4f2d}
k0: {k0, d45dd5bcc52449b88c5c523a5347efa1}
V: {V, 01a9a737587b39a871215a4b387075f5}
g0: {g0, eb84085d1da71a370d82a436c47ecbbe}
J0: {J0, 99e5c0334c8e6e2a6d3c7f455a26572a}
x0: {x0, d1aad8c2e25f794621a937f36605833c}
b3: {b3, 5ea4b53d8861313184b06d347713af36}
androidx/room: {androidx/room, e43c287853ad9262a62dceabfb31bc4b}
w2: {w2, 084322a6e96b1bfc872d3046bbb7367f}
q2: {q2, 6bed5239a8e043732bf98e1b53536436}
U1: {U1, 279f471f8a1c8070190d81097d2e1150}
R: {R, 354b2990d4a32732a748f17447be01e7}
androidx/core/widget: {androidx/core/widget, cd86fb5a4c64300253031db75a74b4ec}
X: {X, 190df0c062b733162a3666c213a72756}
o2: {o2, 6e10178470be091c07ccd1b86e6e7ae2}
m3: {m3, 0fdfe06175b60a20384d005cde1d3b8c}
i2: {i2, ae7eec6ac8bcac999c74b0a9048766a2}
S2: {S2, a78597b589ec8d0897005675556472b8}
K2: {K2, 1f4403c634194dde266887755827f032}
D1: {D1, 29f3a73c41b5154b4a81e01fd95eb63c}
c3: {c3, 5801ee3fa702dbffbb9514931c88ca7a}
t: {t, c585b0818e705b75261d4ef861cb841f}
g2: {g2, 82331d09f4939dfe8e205d11ecc83827}
V1: {V1, 8086138030b63889d8c914926d6c6a46}
j3: {j3, 97b263b0601a5dfdfedf1db2b1e1922b}
C1: {C1, ca3db03a2d3ac6a86b7a4631c8a199d9}
u2: {u2, a081d463168ce848af01c9c46ec688db}
s: {s, a73c2d909947f4b7d2c0fd19b7b99d14}
W2: {W2, 69911af622b763e1c2b6f66b9b3e0436}
Q2: {Q2, bb6e8343792eafdc35efefb955dc4acf}
h3: {h3, ab7513ff74d7ee84825df216a1a343b2}
n2: {n2, d63756caa2b563cbb5027b99932bfd87}
L1: {L1, fcd745f5b314e82dbd0da9856727a907}
k3: {k3, 66be2c7097865426f8b3c7e9012d1e4b}
O2: {O2, 860c136d59aa995ba785d06686ab91ae}
Q: {Q, c8456493c9297dbb6746076f99081b3a}
l: {l, 54c7933426bd3de9ba6d5c3dc049a4f8}
androidx/compose/animation: {androidx/compose/animation, 7db068334aac0e63163382dc516b0d80}
androidx/compose/material3: {androidx/compose/material3, f770e0af11c987ee68be48b5e84c901f}
S: {S, e46b10b7e3c94be25ca97e4e03ffa381}
v0: {v0, da24ef00c08a62c0b63d7bffa8f90e9b}
androidx/appcompat/view: {androidx/appcompat/view, 5dca494ec94b983315c041fde15399e9}
d2: {d2, 192171cd20f7d08274f2c285c8ee8ea8}
Y0: {Y0, 81ad1ec6a99ae22082f7a4c39daede5d}
q1: {q1, f84596fea2b5beddeed11437ec545695}
U0: {U0, 8124b70336c73c20709df553eb9f1250}
x1: {x1, 2ab442dd6ede40b97b9c47e58c07f7ba}
g3: {g3, 844666e41e114bb601872b1e8cccbe74}
n0: {n0, 8c9aaa09a084311a4d8446cf70532ab7}
I1: {I1, 1f8a277da3ffca1f22720902b770cda1}
D: {D, a9d791de89026246d194772000ccb05f}
b0: {b0, 4f28ac75d2673ae34da9db56d3f707e2}
N2: {N2, dbcce8b2b8ba0626c287f56fd357e5ac}
m2: {m2, 80e134534b4ad81f3260c4b5303153ca}
com/squareup/moshi: {com/squareup/moshi, 9424602398945ff14d2cc938d554e0a1}
F2: {F2, ac7047537d6d6771be759166bc7a5176}
androidx/emoji2/text: {androidx/emoji2/text, c3100f8017e9805d4433411c8a6342b0}
J1: {J1, cc2903ba48a1575950adc2c373800b8d}
D2: {D2, a1c14c366998b329b2481607382054c1}
c2: {c2, 1d27c7946f25bbfe9c522c57812887b3}
a3: {a3, 380da07fbacdc45dc8a7fccf45fdc7d2}
Q1: {Q1, 3803a13a3464d78d71560aea39f6ebb1}
G1: {G1, 54fe4a859d15ebee54cb3517c4563d2f}
C0: {C0, 968394e500a965747755d53fdfe66fcf}
j0: {j0, 216eb886fd39f83fb5f539417c5fd5a3}
l3: {l3, 45bc2c1ac3e572d63371510adbc550f1}
n3: {n3, 4879c3bc69c216a03988def93b7fbeb4}
u1: {u1, a4d3c42e1e783202ee454615dcdbdf7f}
e: {e, 5c20f77eecf608e00407332cbd7c1730}
d3: {d3, 842bf2c627d3b7d1313f5d1114d6afef}
l0: {l0, 84d7fa978368a805dae01f1a9c768c3c}
f3: {f3, 9d4cfc206266b282c1f2030741325b1d}
L2: {L2, 55558ea75c2c33a7d8bf5549a409a2aa}
k2: {k2, 036ee1df4e06bc947597ae0dc28f3c8d}
m: {m, aec4ff5b70eb1c44b48968ae8ac74b0e}
e3: {e3, 1e6899a22551f391ababa15713d13eed}
f2: {f2, b7786768ac00e19c0ff347015f7941d8}
v1: {v1, 6e25c48da5ccba9e7fc219d86a32aae8}
b1: {b1, 79f843b57eaa9cab1125a6dc437b18ab}
q0: {q0, 7cdcc684fdaf427b46219cc8dac17368}
f0: {f0, a54535ab4cc44cb2e44a0d45ece28d31}
androidx/core/app: {androidx/core/app, 61402b2353f6069ce0ff25a4f4f3e65e}
androidx/profileinstaller: {androidx/profileinstaller, 307c721bc46780c9b79f0ec3132dab12}
I0: {I0, 3fc93694a4991dbef322b1baee52d601}
E: {E, 05543d0c1c9a4b633d98602a47652c55}
D3: {D3, 26a9e8721e749c29eeaff2175f30370e}
z2: {z2, 2228bf26bea7a9068acbbdff03ffca11}
androidx/appcompat/widget: {androidx/appcompat/widget, cb5f530a4840f60d27519c989cb0cb32}
m1: {m1, 3139fe1fee21f5a8be1247cf1d1fd96b}
M: {M, 8a22baeb9db64748a75097bf018ce217}
x2: {x2, d24302d08bab115ad9201781c860d23a}
v: {v, a416161dd4742360ee62754fe8ad6648}
a2: {a2, 6997686d80c1ea73858e5286a86a6d0b}
G: {G, f5435a5ec58dee31cc654c9c0d29fbe2}
G0: {G0, cfb7810b8fb180d2f14e4077c49ca3ef}
P: {P, e2585ffa6dca33d09233666a8b0322e2}
u0: {u0, 32d0eeb320bd0f8af92e3187352c5d12}
Q0: {Q0, ad3d00d4fb8794621959451457eaeb62}
X0: {X0, 8a93f051938b293c6d9ed81aa880840e}
B3: {B3, 0e386885b667e44fc9930fb6e7906c0c}
i1: {i1, b8af865809698dec28bee0d34ef6500f}
f: {f, e3b0cbd902ba3f741e0b2ec18ac80bc1}
T1: {T1, 0acfaba720e1be28fe183a832bfa5a5e}
n: {n, b0734afe7466fc9cd9e8135097dfd7c9}
s1: {s1, 77d5d170f30874c327a2006bc4c8f05c}
e2: {e2, efd45a982c931343f4242e121f4500e4}
C3: {C3, fffaf006dbca9c6e64572e3420246abc}
j1: {j1, c364dbf8cd0db81dbff021f66e0ebc31}
u: {u, 15aa923014e75b504a40017441543173}
T: {T, 95d339785d1cc95c3dc63ed54f3094b7}
N0: {N0, 6a9eb80e39f130bfeca5177695194ecc}
y3: {y3, 11b20dbcb7f557b17a969c49d0d79933}
F: {F, ad663e9e41677ebe766182134bdf1383}
T0: {T0, cbf12d228131afda9eb1bac9850088fd}
o: {o, f7b965fdc0007b8116affdd8952addd1}
f1: {f1, 64f67464085ddf788107e0cb6dba3920}
z3: {z3, 83678f3d315e84b3014a71ce54baaf29}
a1: {a1, a86354ad86498e098c72370096afcded}
N: {N, 4b717407026b9e113d6eef0788bdfa76}
d: {d, f938b25d7cfa2a5ad959e32f98593f6d}
w: {w, e3863b5e0e63178b1429039d1ba11692}
S1: {S1, d6622dc583c0aeb69a1fdf431ad884bd}
E2: {E2, 51282f36ad794543b31e2e2064be1e9b}
x3: {x3, 3f86affc97a99a31a98e5161f886b6b5}
y: {y, 6b3d833fdba3eccda7a7d07a84e3512f}
org/quicksc0p3r/simplecounter: {org/quicksc0p3r/simplecounter, db938141c52ed54ed3f1fda1b4b2fba6}
B0: {B0, 8e9c06272593a856bac8c46b39878810}
i0: {i0, 78864962bb3001d8a3cd6410bea0c9c9}
M2: {M2, ec8a7cb508456af3b89cc38a06d251b2}
androidx/appcompat/app: {androidx/appcompat/app, 032206a4a6147504f1be2203dd3c9fcc}
s0: {s0, 0ca3d595ee060d473de3b01baae67bec}
Y1: {Y1, e338439442ad51cdcf300dd9a79744e8}
r2: {r2, f90a05a74ebabfca40721224d434f920}
e1: {e1, f573f70b9be491ff45ba3a53db53118f}
C2: {C2, de608fd7789ad8ac06aecc002df5fd13}
A3: {A3, 1e2ff89c17b1b50c27f7e0a0d416a4d6}
U: {U, a6bbf9b5fbd1bf728ba7518d7e68c815}
y2: {y2, 02cc26182f8c1be4687cf392420f3bd6}
Z: {Z, 69af585edcac45b60006734ad4dc8da3}
N1: {N1, 5b9a4383a754dcd92825fb1287492c43}
h: {h, cf9a39eab51f46f0922eae895d1158f0}
s3: {s3, 7daf894510ce214927e8accbbe74a2c1}
p0: {p0, 2f6eaab2fc819814c2ce7407b5613907}
p: {p, 5b7c0f6e75fd4c0aa665cede2b02e54a}
a0: {a0, 0b855389f5af1835e92840ec36dc2897}
W1: {W1, c740c02d7ba62abb63c2cdd01bfe84b6}
S0: {S0, 84ed9faa1a1e15dd2a8963cd3a37c990}
z0: {z0, 04e098d37326e6642a1152c54e9c1e4d}
kotlin: {kotlin, 8f460011ea59255f7b61d71fd382efdb}
h0: {h0, 171fdc7911bcde8e883d25a131ee468e}
R2: {R2, 45a6744dac529c8e504ae8a577c8e130}
E1: {E1, 55c00ccaea559210655d1c956c12f61b}
B1: {B1, 989a73c5ca1dc987c9806f15b1760276}
F0: {F0, e944eb6a594c64a2fcedec49a2a3d3d9}
m0: {m0, 25465dc5dae14742d1742f836ab2d076}
t0: {t0, 1983d25a593773b03a6add38c118c80c}
P0: {P0, 41625e507d12fd357a61062d3b715c75}
e0: {e0, 392253de989921bee7610a0c81f58305}
Z2: {Z2, ed698de7a1ba61e6cde1d5d0419a504f}
M1: {M1, 1bf6c82db8d38542b5206c2b5a776e14}
H0: {H0, 619438e5047643a024bfae4860320e86}
r3: {r3, 6d65d58b3fe757ff33e0d224201795eb}
X2: {X2, 604f17e0f3dba578b049a9c5a71e5cc6}
G2: {G2, 8e3c85c8d8664e7d18000d26cb37acad}
A2: {A2, 98b80bc853a72cb843e7e929bb66faa3}
V2: {V2, b032e0d5d5005b835a9f64b2cc529dd0}
M0: {M0, d11e228bea8f6a9cf77d95b5ec7477a9}
i: {i, 71e051af4c2b84066ed4b511e7ac58c8}
p1: {p1, 5aeb0945cf4a1d5ca120db2872f1eda8}
T2: {T2, a69cb4c0ff53361d7de9c87da21fb00f}
s2: {s2, 2eeb7da699d2ec952cc7568dfc0f14c5}
W0: {W0, 2feb0c7394cee6f57cec42d76cf82480}
E0: {E0, 649ea2127933aa4e1eb367c8f01be58a}
q: {q, ee838f9c257f97b3659ebf8d24eb5a6a}
h1: {h1, 9544cdecf528af374d0d03334cf4ceba}
C: {C, c07eae2efdc0f88db2235cfd63571ea9}
y1: {y1, f3ac6652ac8ff139defaa609c2eb69a1}
o1: {o1, d1ca1751143caae9fe7beaa2ccc2ded0}
K1: {K1, c550bde28f2f17ff31101234439f53c6}
a: {a, 5b25c1aa91bf41a5c985974a977e458c}
t1: {t1, e8174a8829a67845033f069cc47992b7}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
P1: {P1, 5fd6bc5314b94a60eaa9ee6d16147df8}
O: {O, 5219ee6db5f6223a29319bf378b590bc}
A1: {A1, fd79b4be05bf1e40c500809fa20c2104}
w1: {w1, f5e5f8573820638e1a9912f05a8f75cf}
H1: {H1, 981088df25120cc66338968ea30de1b7}
W: {W, fddfa796c2b12ae357bf581d730a1f65}
x: {x, 0c7484b87c81bcb1d5daac6902e09a1b}
O1: {O1, 367f2e9f46644e50e895a18395d61568}
r0: {r0, 2f6cfc627478e7ed15246a3f12f45b64}
