androidx/appcompat: {androidx/appcompat, 857782f5a53aefa7f77b1738ca9a565b}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 17621e4d58b3e5e9d3b9f4c40aef3e14}
mozilla/components/compose: {[mozilla/components/concept, mozilla/components/support, mozilla/components/browser, mozilla/components/compose, mozilla/components/ui, mozilla/components/lib, mozilla/components/feature, ], a1cf49e4eae45fc113ca4389e5588ff0}
mozilla/telemetry/glean: {mozilla/telemetry/glean, 42903db9035e30774eb9f091642a0817}
androidx/compose/material: {androidx/compose/material, aecbd1b13dbbb55637df54477d968b8a}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, adeb381d8cbbeef8e16109a3efc1f6db}
androidx/arch/core: {androidx/arch/core, b897e1a37128ade1b52f642f35d078ed}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 6c1dcec8eeaeda820d5babb98ee0ed52}
androidx/biometric: {androidx/biometric, 88addd53ec9c834f1f2be8e575822144}
kotlin/collections: {kotlin/collections, cb7193081d4eb854cbbe02975153ddc5}
androidx/fragment: {androidx/fragment, b1a6e999f34c1071b5561558912224d3}
androidx/customview/widget: {androidx/customview/widget, 87f9d51f8275f06b6179405635115d3d}
kotlin: {kotlin, d77e346512302df1ee06ef83a7cc807d}
android/provider: {android/provider, a4da3e04e6e7d40a41d7257971e75fd0}
kotlin/coroutines: {kotlin/coroutines, 826a62556073d6c7ce6db05efa2d20a7}
androidx/compose/animation: {androidx/compose/animation, f29e10554929eaa144202fa6e9c384d7}
androidx/interpolator/view: {androidx/interpolator/view, 010b9e2e89a1d2fc8afab58f02e4bd00}
mozilla/components/service: {[mozilla/components/service, mozilla/components/concept, mozilla/components/support, mozilla/components/browser, mozilla/components/ui, mozilla/components/lib, mozilla/components/feature, ], d580fa88164e61cb8db88b1e5cc76fe4}
com/sun/jna: {com/sun/jna, 13522168232a2bb648858fc8c66772a1}
androidx/work: {androidx/work, b270362948d938e080d7ec5becfd1488}
android/text: {android/text, 597c4e912746e6c7df2a95f61057f95c}
android/widget: {android/widget, 539884bd641d502c43a04415d2f5163b}
android/security/identity: {android/security/identity, c4e9eeb25e17c46354752ac4239a9772}
org/mozilla/focus: {[org/mozilla/experiments, org/mozilla/telemetry, org/mozilla/focus, ], 231c2388e4d6c443fdecbee407b42d1a}
kotlin/ranges: {kotlin/ranges, 822cc3f02759dbf754c814c58112cea2}
androidx/tracing: {androidx/tracing, 0d731dae1e85748e320a95ffb0eb29b2}
android/hardware/fingerprint: {android/hardware/fingerprint, ca492b472cfef67d7f0f637f44b6015b}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, f6495ecea8a43a5aaa136ea2cd469b46}
