androidx/appcompat: {androidx/appcompat, a53df85c6612f94f6710ce60defb0993}
bleshadow/javax/inject: {bleshadow/javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/startup: {androidx/startup, 45e16f8e2bbd8b4b308a07227dbc588f}
z: {z, 29bebd475e492e55ebb48197ffe3c846}
androidx/compose/ui: {androidx/compose/ui, 48cfb5ad40286cc691319de7a1fc4e2f}
d1: {d1, 90558f11871184072eec4059560a2a11}
androidx/databinding: {androidx/databinding, 1afdfccbbfdf15e9fc6c77b0c48ee52b}
androidx/loader/app: {androidx/loader/app, 54dd130e64b5d7a7ac8b6a57eeeb91d2}
g0: {g0, dee0d20d5c1d42f9b7f29e86eadb2a28}
x0: {x0, 24e100f4d6cce57fcf7d0db79e2b04da}
androidx/room: {androidx/room, db86294960b031158f0b4e6e1db4dafb}
androidx/sqlite/util: {androidx/sqlite/util, 78190eae95273c0d077cb1f605491e95}
androidx/compose/runtime: {androidx/compose/runtime, e5190a791df90c53e7344ebd5caf138c}
co/touchlab/kermit: {co/touchlab/kermit, 7d8d303c100a93be2eb6460333674d15}
androidx/sqlite/db: {androidx/sqlite/db, bce09e10c1114af317d9548d32de6401}
i2: {i2, 12b5ae6e842bfb03c1201b9398749cfb}
androidx/lifecycle: {androidx/lifecycle, 8c771782746419f9f09094fc77f1ed13}
org/slf4j: {org/slf4j, b8492dbae485a9b9d15b3fe03eb8c1da}
androidx/navigation: {androidx/navigation, b44c5af3914fc6acd53d9da96499c843}
t: {t, 98d3481b2d2f4dc81dc62f77c784e7b4}
kotlinx/serialization/json: {[kotlinx/serialization/json, kotlinx/serialization/modules, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/viewbinding: {androidx/viewbinding, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/versionedparcelable: {androidx/versionedparcelable, a45a2e2e37463244808607347a99a7ce}
s: {s, 76d531e51fffd4dee13c114986b981be}
android/view: {android/view, 4051f7603a40d4c52dbcbec105c0dbf3}
androidx/core: {androidx/core, 357b97041f468d142ed907f4c9bf0a4c}
kotlinx/serialization/internal: {[kotlinx/serialization/descriptors, kotlinx/serialization/internal, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/collection: {androidx/collection, 2983fa9870b9bdc3c15019a56dbc27e3}
androidx/transition: {androidx/transition, 6855b71e5dae98b8fcb52f7bfafafcba}
l: {l, 76aadcb8ecc57358cc3c91218830e5f4}
f2: {f2, 8861a9a1b19a490f7e3735dfccab0624}
v0: {v0, f12f7cb8641c8db08314d339ff1e51f9}
d2: {d2, 21b8443326bcf03342b649d7d3d3112e}
x1: {x1, 1015291f2a8e72b214d76b0bc95e9060}
com/btchip: {com/btchip, a5c396a59a7c7a205e5685ef7b538293}
androidx/browser/customtabs: {androidx/browser/customtabs, 726da774feec1d12dae4d5f089a4dd9c}
androidx/compose/animation: {androidx/compose/animation, b28822e2248a3ed48cbacc4de9d8cfe7}
android/app: {android/app, c4e9eeb25e17c46354752ac4239a9772}
c2: {c2, a6b94ff1a269c43166cb456aed940c20}
u: {u, 9eff55d07db2a7c597fc5feb85e7bf9c}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
j0: {j0, 0ef865bb5ff930579bc118196badfff1}
breez_sdk: {breez_sdk, efe57ec0f60685702f1a1d45e16664b6}
u1: {u1, 7cf68df941360d0f5439e5d6807d24cd}
e: {e, 8977bd0ecea0c12f5c45f7b24f3569f9}
androidx/recyclerview: {androidx/recyclerview, b6988fdfd2175949484c1bf15a1fb9cd}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 1b7420b27d42d4cc5958e0197f6fe001}
k2: {k2, 1b8bfdb0404755e9b4621b3946c0e04b}
m: {m, 220410bf6cf978fc9908817755ce47b9}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
v1: {v1, 0dbb1b510c20c118fc04d1fcacccb3b0}
b1: {b1, c003fe7107ff4f2c83f3328e4c7031d4}
q0: {q0, 29be37eb7234595c2d2739c875d02246}
f0: {f0, 6c86bc154be1837568a0d43f9df17ec9}
androidx/profileinstaller: {androidx/profileinstaller, 624e3b8bb867e1defd394b8414071903}
androidx/compose/material3: {androidx/compose/material3, 5052b95a1b62b630f1ce0543196731eb}
m1: {m1, f75de2b86aa5794f0308bede7440f13e}
androidx/emoji2/text: {androidx/emoji2/text, a65553319eba87d48314490801555118}
g2: {g2, 6fe13737b50e046dbbf0e08c66c91097}
a2: {a2, c7e4b1f9796d0360d2b83c9b188ffb2d}
u0: {u0, 0b04170c003b0b84666c31021787b6fe}
org/reactivestreams: {org/reactivestreams, 6bfb6977d9c94528604afaaba2abb4fe}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 373c97644f4dde9b7c053e566d54c9c9}
app/cash/sqldelight: {app/cash/sqldelight, bd30e96a25b69d67c9a7fb33ea1d6eeb}
org/koin/mp: {[org/koin/mp, org/koin/core, ], 163ea1106bbe2476177657e9abeea009}
n: {n, 6863c3f4df915b5cade029dfd6a9026f}
androidx/viewpager2: {androidx/viewpager2, db84182c59ea632adc8ef68d1ab69a04}
org/koin/ksp: {[org/koin/core, org/koin/ksp, ], d40e2581ac20a733d50b4ec232ee2ac0}
s1: {s1, cdc3751e94709328027f8cdfa8b543b0}
e2: {e2, ff83f01c9f8cb0baa4a67048274e49a5}
org/koin/dsl: {[org/koin/core, org/koin/dsl, ], 9122169f5664d3014af55500ab42ed3a}
androidx/drawerlayout: {androidx/drawerlayout, e3b90fe2c39ed1752cd2cadc402ea9f8}
androidx/compose/material: {androidx/compose/material, 2c6985c56028da61e66a7c901947b826}
o: {o, 028a205ab378ac9646a04f673177d7c8}
f1: {f1, 3a9d8c41afdf0a52d5d714e217809d3b}
a1: {a1, f4ef1a1b64db8a9da861ac3524f04cb5}
org/koin/android: {[org/koin/android, org/koin/core, ], a58ac19d7d73497cab7b9bee916bc540}
w: {w, 8b114f23a03b3addab8956c71e78ad7e}
androidx/arch/core: {androidx/arch/core, d2152e457e1d11c522d5ae8aa17a486c}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 0925f996c874ab87532e104e8afda02f}
bleshadow/dagger: {bleshadow/dagger, 6cf42d15cf7a059afda819e79599f3e2}
d0: {d0, c78c0845e5ae83e4f40d4dd19092bde3}
g: {g, fb1e90d06424fb8d2d04a8faa66146c2}
org/json: {org/json, bbcda498ada6d8838d100ca8f95c6b28}
androidx/biometric: {androidx/biometric, 3e7bb543b08c27e9d7195eceb10acef9}
technology/breez: {technology/breez, e088f127ab9960f5a8052478e54f96d1}
s0: {s0, 41219813dbbfe35bca54589d9a979d89}
androidx/concurrent/futures: {androidx/concurrent/futures, 5adfa7c3aa411295ba717883c589a02d}
a0: {a0, 81e0a2823c1dbc642ea9e2a5ae1ac4a6}
h: {h, bf40c390517daabc21e63352fd6f286f}
p0: {p0, d0ed748efc16b32ef050b853e6d49649}
p: {p, 6f71af5ef69e521f6448f90dcb0fe154}
androidx/customview/widget: {androidx/customview/widget, adca31c29b68021440143a1823ab19e0}
androidx/fragment: {androidx/fragment, 8be473a19cb2eb8c112bbec70555eaa0}
kotlinx/serialization/encoding: {[kotlinx/serialization/descriptors, kotlinx/serialization/encoding, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 1dd862b240617636d7209df86f9928ce}
t0: {t0, 5b3296bd59f4b802be2a24d3aaab34a3}
e0: {e0, 7d07f713b481b9d63be1432036cd1416}
androidx/interpolator/view: {androidx/interpolator/view, c56753a6fb726d862a796b8fc08e6f08}
app/rive/runtime: {app/rive/runtime, f4c705db76d3f994f565e38a08c1db2b}
com/fasterxml/jackson: {com/fasterxml/jackson, b2a1ce0e4b5557937b51f250297f1e4a}
i: {i, 26eb0e15dee1711953ed6f76f9b51b2d}
p1: {p1, b8c0cc24edae93e1db4ecff9796e2121}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 35c323b721f84e2b20ace10580f48ae6}
q: {q, 608b7bf6423c4ab3f3c88f5eafa0328c}
h1: {h1, e9634aa6299894f72592bcf05bdf1719}
y1: {y1, 93bec11c75fe1da05dbd5797eec6e2e3}
_COROUTINE: {_COROUTINE, 249a10f137b39356f881f682ee5b3a5c}
o1: {o1, 60c554946caa8bdec3870a60a97cbcad}
com/android/installreferrer: {com/android/installreferrer, d3f63a8df6325ac7a6ca695d9856c55f}
a: {a, e5c6ad38a0ba2eaad643e755cd61a5ea}
t1: {t1, d363b6114f6d59a54a7f513c60d6d5f8}
androidx/tracing: {androidx/tracing, a7c5e19e5c5ad03e0cdff1ed76675ff8}
w1: {w1, 7ecd5375cca414e83424277139c8b336}
org/koin/androidx: {[org/koin/core, org/koin/androidx, ], 518163f133e493214e0068d8d47e8595}
x: {x, 6af34be4345be2fd334c91bef9846a78}
co/touchlab/stately: {co/touchlab/stately, b8c826e708c0dbebf6cf0ee58ecfec40}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, 16fc7f1667dfbfc582711d5a31829363}
