a6: {a6, 202fff51c531f44aff8109e18b82f91a}
o3: {o3, c0b60b15d83f1bd6f2f2e64d75e0b43f}
o8: {o8, a9e9221b4971ccdd832e7bf603664065}
m5: {m5, 16198ac914529537b1442f194d74fe40}
j2: {j2, d70d9b01fc6d7893f5c4482326bc2d3b}
androidx/core/graphics: {androidx/core/graphics, e76d72b58a471c37fdaea2c5a78bf340}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, ac7e81ab4bca4dda0fedf437f5337d7b}
y8: {y8, 0f6f32720628119969140daf0e6e0c97}
h2: {h2, 996a06d8dae81a963238072a48a0b2af}
n5: {n5, 7471e5d983d1afa19da64dc873079c47}
z6: {z6, 7cacecadba563cf80bbaa3941ff313a7}
f5: {f5, 6182da353d8f856f447697da3df2f99d}
w3: {w3, c4cead2b56d70080f2f5e455713593b5}
z: {z, 5d89d8222adcb23c3b6be1cecda8c366}
r6: {r6, 38783ecb93fb2e94baffdf449c411123}
d1: {d1, caa2f4ce089f0d90204f2bd6b4350eff}
c: {c, 343973ec327b2fd86bb65e15bdd15b77}
g9: {g9, b9006f160c822e26b89b4874f800425e}
k0: {k0, 541b9afe3f9344ef114dd9b31a55f12e}
g0: {g0, 19de800be5c8cae70d9144a7b97b128c}
v8: {v8, 2f0614fc630076bf26d598c4ff29add6}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
x0: {x0, 7613e6eb0832bc34d7433f0110c7a693}
b3: {b3, ae335cb91735e796b5aaba9bc53a4424}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 22edee45172bdeb5cb44a9f23936c15c}
q2: {q2, 4a00d37d4f66d37f8343f9c119d203f7}
e4: {e4, 83c5bea7beea32d4066eb1e98ba1a19a}
o2: {o2, 59b72584fe37b04ee8a1f9e9baea8318}
m3: {m3, 1590aa115a6c75675db52bb72dc358cf}
i2: {i2, 8b3bf0b14444467f78e5a904769d1b7e}
androidx/lifecycle: {androidx/lifecycle, 19a960ce419a8f9c98b28d50b2ef2c36}
c3: {c3, c234d6515c4288480da40f13ca2ef335}
a4: {a4, 9b034c97f573b263d95d49d9562e0607}
h4: {h4, 35e94b7cc412733061b80bf0f3d5db49}
t: {t, 16e3afbc0e712375a79ee8d10be435fd}
j8: {j8, a2735d9e37e340a554956eec4cf0980b}
j3: {j3, f618f8c1fadb4b646d140ac1162c0fe6}
m4: {m4, 23062d5484c19305e4cb661ce573faa6}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
u2: {u2, aa7df962baff50f6618fd4f607e003a2}
s: {s, 7e73804c80624c0ea83375897b688e2a}
c8: {c8, 604f17e0f3dba578b049a9c5a71e5cc6}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, d584fbd9856a2c92b83c50721f6baf61}
n2: {n2, 643d0335b1838bd0272f2ae161d4b6bb}
k3: {k3, bfdbe5f2021576848de3580bef13d6be}
p4: {p4, 024825047246948cdc0ef9725eb286b8}
r7: {r7, 44ae1b3f4237b0607cbfaff0ed3f426a}
y0: {y0, 6f9a9d7b5f7604cdd5e4e89efd397a39}
f2: {f2, 14e9100eb357785d48f6928369acf968}
g8: {g8, f6366a37889a65a8a1b591aa2447e721}
v0: {v0, 4a7a77e197652cf4134d4a71896f20bf}
s7: {s7, 2ed777f78a635f52640197e1de812f54}
q1: {q1, fd9ffce9ab100dac13fb4f57f84b165a}
i: {i, 6b6ea4ea73428d68fa36f027edb52bbe}
x1: {x1, 630937a9da50d5bd6972eba0f3ad7509}
g3: {g3, 2b8f4726106867ce39d9659d7cf9616b}
r4: {r4, 5d645a8b685edebb25fd7b6611544c9c}
y5: {y5, de3d9c0761bf57d49f309adc4324e054}
a7: {a7, 660fd9d4579abba3cb3c09e09c873573}
b0: {b0, 198a22959c4092c214bc2a88b2dca9f3}
m2: {m2, bc484f6b2fbd4bf95936fa48f8fe3c05}
s4: {s4, 81eb1eda01e83c1804caf0ea9fddc752}
j9: {j9, dffa7f87cdd93576cf7a46e62e2dd9cd}
b8: {b8, d880a29b8297a0584ab994045eb4d303}
o5: {o5, c3a05ee11d92d61d2d62c768eecd530e}
h5: {h5, b72a524bba526b50bc1e9f3fb877d1c7}
n8: {n8, 763474d1ceba10dc6a7c9a76c2437fa9}
i5: {i5, 4127cb6d42dcadc0e8baec5e8d4c57e4}
w5: {w5, 9f10b616d916cd932098e63bc5da4bb4}
c2: {c2, 2540b4dd5d381e44b41ff99863347510}
u: {u, 342b7a39d4debfb46319ffe87970ce8e}
z4: {z4, 08665855b39a7bd8e2d8179b80aca6d9}
androidx/fragment/app: {androidx/fragment/app, f5b174eb8b199f1b9fae673b4b459837}
t5: {t5, acf7ef943fdeb3cbfed8dd0d8f584731}
j0: {j0, 16b5a76370d668766684fefe723fb104}
com/google/firebase: {com/google/firebase, 9e4043f1bad07056b127b13e17ef8da0}
l3: {l3, 5b5772db6a6d4ffd25634eaaf45bdff8}
n3: {n3, 65af635b22e09cc0e0b6c8435ca961b6}
u1: {u1, 3a6a34965067b4adaa730ff70fa3b734}
e: {e, 675f386f2e1865391a1bd0595d4b6065}
p5: {p5, d71af2617b1a333f47e4984fa4579082}
d3: {d3, 801a96f7eda06254cf7ff216f8052a32}
l0: {l0, 94a486d6ba5935870b9c0424686cc250}
f3: {f3, 1956aea7e360363022986963ff140e43}
k2: {k2, 935afd813d0f5df28975f31986063dab}
m: {m, 45cae191ad192a4720a1fd3b3726cafa}
q9: {q9, 5984cd641fa6d43be921452517f00e29}
v1: {v1, 2946b58220baeae2ec786194ded6ebb5}
android/system: {android/system, c4e9eeb25e17c46354752ac4239a9772}
y4: {y4, f405bf21992bc27308eb58634d4f5ee5}
q0: {q0, 1e35b5ca84819928a64341219826647c}
f0: {f0, 07d817c4c93b5b785e44c2c7d9f3d40f}
u8: {u8, e424beef69ca244fc08c626097910a61}
c5: {c5, 40d0a094a00888f0dc00e633263cb47f}
w4: {w4, 9c6c0b66d6c47154da14ad4cd741c190}
m9: {m9, 380421f5278274aa6756386eb2e4409f}
r5: {r5, 40f6e0513c121373aa91f7897fc1e549}
f8: {f8, fce4d6590fcf1a5bce207a9cb44cb182}
androidx/appcompat/view: {androidx/appcompat/view, 6cd3d8dbc1df8e006b6b70999fd65bd3}
androidx/appcompat/widget: {androidx/appcompat/widget, 023b2eef1e96b8c434eae5df3578cb89}
m1: {m1, e37918406c53a7c41245fb28bfd6b375}
b4: {b4, bb4d28934e39b8cd2101114428bc5e3f}
x2: {x2, 1fbd080fcfb7aeec93b2194310a2be9b}
v: {v, a0eddbc5a8a3fd5ed91932329ad3414f}
a2: {a2, d690a2b657adf2f07b1d07ad282c9f44}
h6: {h6, 11d3577eccfcd2e1ba66668616dbaa74}
n9: {n9, 858463b999deb120c7f048b7898d4c61}
fr/smarquis/fcm: {fr/smarquis/fcm, 69c672a14e0ce3c91e45e6055e5b34be}
n0: {n0, 4e1f0cdedafd83ee53a2086f283d0ef2}
u0: {u0, 10bf587d13deee1046f98af22bec3d92}
k5: {k5, 1a62a716be735c2e0f312640aa7054fe}
z5: {z5, 865a42c299ffaa66d7147617138ef625}
f: {f, ec70729e4cb7c66cb3c000798b3e4920}
v6: {v6, 9141d251ec418dcb3e1c3cf65d92ae86}
l4: {l4, 6a991dd610d5df366c4349ea74c0a319}
i9: {i9, fbbb29c720552b4b8660994c79afadfa}
n: {n, 836dc8165054cebaa8fb652488516221}
p6: {p6, 64e5403081d1ad6133902cd837a10cb0}
d4: {d4, 12205a989c20709ea1fc8c5b30c2a225}
e2: {e2, ef218db5de8903d1b577cb0562235427}
t6: {t6, 44778f71f4710684b4e0b503bd75c0d1}
j1: {j1, 86e5db91bd1f97e899bdf89530c5781c}
a3: {a3, 387ebb10dc70dffb31b8d6ccf7fa4078}
q8: {q8, 0350bf83e10e81ed8dbde75dbeb94dae}
w7: {w7, a442c27467ea1174953d4b25ab7ed420}
m8: {m8, cc315c727a70fa4b5fcf1a724da5b0b3}
x4: {x4, 9f8fcc3dfa88b7cfbd8723ebb1f776cb}
e9: {e9, 0c20248ce87f897a7c69860f51202550}
y3: {y3, b9257b4311c965b8e0f00e8c1c818fa8}
c4: {c4, ee2d26bc9c73b22482b4f08c4693f890}
a9: {a9, 98fd629b24139ef7602fc59e7965adad}
p7: {p7, f872a9d3ae8d79548373ce7d0e3c4e5d}
s1: {s1, e920bd54b7d66c47aad386c1d04f2e9a}
androidx/core/app: {androidx/core/app, dcddd0cd890c0b10698ae4a99ec1b10f}
f1: {f1, c72464af4588c4241e885b8f1f7978ff}
z8: {z8, 53acf847e8033204e5f5d64237c40eca}
z3: {z3, 30e46d78e6ee3ea8aca8d0d1fe2fee72}
a1: {a1, c94380622ff056d9b2ced3678040396d}
h7: {h7, de608fd7789ad8ac06aecc002df5fd13}
n6: {n6, b32b962cc0be018d8f803ec1fc2c052c}
w: {w, e093d95200f835dd6d7d7b4bdd5e71ab}
f9: {f9, acf7ef943fdeb3cbfed8dd0d8f584731}
i7: {i7, 51db869d7d92833f05853e1e97b0e7a6}
s8: {s8, 5c0d857ae76a0b54d146c04b7c953b3b}
x3: {x3, 03750e7d554db27d9b33d864613cd3c8}
g5: {g5, 147be96d4ad6c3a88b6888f72da123f5}
k4: {k4, bf2cc257fbcfdb98ddb6ad4356f2e63f}
n7: {n7, c868fecd42012cf4d40224f4a227cab1}
y: {y, 6c0bed330598e6d3ac506c1355053f26}
g: {g, 3f1d987ae7b04e5162d2638b6ac2e465}
n1: {n1, 1aa4185d696f5f869a467ebf31ceb562}
u7: {u7, cab5a662d87504bf8814014680e5359b}
v7: {v7, 452824c8bba1b3c052eae165e8d055a3}
b9: {b9, efb3676c4959d0db9aa0150dc5e928ee}
l5: {l5, 213c6c46b9682f43a757d11657cc9407}
i0: {i0, ff8a125856dec7f9936cf9766b563140}
org/koin/androidx: {org/koin/androidx, d64d2c0371f638a548a9f98931735d5c}
q7: {q7, 8d12a0eb193fa59d55b40031875e8499}
s0: {s0, bf9e638d770821a8ae58395166f16178}
b: {b, c272e5a54f6949c30b792f4f57dc6aa7}
i8: {i8, f26eeb6a55b0102e7d97b199ae5eeb00}
r2: {r2, eff5895012f539a03c0689fa49cc7f52}
e1: {e1, 2d02b07f02c5982ab1bd3c1d210af7aa}
t7: {t7, c8581ce2c4fe31831c8289422886745c}
j6: {j6, 86f146d1d9f9a5d214081ae41d823425}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
b7: {b7, c607b295beb736e29169b35fb4b12ba2}
a0: {a0, 1ae60af64788e0022d27c722df938485}
w6: {w6, f85dc9979e3371f1bff304e6688ffb2e}
h: {h, 992ea193d3e88fbfdd75acb71215a423}
d6: {d6, 3c12fc6b8f55fab0318e6b22ba73f244}
c9: {c9, 7496093d269724a1c5ee09bbf4a8e1b9}
c7: {c7, 00c0f3fbfdaf84f7a633c442102a21b1}
a8: {a8, 57fc55b942ce85f491dc65cb66690d5d}
p0: {p0, c26befe0c6f8c6f864c6c431cc7f3331}
p: {p, 6eabe218d861f6076f1e0e570c7efb56}
androidx/emoji2/text: {androidx/emoji2/text, 4d265d6e0f3dc9ccad66265f2b2261dc}
z0: {z0, b051c3a39d35554156c20986782b8880}
kotlin: {kotlin, 8f460011ea59255f7b61d71fd382efdb}
h0: {h0, 1bceaa0c9d5b1850206fa25812eaf8f3}
i6: {i6, 8e61eafcfaec7463ae2b96727c93ab05}
e8: {e8, 2e3101af61aba0dd0f10d79aa066ca1c}
x8: {x8, 8b4ce15cae475092c909c395546feef3}
g4: {g4, e834005b02f750bad7e3d35ee5db9366}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 5bee50ea1141ae1f14f6a286a49ec6e6}
s5: {s5, 5fc054165982ba81365e829a24173421}
u6: {u6, 7847872f436702154dad90fea60e6228}
k7: {k7, 6ef50acecc35b0a548370ed53f130fc6}
p8: {p8, 28aceda555c03846d060473fd72690e9}
o7: {o7, f841e4ef4ccae7facddef61507d9298d}
m0: {m0, 8bc392bfdd5bc0b41dfd091e294b02ad}
b6: {b6, 8ca0c7b9e2501c237ee561508f8343a3}
s6: {s6, 53172d4e2e1413606bcbcf96e80476e2}
q6: {q6, 41f87997ad9dded28b8e17b4fd57f414}
e0: {e0, 3a990e83abb75c5f119a08848293569e}
t8: {t8, ec01ecde8fe64016e930347e9b188464}
r3: {r3, 3618552ba10a9474748047c71ea7d886}
d7: {d7, 0673e96ad0d6b17bdfdb64481bd3dc08}
j7: {j7, 9d1348c6069076143ba5e995999dfded}
c6: {c6, 548a80eae088c996b0c3ae554b43b530}
b2: {b2, f0b468e171f566d8736200548c210780}
y2: {y2, 6177006ba5c144096f28a79863e9b967}
r8: {r8, aa08825345b47721def47da88f6a88d0}
l6: {l6, d07a0fe0312ac1fa416df7c24ecde396}
x5: {x5, cff60f6ab337fc73ce6ab6ee793600e2}
d5: {d5, 9e791ef395a532aea43a12e0ae155ccd}
g2: {g2, 5d7205088b267d51c8219dfd3f3837f2}
l8: {l8, a3e94454feca1db4a6e712030e968e41}
p1: {p1, 6ff3e9d0dfb1317ea43f550683003980}
s2: {s2, f4727678dbc499311237f20a99e1cce3}
f7: {f7, 803bb3f04ef3d0acb4491ae2274ccc6c}
q: {q, 785451983b6fbb1ef5efea12c2f5d286}
h1: {h1, 8609366a9d3056a647276de9696517ee}
n4: {n4, b8d75668ad32adc52ab04eb0cd9531e6}
y1: {y1, 6baea97559d6acba0e1f108f3b133064}
y6: {y6, 6152ed1232dedb53946302383649e0e8}
o1: {o1, f1e402983c4647602b15e3ddbcb4e66b}
t0: {t0, 6d627ede47687553dfa87633aaaf138e}
v5: {v5, f33d28b8ff159d781b7c5e4895bdde86}
a: {a, 4772aca840a36e67d736b2975a839316}
p9: {p9, 9931eff89155e9eb50229a3c88bb4a8d}
l7: {l7, 427cd152780f3b1c794d10981b7cf19c}
t1: {t1, e080cd87498527c9b0743cdbe9e9f3e5}
o6: {o6, 1bd24196da4f5d74a4b286cdc0a2accd}
m7: {m7, c07eb2dba12f5a2d22e5bafaa62637e5}
j4: {j4, 3684e14a251404196491aa073d0f0eea}
w1: {w1, 7bf6b66f46300235b51adad2e3400f2d}
q5: {q5, 970a7e4ab179bb7af6f0eb2a006d8d46}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 2ec48d3b4b73f9bc23a41a356f98452d}
e7: {e7, 124a8d56d6c5bea01b236a06d6098b36}
x: {x, f0bfbf6b04a0521e0793741a16aea4c6}
u5: {u5, d3227bff63118a4f9f890a6bc34fd3e3}
k6: {k6, dc70940a2e40bac48fed4fdc75ba0504}
r0: {r0, fb52c0ee878693f2edadc3dab12a2b85}
h8: {h8, 12c8e461cad92e244ce04bd02eff02de}
