p2: {p2, 5489ece9e5e5a6fbfcef9b666c631040}
androidx/profileinstaller: {androidx/profileinstaller, 45cbb01df5bb1750037ff0c9b18276c0}
I0: {I0, 126e74dfeb1e6f62097cb334c76fd765}
E: {E, 7d0f00b8652b00d646d14071bfbb2bfe}
D3: {D3, 2e589b6dee7bdb6cbe96fd15d35eaa9c}
z2: {z2, a12ad510624712eeb6c7464e88bc4391}
F3: {F3, 905c9ad0254c97d2d75cf0f896e61c58}
m1: {m1, c467a0a1695480559b247b10abefe385}
M: {M, abcab7b784cbf7938e218f9281daeeaf}
x2: {x2, 1e5ecf4fbeb0da89dab5cc25ac2207c0}
v: {v, a5d36f1ef0a22ebf9d89b88b1f715627}
E3: {E3, ae677b3a3c9c0c106cd50a6ce427d6a7}
a2: {a2, e3c0a425ec2c47b67599a8ff5554c565}
com/android_j/egg: {com/android_j/egg, 89e02725e0a917cffda7daafef9b64aa}
G: {G, 21e233365ea19145b4e08993fcd8798f}
G0: {G0, 6bbc73e8ce29acaa00b61882d0f413cd}
w0: {w0, afb94836cbf093a87dde128a5d5749eb}
u0: {u0, 45860e8b4972504d022e972a73d290fc}
Q0: {Q0, 73ea6294469d23b1b005ec5f59d65924}
X0: {X0, e4948614aaf192ba90856a8d3f4fec9a}
B3: {B3, 50af46c90e732459bdc92f1f1afbeb7d}
i1: {i1, 459556439457545a5b00c0429a062459}
S: {S, f07dde13c36af23ea4bc4ef2481edf91}
T1: {T1, c7a4e805d30d222e276f511e653979be}
n: {n, 7ddd5f81e2fe6c1531c34d39b2d73279}
M3: {M3, 5562efff3d3fe74267913e268b7f3a0c}
d4: {d4, 34177e8ddbdbbab636731b7e4109225f}
androidx/appcompat/app: {androidx/appcompat/app, 6519b5238011f7fda9c993812c6cafa8}
C3: {C3, e06cd1ce348621ff968823b94ec948e3}
j1: {j1, 138f190c798f42362e01b6ef5556a2f8}
u: {u, 67f73a7745f8649bed61941fa5d46c79}
T: {T, 9a8f17113f5d6d38bb46d16d0cf1c44c}
com/android_k/egg: {com/android_k/egg, 9d824cc282af739994bef6c76e429849}
N0: {N0, 48aa33173d9b73ace453454155e9bc92}
androidx/core/app: {androidx/core/app, 61402b2353f6069ce0ff25a4f4f3e65e}
c4: {c4, f66607299e233879a38156f4ba3e0027}
F: {F, 6cd7930ed7aa94d67e83de4035ed265d}
T0: {T0, 932ac79eb949b8d77e3cc0c8506883f0}
o: {o, 0e79112ac9f781c2281f1126701b5179}
f1: {f1, 03260b925fef5453817ea2815e65f17f}
z3: {z3, a28fe654262031206947cfd30c479feb}
a1: {a1, 946049eb0f3e2da5097eff6d5009a136}
N: {N, 3c42cc2910596075a291ef5f9f4d7d8d}
d: {d, 958bb7080ca926cc75c10cab6ef26ea2}
e4: {e4, 23f890aaf636e75e84cef1855a26ac82}
E2: {E2, 4209d2f72abf3498b2def470514a601e}
G2: {G2, 81d50cf5c1a192cfaa5812b7a2fd1eb0}
com/android_n/egg: {com/android_n/egg, fa429a675b3e65383b7647c7356ecbb4}
k4: {k4, 62eec573c6cb13bf0181a9dd54496a8f}
y: {y, 3123268469e0826f02cad514827f5fba}
X1: {X1, 39d55e30d712a9998be2077aa32f17ad}
g: {g, 9209d639874270fa0732eca5d91359ea}
n1: {n1, b4b63e099d266426a0066f05ba25d0e9}
com/dede/android_eggs: {com/dede/android_eggs, 078fa819af2fbfc73b1b600a9e51eb30}
androidx/appcompat/widget: {androidx/appcompat/widget, 9a8b311ceeb6d2a4a01d80e31a2f649d}
B0: {B0, b973886f8d5958828ce79f01918ea174}
i0: {i0, 6c6c6efa63e1b9423102d33e376d5050}
M2: {M2, 76652c3808038a637cbfee0185131333}
s1: {s1, 39bfc27a43cd8edb96eea1d4c4b7f166}
com/android_q/egg: {com/android_q/egg, 47fac760b0e7cde0e44a04cff1873d60}
s0: {s0, 98b33e7b9c4a3e6cf11ab7ff08f70096}
androidx/compose/animation: {androidx/compose/animation, 113c0fa45ad7927f1ea6911ea4a26584}
r2: {r2, edd521448b991be5927426338a0c217b}
e1: {e1, 6f187d2cadda7b19591fdd2a2781886b}
C2: {C2, dca6bf494c5cdf5113a71221c39dff90}
A3: {A3, 68e7bce6b0443f047e673c1d22d7f784}
com/android_t/egg: {com/android_t/egg, d08322b075ff94d3f781391fe183f042}
U: {U, fc2b39d36a5b9f5262fc95362c18413b}
y2: {y2, 12f51dc12d291589aae21b85c35644e4}
K2: {K2, 03b880eca656ac8b8b8ebfee6af318bf}
N1: {N1, 396c7acc6625f73eb14aa95df60ad463}
h: {h, 62e033df0cbed3ca7d9faf194c25583d}
s3: {s3, 149f56263f132f229f979dd8ba0e2ca3}
h0: {h0, f1f2974a7dd24cc6843bf61a45da6578}
p0: {p0, cd4eab420fad876862d29a11ef6047e1}
p: {p, ceb2de81f3e40aa1734fae2de7708a0d}
W1: {W1, b54390e5ca46feaf0d795e3a1ea86395}
S0: {S0, 1d200ce47263bdb5726ebdf30a729af5}
z0: {z0, 2b281129f3afc3e0f5d7b51c5fbe2444}
a0: {a0, 03eeda41f7587fcaf97620dc50639eed}
C: {C, ecca6fabbcc8b6abb7d338dcdcda12e2}
R2: {R2, 72ad0835ddc096aade9bd1d51bee8750}
g4: {g4, 2a397ecbddf461664e77b04e470d85d0}
E1: {E1, a5682596f8b65c8630bad023619a5d2e}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, d463b2d775da68d61df5130ad65bc488}
androidx/graphics/path: {androidx/graphics/path, 36198cbc79cbe808da5078d8460cb14b}
B1: {B1, 8638fd09091998ab3f78804dcbd76e6b}
A1: {A1, 04408c3b3927a9ba17b87a69773d9de9}
com/android_r/egg: {com/android_r/egg, 2a8324b05aaafa969df52039f95f2bc3}
F0: {F0, ee70fdcee803ebe7cff0a889ed9a7ff1}
m0: {m0, 8cf0b756aaab78af78fd761f3ef9fdc9}
t0: {t0, 5dd7a9487e3044cacf91a1696ec10f64}
P0: {P0, 86de9dd59018991ffd4b81130deb0997}
me/weishu/reflection: {me/weishu/reflection, 1048d03349899536959c70c72094fc22}
e0: {e0, 1ca3c708e7b18a1778395e912e70e63b}
Z2: {Z2, 26e9e6027fd88e110b0729e3b73d8194}
M1: {M1, 91dbedc1cff045d14d16402d9c9f95cb}
H0: {H0, 38aff4d6b2ed610625d043563bb0b768}
r3: {r3, f56764479989b137f262400b2e040260}
X2: {X2, b91a8ed93513cf0234587522c215e278}
V: {V, 279ee75339ad52ed8d8bf17e136aadaf}
A2: {A2, 06f3e2d57ad8c059601fcdd5c9f15f64}
androidx/window/layout: {androidx/window/layout, 5d6551dabbb86b336b5493d20787c46c}
V2: {V2, b217ffb83145f2baa80571ec0b27aa17}
M0: {M0, 9ac7bceff2b17fe5085c6ba2c42005ff}
i: {i, 536621466c59f513ea98a9d2fc23991b}
p1: {p1, 9d130ed96f414daa169009a838a95987}
T2: {T2, cb15caf3351546f7b302381315130b6f}
s2: {s2, a629852f46679a2298f0e4e445f60e39}
W0: {W0, 32588acb74c8a5357f9c924332816230}
E0: {E0, 31cbb71674a65fa220530d851522e9a5}
q: {q, 5d7fb461a18d830f027a6d9208f7b7ec}
h1: {h1, f5f0299cbfa193d02322558d898142aa}
R3: {R3, 01a30e3ba69ce72471522f6fc9f59632}
y1: {y1, b88ba34126f8be489f853ea58ea8e069}
o1: {o1, b2c0520a13fc55c64733f6ad089fceed}
K1: {K1, 2f272b0e6b1cf500a2f4b6822ade3f3d}
a: {a, f1ca748cd40070c299a1ad188fcf2009}
Y3: {Y3, 116ef968f9667ed60cc3fefc424e26dc}
t1: {t1, 82f23d6add0cc6d1282d7351d2259e92}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
P1: {P1, 42b6079131c9983e8a79ba299ee1cb2d}
O: {O, 089c1a9c65cd2f2926b24c3966409108}
F1: {F1, 3851c498ba4007d6e91686840d615fd5}
Z3: {Z3, c4bc3689496b63468d7d8194bf1858e6}
j4: {j4, 0c94e5e616ec20dee140844ceb1307ce}
w1: {w1, 463b4dc9264ad49fd15b8ae731030b0c}
H1: {H1, d28f9032553770a1f79eb8d822b8d143}
W: {W, 982ffde430678459df7b2f72726fecef}
androidx/recyclerview/widget: {androidx/recyclerview/widget, cd08aee64f765aa4012b7d5918009b55}
x: {x, 1bb1c2eb5a82cd8574dddd5603c69984}
O1: {O1, 0f8f7c7a078d759b24b09d6263e42100}
r0: {r0, 52b1837205ad2b5ffd1684dba6b83799}
X3: {X3, 5e1a26e44a5218aba70ee96af9e7ab0b}
w: {w, e83cdff327d6e1dc3dd0017ea537b2d0}
