androidx/appcompat: {androidx/appcompat, e81f48537680eca42c567a621772c9f1}
okhttp3/internal: {okhttp3/internal, cde7424e8f94376b94b5a961800222a6}
androidx/lifecycle: {androidx/lifecycle, 259251a25c3a9bbc5565fd3ecb6bd33f}
android/hardware: {android/hardware, de1c2b92945417ecd988923d07abfa41}
androidx/cursoradapter/widget: {androidx/cursoradapter/widget, 0b9949568eda4141c1e85bad3e2b98b3}
kotlin/reflect: {kotlin/reflect, 9c6c0b66d6c47154da14ad4cd741c190}
retrofit2/converter/moshi: {retrofit2/converter/moshi, daba03d7283fdda07ec62beb164ec911}
kotlin/text: {kotlin/text, 40c08c74cf6ac71cca456c77e610894c}
android/graphics: {android/graphics, a42e5a325f2573c8256185be87f29220}
androidx/window/layout: {androidx/window/layout, d6fef5c8474e57bf8e9ccf7bf94436c8}
androidx/versionedparcelable: {androidx/versionedparcelable, a30de75d6f97dba1417a468bb6610693}
okhttp3: {okhttp3, d3757efcc7a9fcf543981bda6eae5c8e}
android/view: {android/view, 707e32d1b36d148b4f6b14f981cd1ef6}
androidx/core: {androidx/core, ecdea6f240f64f50c2256c7559e63b44}
android/icu/util: {android/icu/util, 0c248c7ad95169e1412945fd6b802162}
androidx/collection: {androidx/collection, f0a1f01798e0ad9b52d7f1bcabba51d9}
androidx/transition: {androidx/transition, 7cfc2daf692df9e1f86957bbb709028a}
androidx/multidex: {androidx/multidex, 54732f0dba13d674376c6b8ec98751ca}
androidx/viewpager/widget: {androidx/viewpager/widget, 4768a4b829cc9ac33ae06843cba65733}
com/google/android: {com/google/android, c7d59851e8ab75739a3a00fba2abf57d}
android/system: {android/system, cad42cb156f29b2996fc4e09d852c5c6}
android/app: {android/app, 1ee0df7325f74758dfdbc554a8700c39}
androidx/viewpager2: {androidx/viewpager2, 3d91db0f815201cfc0fcb64144163123}
androidx/customview/view: {androidx/customview/view, b5cdfa065e3a3b75a289919ef247c136}
androidx/recyclerview: {androidx/recyclerview, c270a0495a4b3e8a7de8716830ddaff2}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
android/transition: {android/transition, 684a85d9819e6fdc267ff0838375a886}
androidx/slidingpanelayout/widget: {androidx/slidingpanelayout/widget, 747f1f1e457937ae00347ffacd1c09e2}
info/metadude/android: {info/metadude/android, 8d4c9f1efb7eac9617ac2d0821e2f4eb}
kotlin/jvm: {kotlin/jvm, 11c21203f841849574f6f0beb42eadee}
android/content: {android/content, e079f4fb8febf5b63effbb6583d13a90}
kotlin/io: {kotlin/io, bf78859827d5a086e77cdc38f114fafe}
org/ligi/snackengage: {org/ligi/snackengage, f37a1aa64035f25872324b4b89983db1}
android/net: {android/net, f81228ddfc7309f8b784a9f622ee8b42}
nerd/tuxmobil/fahrplan: {nerd/tuxmobil/fahrplan, cc6bb84480161cb436afdc80691292dd}
androidx/coordinatorlayout: {androidx/coordinatorlayout, b0f8de8f60a2c25764321b01ee38854d}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, 4d175f651c278a16290ab3fe34e33ebb}
androidx/drawerlayout: {androidx/drawerlayout, 2f09d413a6f11d7b22721df443ef2638}
org/ligi/tracedroid: {org/ligi/tracedroid, 60f7883ae22faffe260821306b8d1fcb}
com/squareup/moshi: {com/squareup/moshi, 06704059714c8c1265cc3cb6f8b0ccd4}
androidx/arch/core: {androidx/arch/core, 9d5a7789e6fdf3c343ed8b9cc66f4c6f}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 0c02d8148f7e70b299a186faf82eee67}
android/animation: {android/animation, 6e7b29e99cb86705ad558dab670028af}
androidx/legacy/content: {androidx/legacy/content, afc26ca326b4075d07bfd31afbca758d}
org/threeten/bp: {org/threeten/bp, 4d904c9a24197bf9a878c77f9e413c12}
okio/internal: {okio/internal, 9a0446b5cacaeca25d24ebb4627f150b}
retrofit2: {retrofit2, 0548f0c6a77dd51503e5e5eb56d5f8f9}
kotlin/collections: {kotlin/collections, a8888a61934de032004f0cfb21efcf51}
androidx/fragment: {androidx/fragment, ac0e802ef32b8613fa80c4a96b94fb47}
androidx/customview/widget: {androidx/customview/widget, f914bcdac817443ce62b26ce446763e1}
kotlin: {kotlin, b2ed87dc9462928064f2d750f6d86106}
android/bluetooth: {android/bluetooth, c4e9eeb25e17c46354752ac4239a9772}
android/provider: {android/provider, bcd1e092f17df46a7d2aca17234dcf08}
kotlin/coroutines: {kotlin/coroutines, 716b120cc9d66b1f8513f642176b3b25}
androidx/interpolator/view: {androidx/interpolator/view, 561c23e33a4b5f7c33faf68878d12ac4}
de/cketti/mailto: {de/cketti/mailto, e82cde343a2505d35221f3ff1cffade6}
info/metadude/kotlin: {info/metadude/kotlin, e2410705da09df6bc2d772ebb2ce85bb}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, d70d7f5e3b28280d7b10c3e78374b534}
android/text: {android/text, 042d60d5ed8752136da937f70d05094e}
android/widget: {android/widget, 88c21ad076b9fac956016a2d891f492b}
androidx/emoji2/text: {androidx/emoji2/text, f48dce98b1340d1adef744e1ea54136b}
org/commonmark: {org/commonmark, 05a3985f809b4f257dc3601ed2d5dc1b}
androidx/window/core: {androidx/window/core, fc7b92df1156b73de02a1c51b5cdc340}
kotlin/ranges: {kotlin/ranges, d94a4a0492fd6d8bbe0744505401c42b}
androidx/tracing: {androidx/tracing, cee81295f7f0a0b89604736125258ad0}
okio: {okio, 1778abfdcea0fdd51b3a37a0823feb26}
