androidx/appcompat: {androidx/appcompat, a952fb007d1308eb81cf80ff5c6cf79c}
dagger/assisted: {dagger/assisted, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/lifecycle: {androidx/lifecycle, a2449d9bb1522a466f649dd0f0608da6}
androidx/navigation: {androidx/navigation, de67ec20644b7c06d6fab3306bf8f5a1}
kotlin/reflect: {kotlin/reflect, f1302bcf0a65c8ff5eab221c5132a37f}
androidx/legacy/app: {androidx/legacy/app, 062cdfa6acbd2876b4c02bb6b6404f04}
androidx/viewbinding: {androidx/viewbinding, 68bbcc46ece24dd0a1e3607c393ec27a}
androidx/versionedparcelable: {androidx/versionedparcelable, 76f247b7e611919b32398f74ff37e1bc}
org/intellij/lang: {org/intellij/lang, 2dec1adfa53189f66a49f5ff580f2804}
androidx/core: {androidx/core, 6172e552eb960009d5f143495f866ce7}
androidx/collection: {androidx/collection, b7e9583ecd7289e63c65a2d54f5b28a1}
androidx/transition: {androidx/transition, 758b482de94c3d0c4e45608bb6b8aeb6}
androidx/asynclayoutinflater: {androidx/asynclayoutinflater, cb88db17463f6bd25608b89b0f3849ed}
androidx/cursoradapter: {androidx/cursoradapter, 383d520a11b62a6e28bfcf6810337e95}
mehdi/sakout/aboutpage: {mehdi/sakout/aboutpage, 070becd1a30264bf1ac917f33cd3c650}
androidx/legacy/widget: {androidx/legacy/widget, 82049910e9994fb88dab5c38292b7abd}
androidx/media: {androidx/media, 3660a51e6b14b3665a505365a0184576}
com/google/android: {com/google/android, aaa5a1a329d3aa6d16595bd0be56985f}
kotlin/jdk7: {kotlin/jdk7, 1f3424d22bf7081b247818c1fb2eebaf}
androidx/viewpager2: {androidx/viewpager2, 37c2b462156b2f7f11e9df3d386f1344}
androidx/documentfile: {androidx/documentfile, 0abddce32fb23eaf16d5ba98aa268b58}
com/google/i18n: {com/google/i18n, 6d645b87e1cee4ee89e40f609da36b73}
androidx/recyclerview: {androidx/recyclerview, 3217ea806b1ed48a46e8a15a092b11c1}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, 375a9cb174f483170d5cb09b8219a001}
androidx/dynamicanimation: {androidx/dynamicanimation, 7d4eb1c60bfb8702e2e9e7d9e79c83dd}
kotlin/jvm: {kotlin/jvm, fc14e6802597f3ff119d1b35cb0be7d9}
kotlin/io: {kotlin/io, 2a3b132899d617538eda7fafefc4589b}
com/pierreduchemin/smsforward: {com/pierreduchemin/smsforward, b9b37dd334468604e4996007ba65c587}
androidx/loader: {androidx/loader, fde4ed2a5810b8d4f79983b9b01647b8}
androidx/interpolator: {androidx/interpolator, e32effd5aad27dabdd49bfe10025a181}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 38519d74e9cf8cca947bfc4f03eb4c5c}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, b7709eb519ac970724449bb63c71177a}
dagger/internal: {dagger/internal, a70fcea641670502ebecae2c46e3e9b9}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 52949e26d37831d6c179ef494a163431}
androidx/drawerlayout: {androidx/drawerlayout, fc4452db2e2cce4c3729517914b74645}
androidx/legacy/coreui: {androidx/legacy/coreui, e97521e81a9f1d37da0597160bf5ab00}
androidx/viewpager: {androidx/viewpager, 7c40dfa8067d9b63852d2318fb75077e}
androidx/arch/core: {androidx/arch/core, 4aedd1b836e501b0e82521ff6824fb7f}
kotlin/properties: {kotlin/properties, fad51e28e802ed85818896060e4bded4}
kotlin/system: {kotlin/system, 1611ffd7b3fe1a7d724238ba58f76ecb}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/cardview: {androidx/cardview, abbb4dd720a5f30abc729582f79e186b}
androidx/concurrent/futures: {androidx/concurrent/futures, 1b6c741ad9a9b219d02600eb357634e2}
kotlin/collections: {kotlin/collections, cca44ed8bbe2e3af83f47d81190be64d}
androidx/fragment: {androidx/fragment, 3b630c0508f785593e480d2299bfef0d}
kotlin/contracts: {kotlin/contracts, 713173a8325aa1bfa39464429d6f3e25}
kotlin: {kotlin, ef8aa98bf4e0791cd2bb5b5973a7b19f}
kotlin/coroutines: {kotlin/coroutines, 1a45260f56d0d21809ca4bf6d8255178}
kotlin/concurrent: {kotlin/concurrent, 99ba8644906ccfda6477d1c9eb73a56b}
kotlin/comparisons: {kotlin/comparisons, 64c0abc699b80f2b75c9a4422a3c7cf1}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
kotlin/text: {kotlin/text, 60d93b4b94a9261f1b1b8f611510dcbe}
kotlin/time: {kotlin/time, babc5aa64720175aa4fa329087f48c13}
javax/inject: {javax/inject, 9c6c0b66d6c47154da14ad4cd741c190}
androidx/print: {androidx/print, 4012429ae246dabc2fb4ab300471c99c}
androidx/legacy/v4: {androidx/legacy/v4, e97521e81a9f1d37da0597160bf5ab00}
kotlin/ranges: {kotlin/ranges, 5f6bf5c712fddd9fbe5fc01a15aea4c0}
androidx/tracing: {androidx/tracing, 1691b9585cc135c6595781ab31216573}
androidx/customview: {androidx/customview, 0f8c36d7857218ff5184d3ee7e029158}
