androidx/appcompat: {androidx/appcompat, 96cca36a0c413799cbebf8bb3c9ddb67}
org/mozilla/javascript: {[org/mozilla/classfile, org/mozilla/javascript, ], ee571fcd0d62e4cb688ae88985be9ab2}
com/grack/nanojson: {com/grack/nanojson, 8d8c96e0d6781cd89a5e1bb8aaeec503}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 819d187225b27333a80f5ac95903b5a4}
androidx/collection: {androidx/collection, d87a75b1182d9f82f6da9bf752e41961}
androidx/transition: {androidx/transition, 661c7e5711d6526f273a1b836a10e111}
androidx/interpolator/view: {androidx/interpolator/view, 4e2f8fdaa8dc2c56837403429e0cded4}
androidx/room: {androidx/room, 8d4cd993a46b2d4d1167458a8954bc30}
de/hdodenhof/circleimageview: {de/hdodenhof/circleimageview, 3a9896aad6eddc59581ca02b18c8ce2e}
androidx/multidex: {androidx/multidex, 8ac04145673b284e99a917b8f26bfd5f}
androidx/cardview: {androidx/cardview, 68e7ba102e74bc655c7732e33f752846}
us/shandian/giga: {us/shandian/giga, ea0ae06627c3a4174ad3f6ef87e39689}
androidx/savedstate: {androidx/savedstate, 725caed86fceac9f2ac6766e894e3849}
j$/util/stream: {[j$/util/function, j$/util/stream, ], 020eb29b524d7ba672d9d48bc72db455}
androidx/media: {androidx/media, 6911702925a3750d3e6749decef4a3af}
androidx/viewpager/widget: {androidx/viewpager/widget, 593f355aa00433d85af54392671f9493}
androidx/loader/content: {androidx/loader/content, 76271288403b56af560493df22d5fed0}
org/chromium/support_lib_boundary: {org/chromium/support_lib_boundary, 5ad6c1028e091b6d9077d068a3e460b7}
androidx/webkit: {androidx/webkit, 2a6080156074a69a8969cbd574b82761}
io/reactivex/rxjava3: {io/reactivex/rxjava3, b3eb842fddba1199b4b38c3bdd13b45d}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
com/nostra13/universalimageloader: {com/nostra13/universalimageloader, 77045c1e5c492a971ca8cb7250970083}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, 8f988236459d195b98f4546137a54721}
org/reactivestreams: {org/reactivestreams, 907475feef0ab7fa1cd750a3bc58c144}
kotlinx/android/extensions: {kotlinx/android/extensions, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 8afff54e7eb0e79c76e94f7219ce34b2}
androidx/arch/core: {androidx/arch/core, a6d399986cc7e4b257fcfc08f611b779}
org/ocpsoft/prettytime: {org/ocpsoft/prettytime, 09ba43ae37973e9a8b1c2c54589fe84f}
com/jakewharton/rxbinding4: {com/jakewharton/rxbinding4, 50d99792d9a8dce9772e76b319e2fccc}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, e1b230138da0496de21baaddaa97c1be}
androidx/viewpager2: {androidx/viewpager2, cacb9b73412f048d6b69ef31e049f14a}
org/jsoup: {org/jsoup, 5058786a82d77e38ec129cb88a8006ce}
okhttp3/internal: {okhttp3/internal, 900ab41172be245a62d29fedc8cbcfe7}
org/acra: {org/acra, 3de5ae5922df597e8ae66ea86e27e833}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, e41342a01eb72bd2ba121dac21b8ec32}
org/commonmark: {org/commonmark, 4e171546959f40da68bcf6956b145b89}
shark: {shark, a2131c8bdf09dcb880650c0b7e0696be}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, b84845246659db57b608dac4a246a864}
leakcanary/internal: {leakcanary/internal, abff3fd95d3ae14aa2e794fc292a55a5}
kotlin/ranges: {kotlin/ranges, 2653f14aba4ce046512e7fd4a3d02724}
androidx/customview/widget: {androidx/customview/widget, d8731382ce09990e12186ff7ff801af7}
androidx/documentfile/provider: {androidx/documentfile/provider, 89ee42f16948b52cdb6150572b2d3533}
androidx/recyclerview: {androidx/recyclerview, a685ff5bbf049fa2ab354039ca9ec248}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, cff661c0f3a7b313606ac9f493967355}
okio: {okio, 7cb19f8a5c94c6c8fb93d0a888858d11}
kotlin/comparisons: {kotlin/comparisons, 6839ce50b25edcf0eb43344c1137f45c}
io/noties/markwon: {io/noties/markwon, 1b24ee6cc52ff54210da2b0f46ee3e61}
kotlin/jvm: {kotlin/jvm, 05f6e15a81fb9abc9a0162381f128479}
androidx/loader/app: {androidx/loader/app, 6d9d378e5fcc6f5ba59ef21a261c0a52}
