a6: {a6, 396f5681d969b8db3b472392fc7f1fcc}
F2: {F2, 1963692d78244ac1fbfc1328d5232a0a}
T6: {T6, 03bbb09b7538b4a801066aa660082231}
z4: {z4, cae536baf9134ef60542ea788b6324ac}
G1: {G1, 4fcc02fa82dd27b1129cbff1ab00793e}
C0: {C0, 0a627043b7894988ec0b2d83b8b4ce0f}
p5: {p5, f578bde9bb132da1e96d91c26db403d5}
d3: {d3, 500a112a6601ddbd0c35c4eb27801f77}
k2: {k2, 6265edb4ad81a5247605d92e6f25fa35}
m: {m, 8f691636c818828945d544048431f6da}
e3: {e3, 5a83e17f0aa4140b17bf58764bac1f37}
Z4: {Z4, 6f3d9b1a2c354d5146d1b1bbd50be45e}
y4: {y4, 5801518e3b8765c8c3956640cf65ae36}
D3: {D3, cfb92c12227674795ff95a28dbec72a4}
m1: {m1, e674a8eaf0eb54d903319c8e8a3ebd9f}
M: {M, 100970d2153e65dc525dfc9df462b9c2}
x2: {x2, f8cea0a7d4df6ca30d5fc6dd688fda41}
E3: {E3, d39e1844160c57f413341fc870956189}
a2: {a2, 00054a3f13302d3eb3f5a72c68b55f29}
de/c1710/filemojicompat_ui: {de/c1710/filemojicompat_ui, da861ba6ad6b5c6ae209c6d67f6f8ccc}
n0: {n0, b023bee99e4b359c87f6027895b0c0eb}
k5: {k5, 2fc861650a52a7d69b6d8c614b839ea4}
com/ortiz/touchview: {com/ortiz/touchview, 91fa4c487dc030beeaeff203dd33d3e2}
B3: {B3, 681ca9e39a781bd56f24cb1fe992a228}
f: {f, aeb80af2c96020d44bfe433a359bd126}
E4: {E4, 72945cf125835e621fa96996707c160e}
O4: {O4, 72945cf125835e621fa96996707c160e}
j1: {j1, 8db92f52134aa5aacb4d36762d1f462f}
T: {T, 6fca3ab27b5517bc29b416627b707c38}
H6: {H6, 0de0ab54bd02080a13cd18fff55c9377}
N0: {N0, 4ac3793076f578a9feaea06b4662c8f3}
F: {F, 50cf89e53ff6ebd216747593cccd78ca}
Q6: {Q6, fa3694d0bc82f96e431146e0065e77c4}
h7: {h7, 7776dcfcfd366b02a0a17356fde5e747}
g5: {g5, 04c341db8e8bdd99d543296b207e6075}
u7: {u7, 93e9356965985c50e790e0aa50f892fd}
v7: {v7, 2af95a7dfacfb2b20136b430ded68e9c}
l5: {l5, c9988d39b6ba59942e7407de9825606c}
i0: {i0, 61a0d99ac0795e758f55ee3a2f7d4194}
s0: {s0, b88b066d623b81501f3ffbfaea6494bd}
t7: {t7, f154f32697fc01651361d4a458363f14}
b7: {b7, 678930d9debb9ca7e9af77c28356508c}
L5: {L5, 5189cb7e59c5bfefe053dceb89efa9f9}
c7: {c7, d135d429c21c05c9eb5d8db2d4d65038}
p: {p, 0863264ef9d2fafdef605907ee07235c}
J4: {J4, ca5ebeded20e3da2a4a847e879735a93}
W1: {W1, 42df282c33e45fdf864dc4d82ae093c3}
S0: {S0, 5b14d4a282cb6cce0b7269d92d0f2dd8}
K6: {K6, f30b918ec364d25288faa895a0a68f3e}
kotlin/coroutines: {kotlin/coroutines, e3c0a425ec2c47b67599a8ff5554c565}
Y4: {Y4, ce7fb2e0f9846cf88037c6bb15e4b786}
W6: {W6, 3606efcf07986bec923a6ff3e9062cdc}
o7: {o7, 7d8db8099bc5d4e13d6d07c18738d5cd}
t0: {t0, f45a7bfad546203c0020040bac417946}
P0: {P0, 14afb563e12fe638003ae4520b928cf3}
M1: {M1, 142a2db21112976d00657d528f060e07}
r3: {r3, b3630c33285dd96f246087213bda3184}
X2: {X2, f7d250b275129fb63eb608e41583f811}
A2: {A2, 4d3e707e37f92dca7823609a5caecf25}
V2: {V2, 5e8b87a9e914a37951000d0a314eea42}
i: {i, c1069e82fbf057361ab2add7aa229447}
p1: {p1, cbc6c5186154629bb32b4d34e2476f4f}
d7: {d7, 228d55f17b60969ee6d7686603f84d55}
R3: {R3, 6f5acf562cdbad52ff23d74f92a72aba}
U4: {U4, 9cbaf7f34c1205bc288f9c7d777aaa52}
q5: {q5, ba8f885a249291c6e47fef9a8169c0d7}
e7: {e7, 6fa867387f2a766356bf7b28bdae9712}
f7: {f7, ca46593cfec9e12ca1dced72926dea92}
G5: {G5, cd578bb6a1c17138b3b4f002eef5de11}
T3: {T3, 4e25401f445a13c0f5c719c299810a26}
H2: {H2, 6db2dc1384f075816d68abb02ab47b6b}
U3: {U3, 35e1e15b9b565d82ada403caf2d20fd8}
y0: {y0, a70a4f1792c29c9785afa9a308700f5f}
com/google/android: {com/google/android, 84b1502c35f102ef063d861dcea8b124}
B7: {B7, db6dd37fef280368d9375f6e33289ff9}
z1: {z1, 221117039e0012d46900bcb4d4d34005}
C7: {C7, 4655832cb2046fcae33682bf4120f06c}
P: {P, ee8ad294be3c3d00c90542e98d7ff894}
I4: {I4, 7190fdf1383a748bf7e58426eeda9b29}
j5: {j5, fddee49550dc4a49d3a221e13a018ad6}
android/window: {android/window, e079f4fb8febf5b63effbb6583d13a90}
d0: {d0, 480267bbed5475e44ed13aab99dafc6f}
b: {b, 68a0d8000816304323aee62faa705bfd}
k1: {k1, 483d101d95589c2163e1be4c525b91a4}
x7: {x7, 16032069eb311b5869ccabb90301a1f7}
a5: {a5, 22b2087ff82fc73f8ba50d687860ce3a}
Z1: {Z1, 6197f755ee82bfdf978a02c93487007e}
y7: {y7, dfc61837d14b2dffe625244bdf4c17b4}
androidx/cardview/widget: {androidx/cardview/widget, 4826156d5d520b8e538e205d7670a1f1}
l2: {l2, 27604474b5f2e9619ae8d3ea74b1c404}
i3: {i3, bfdbe5f2021576848de3580bef13d6be}
D0: {D0, ced2a16c8b305ecde12529d29200be8f}
B: {B, 89b88cabef1aee1fbe1d69670942be41}
m5: {m5, acf7ef943fdeb3cbfed8dd0d8f584731}
j2: {j2, c613c3e3d01eae6f41bdb7e942f2f707}
v3: {v3, abefeb0d1c0cf10b1245337cb65f1faf}
n5: {n5, 528c347940b02f0343acc5a18ff3535a}
I: {I, 7312d3d245cd156429bf7f782935bb56}
androidx/appcompat/view: {androidx/appcompat/view, 39d2c07688c4f96fcc875b220a5ce4c7}
androidx/appcompat/widget: {androidx/appcompat/widget, d6ecc798ce9ed2ebe509db6a5f141f5c}
O3: {O3, 11eabd1fc82ec1e476d8c9c4ef7269c0}
g0: {g0, dde89664f614fee46e666ee8514259cc}
M5: {M5, 6d8caa370714e3f899ebf7005470f084}
N5: {N5, 65bc4731e099ce6b36062bb1a19c9584}
androidx/media3/ui: {androidx/media3/ui, 81f26235fb090a4fca7a06dbfdcca273}
P5: {P5, db470709148cc800b47a0c449da93d5c}
o2: {o2, 6ce7328c8c404cb73ab09eb478b0973e}
androidx/lifecycle: {androidx/lifecycle, 18efda09dcd796e5b7a6055e0d302e32}
K2: {K2, 3ea2cdf99d29636be8d8138ea329eda0}
c3: {c3, 603d3d2daaf7a3d1c86d7bc6fb335b3f}
h4: {h4, 9f4c57c7d353af69e2d6004acd0cb4e0}
org/conscrypt: {org/conscrypt, 175df69210f69d50bfdb5440b8d637e6}
t4: {t4, 0b84ac7e527b5c959d92c8c17cb22b0f}
u2: {u2, a421cc56d1e4d0aec24c516f68196441}
Q2: {Q2, 9fc23326b04fce04a327f2ec84a52663}
h3: {h3, 18bc6329baa86311b1717b1179259433}
r7: {r7, d8c758a6c251d62687a8b8ae954425b8}
s7: {s7, 80addae971719abb8a21bbee86ca1ece}
Y0: {Y0, 5cd5a836581e5a168a3d6661c1633292}
q1: {q1, e39a7c7c24db624f826f1a1103dc6a32}
K5: {K5, 6f6ab92f5631ff7ec5707d8099bbe71d}
androidx/media: {androidx/media, 8a448618e0453c767e7fbcc194180106}
b0: {b0, b9ab98ad6224eadb994f6baa4337d0ad}
c: {c, 994d2b00a16c81ae0520a588c775d3a3}
J1: {J1, c6ed7042558695c0636a824c69435e00}
u: {u, c3a07ace07bd0be90ba163b894f9a0bb}
W5: {W5, ccdb2db67511690819ec82279e651b2e}
f3: {f3, 238e98a9d79f657a2a160a0c7ecb3e1e}
L2: {L2, e0b6ec325cc8dad48cfc69d839defa50}
org/bouncycastle/jcajce: {org/bouncycastle/jcajce, 4ff3620b06f75fcb200706bbd188a970}
w4: {w4, 7f10b0f59731fc325239bf9fea0ca14a}
I0: {I0, 6ea24c4aad80d5c04800c5ccee34926d}
z2: {z2, e5eb62b97665f145583b682e9b917371}
F3: {F3, 058a42db4e70832228b677b04b1162c2}
G0: {G0, 405044cf879d4fbcd3eeb869dc1508f1}
z5: {z5, 24ced253625e45c128347d0ff51a0134}
n: {n, f2255018ef5cd023c26aa453b74b4c88}
p6: {p6, 98424e7bbb8f071ad3b6e9c7d98b5fe6}
d4: {d4, a37b3e2b9a08cc04147c0834bbfe921c}
e2: {e2, 716e0dec75f5d29b66c776152b09a152}
C3: {C3, d281df170c0e01e0aa61eaebb3a3bf74}
Z5: {Z5, af1f06157f309840bffddc4ea90e0dc1}
y3: {y3, 972ef090d6f7ddb7f9e3587ae2d7464d}
T0: {T0, 17372e60e0e74f9c4f6b097402da67b7}
a1: {a1, b6a4a3bf7d51a94ff2d347e28d3604ad}
N: {N, e5d578fd647b7fc395661675f65efb3e}
n6: {n6, 810eabecacd22a5b5db30153b7f22af3}
D4: {D4, 6dffcb11d1d72e533cd6b0a63b5232bd}
E2: {E2, b3664bd5034d22f520c73b497b18c920}
x3: {x3, b8b3b5802db7c48085961d2ae2d40025}
k4: {k4, b4b81e4e54c49c9705dbeba00a189243}
n1: {n1, 69bbdc91c49e2c375228373735651bc4}
androidx/emoji2/widget: {androidx/emoji2/widget, 832f698309a7809f6c36125507b49bb5}
B0: {B0, 21f4dd8abcc0c491448190f444cf9551}
j6: {j6, 694535b45b5969d2a9b2916bcc5d5c51}
G: {G, 35c6a45dc3fe742837cd223e00a2a830}
N1: {N1, e837db10a6e171aabfa37e6682ea24a5}
s3: {s3, 5aee76b2a4db208a12ff2283e0a69009}
x4: {x4, 1d0e495217f2f00507aae0226c566ea0}
Q5: {Q5, c59d68b200ad88c1de55b5c793d36d65}
h0: {h0, 883d9bfceaa9e847590b5ce6b7bfd211}
i6: {i6, c014f454108e7366f86cb49fea22ddbe}
g4: {g4, 2b7280ff35521c1d3175a5d5f535bbb8}
androidx/core/content: {androidx/core/content, 335813810e4a572bed07e96b06832afc}
l6: {l6, f67b8726d99705a4a2ca77248367101a}
u6: {u6, 241ce0f8694c35e979e6a2c74465fc26}
m0: {m0, 7ccbd5eabdee242e6091febcdd054ebb}
v4: {v4, fa871b56e5486615ca0a057d9a5c6f0b}
Z2: {Z2, 620dd063bae76af798f894d26b813c55}
L6: {L6, 2edbcc8eb1cc349329c6cf04fca0ecd3}
c6: {c6, 2ac5baa61a0df452ff2acbb732ca7688}
M0: {M0, d5850b3fb79593efcca0ee66207b0164}
W0: {W0, aea487e0d69c81eb9a640c1905d7d6b0}
q: {q, c9328ff0344db9294d622780f3a36bcb}
J5: {J5, 98b2238e8828db34e93d8fa05bc426e0}
b4: {b4, 83f6e537a59c9945f3784cb458adf3bb}
o1: {o1, 9ccc27ba4c618000eebf5aca45d49615}
K1: {K1, 4c7aeb6ba3981d88ee0e47d3c8350c16}
J: {J, 890e1d14123c773800d22f94a13c6596}
Y3: {Y3, ce53fd67aac64b70eac1cf23af9621d8}
t1: {t1, 2f872093727ec4609fdf2e10b77062d4}
P1: {P1, dd14bba36386a5b4ec615bf0ece2eadc}
o6: {o6, ae920c25581265167eca9082c83cf3e5}
N6: {N6, 76a9f54ef6ce0334367d73e9ccb700d3}
x: {x, e6434e4bf9e458c9a796d757e1b370b6}
r0: {r0, 9b29f386fb9daba794f5755b4b4b8b63}
X3: {X3, 2be8a828d7c8e2742706a1cdd3a3ec77}
p2: {p2, 04285355ed725817d245334e74502c49}
J2: {J2, b146f6dabce278821f22c2780662ec42}
V3: {V3, 8f39b4e7c21b9c166cf13ee3d27a25e4}
j: {j, 1cc70746bed3db9d26a417cf95e09ca7}
q4: {q4, 151730a2432d6cf11eb9f9ec03a96533}
X: {X, c9228863975d2407c4dcf11179fffbda}
R0: {R0, b4287b88a550ab6b80f19428a86c0090}
S3: {S3, 470c417dffe9c0f091a44af19860eaf8}
X4: {X4, 3071ab676628999501af402341992e26}
e6: {e6, 091936f987bbd1619abd754f2692feba}
G4: {G4, 56aba0d82f50786677b212d939bdec7e}
f4: {f4, 3f4101d17abf6e40a76cdcd2b74eb7fd}
T4: {T4, c63944f3da6385fdf26fde6b3d251bdb}
U2: {U2, c8828ce58016a86fc577f65e2c780303}
H3: {H3, 09e0920ab133c35d392ec045ba59e493}
E6: {E6, 820a36f5481693ec468b51f56b92dc80}
C6: {C6, b1b487815488ba385247ef67cb68e63b}
z6: {z6, ed76d1e28cb3e2a9005c48f05f078a27}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
Q: {Q, 4ea57d8db2a64ece4d5a464539ea6577}
w3: {w3, 29dd6e8fedac6292c15043717cc3c02f}
I3: {I3, 2aae32de9fdf18815f1e72137f8a00d5}
d1: {d1, b064472a8e09fdb102e60b29309538cb}
B4: {B4, 2ab954f26fd8b84ba724631acc43a302}
k0: {k0, 135ddde2971c33420034983401174854}
x0: {x0, 0c26397b296def904f5cebd2e709c229}
y6: {y6, 97205fb8b0eecf2b8499302cef7c35fc}
Z6: {Z6, cab5751a75fa598e4576398717ab6a4b}
m3: {m3, d6029d1248dd9a3a4796f97ce2527bb8}
i2: {i2, 821319efa76ec02b12f4f91d9fcd9495}
D1: {D1, 1f37c844067fc1674c0c32b01f7088f7}
C: {C, 8ceab8bfdcc13222a341b14b979bcc82}
a4: {a4, 203aec3f3959e911ea6bcdc25ab0d722}
j3: {j3, 494ad59367af21464a22a217534c7660}
android/graphics: {android/graphics, e079f4fb8febf5b63effbb6583d13a90}
m4: {m4, 8587fd351876b23f42a966bf2be5a984}
d: {d, b785edcce721ff00494a4c59d5a040f8}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 4209229811f1454889d76f5eabe7c85f}
n2: {n2, 04f7db8e2995360ab51880bd9cb61969}
O2: {O2, 048fd24dd37f1dba18984fc4b77c9c42}
S: {S, 927bee33b7a795932a4751f6bd53b02e}
v0: {v0, 43e4c3a22e0dff8351df6a3486545b61}
H4: {H4, bb79f48496938c6a8d5925639ea963f5}
g3: {g3, 9459785a5e22993e74893bd1aaa45246}
M4: {M4, 5bce64952ffac386273c61d690602473}
r4: {r4, 129aebf04eb06174abbbd2d502f11d24}
D: {D, cfe2c436d39a9e41eb6b51796c544042}
N2: {N2, cfd21cbced6ff2e888220f5caf49e525}
com/mikepenz/iconics: {com/mikepenz/iconics, 182ee5b6bd3a2847c5ee77634c52be29}
o5: {o5, dcf887c7bb9cf7acf3484f75aef524d0}
h5: {h5, b42dae3c9bf830311b6c0ca00793c9a2}
androidx/sharetarget: {androidx/sharetarget, 587412e3e7b1c171e6afbf128a9a1ef3}
c2: {c2, 857d665df1cff34c4eae10adfef0282d}
Q1: {Q1, a40d8020bf45ab280aad92862be657f7}
t5: {t5, 56c42bd18dff5d5d9c54c88e35b9c0cf}
l3: {l3, c091387137ea0cb22b5c8cfda4e39180}
u1: {u1, df87e27bd74f16b2d4a6a4bd97ece16c}
s6: {s6, 0397ffc4ac02580007c90c300594bc6a}
com/keylesspalace/tusky: {com/keylesspalace/tusky, c1898daed7a77b2c3aefdd5007e87208}
U: {U, 1adb0583a3da7fe1d055a02101a70e76}
K4: {K4, 4e3b1aaa13fd4ebedc597d8573f19007}
b1: {b1, 0b50425696426d9b02a0a6db75ce11a3}
q0: {q0, 858d1f8ff580d56a16266ee8c1f71f5f}
f0: {f0, 801bffa5b340846a643d17bb22b00f77}
L3: {L3, 84a620de2b23189753caff38e9c22c25}
c5: {c5, e92204940410a612509bbecb10e5a0f9}
androidx/profileinstaller: {androidx/profileinstaller, 17f015812020119365be646e9525666e}
S6: {S6, 46ebed4539c1543ed30c7b62df474e18}
v: {v, 6c461c09458c4a849b859a810e1e82e5}
J6: {J6, 1d3c4fbbeb4437ad6c465dbf8fde7f82}
w0: {w0, 7eef98325611d2ac7f20cb6f052b3302}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, f920c0fdd43d271f4e61b5f5fb912a46}
X0: {X0, 6716ee5358ea44360c2a83bed7abb1e0}
Y6: {Y6, 83a549dad7a72451835762da8c8d73c5}
W4: {W4, 591f570087fbd71b29232b783c170309}
M3: {M3, aaa03603e252701aa37f92887d179f45}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
A4: {A4, 6c1bfe8e6b74c15d6c8c172af083571d}
w7: {w7, 36cdb2056e80d5de16db98af5da603a1}
U6: {U6, 304a050305ee868b267f4603c7dd9c7d}
androidx/core/app: {androidx/core/app, 69b606dd194133b1eacbb7f36e376f5a}
p7: {p7, 9312dc933cf73e566a4352f011363765}
V4: {V4, cfad9240441094ace6f69b7771989e03}
z3: {z3, a91b8857bde1213079c7496bed500813}
s5: {s5, f568023bbb8c438ec557f69d20fc7fbd}
G3: {G3, 2556345c572b3ce66ae9ee8a1972b03e}
R4: {R4, a35a10c1464e3b726a550cb98f3e03b9}
q7: {q7, 5d07d0b18e139674af2bb185e1cd88e5}
d5: {d5, 3b720ea52f9981ac8e2f3e1a0b2b4c2a}
e1: {e1, 94a13715307faa4717d9aec88b9af1e9}
y2: {y2, da0c7b67f1ea0c200cce98d4c5a5b36b}
T1: {T1, fa4316204c4e14665b5c8821b607af53}
O6: {O6, d4413d6aa781c16be0e4cb36d3b0029e}
n7: {n7, c127630eef3ad01f82faa6dfeb5c1178}
D5: {D5, 4b540dece1073c91730b0240dfa7f81c}
a0: {a0, e85f10843908ac80da124194d83f6cf6}
E1: {E1, acf7ef943fdeb3cbfed8dd0d8f584731}
B1: {B1, b53d93321ca761960960f5a57417d46d}
k7: {k7, 23fc8cb21bdd916dd30aa0a28440600a}
F0: {F0, ca84f670c892165dab2371ffe0bef873}
C5: {C5, eed607c4b5db1fcd268e4efaa2030c8c}
H0: {H0, cfd0a091819f263db3c564846aff5a43}
I6: {I6, a3bd9b336801f4ef1ec939e0d7f33647}
V: {V, be0a76047d40baa67051e0aac9aa3994}
j7: {j7, bf24abb78e56c229d23d9dfe8a97aee6}
a7: {a7, 336afb4882558dc883090a0f8c43baab}
x5: {x5, d9b60710f50923ddd27ba7b908341f42}
s2: {s2, fdc0d7ea4f6b9cc8ffdf2ecd8dd7c65d}
androidx/work: {androidx/work, 2fd83a43c20b6b6b08ee932f72b64c1c}
g7: {g7, c7593cc630300f8912249b79bef60779}
l0: {l0, 74426ec032903872b554c2effb797628}
h1: {h1, c8b4a0f86c7741a4aa0882b39bdaad85}
androidx/emoji2/text: {androidx/emoji2/text, 588e8519d579f6570c30dd585df57c03}
i5: {i5, 7d3fe120f39f31c1294bc8ebe0600707}
v5: {v5, 8115ca59132277adfb206025be50d44a}
l7: {l7, 7ed2758a321ce0aa6e34c37f53ee2f87}
O: {O, 5974593f7c5bab22369dafc7142771b3}
Z3: {Z3, 4fedbe6c00bf4a8dd2f7eb9b720ade75}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 33969ca50d910f498e0ca3e4c3c05955}
u5: {u5, bdf3c766406dfa5bb9f0a9b5d07d088e}
O1: {O1, 38366c630fa6119aa04fc6c51ffa5dcb}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, e561f69e55c2437ee570ae0de73c48d1}
androidx/core/widget: {androidx/core/widget, f8d805be1c514b2c67b1fd496cdb1c5f}
c1: {c1, ec37a53a12389b786f18c4e8e17b646f}
androidx/preference: {androidx/preference, 791fabe10b1f7e3b4c2edd0ef2a66efd}
W3: {W3, ecc4b300f8ec86fe2567a438c2a44359}
o0: {o0, a1c048cac634df9fd0520a7b35bc4a26}
b5: {b5, e381f6991873210ea6cc1b6be99b5314}
P2: {P2, 057d089eb41c052403180f018eb660b5}
Y: {Y, f088acff0990c93c804cea6008c0f6f5}
Q4: {Q4, a443c3b536b1d6b0210fc2fd302f04af}
t2: {t2, 86fafe51834ce0d40deb99e86b1ab4d2}
r1: {r1, b82fbb0e0c77ebb4518840a8f7f80831}
A0: {A0, beccf9222d038ee56ebb76b2a57a4df1}
y: {y, 9c63278198feb778320081465a3e2a8d}
J3: {J3, 2b1e8de6247c7e9f14f3a8eef2a8490e}
k: {k, d07bd2e4f5e42df4193cba786eadc5d1}
p3: {p3, f6436a415a63a13a87c6f33cce1a959d}
android/telephony: {android/telephony, d5b1091f8787f99bda974cda9593bb64}
e5: {e5, 9008e81368db87571fe623422cdafb97}
b2: {b2, ae936cf421ceddb3807a150d5aeccb99}
q3: {q3, dfef9803afbf3d60ccda8189c3f7eae5}
R1: {R1, 9a79ec9f9f14b03a96b9852f5e18938c}
androidx/browser/browseractions: {androidx/browser/browseractions, 82ebd8c8f40e5c3c35cdc0c56c2182de}
V0: {V0, 59bbbdb84f79a11f0d3ab61aef483068}
S5: {S5, caf3333007366fcb0b355dfd9cb6873d}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 1d1ba75d403d8e961ac45708382503a1}
A7: {A7, 6cf47ceb361bc30831581b8cb870980d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 0aa89c9490e3a9f8ce614c00989ae22c}
X5: {X5, 9506d157958dafc7d4268fdd3b2985e3}
S2: {S2, a3d77cd1ad7eb79df6a2962a5f977a97}
f5: {f5, f2c0ab0033b9dba5248bed9a187813ba}
L0: {L0, 33da769f4b982e1c132a4ecc07d86325}
com/mikepenz/materialdrawer: {com/mikepenz/materialdrawer, 5a2d8ef2266b9c070e9a66b6bb32c4e4}
T5: {T5, 4040132e15adcf2207e480fd3f5831df}
androidx/room: {androidx/room, 77fc801c908d0635eb8b9d36584d3da7}
w2: {w2, f0ff59342ade24a0e9e21402911c8917}
U1: {U1, bedac15c7ec433625fa6225bf72649f9}
R: {R, 84953fd177bfb29451e702400ad3e408}
F5: {F5, 5f2388261f164d7cfb0c94c05b812cee}
r: {r, 84fd27302e78fc19a8dfe9669277a383}
C1: {C1, 62ce91e53ba97ccbae64aee27932e060}
z7: {z7, fcc78c9c514c139f009c33c59f05b98c}
k3: {k3, b471681f33f733cc1c5b7f6a2e0d88b7}
p4: {p4, cd4af267ba396a2c53b48e53be77e0c1}
I2: {I2, 19e03b9b2435960e5d77502d5eb5c7b4}
d2: {d2, 130a9ce767a36b99898311e86d114bdc}
B5: {B5, 1bdfef5e2604b13c61a256e478fcd5a8}
x1: {x1, df30d565ac9dc6fd2e529f49e07604f0}
y5: {y5, 8eefafccc4d04c6572f7128389032c6f}
m2: {m2, b5829bfa10ca59d6db8c053414ae6217}
at/connyduck/sparkbutton: {at/connyduck/sparkbutton, ebf4dee76903cd5afe30c27eeb358de7}
L: {L, c907de7e9e0750efd332e9426f9c61a7}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
D2: {D2, 1939263f5762ca93c7ff13a955a25d3f}
K: {K, 104f826b7d1a775e6479ef6a3280fcfb}
androidx/fragment/app: {androidx/fragment/app, 3976a44be9594a9c1229a4b6f0b89384}
j0: {j0, 53d314fa32204ac68f554a30d73f0e82}
E5: {E5, bb13d9360ccfa2eb948bc25c91271a04}
B2: {B2, 07109b8c7c2bdfb3ab8831e6449db148}
n3: {n3, f9f40590c8d39ff109844e03e2a30126}
e: {e, 0649b3d23e5b4b21d702291783cd6a63}
O5: {O5, 6590796ba79a085f60a74880abb6f82d}
H5: {H5, 168354598e505d1ad23fc0a6054e526b}
v1: {v1, b3ef73e05c8a9d9829293c816226ae6d}
N3: {N3, 61da9b1da9f50be403b75dfb3d789778}
r5: {r5, 08d6a211c15efb43815f4e760ca00819}
E: {E, 918a5a83bf5c1542bac4929e72651552}
o4: {o4, 338908097f342cf1a1303296de4bd101}
g2: {g2, 27294976d81aeeb2c783ef437c9dd719}
h6: {h6, 34c5b4ed8cca7a3e59f48812a7980802}
u0: {u0, 9d6e6b6211d8727f02f20ac66418c83e}
Q0: {Q0, a451f0e12de3e0ef0b9fb3f4c65af688}
i1: {i1, efd29c607a0ec6bab48c9920b7c18e6e}
v6: {v6, 44e372155bf4a0b684bacbed8cde6c87}
l4: {l4, 019c215c74ef73935d0ea3a63f8196a4}
s1: {s1, 245d788d4065c4219fea058205907f1e}
t6: {t6, 93117efbfac668fbd46d8784cecd75ce}
b6: {b6, 4f6ac2c523c96026e97fc28080f14901}
