androidx/appcompat: {androidx/appcompat, d2f485107e9c3d63b078257ddfc11e4f}
id/ionbit/ionalert: {id/ionbit/ionalert, 6aec645f1087285e8cbcf5a83316ddaf}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, dd01cf337e0ed90c2526af1605a31f52}
kotlin/ranges: {kotlin/ranges, 0266758a4c15a04a963200538d380f9a}
com/skydoves/needs: {com/skydoves/needs, 1b74d580f91f29155d84e9b8776c5247}
eu/amirs: {eu/amirs, 0b2dde762e120c26177a267b0c3d8fae}
androidx/recyclerview: {androidx/recyclerview, 8942270c33c7f910ff80825233e4025f}
kotlin/comparisons: {kotlin/comparisons, 51c22f629d3992bbcfe3a5e804646dc5}
kotlin/internal: {kotlin/internal, aae4026885e0bc540f17c11574e332d1}
com/jaredrummler/android: {com/jaredrummler/android, a846c51d824831fc079a3f971d4a0cbc}
androidx/customview: {androidx/customview, 4fe529ba107b0c152e56f0c1be60680c}
com/github/ybq: {com/github/ybq, f85acdd084e4a339a6e30bfaf13f48f6}
androidx/annotation: {androidx/annotation, cb553b92050b29f7d27e549e2de290e0}
net/sourceforge/htmlunit: {net/sourceforge/htmlunit, 40dc515cb9d793a3d37f0e259bbd2db2}
kotlin/jvm: {kotlin/jvm, 28074c8bc9b5a2166ff8fd7296f6e85a}
io/github/ismywebsiteup: {io/github/ismywebsiteup, c5b5d97554790fb53ae9c4b7894980e4}
