androidx/appcompat: {androidx/appcompat, 46bdd9d042bba43a3f845fd625f58f01}
com/microsoft/appcenter: {com/microsoft/appcenter, 1c16e2e78d14c360f6fe7ab3d5b47656}
androidx/media: {androidx/media, 4c9ddeb09eb68f722b49db18f195778a}
androidx/browser/customtabs: {androidx/browser/customtabs, 6729014fca0175976d5e8a72f58a3f78}
androidx/viewpager/widget: {androidx/viewpager/widget, 0f6d812a8d63629f8dae49d5edf7c374}
androidx/loader/content: {androidx/loader/content, 4a328ceecfcfa80f3a8f8a6ecfd017b7}
com/fasterxml/jackson: {com/fasterxml/jackson, 96589b242895d6a84e5722d264d6db2c}
fi/iki/elonen: {fi/iki/elonen, dcdbe593f0c1af9f13b3b9cd8fd8d187}
androidx/customview/view: {androidx/customview/view, c3b3beb9393315adfa34bad026d4a89d}
androidx/localbroadcastmanager/content: {androidx/localbroadcastmanager/content, f1fe26731405dcaa96d551c6e3bb3c22}
androidx/constraintlayout/motion: {androidx/constraintlayout/motion, 3c6a9417c71e0ccf1affa1baafbfea7d}
androidx/arch/core: {androidx/arch/core, e963342b82d9817f541cfeb9b1f14dd0}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 6cc161165bc2d3be64a0725e4089ee00}
androidx/savedstate: {androidx/savedstate, 2fb93f513f808625512c6ec342d3a143}
okhttp3/internal: {okhttp3/internal, 16fc51f08347299885b0267c15db371a}
com/bumptech/glide: {com/bumptech/glide, 8b427ebeb1524276e1b888ad2d54313d}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 73d776710da0529c5d034ae5b1c77d14}
org/markdownj: {org/markdownj, 574ee144bd8bf1c66fb376c18f48e6c2}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 7f786677bf4ec83267eac0065c848c15}
kotlin/ranges: {kotlin/ranges, 7bc94ec22d760195d7a50b6d507dcdb1}
io/github/x0b: {io/github/x0b, 414380063ada7c070da39c87ff5994b8}
androidx/documentfile/provider: {androidx/documentfile/provider, db1a5eedea34e49b5961c1f9d0b7e9b7}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 5bb66be40785fb50afb815d54f4575b2}
okio/internal: {okio/internal, 47212bc8ecaceb33a6fb1fc2519d15bc}
kotlin/comparisons: {kotlin/comparisons, ebdcc9c5ab3ebc6375c2308ad1f533d5}
androidx/coordinatorlayout: {androidx/coordinatorlayout, 4b4bf480160fe64cd70b8eed2ed8f712}
okio: {okio, b0f03087b8ec4be9f371034b6b0f2525}
androidx/recyclerview: {androidx/recyclerview, b923123fd590917272d80da81fd1629c}
androidx/drawerlayout/widget: {androidx/drawerlayout/widget, 7417d3c0b0539452f03dffc694c241e8}
kotlin/jvm: {kotlin/jvm, 790ac54d8db6df6e422a4b056e4b4493}
androidx/loader/app: {androidx/loader/app, 4f1ee6e7a6ef36d746e8cd51d0de2f5c}
