a6: {a6, acf7ef943fdeb3cbfed8dd0d8f584731}
g2: {g2, 09ada07d955fa93ce2dc7b33deaac321}
androidx/media: {androidx/media, 4c9ddeb09eb68f722b49db18f195778a}
j3: {j3, 03ec4b8f9372829758888e94188db960}
m4: {m4, a2225f20c49b210f958ec6e78ba4e6bd}
t4: {t4, d56af12c64e5fd29bda0082ba975c177}
u2: {u2, 6ec601b4586851b55b61b8f62fde07a8}
s: {s, 08d1bfd7454fdcc73bb63488c40c203b}
d: {d, 4e8d5a22ad702a9ca4ee875d30af94cf}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 32b61e168253ef66a7ac439bd1362ba3}
h3: {h3, f2c0ab0033b9dba5248bed9a187813ba}
n2: {n2, acf7ef943fdeb3cbfed8dd0d8f584731}
k3: {k3, 4bd89eb655af6e0c942e9da5cdbbe0af}
p4: {p4, a197caf595a5a01d5c4f01d345deaafe}
l: {l, c740e472efd4a80ec5fc2f5a2e877407}
y0: {y0, 7eb2005554d25afc9d2a00a44a4cb558}
f2: {f2, 62ab02cbdd119b623d800a659d0a347b}
v0: {v0, d92ba8ad8ee0fec2bd5a7e1a05142f32}
d2: {d2, 573e23a209d40a06198e7469bf0b8b25}
q1: {q1, 18b9f83e2f0473b097bba43687502180}
x1: {x1, 02f17dc1545b1b153a8febc3188d67a5}
g3: {g3, 7aaa0b2f38c87d4f524e588a14d17cb7}
r4: {r4, 34e4cdc72680f4e128ae7138c2952740}
b0: {b0, f8faf6110f2b68bd9362c984b46de8e1}
y5: {y5, 3546383d786532aaebfd564a609ea499}
s4: {s4, 540fd069ba6c46d1b5137048f1a9e776}
o5: {o5, 5bd67f5ad778c81009e16bee7e0a12a1}
h5: {h5, 56c6ef369a4b7a3012f9ecdeabf49955}
org/emunix/instead: {org/emunix/instead, 46585c0d41dd327b71c3c21fd0dac9e4}
w5: {w5, 38d01450afc65c5babadf48f5350f363}
c2: {c2, 14c85e178ed6da0c6fe984a3a2259a1e}
a3: {a3, 21724b5c3f69182ebf01ed0c6ec90c98}
z4: {z4, 9710d14cf460b86afd9055222b891d39}
androidx/fragment/app: {androidx/fragment/app, d8b9ba40ca99e81bf61dec1af015ecdb}
t5: {t5, c7705cd31c037d197d6761ad73877c00}
j0: {j0, 95c466a3f80f50affcf6f09b9501653a}
l3: {l3, 9c21273b5750eeb14ce2077115d7c333}
n3: {n3, 716b97c61ada0222304a5ff322c6c16b}
u1: {u1, 7e9f72aa2e32915d23646b57af4bcf84}
e: {e, d36baa43fae5c8c038d03caaece9050f}
p5: {p5, 5ca6ffcc5c5d97b16aefa212cb54f0a3}
d3: {d3, 0aaebb355322f758704fe4ed45367ccc}
l0: {l0, 250ba149d4a9ef471c0c63210062db2a}
f3: {f3, a83a6bddf50d7f5e86c3d7ccf6a08a7b}
okhttp3/internal/platform: {okhttp3/internal/platform, 71ed94cfbd7b67162d93f25e727a4212}
k2: {k2, e7bd0ea4d9cfefebf97e4d756c25e8cf}
m: {m, 828ddb18e4c74f7931afd5f1111d1cc2}
e3: {e3, 3c12fc6b8f55fab0318e6b22ba73f244}
v1: {v1, 6e242682fbc96bba22d3888db914ccf8}
y4: {y4, a96bf1f0d8a3755852b9557b2fce4c21}
q0: {q0, b9611b45f25fedce75013dca977217bf}
f0: {f0, 74b1b35ad2ed355ef9bce1e33233b02b}
c5: {c5, 7a2501def77d4e1601ca06d245be3da6}
w4: {w4, 4becda8e62c44bd8517d2dd638340eeb}
r5: {r5, 6b106580b31471de6a1a4aa65ab01ef8}
z2: {z2, 8afacbc539b2280cca5b8432d122357c}
o4: {o4, 2c96d6b5ff5ff2f946f4b83bdb1f64c0}
m1: {m1, 38d773ff879901d9b7faf2a17935549f}
b4: {b4, 81cfcc611f89e26e1e233f86ba685a60}
x2: {x2, 4912d8d4986fdec2e94ab792cff42b42}
v: {v, b4408cd46d2eea944103811f397fb141}
a2: {a2, 6ecbd447782178bb0ac484ea383c7bec}
h6: {h6, 24e05c8a9e22d0fe9140ab206c7bb66c}
androidx/core/app: {androidx/core/app, 268d1782ba30be7efe67bc84e13dd753}
n0: {n0, 165f652effe33bd6f18d1a27a2c4727d}
u0: {u0, 560f6901fc6a5c394dba00f95d67cf98}
z5: {z5, f4d6bac54d2505200c2e3ff163aa1b10}
i1: {i1, 1ca5acb78c23bc3a55ab9a1b684dd5b5}
f: {f, aa1ef3560773525c18b2a7f8b16421ec}
l4: {l4, 05dcedf7aa466b7963f0666d996025fb}
n: {n, dc749214969a75494bcb55456e6add07}
p6: {p6, b9de3f650360d2fcdf147f804fba6c41}
d4: {d4, 11e47df2564b2d02ff168ad1de1b77f9}
e2: {e2, 0eda8d4cfb612c304c7f12691b89b40a}
j1: {j1, d90380639f3e954cf90e6264937026f3}
u: {u, 65151f279b927aa87ee15391d1374cbe}
b6: {b6, b60a2049f5748a21c6993571ba345485}
s6: {s6, 0a9dd588a14f261098b33314cde9d99f}
s1: {s1, dec63b010acb6d499de459ac599f6095}
o: {o, a59f9cc840390635ec8abb217c6a1503}
z3: {z3, 4547c062a066a44b4b7b6d572d16dafc}
a1: {a1, aa40e38abce74c02caed366d02ac1418}
n6: {n6, 2a70feb02b685549b737098712ec5ace}
w: {w, 299777d2f5db819635473c24a7664da3}
org/libsdl/app: {org/libsdl/app, a783411d2d358946b690380e3c397d45}
x3: {x3, 155010d7c42ce49cba5bb618819848b2}
g5: {g5, fce8b456d1bab744a839bff3800d1d11}
k4: {k4, 5424167fcefb5c38c398b160e3c61fcb}
y: {y, 0cd33907c3e5175d6c87e6cf0b2e0533}
g: {g, 4300d6beb3f692d42013a1c0c7458bea}
n1: {n1, 15c90b7d2ca30978651694cdebff235e}
androidx/appcompat/widget: {androidx/appcompat/widget, ae0a5b39b70360d1f1000d0d668ab19a}
l5: {l5, e4639ab356e1effef75585ceb7f8ddeb}
i0: {i0, 9a8ee353e5f00fd768dcf1d54f8f0ea5}
androidx/appcompat/app: {androidx/appcompat/app, 38aaa5bf4076b22b9ff541c48c8a38ef}
d5: {d5, e8fcb1194d4d8d5bdf616a651dc9db77}
u4: {u4, 51c96d11583c38b14ad799c6890c2844}
r2: {r2, 801ff35466dea7bd2863b7bbb362f99d}
e1: {e1, 3cc9926d57e0041aa6a335606cfe631a}
j6: {j6, 955a90174a82473f5a4055ed9452f1c3}
y2: {y2, 83b3b9e4cbcee8ced6f6a8287fa93c71}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, c1b6af21c7f9b9db7c159b44f7675ecf}
h: {h, 2560998b0dd7f176afe845557f3c5536}
s3: {s3, c0da903bff032dcc43db7414138d7396}
x4: {x4, 3247c7440eaf439a5acce0e169384f42}
androidx/core/view: {androidx/core/view, 34eef3e79f1b20013b4578bf100ff4eb}
p0: {p0, 73f8c359e6c3b1452d262a1b88bc2cfa}
p: {p, 88b74dd73771be36a4a9d6274d653015}
z0: {z0, 6f3e8793e89893f82fa576485ab8c447}
a0: {a0, 7e14c62361352755f3e8c2ac927cc469}
h0: {h0, 5effcab6492abab50fe2606dae20bc5a}
i6: {i6, 3f2a83e3dc80df4e4119f9998dfc9326}
androidx/navigation: {androidx/navigation, 86d3f31aa21c652397dc9d41ce6c255d}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, e0952c22e46a8dd69bea35f2d7e60ca0}
s5: {s5, fdbb5aaae7b4d1d127bfd42666ba247a}
m0: {m0, 0fe7336620360d8a8ca13b473803efa4}
y3: {y3, 1cbe030d9ce93a83c2b2c0b95390217a}
v4: {v4, 62d26465a3de01154132d61163b493d7}
q6: {q6, 46e18c7905aef228047ef4c999cc5b4a}
e0: {e0, 74fed00eb2cd6321e9b5de68e52bc69a}
r3: {r3, bd01ec3e3a9f4fe0e0cc8c33458b5976}
com/squareup/picasso: {com/squareup/picasso, cd236b872593f5ee7dd4f86f0f883e83}
f6: {f6, 00f563f7adc46ce5413a8cfbbe6eee5e}
c6: {c6, 22b3a6def3064a309db407533b0f0de9}
l6: {l6, 582d3c9ffab01055db38bd74db5dbdbe}
x5: {x5, c3c7df236675268fb06ae2ab9cd28a59}
i: {i, 8f10147695d62c71098cd593b7a273b8}
p1: {p1, d0bcb0945f5e07e7b10efb4bbacf29ed}
androidx/work: {androidx/work, 95ce1dfceac79df8151da8eac2077483}
q: {q, 859ef85c94114c376d7d6e85eccffe3a}
h1: {h1, 303fc1695c96fdd3cbf23b5e4948fc3f}
n4: {n4, 7473dcd7aad9a929c9c07da1eeda5fc4}
y1: {y1, bd58e05a95efea7984c0a36d0da7df49}
o1: {o1, acf7ef943fdeb3cbfed8dd0d8f584731}
i5: {i5, 10f4f221b0bae77cc18c234bd225888c}
v5: {v5, 58ac0193b954220b6abdf21edc582be9}
a: {a, 4700364cbe1461c22a78cf83902ba1a5}
t1: {t1, d2281744e1ef17c5b1fed012a39391e4}
androidx/versionedparcelable: {androidx/versionedparcelable, 0657a726ddcd754c4c2295851a7b1a87}
o6: {o6, daa1db0e35dd926329bb912aa4860ed2}
j4: {j4, c7573a65e9ab37c255bb4df52130743c}
w1: {w1, 3940062ccf9c9d9f8d7bc41d0f0523b2}
q5: {q5, d08891d87b6da0bad469e886240c484f}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 9a2c3e54ad888ff9ff7612eb390ec0bd}
x: {x, d329763ef6fff8219bfb2341bf11cdea}
u5: {u5, 6ac4119ca72e4b79d3710b291bfa7db7}
k6: {k6, 1b2fea34796e6021332cd63f577a588a}
