p2: {p2, 5905c0261f12dc0e604239c66d4a521c}
l: {l, 66179a1ab81e04910bd55828ed13248d}
b5: {b5, e381f6991873210ea6cc1b6be99b5314}
rikka/shizuku: {rikka/shizuku, deca9d4c3b5aa5f1d97e785f6f553c8e}
f2: {f2, 12b65e1dd53d3c72ff394039d3f9af6b}
v0: {v0, 4c75609df79fef7c5b5d2a128e70d79e}
q1: {q1, 4e0c0d702fed255858d32b78136439ef}
x1: {x1, 0bac87d8aa8d952281025acfcd0acded}
g3: {g3, f5ca6d60b5e3c78335543ee45053e6a7}
r4: {r4, 78325231b2c24e1ade19bc5ca753f494}
b0: {b0, 2efc055a4b3107c2ba249c4b68c3c7a4}
w5: {w5, ee2cdcf047c1b591017eb0d291fdb6aa}
m2: {m2, 1164786e4ef6f35499240ec45d59292d}
d1: {d1, 485c6bc4ca12d5ce7332dc3d647f70ad}
com/google/android: {com/google/android, ef07ea27bc13ae25c9cc90f546a75565}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
o5: {o5, a35a0773d39852fb9c234919cc6daf12}
androidx/emoji2/text: {androidx/emoji2/text, a8b733e76e638e9cc76224e4e7e66600}
c2: {c2, 888285c61a616247819c5b70831c3238}
a3: {a3, 3a9820df3feec4685eaed4cf38b65886}
z4: {z4, d9b60710f50923ddd27ba7b908341f42}
androidx/fragment/app: {androidx/fragment/app, 8ccbf663cebed3d2a8bba45a0d330623}
t5: {t5, ac7f4f5a4378a2f792d7a6e84c7bf50a}
j0: {j0, 269485ef07ac0e533e61a19cc75d34d6}
l3: {l3, 742fd4264ae147817c84f3af5fe1af4b}
n3: {n3, 85c99ccfaa5aa383026c9fd6341fb7cf}
u1: {u1, 6240c8f5a9b8dfad6a0f78a8629972cd}
e: {e, 06566eb49fba9a72cf5a8c0eb80796c8}
p5: {p5, 43f2a0ff7f05966be23c270d40a335e7}
d3: {d3, f079e4dfacdd34e8484ef824c5116c14}
l0: {l0, e14961f91603f9959798b17ce444d0ad}
f3: {f3, 203daa276c17ab0253c66d890711107d}
k2: {k2, a2349653a70506992b4045ae600bbc64}
m: {m, 987bb73a34c7f9500bc0be30bac74e36}
e3: {e3, d8ec37a0e4f5a524f1833784918974b4}
android/hardware/biometrics: {android/hardware/biometrics, c4e9eeb25e17c46354752ac4239a9772}
v1: {v1, 54c2eec78ebc6150154f242270194ca5}
y4: {y4, 30a059febd79ab1e270d8f5540972365}
q0: {q0, c52e222e2ef03d852304cb72a02da37b}
f0: {f0, 7d4d6e5637204740b790ed71e0218aac}
c5: {c5, 896479623aa2237a8034645d221cd28a}
w4: {w4, 8a04868e2126eab0aa7085f7addf6bcc}
androidx/profileinstaller: {androidx/profileinstaller, f9c22cbb97cb07d3dbfbec06b11e53e8}
r5: {r5, 3be60d867d24506ac3fcaed3ceea74dc}
z2: {z2, 8fd0a3ddc2f6ecbc31373fdadc8e6ab9}
o4: {o4, 886824192ca6c2fc54f7f65aff3a6dea}
m1: {m1, 4baefe01c3fcae4517932869bf643572}
b4: {b4, 65a7e3e27c555fb8d10ab377a0825694}
x2: {x2, 2c2d990bb63aebcf6749e1bceecdf72c}
v: {v, 3815deb8fc207ac155c72de325b386c2}
a2: {a2, 6fe342c23d60e6da3cd9e5d9ffa75c40}
androidx/core/app: {androidx/core/app, ce84b6a9787c9e0e8c1c6ba8fe27bc1c}
n0: {n0, 1d3bea75663ce3fa40f67ee2cb12097e}
u0: {u0, 5392c195988d866bc7a35753861c9ff5}
k5: {k5, ee223ed24835f4b9ee31f7e4e03f29ee}
i1: {i1, ad54dca0548f2a472be706981c492d97}
f: {f, a91d2528a1621de66f5755b9361bab3d}
l4: {l4, 5b06cd12722c8ff933919da8a59eee3c}
n: {n, 195e85f16f7286c29b76775914f56429}
s1: {s1, 5f62382bf7138f8b8d66b3cac579a66a}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
j1: {j1, 392975133f55d51c5678f2a40856ac13}
u: {u, a7314a42b2287d6d724ed02a549bb2b5}
y3: {y3, ab7e0bc3ce7e333894a01c0d3a5b5f4b}
c4: {c4, 176b13d9680b48f5e8f6a6a226d2183c}
d4: {d4, 5d38afb4b948cccb304456f703c0f08e}
o: {o, bb562ad0fbccd8002933860eb9caa6c5}
f1: {f1, af371db7fe70a861486b8a65168af1ef}
z3: {z3, 603d3d2daaf7a3d1c86d7bc6fb335b3f}
a1: {a1, 09b83fbcae93547626df91db49c661a1}
w: {w, c75d9b2ec56c53200291dfa1357ad6db}
x3: {x3, e2b6dbb3ac9ff2355532c9fcbb2aadbc}
g5: {g5, 3d46e423f740359efea5f096e96d9420}
k4: {k4, 20aa2d8b05367b93983e68e4b4088a2c}
s5: {s5, 71e074ff5b2f4f59c07b77838c529875}
g: {g, 760ce1ed68c2b7ff75e4937dec14b765}
n1: {n1, b0664cbc3956f96155014858bf36794d}
androidx/appcompat/widget: {androidx/appcompat/widget, abb204f3a4fef905f67d0dadb576a9c7}
l5: {l5, 1e562e9c94243bcc4cb16acd7f00cc2b}
i0: {i0, 9b9802feed447eb53400f144376b866a}
s0: {s0, ba21a177733c3f12245e3a9b0853f064}
u4: {u4, 74fc39041bc27defa1fc36a82ebade77}
r2: {r2, aa4f7d4bc8398b21867648ea82fc832b}
e1: {e1, 4ad85d8e9eec58e9cd36bbd5bf7d6869}
rikka/preference: {rikka/preference, ded002fe2311da2309d475e886464377}
y2: {y2, cb7c3ecb0341931ff8f91453a32f4bd2}
h: {h, 25b5618a33240487879d75d90c22877c}
s3: {s3, 3f5270438a1302ee469d032c69210653}
x4: {x4, 59d84d85adb470af1490611028b64849}
p0: {p0, 4e9c386af9849db46e5e3a6ba5b60f49}
p: {p, 66efff8c117114fd283375f3789141d5}
z0: {z0, 5ce1dc6ef255ec82b863f5cfda4d4f00}
a0: {a0, 4346007e6f880675acc55a2a01c17e73}
h0: {h0, 71c65141ce5f821990cc1568a304e3d8}
g4: {g4, bfdbe5f2021576848de3580bef13d6be}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 1836ff059cf072b377246645a71c5bae}
com/aistra/hail: {com/aistra/hail, 003c868c2bbb5e05887657d897ed636c}
m0: {m0, f03b80753dc473b6e8bc95e524591f14}
t0: {t0, 3f17ebfd1cb42a9b5739d241120b8817}
v4: {v4, 8a0830999657a9b799ccf90ee396889b}
e0: {e0, 18f01f9ee63d79aea55821164380ca8e}
r3: {r3, 1fc66066107bf9229c69c55af88417a8}
androidx/viewpager2/widget: {androidx/viewpager2/widget, 83b61f0f064b49fc7c010ae286ddf1a5}
x5: {x5, 077ba4144da897928565c558452b31fe}
i: {i, 9a4e8b8c9e68c91763ec38703eb9f4fe}
p1: {p1, 6672f410bdf59a6be39df94f1b3ea192}
s2: {s2, d6f64f6cab92a155a6d2a7de024707b6}
androidx/work: {androidx/work, e8f7efbc93b1c588bfcfefe5f9191f00}
q: {q, d8127deb0a70d35346bcdea23fae572c}
h1: {h1, f1928c789971fcb0ef8b5f799dbffd8f}
y1: {y1, 6216a371bb66da37d95ba862eef37d1a}
o1: {o1, f4b966aa148dcaa8969e027b9fe9d951}
i5: {i5, 459c346bb3e14585e47986fd57f7a26d}
v5: {v5, ea13a800a2072eea73e40d43ea977214}
a: {a, 933d6a31da75ee7a19b740d6a4e5c274}
t1: {t1, 006cec6826d28844780897dcc45580ec}
androidx/versionedparcelable: {androidx/versionedparcelable, 9d566c8bb72bf85d0f4cf8e4e857ebc9}
j4: {j4, daf3c9d5680784625d5849e5ac8a6f41}
w1: {w1, 1d8b269be517bbdaf41e6306b7032b3f}
q5: {q5, 9986293995c264c31a450588c787b145}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 896b76e62db3c26e468e3096533629eb}
x: {x, 541a8bef107a00869ec86a6f92be0bc7}
u5: {u5, 01a3bc897d0eede23709bca637b0cad4}
r0: {r0, d0d71c046436fcf12512d3717137e192}
