p2: {p2, 58a5bef283a1b529a7f6b3194254914a}
j2: {j2, ee6607d1b3f973b8db90e3c32874e8f5}
androidx/core/graphics: {androidx/core/graphics, e88055d9abc2b06ac46e9ae09bb6f071}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 8b4929d59e122ccc61689f7d5f23315f}
h2: {h2, e3487b1b87689f68598242ad22043944}
I: {I, 64e262348556f23b947d62c41188190f}
r: {r, 5784dcc2976143c8f301e79ccd409a32}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
L0: {L0, b739dbafb70672970391e1f8cdbfd165}
androidx/navigation/fragment: {androidx/navigation/fragment, 1af4678e68f66c13af1bda9d5b25a7eb}
z: {z, f4b5dc9a38ad70ea43c9d049c1cbb240}
d1: {d1, 39e00a30515d345a105914a0d1f7d64c}
Y1: {Y1, 2d1fa198209b238f81bcd00b7c7ba01e}
k0: {k0, 1fba86905232d51fce8c6ec021d879f7}
V: {V, 0f8aa07ca30cceae2482c6ac6248cba3}
g0: {g0, 3b44e251c765adbf667756f450eb8969}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
J0: {J0, 8010707d60bb7a9de186bad42fdb2eb1}
x0: {x0, 39bab1ad517e4a0d0f4860efefcb53c8}
b3: {b3, ee702c2139c399017f4740738a70d8f0}
androidx/room: {androidx/room, 069cdb710880d9bf5d0584e1f0bc49a5}
w2: {w2, 2a5120b056d2e34dcbfb65a13e97ff5a}
q2: {q2, 04c2b2c68ab56fcb7e3ed7b913a1e241}
U1: {U1, 9f3605857a5c70cfa9fdffa09588b05e}
R: {R, cc0cca32abda910f396a6f6383eba1d5}
androidx/core/widget: {androidx/core/widget, ae6e003827e9cf96d0d0f294c666bcd4}
X: {X, b7857b043d2fc592d8f14d0c3d7cbe67}
o2: {o2, 80d53fbc94ce7f884f3f2810d1b7d5e4}
m3: {m3, 0b9c032d8ffd489e4f31059a1e96132c}
S2: {S2, d9b60710f50923ddd27ba7b908341f42}
K2: {K2, a7b2780545b515e5cf9a6c26386c0b32}
D1: {D1, 5066b5a3564ba73b189d92befd9a3f35}
C: {C, 833e6ad9ae84d4b9d35b0bd3e9d1615c}
S: {S, 29ec780ce9f0180248eb2cec75a0f661}
t: {t, 4c25d9a00ffd15835598a994a8e79d90}
g2: {g2, 84cc65d1f946814cc5e387aef9dcf890}
V1: {V1, 79cebc8e609774f7152301ff2758a85b}
androidx/media: {androidx/media, bed9d00076d2687725ea2a2a7d9001e9}
j3: {j3, dc415af064421b48a6f9da5ff6ad5314}
J: {J, c463e0aab77f4c575597ab2a7bc868db}
C1: {C1, 87235c581eeb7c539a0960198fbc6fa4}
u2: {u2, af51c505c5d9ff3c181de60f1eaa7c86}
s: {s, 4a3345eb0d38685f2b6827ba4f6c4c4b}
Q2: {Q2, 30a059febd79ab1e270d8f5540972365}
h3: {h3, 39e1a2744b8ed5b33d3637d0cfb7411a}
n2: {n2, b7d9b25533c61a82ea7720bc8326d8c4}
L1: {L1, 8da3c3e65411fc3147b0b42264c9f544}
k3: {k3, e1434ad803f70766c04b15f85233951f}
O2: {O2, 91c10072cc8ea868cba4d4b7a93e42e7}
l: {l, 5a2517fce793f8c4683b4c8c2e69db13}
f2: {f2, f97e8b273397edae78c20c2263226b96}
v0: {v0, 27c25ca859c9cf753e0962f8b9670b02}
androidx/appcompat/view: {androidx/appcompat/view, 254240f5270fef7c34f68fbff120ba3a}
androidx/media3/exoplayer: {androidx/media3/exoplayer, 52e019216093d7ef33a4fbf82dd16d45}
org/y20k/transistor: {org/y20k/transistor, 1a2a31285d4459c12cc029121df7d8df}
d2: {d2, 3464240f62f2ac4b7eba9f877699ea1c}
Y0: {Y0, 87655ef13e47b348ff1e7772af1a085a}
q1: {q1, df70c57015a3f4d1218396e0f31581d0}
U0: {U0, 0fd07a7ba60004f573f0e7e7d1c9520e}
x1: {x1, 40173b4c164980e86c3a0c4d68c1e7fd}
g3: {g3, 2c09bda03891c9b4face32fbe085f8b8}
I1: {I1, e9a79739abd797a0df00ea781619637f}
D: {D, b1335ddbe837a556ab8747aea014b5e8}
b0: {b0, c9c8c48b5b4d9eec3fbbd46206a14546}
N2: {N2, 36c0febdab9719e5282e18a4ef320d65}
m2: {m2, ce1c3b37481bce4716230fd34f9f2052}
L: {L, d1b00b671da0b94be057edd695258255}
android/app: {android/app, de1c2b92945417ecd988923d07abfa41}
F2: {F2, 1629cfbf1d8ac8b088f1f2557e880fc6}
androidx/emoji2/text: {androidx/emoji2/text, c7479996d21275a02bc0e5036d3c51ee}
J1: {J1, 6c5b2a125a1136311a856464fb6c181c}
D2: {D2, c524cdc606db763d34feed9cd480ad24}
c2: {c2, eb8df0ce761e07940030c6129320e001}
u: {u, e4b47c2a66ddebe0148b658b0758f08a}
Q1: {Q1, 6631f2fac5183e86abe324d29d77dd3b}
androidx/fragment/app: {androidx/fragment/app, 8bababf0fa012f15effac8a5a44cb357}
G1: {G1, 4cf120b5c48529694d9563ee11b24fbb}
C0: {C0, a7a898217a039d2916ddc6ed51a82085}
j0: {j0, 4897bed3d877438a1cee0a2e829b802b}
l3: {l3, d1fa1b3d21f51ce0cd700c695ecaa862}
B2: {B2, 2e8b09b0ec2e3e82821996b29476ea8d}
u1: {u1, 0f8f7c7a078d759b24b09d6263e42100}
e: {e, c7163765446573b93691fb435bb403d1}
d3: {d3, 9b15ae1002098abe8de3652653612595}
l0: {l0, dcea663d06c23384dfa81d858b3f7552}
f3: {f3, dccb182e58e04bf1f6ca17b62f439fe7}
L2: {L2, 31f1704e8db46b3d4c2fefb970d1dea6}
k2: {k2, 603d3d2daaf7a3d1c86d7bc6fb335b3f}
m: {m, e2fd56f077634d3156580431d9564670}
e3: {e3, 04823f92286afe75f12053fcea592414}
v1: {v1, de97405a427c3430834770e868b48776}
b1: {b1, b3cdf93a1dc194989f21f60d6b842f68}
q0: {q0, 8a304510ff3171ac482cb5f2a23bed83}
f0: {f0, ad7c0f8be2f183e82d3bcf7332079581}
androidx/core/app: {androidx/core/app, 69b606dd194133b1eacbb7f36e376f5a}
androidx/profileinstaller: {androidx/profileinstaller, e9dea3c2d79744cf21a79b889d85aa1d}
I0: {I0, 8d26dc1458c0d44a850fcc268b8bccd6}
E: {E, 3b42018d79df497c44f1fed565d70eb7}
z2: {z2, 24bad7c296e9d80265c828a8966527e9}
androidx/appcompat/widget: {androidx/appcompat/widget, 9a5f3bcea149b06446f2b8ee5a46a9e5}
m1: {m1, 61bba80353e4f634bfe57021025bfe0a}
M: {M, feaa0baecd7f568989055533ee5351c9}
x2: {x2, b8b3b5802db7c48085961d2ae2d40025}
v: {v, 339afc104c1fa2b5e04d70e8aceab7d9}
a2: {a2, a617721ef4a134dfd90f4965aabad822}
android/view: {android/view, e079f4fb8febf5b63effbb6583d13a90}
G: {G, ca4e37d709e3376f9c9290e458605dca}
G0: {G0, 029662ba973e734411cd03552ec8ebc1}
n0: {n0, a110411716ea0d73afa157317fcd8998}
u0: {u0, 2e17fd674f373f632a3bc303606b3b15}
Q0: {Q0, 905b44a29a1d2302293623cfee2af75c}
X0: {X0, c9d15d2dc7c387dd768bb12bdab47217}
i1: {i1, 13094013109eb896d733013ff1fdafb9}
T1: {T1, 1da1fa73d34b0a9d96a2abc7d1d55dc9}
n: {n, 15a7261097d3822c590358d0f7ee3cf9}
s1: {s1, 572f3b8dbe80bbbe98c1d174d96189f5}
e2: {e2, 3d4cb9bdeaa42c90bcc64966329e216d}
j1: {j1, 4eba8ca7ab0f2e7eb7d98ea98a0b0f41}
T: {T, b61b8f53feb7c8f25e31a3615fe094b7}
N0: {N0, 3609a068d7c24f7714872e1573423797}
K: {K, 1d2af039ffc872e498535d33cecd280b}
F: {F, e8fb26d11dad2e7d0b37e37ab8101019}
T0: {T0, daec025c5c12c8ed597a4c1782312cb4}
o: {o, 90e1b7fad4688abcdc75793b48575f01}
f1: {f1, 35f461b0a5b1dbb6bef9a373477afa34}
androidx/lifecycle: {androidx/lifecycle, 56fba5c3764144cf8e817433ca1203ee}
a1: {a1, aeb1cc78d4821822f5f0443f39cc2f0b}
N: {N, 64f58cddf02268358d7d667dad3f93e5}
d: {d, 0496e27dce66411c66dea28de67b02f7}
S1: {S1, dde3535a6d0a781b13e24e7fbd2dd8cc}
E2: {E2, 9a58a0858db17f6e6643bde865a22b5b}
d0: {d0, a0f0ba9d8be34a74e5c536f236e28455}
X1: {X1, 38dd7548b08da77661690cfc7479e5e3}
g: {g, b2268f0143a7273591520d426a8607d7}
n1: {n1, 4b64eb13e0d9403be351d45f61fe81a7}
B0: {B0, 869c7b7f0cb12d00b9b4cba5fe4f0c8b}
i0: {i0, b5147579a1f66cae55819de4908cfdd0}
M2: {M2, 96a3d82a068aa6e6e4a5bcef2ac0560f}
androidx/appcompat/app: {androidx/appcompat/app, 3f3ab22244848a0c2a85497200846a4a}
s0: {s0, 49f4749728f147a69b00f8c0fad1d905}
r2: {r2, 9a7d1b5ffc21b38315ef84f005eb6ab2}
e1: {e1, 18e091780647e9d084b1b6542c1a6493}
C2: {C2, 41e484464584c5cf20e62ed94843ebf0}
U: {U, ddcb28a86b6a371c3757576728fe51a0}
y2: {y2, 9a12f4ffd92db791444de32486b494c1}
Z: {Z, 08c54567352befa538f72c79137acd05}
N1: {N1, 593cadd2ecd2e4cdc0767fa166f363ac}
h: {h, 1511b00ac7f3e5547242982928be3697}
p0: {p0, 6e5c49474d2aed9deed8146142868e88}
p: {p, 4c62172823444e70e1d5cfb60600cc7b}
W1: {W1, 197b8e13a98f914f52333261ad6c304c}
S0: {S0, 19147a75cae7fcf4071d93af24e70294}
z0: {z0, 26970ae6a298e11399a892602459c6f7}
a0: {a0, 1af98cbb4c9fcabc8df330cd2f43c2e4}
h0: {h0, 2df2e64fad6d307d001cf69bc9766fa5}
R2: {R2, d9b60710f50923ddd27ba7b908341f42}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 7715bfdea0cc3ad294c93224b32eba2a}
B1: {B1, f786338b0561b64df12e5030de7c4fb4}
F0: {F0, 7620fd6adeb1d8b180225462c2cefa80}
m0: {m0, eef327ea121af950742a3cec765571b0}
t0: {t0, dd1c5b1e88cc384caf8ce8eeb8f447b2}
P0: {P0, d7ee02d5bef6c18498a81f696b29ec47}
android/telephony: {android/telephony, d5b1091f8787f99bda974cda9593bb64}
Z2: {Z2, 930b02ab6cbe73dc91f2524fa458b413}
M1: {M1, b61267278b02c1c7e65bc1eb701ca802}
H0: {H0, 0df192ba227dcdbd4e44c9b09e019f8d}
X2: {X2, 274e3671f6a7b5b03b58ccd1c054daa8}
G2: {G2, 655d25c5b1a977de16203ee10c0bbb34}
androidx/core/content: {androidx/core/content, 2a2f44dbf5e2588bbd8c5d5dee555a1f}
V2: {V2, 3c323c7a3542e2fc9b5530ea71fbfdc7}
M0: {M0, c3c8f6352040fcc9c1daddbb3c9ed83f}
i: {i, 0e5220cba50c2ebba2e6a60603425f33}
p1: {p1, 535e8e118647da87c9bc89917a8e1353}
T2: {T2, 50d63296016d4b7c39859638e3040748}
s2: {s2, c86c76dd0e2a97ed1ca63a241f2e7754}
androidx/work: {androidx/work, 20e7764b30465ca47d69d8bffc7b477d}
W0: {W0, e7318847877018b554cfb580791c2ef1}
E0: {E0, c3bf99573777cd0cee98c2861a399779}
q: {q, 475a302298bd6ead9f57ff9553c6c7bc}
h1: {h1, b70bb407912d287480f40d8846473791}
c: {c, ed817d5c5d66257716f1d1ead2940e7e}
y1: {y1, 11728cb7e0da4f23b7e376e279bd2677}
o1: {o1, 8bddfe4b1e9308e770d947e25e63d703}
K1: {K1, 23e58e2cfcb733323980c83e106d63ea}
a: {a, 6c380a64dccd94a0850972553db4943c}
t1: {t1, 2ae61e4f28c04ab1ed062a67acc62387}
androidx/versionedparcelable: {androidx/versionedparcelable, 41e4d97ac17453fb584b5bbe4d17e47f}
P1: {P1, 18415c016f31c860ba604d0383aa7365}
O: {O, e09899f5bf04a19602a7ff800f278408}
F1: {F1, 1a4f9b3195976a2e06479b7ba2cecd05}
A1: {A1, 8e1f5f69547c2d102ad51008c75ef098}
w1: {w1, 561a2eaf40d80b402d5a5f5495c06327}
H1: {H1, 480c3addf58176e56f48eb7b88a344e1}
W: {W, 7545cee53b0b9e63debf57d473c161c0}
androidx/recyclerview/widget: {androidx/recyclerview/widget, ca516a3b1e08a09b00d1b0a5a24435ed}
x: {x, 6e733f54167ded7898919019f5bec239}
O1: {O1, 04a9b59ad8c01c1c51872c729083703b}
r0: {r0, 927e43586ff6b8ae1e9d6d3954bc5033}
