androidx/appcompat: {androidx/appcompat, 3a37a7a63799ec1621d610a6e7b4b8c8}
androidx/coordinatorlayout: {androidx/coordinatorlayout, b8a9948674607658a465e7257d1afac1}
androidx/sqlite/util: {androidx/sqlite/util, 46d0be06680936d761777c657e062f0f}
dagger/internal: {dagger/internal, 89172ecbb8f3084f5c263e31ecc9d9aa}
androidx/datastore/core: {androidx/datastore/core, 89f73903aaeade060e268fe160cb4bd2}
androidx/customview/view: {androidx/customview/view, 05af246362147b91d1c975ae3f0fa122}
androidx/loader/content: {androidx/loader/content, 4a47462709a70010382f1d410a39fd4e}
coil/decode: {coil/decode, e80672fa911dcc94c65cac68b2c92cf2}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/arch/core: {androidx/arch/core, 6ce78a25372371397dc4154ae086f41d}
kotlin/properties: {kotlin/properties, 8725087b51722f7a21645a8c786aa495}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 2634abed88ac58f704c5ae1532f55215}
coil/memory: {coil/memory, 5eb65fd09e005eaae36aa66a768ab1d3}
okio/internal: {okio/internal, ba5029098e96d4fe7f0828c896ffd91b}
androidx/concurrent/futures: {androidx/concurrent/futures, d72af0035f46d96f7de63844a45d9bf8}
kotlin/collections: {kotlin/collections, d245ab28716034f7622c28f8d26e7810}
androidx/fragment: {androidx/fragment, 0377dbdcd1a7f52fc97545e43bc1f8ad}
androidx/customview/widget: {androidx/customview/widget, e2d014dff32e89a6431aa192e51a7c4b}
kotlin: {kotlin, f8bdb6d9ae016016bd57875986c09e29}
kotlin/coroutines: {kotlin/coroutines, 207fc65ef3cb01c34300ea8ed4d30b2c}
kotlin/concurrent: {kotlin/concurrent, 0a0f0d55c14d295c5f8d044eef6d675b}
io/ktor/events: {io/ktor/events, c397e7c1dca4f7e83c6f757623a9705b}
androidx/interpolator/view: {androidx/interpolator/view, 550d9160df6aca4f53bbdd4bfb6e1728}
com/fasterxml/jackson: {com/fasterxml/jackson, 7f4c66d8d654a50ad21aeb143c8cc94b}
moe/shizuku/server: {moe/shizuku/server, dac54f1f09d5473c5b0d316543118a1c}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, 2aca76f6b11b0474dc210c4e33b17497}
androidx/work: {androidx/work, bb3bd759faecf6e0098d20ce0664cd65}
androidx/emoji2/text: {androidx/emoji2/text, a915c25f0200675e1eed33364c5f971a}
coil/disk: {coil/disk, e609b8a04733e53aa0a51ec9adc84cc4}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, a3a9f4465ce59722dd6d8acb427eb5ba}
kotlin/ranges: {kotlin/ranges, 93b6737babc6ed2ee575d3fd405d6fd7}
androidx/tracing: {androidx/tracing, 3fa963b50866d0e2462b8a726b77b47f}
com/github/chrisbanes: {com/github/chrisbanes, e293bb924dea5f306755128733918abe}
coil/util: {coil/util, 86fd62d6c0ddb4abe0d50a20f7bf0beb}
okio: {okio, 4a54072713a6f6371f98098e7eb828f5}
com/topjohnwu/superuser: {com/topjohnwu/superuser, bd4aa93f0442eb694437a6b3433f543e}
