a6: {a6, f674c5a5672ae93bc50f7d9d2584a5e7}
androidx/core/graphics: {androidx/core/graphics, e18ee1894e0e8c2729df351c38c4a35d}
o3: {o3, cb110d8e61f2029534cfefbfec44f15b}
o8: {o8, 4c2246fb6bde9615d29ad05c4fbcae34}
m5: {m5, a19b4c17a529a439b069211d5acaf79d}
t3: {t3, 7040bbe6928859ce6778d79f33445e3c}
j2: {j2, 8cc2b7674a730a3fa4a9511e21a829fd}
v3: {v3, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 6d71acaaa69ff01768c59639d18e5f9d}
h2: {h2, 9f81c17e4c8ec142881f8d3a80d46257}
n5: {n5, acf7ef943fdeb3cbfed8dd0d8f584731}
u3: {u3, 97de73e70ec1b2fdd5fe23e64e452a00}
kotlinx/coroutines: {kotlinx/coroutines, 0426cf633827d2ac995093b26c78f162}
r: {r, 00e1cb524bc3273f91104bc59cd928f4}
z6: {z6, 32622c4fc672f8a5247097f387185d93}
f5: {f5, dd2107788aef8c4feddd974cbfee82cc}
androidx/appcompat/view: {androidx/appcompat/view, bdb4f97fdf7cfa832a81f3b462ee22ad}
w3: {w3, 9036b7003f37535eee87bc6b234c96e8}
r6: {r6, 879a206a0d30a18e1820e9d0fe792c49}
s4: {s4, ffb0c6f7a2a85b3b8e4de08c10705491}
c: {c, e19274cda3dbdbf25287873db711c91c}
k0: {k0, a3c84a52bdb3a53add8158646fbe1248}
androidx/databinding: {androidx/databinding, a8dd6eaa40ed22f10a65a390ad244db8}
g0: {g0, 3cde76b94ca719b16a6267371b03e13b}
v8: {v8, 93ff435ebf3f682f913e940375b7ea20}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
b3: {b3, 3811c344ef6fdddc88f6c5640a03e259}
androidx/room: {androidx/room, 68264af22bfb50f798ddd9eb15567d38}
w2: {w2, c5c3c66cbbd389676d1e7cdaf6284594}
q2: {q2, 72fd3dac51c56c33f6378a54d9487968}
e4: {e4, 8caa144517949c889a3cc43d25d96a3a}
o2: {o2, 87c73f5946ada54616f2027b9984e521}
m3: {m3, 71e85be36fea7522f9a11719fe396d0d}
i2: {i2, b3ed47abd9b79ee0a0ebc7ddd24d7152}
androidx/lifecycle: {androidx/lifecycle, 577370ddbcaeacad18a93fb87b6c50b9}
c3: {c3, 235ec2336c4f03b95e883f0adaf1799f}
a4: {a4, 9d46271e4645d668dd17aded8e0c7d45}
h4: {h4, e310a0b08154dfb207d8986e6061c69d}
t: {t, 6732125fc43ece1fb0f223bac740aa37}
j8: {j8, 2218725945f035b5d87f183000bde890}
com/bumptech/glide: {com/bumptech/glide, 664aaeb3e10e83095957070ed5defbec}
j3: {j3, 7e6693a41a0e7cedd9651755d7cf48b3}
org/conscrypt: {org/conscrypt, 21c5f3072604c4e26d6da6ba72fe8c30}
androidx/leanback/app: {androidx/leanback/app, cb8c0c0443a08752d0ace31ddbb6de6b}
androidx/leanback/transition: {androidx/leanback/transition, e520ab56c6130e50349e6fc7b7d0558c}
m4: {m4, f47b3bbe4998429fd41b3a1b65914c85}
t4: {t4, 833c2eb27d98a91590ba6f553e0e6e30}
u2: {u2, 370e50c244920eb898713ce85762c80b}
s: {s, d2f1f561fc80e7c757cea60c558f7070}
c8: {c8, 2832e8badd8f74d73668f40b50eb806f}
androidx/startup: {androidx/startup, 08c5775df7901f348750f14f4def3be5}
h3: {h3, 133014d578f18a2c53559809229ee6f9}
n2: {n2, 3a62a48b5be60ed3cac8cf05fa2a577f}
k3: {k3, 3ee0399ead354f3bbd08719aad7bb93c}
p4: {p4, eedee655747653df2ee7a36c86d32be9}
r7: {r7, 3b31225cd4971efa26670045f06171f7}
y0: {y0, 46e59196ddbc544efecc821d25be086d}
f2: {f2, 5d1a07b9c2b97639331e3aebd85e4fc0}
g8: {g8, 3d548c0c63bf6ea0f57116309f7cf5e3}
d5: {d5, e456c176acdff061ace8ba202b2ee78b}
s7: {s7, 267a540a55009b90e87826cf899e3dbf}
q1: {q1, d06aaf9691a2fb81db27d9a75df3a341}
i: {i, 0f06a6a1e967b1c73331954680809811}
x1: {x1, 881114931236cf11c18999deb49acdcf}
androidx/media: {androidx/media, 69acac4c582cbe796ad5a77fbfce8503}
kotlin/jvm/internal: {kotlin/jvm/internal, 6ec94a2b4d9052c3ad403848b068fd48}
butterknife/internal: {butterknife/internal, 32b3c95bfd3b132baaa87025a8e240d8}
r4: {r4, ad6645ecc05f15e6c552f1153b152bb5}
y5: {y5, 0830b18cadf21270f61fe216b2197232}
a7: {a7, 117dac32039ba5dc7f8048fe410a4b5f}
b0: {b0, 80b49eea70cb960d4c8d1b00a1690ae2}
m2: {m2, 27d7a22803f97d75159f72c5ddbf2e24}
de/blinkt/openvpn: {de/blinkt/openvpn, b60cceb9cedbf64b1ab11c294c2562e0}
b4: {b4, 4dcfa2830e8573469ed457622547c423}
b8: {b8, 4b0bde4df29caec2cf8e07cef690be75}
o5: {o5, 4f83d04a5ad511428eeead5caad35e0a}
h5: {h5, 3ce61923d675ea453eeddf5568279e70}
go: {go, 1bdeaddce6a5cb81f31b766081952438}
w5: {w5, f49c3196f5235b6062454df6dfa533ad}
c2: {c2, f9b32e17b5c88b52bee04c20f0a2ef32}
a3: {a3, e4572a90840fa38e81892f8f78f6a5cf}
z4: {z4, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/fragment/app: {androidx/fragment/app, bd86b98d1047c8b99cb3ff0028a015dd}
t5: {t5, 530da250dbdb807a67d6b53a3402060b}
j0: {j0, 373bb6406fee2c6bb7cce6dd1fc99ac0}
l3: {l3, d15c7f95abfa4057134d1c5245f86007}
n3: {n3, 7e03482f892a0b663b87c42717af6f13}
u1: {u1, 4cfc5e80221eaf80c2c22fb875e4b31e}
e: {e, 61e5528c7f1f8132106f5c7b124e3038}
p5: {p5, 6dd6d410f2a1437cfe143337d8eecc45}
d3: {d3, 5dd0f1eab5ca8d4ccda1984d32d46d62}
l0: {l0, fc0111e79537606d40e7fff1ea96860a}
f3: {f3, 4e7b8773caa0038c9c3eab2a4011997e}
com/windscribe/tv: {[com/windscribe/vpn, com/windscribe/tv, ], 3f5429bce9b154c8652519aa03898c7d}
k2: {k2, 8efce0fb3807557ad7234dcec1cad39d}
m: {m, 48370e2cb033fb91bc923205ae7a533c}
e3: {e3, 6dc477dcfc71c7a9c40dd960c73da683}
v1: {v1, bde1e1abd31caf64cb617efd51811dc5}
android/app: {android/app, e079f4fb8febf5b63effbb6583d13a90}
y4: {y4, 3df77287103d3d10f66d4082c624fa41}
com/windscribe/proxy: {com/windscribe/proxy, 2e61eed8568253c400e7238059d6a717}
q0: {q0, 525aaddb7750f62ea976b30277718c48}
f0: {f0, 8316d8c8e1c1343b02b2d9364026283e}
u8: {u8, 7fbf1fc23a8fcd2543b6500b287d142e}
c5: {c5, 24c1c6e80bb81cac60e5d5b8b4f71493}
w4: {w4, 7c56985aed4117b55497d5a78035d489}
androidx/profileinstaller: {androidx/profileinstaller, 2150da2cec75682e7b2fbf1c133e1358}
r5: {r5, b1c1a14cb3cd943a12428c1b4e4a5169}
com/google/gson: {com/google/gson, 7090ffd93ab30e398bb03f8749d266c7}
f8: {f8, 01c08a83bd69380d273ef6cb7f54c917}
z2: {z2, db7ec15715f55594214b9c7448553af8}
o4: {o4, acf7ef943fdeb3cbfed8dd0d8f584731}
m1: {m1, d088f1e025fa54a4c288f95e0bf63bcd}
n8: {n8, d0e10db166e2ae231fd6b984e604c5fd}
x2: {x2, f8471f1b5c9281f45e56a4e59d391e44}
g2: {g2, 2b16bd5f2a402ce1ea7f1dfbab8790fd}
a2: {a2, 759808cfe0a08f6e5385afe2180e8c05}
h6: {h6, 54b8415e721ff43158e1b19caa0d1fea}
io/reactivex/observers: {io/reactivex/observers, 8acbcba95570d024e72c8bbf1c06a147}
com/wireguard/android: {com/wireguard/android, 43e27cef740382504c165f29b3b8f272}
n0: {n0, 591ff15c8f038755738d254153506aad}
u0: {u0, 27be4e4d329e6428e12d57f5121edc37}
k5: {k5, a346bf07045f26c6955dc1bdb140a95c}
okhttp3/internal/publicsuffix: {okhttp3/internal/publicsuffix, ceec9e2bcfbdf4b84a3b79419d7e73ae}
z5: {z5, 0fe647caa2fa2449f603076a42b9b547}
i1: {i1, ff7e4daed48d18cd8bb21cf06b3cae1d}
f: {f, c9f80aba24b1739bf409d486a9db4e9d}
v6: {v6, aeea2952b1712e0d93967321e62c4734}
l4: {l4, 3f6a258fa8b23565bf4a98df47e86b89}
y6: {y6, acf7ef943fdeb3cbfed8dd0d8f584731}
n: {n, 667548b7f176a548429e59db650db9f8}
p6: {p6, 985c965c55f342dd6b1245033fb7952c}
d4: {d4, bfdbe5f2021576848de3580bef13d6be}
androidx/appcompat/app: {androidx/appcompat/app, 901d720c858005457a877bc6516be9bc}
t6: {t6, 0ccaa3db6e29a4744e69ed7943f6df86}
j1: {j1, 7f6da0d135ee25ebadd8e319e19366bf}
u: {u, f65b56b3bfdac05a4123d18587c4c156}
q8: {q8, 41c08ccf8dffc9de71d40b4f49ab2524}
w7: {w7, b504a5108c1e649900b4446e91a36690}
m8: {m8, 86e51f9a03690b0f84399628c8dba319}
y3: {y3, c43360f304614d5b9f76607fa0ac0d0f}
c4: {c4, 82d72ec2a8d4319c4052d7b1cbe9b5f0}
p7: {p7, f95ac883dd4414423500f3e18a1391b4}
s1: {s1, 256ef318b4a91914fdbada9e6e5aea08}
o: {o, 11895b25a8581ac9a997eca8464d1415}
f1: {f1, c26dc4eb568cd9aca14d1291285aad6f}
butterknife: {butterknife, b2a3325f19f7bc888fccab6e307c29f6}
z3: {z3, 9c5c40f7d0faa2357d90e33bfc13db4e}
a1: {a1, 7207f65be24a8a62669ec87f2906a417}
h7: {h7, 1b95145cf5da3feca150980df7e635e4}
n6: {n6, 4c4fe592c87b62b76bd7bf2802ab036b}
w: {w, 90a24fbe94beb20aeaffcc269a161e46}
i7: {i7, 357a53f811a8b4e8ab80f6b59db1bad8}
s8: {s8, a63bff450fc93ea1d6d8dd03a17bf57b}
androidx/core/content: {androidx/core/content, 600e214a0fa87935e28a4a4963ac264a}
x3: {x3, 8f823ae9ef1172807482d2b074cd7b74}
g5: {g5, e01d33227293d72dc821a1611f1bfa74}
k4: {k4, f7f164ed0ebe9952c69ae3dd3ccb1092}
p: {p, f57358daca4d86d44ec438d6480c4f0e}
d0: {d0, 01936220ab0a82ca216236a821d17640}
g: {g, a70dcfe6a955722817a56d37e3291f86}
n1: {n1, a30182cd06a84463770687734960c8cb}
u7: {u7, b8d209afe002fe63179d891f424ffc3d}
v7: {v7, b0574788da5cdc3745e1b8267d6abe48}
b1: {b1, c76d489064878e75b025228a1cdce2a6}
l5: {l5, c37f1123b91a944d96d517cfa95f4754}
i0: {i0, e94b6db0aea95c2d1b8cbdc56c9cb14e}
q7: {q7, 819e5675b6a400f88205a7a676c7312c}
s0: {s0, db6ec0a355e993b06fe18e9ba6e1711d}
u4: {u4, fa2c4d5f5f44e9d9e887547330b1e507}
i8: {i8, 10c4f7355bbdaec303c4524fd9172812}
v: {v, 5a8c3bd594e3f28d93db54e71d268228}
r2: {r2, f652f58aa14c6613e8aa4eedfab30c0a}
androidx/core/app: {androidx/core/app, 7ecac006f565a947c8b122e82252b1ed}
e1: {e1, bfb34a12100d7b22e783e91b79f07002}
t7: {t7, b94ba6b75808a6760bc4bb86da3494f0}
j6: {j6, c7192c9507e240d6332e85427b5c0656}
d7: {d7, 4a4f4ed89f1bdb77e1e6d5f1fe7069c1}
b7: {b7, f6e6c02cd3b4b827880664cba18b5054}
w6: {w6, a897fa17d0b0e7ce64bb0930420aa216}
h: {h, 6b6bb2cb47be4b4924640ea9b3dd98b8}
s3: {s3, 5d836e1f254f2969c53a18548c7ad249}
x4: {x4, c27cd4e8c1e62c933cb11b144d37349a}
c7: {c7, b1601f61de8a4e492d168691cb57a36a}
a8: {a8, 8e59a9bb7807c1fb210803bb457e825e}
p0: {p0, 86bd462f9e7280dad8703e1233437696}
n7: {n7, 639a7284950b5684c2711914426463e2}
ch/qos/logback: {ch/qos/logback, ca91aafbc87f4a62ca421978f27e2c86}
androidx/emoji2/text: {androidx/emoji2/text, 9d88d441dbeb8a39a6d818fac21e7718}
z0: {z0, 0e0d5e2f80c6d878e57155e316ddeb57}
a0: {a0, 7d27024b0c0ae58e1093e6b1b5c47d5b}
h0: {h0, e383b3f5d2e3e87a39b66997e1b2f4c5}
i6: {i6, 94f180edac044068d7f72d9db4c6c80f}
e8: {e8, 744e600cc8213598a14315566869ee09}
g4: {g4, 9f40bc79ef75a5ff0aec0c75b2ed58de}
androidx/coordinatorlayout/widget: {androidx/coordinatorlayout/widget, 5bdfcb2ba267cde4dba05bd2aeab6c2b}
s5: {s5, 38f7c7a6b8d830994e0badf44dd4fbb2}
u6: {u6, 614da60e43d4bf34263132f6bc195a03}
k7: {k7, f9658b3afd5bc8a8db21168d75f7f4ce}
p8: {p8, 907475feef0ab7fa1cd750a3bc58c144}
o7: {o7, afffcd219750f4d1a55b3bbd865a27d9}
m0: {m0, c9b9c69fd2426953e8665f843be15c22}
b6: {b6, 7923922feed56194330f6b9318b97dc2}
s6: {s6, a2cbd38def6a6156b9fe6fd09384125c}
q6: {q6, 7bcbfd7c75b97b6a99ad8376f734f84e}
e0: {e0, 44428d596a004a1c5d306d36726c929f}
t8: {t8, c173c4f01009880380eadda5fadb89e1}
r3: {r3, db9bac77242c5093af0d3071ae785b22}
com/google/crypto: {com/google/crypto, 7b64c609bd542a9ccd769f1b659c1d37}
f6: {f6, af225c90cd425f9032f9b30316ec710d}
j7: {j7, 87ce4f6d04a86b10ba46267bf10b120f}
org/strongswan/android: {org/strongswan/android, 35457673eb2a9651c3be9930040d3f75}
c6: {c6, 6d7606cda9d1d611bb88c4f9a8a35749}
b2: {b2, 4ead0a2cf412b9a6db894cb385348b15}
y2: {y2, 34f674fc7654c59714f70ada6f970b29}
r8: {r8, fe855b0d2ed9fff34ad0b5d3cf2b2de4}
l6: {l6, 3f188c7d59d2b9d4c62403fabe319c33}
x5: {x5, 9c6c0b66d6c47154da14ad4cd741c190}
l8: {l8, 1ca2e4f5fbff1fe2b2f3bfbcba001c7e}
p1: {p1, 5c23da46a5e30510bafc9e379fe6dab3}
s2: {s2, ad16ea00afe42b8fe675c247acb533b8}
androidx/work: {androidx/work, cab9aeb13f79e7d5e8d13fd05007b655}
g7: {g7, aee5f12144bb43ed581b18532d81018f}
q: {q, 641d71f758a2fd06a3b398dcafa7ec19}
h1: {h1, 14179c21849c3a6547873d55c936c960}
n4: {n4, d4207d2981f709d2431449d00885d574}
y1: {y1, 5348b446fd79d2124ebee2ae3bec1f85}
o1: {o1, 2a7d658918555f4b85bd9bc3147c25bd}
t0: {t0, d3ad98f4dc07e6182672bb0da1a434a3}
v5: {v5, cb2a9d46f84b817dad5d3b64ae712a59}
a: {a, 54373baec0e2bf3288f475b3908a8eb1}
org/slf4j: {org/slf4j, 9e58e1f23aa4e8db25dd7685f33c219e}
l7: {l7, 3c12fc6b8f55fab0318e6b22ba73f244}
t1: {t1, 0ebfb911ebf8c2c3a31276067acc53cc}
androidx/versionedparcelable: {androidx/versionedparcelable, 17d11d0836635d2e0f25e383be8bd90a}
net/grandcentrix/tray: {net/grandcentrix/tray, 9201c728e215dfae26c9644b3cb8cf12}
io/reactivex/subscribers: {io/reactivex/subscribers, c7599c905985447b583b577f2df3f7a0}
o6: {o6, efdf70a7819e5f74a0ed357c27411154}
m7: {m7, 39144af4cb770a756c2ba47f3bb9d2a8}
j4: {j4, 35158fa7ee11f04a427e0b94655de629}
w1: {w1, 670ce6b21f910597be39e6f130e7f2f6}
q5: {q5, 6d93fb83ff251d23cd85e1cb5a49b9a0}
androidx/recyclerview/widget: {androidx/recyclerview/widget, 0802ba4b3ff549304c7ec981d6b66d75}
e7: {e7, de3d9c0761bf57d49f309adc4324e054}
f7: {f7, 3d06708913dfdee3e99512705c674ceb}
u5: {u5, 8d97630cd76046d828123ac143c25b21}
k6: {k6, ecb65e717bf5e570ec6f9aaaf2fe153b}
r0: {r0, a19a97de46c2425d1b7abfaf1da0ca3c}
h8: {h8, 252cef80bf54355f8c17cee99018a2de}
