androidx/appcompat: {androidx/appcompat, f21a09ed4190d15f5d0b300c8b42343c}
kotlin/text: {kotlin/text, 6c9be3286897c65e02eb3faee0de4766}
androidx/exifinterface/media: {androidx/exifinterface/media, 028cf13b92224bf4a1cad3f50e87371d}
androidx/camera/view: {androidx/camera/view, 9e29eea109129e5f6f4f9cb6e5a55c4c}
androidx/versionedparcelable: {androidx/versionedparcelable, 79f55674268c20ede8b1fabf858a2d90}
androidx/constraintlayout/core: {androidx/constraintlayout/core, e928b1e8a7392e9873d0b4748585165c}
androidx/core: {androidx/core, 5178388979ecf8a8ee4c922310bde3c8}
androidx/collection: {androidx/collection, c1f8adae5fe2059597e9c8fa7e27ef40}
androidx/constraintlayout/helper: {androidx/constraintlayout/helper, 797992a2d075f50cb43935b8a2068f81}
androidx/camera/lifecycle: {androidx/camera/lifecycle, ae370d522e869a17fefb53e4568c53ce}
androidx/transition: {androidx/transition, cf39fce69211f3e106f863dfaa2010e1}
kotlin/random: {kotlin/random, 3e10df431e21f5ece4e5c149a084de73}
androidx/interpolator/view: {androidx/interpolator/view, cc57d3a01f94754f7d9dd360d6d916c8}
com/google: {com/google, a4cb2c13fd405c8b8197f5be9ad1a0cf}
android/security/keystore: {android/security/keystore, c4e9eeb25e17c46354752ac4239a9772}
androidx/media: {androidx/media, 3eb43d1c01588d1e8c1fdf0315a88990}
kotlin/jvm/internal: {kotlin/jvm/internal, ad39773dc523873bb8d2184435317261}
androidx/loader/content: {androidx/loader/content, 882bc7b0547b14a8eb5dfad7ffba4e9a}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, a008f252cf2eeb7855374a872c96aee8}
androidx/profileinstaller: {androidx/profileinstaller, 9fe645a0bd63269be6361216b15f5f4d}
androidx/customview/poolingcontainer: {androidx/customview/poolingcontainer, dfeb8c23a20731e9fbcfbf28b235fe78}
androidx/arch/core: {androidx/arch/core, 1d73d87250a3134ad5169ebc49cd2bd4}
androidx/emoji2/text: {androidx/emoji2/text, 00d07ea8a41a1c29994e5dff1f199619}
androidx/vectordrawable/graphics: {androidx/vectordrawable/graphics, 7c3dba49b7ba04f60577c75817d24f63}
androidx/constraintlayout/widget: {androidx/constraintlayout/widget, 60ed3a09a73cf8a4d068da33e0c9ba50}
androidx/savedstate: {androidx/savedstate, c6875121918bea76ed665c736ec3c851}
kotlinx/coroutines: {kotlinx/coroutines, a45a3cfb889a5ba4f4d2fcf82a09055f}
app/grapheneos/pdfviewer: {app/grapheneos/pdfviewer, 77fc1b7bc5b25e9fbd69672ccc9e6d78}
com/bumptech/glide: {com/bumptech/glide, d029e430d785ec0ff43a8c047f0bdfeb}
androidx/media3/ui: {androidx/media3/ui, 442bf9b6486312499059b4549712a0df}
androidx/camera/video: {androidx/camera/video, 7c67a45fe3f279345d647b9176180890}
androidx/viewpager2/adapter: {androidx/viewpager2/adapter, 359d35646220e525dde5ce0f5407d17c}
androidx/media3/decoder: {androidx/media3/decoder, 8665c94d5c0fae0d288af9529c3b5de0}
androidx/biometric: {androidx/biometric, 4bba0eb1562e98f51b1f381be1ee1f08}
kotlin/ranges: {kotlin/ranges, 24091af00ec960e7df63c0b2d7423026}
androidx/tracing: {androidx/tracing, fa37b56eced01499b7fdfaa286cffa7b}
androidx/camera/camera2: {androidx/camera/camera2, 139b4df10958760fb2ab0e97d6db51bc}
androidx/documentfile/provider: {androidx/documentfile/provider, a0bbf2a065d8863459fa49556cc4f1da}
androidx/startup: {androidx/startup, 6b47cdd04e12ec08eb1c48d25ed0fb16}
androidx/swiperefreshlayout: {androidx/swiperefreshlayout, e7c2ce34f475ebd19e7e462a83e86391}
androidx/concurrent/futures: {androidx/concurrent/futures, bb3ce070916b5dd56568b3c9511da445}
androidx/recyclerview: {androidx/recyclerview, 240ef378b83b08b4798e308d2bd95e74}
androidx/customview/view: {androidx/customview/view, 9a56b9361ead74bfd1f67b32329ea123}
androidx/camera/core: {androidx/camera/core, 0d8a46042b6ee4bbe33e385c2b3690ee}
androidx/loader/app: {androidx/loader/app, 186f523f27b49fd0de3f77567f236293}
