androidx/appcompat: {androidx/appcompat, bf3f1862e72d5b321bf391ba24b70ee2}
androidx/interpolator/view: {androidx/interpolator/view, 800b7349eb738f8642344cfe6c1a4ba0}
okhttp3/internal/http2: {[okhttp3/internal/concurrent, okhttp3/internal/http2, ], 08cbfaa87cf09078c8c35938d1fee91e}
retrofit2/converter/scalars: {retrofit2/converter/scalars, 977ba1e12791ece5580a56ad9d2864f2}
okio: {okio, 33339f566853fa4872ff050813e160c1}
androidx/emoji2/viewsintegration: {androidx/emoji2/viewsintegration, ad0363ce5ffa5133f41b1c5094ad8d56}
androidx/work: {androidx/work, f21c3ad8fd166cc75d387c4f2435c865}
com/wutka/dtd: {com/wutka/dtd, fbdfcd8916d289e2438d1b9d11bd6516}
kotlin/time: {kotlin/time, c2e4cd4a9c376de7f27d672bc765ca57}
_COROUTINE: {_COROUTINE, c5f5fe437811eaa2d1a29e9627a6fd99}
androidx/exifinterface/media: {androidx/exifinterface/media, f0d120ff2ca4e2172cfff8a7a3a29297}
org/jsoup: {org/jsoup, dee63ccb3bee897715c0a32e8ca63a40}
javax/inject: {javax/inject, acf7ef943fdeb3cbfed8dd0d8f584731}
coil/disk: {coil/disk, e4fa0cbf0fbd7c6c5fe2f027aa5a48c5}
kotlin/ranges: {kotlin/ranges, 7ef6f1622deda68700df287411390b1d}
androidx/tracing: {androidx/tracing, 2c4cf48acb6035d0e525f3d3f7136735}
androidx/swiperefreshlayout/widget: {androidx/swiperefreshlayout/widget, 515f2d35de00e8c796bfd72863af5747}
com/google/gson: {com/google/gson, af7ada23fcc3909c6ab1f32cbf232d3e}
coil/util: {coil/util, 133412507d6d8967671d5efa28a7b0ef}
coil/transition: {coil/transition, 6eafe71e7857a64a3381aafbc30fb3b1}
