androidx/appcompat: {androidx/appcompat, b92ec912136cb806888e1459c5ad4a51}
androidx/coordinatorlayout: {androidx/coordinatorlayout, f8ae318042a3e90d60216c94aea30ea3}
androidx/constraintlayout/utils: {androidx/constraintlayout/utils, c4514a5acfef04a1272d808c465571b6}
org/apache/http: {org/apache/http, acf7ef943fdeb3cbfed8dd0d8f584731}
androidx/slidingpanelayout: {androidx/slidingpanelayout, 0fe51de075000bbab056b0c7173866a4}
androidx/drawerlayout: {androidx/drawerlayout, 69f35193307143fb77234bc719dbcb04}
androidx/viewpager: {androidx/viewpager, efe1c0bc73b79b4229fa7d88c7f123ef}
com/heinrichreimersoftware/materialintro: {com/heinrichreimersoftware/materialintro, 35b46972f23454af0e6b397720570899}
com/squareup/moshi: {com/squareup/moshi, 2bc078b217ebd6296d5d2e181bd4b680}
a: {a, 83ee4b08ba413e02e49449c1d512e16f}
kotlin/coroutines/jvm: {kotlin/coroutines/jvm, 8f460011ea59255f7b61d71fd382efdb}
androidx/legacy/content: {androidx/legacy/content, 6f17542208ee49d01c4f55a89a691e19}
androidx/concurrent/futures: {androidx/concurrent/futures, e8853e3e6081c210fa2073e918bc5104}
kotlin/collections: {kotlin/collections, 4fdc78e8609423276d04110ab178638d}
androidx/fragment: {androidx/fragment, 76c1cad151ca1c9e90739af0b6c12880}
androidx/arch/core: {androidx/arch/core, 0f3405338d44d8ed9bdf7b5abc600be6}
androidx/tracing: {androidx/tracing, 00ba871b13d3868284ed0b1147f7f736}
java8/util: {java8/util, 18f8b35a5e6324c1011f2a1d1bfa6c49}
androidx/legacy/coreutils: {androidx/legacy/coreutils, da1c5c0e9e4d4de1ee6852a39fa1fee1}
okio: {okio, b0767eefcd23bd032767f22d7b69c58f}
androidx/work: {androidx/work, dd335f54b7089300470281277870644d}
java8/lang: {java8/lang, e4add265ca27516b87f66b054bb342ad}
kotlin/time: {kotlin/time, 6e33825b7c65d087fdad88964689a04f}
org/jsoup: {org/jsoup, d41d8cd98f00b204e9800998ecf8427e}
androidx/print: {androidx/print, 81b255ac074ef72fb8ff93e53fcc9fd1}
com/bumptech/glide: {com/bumptech/glide, 5e91e3d7ac93580efdf91184a9ba83c2}
androidx/constraintlayout/solver: {androidx/constraintlayout/solver, 81739973d48fb4a3fd255f85d2d8bccf}
kotlin/ranges: {kotlin/ranges, 239239847aba650925e544996701126c}
androidx/inspection/work: {androidx/inspection/work, 542dd9699021b2a489ba6c7d8f6e4a23}
com/google/gson: {com/google/gson, e39f61b960bce4314d9ccdf912cb2927}
de/geeksfactory/opacclient: {de/geeksfactory/opacclient, 359cc393bd99d4711ef9d07e50bcf0ad}
androidx/customview: {androidx/customview, 7851cc281e6a4952f1e8952fe7659bd4}
org/intellij/lang: {org/intellij/lang, 08fcc9fe620b2a07273a23f0194df8ee}
